%YAML:1.0
bias: 1.0264663522687321e+00
beta1: -5.5438687010337617e+01
beta2: -4.8879003770260084e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ 9.4787106101963800e-04, -8.5521772417186323e-04,
       -1.9231907547641116e-04, 2.3136827201770895e-03,
       5.3705442909515331e-04, -1.6128770153076323e-04,
       1.7151783937529262e-03, 1.2583916494248557e-03,
       2.5041244533072454e-03, 2.8049938275703555e-03,
       1.5233608430618216e-03, -1.6386615915276750e-03,
       4.3402329292461963e-04, 1.8654223179564173e-03,
       -2.1727076191839982e-03, -7.2181844956109467e-04,
       -1.1216953683671810e-03, -1.2156261772809304e-03,
       8.7199361390052378e-04, 2.7655831539110717e-03,
       8.8400188607006577e-04, -7.4273635106301440e-04,
       -1.0501386800541041e-03, -1.9164365480273658e-05,
       1.5151618682021446e-03, 2.9174367906818885e-04,
       -4.1924031601189534e-06, 1.1057845654979096e-05,
       -1.4342879758647113e-03, -5.0179335589564385e-04,
       8.7399725479420554e-04, -1.3062037046197635e-03,
       -1.5467367660800518e-03, -1.0651317536142812e-03,
       -6.5567361170328780e-04, -3.7623399028948888e-04,
       1.0380271027349076e-03, 3.0262291188645667e-03,
       2.0657222912544505e-03, -4.8730413877011956e-04,
       -6.2506738634877088e-04, -1.6447844858108499e-03,
       -1.6717522297706080e-03, -1.8599148537451384e-03,
       -1.8628736496838375e-03, -1.5361998497233982e-03,
       -8.0445614042099010e-04, -1.0903190755006684e-03,
       -4.7427856572575044e-04, -1.6946489761539665e-03,
       -9.9683667716686172e-04, 1.7228627444049788e-03,
       -1.5118724730518523e-04, -1.3102222325719255e-03,
       -5.6860105651188888e-04, 1.7238646457811986e-04,
       -4.8168609892825030e-04, 2.3109138209645524e-03,
       3.4681599311342038e-03, -9.2339886411614048e-04,
       -3.3425708994839099e-04, 1.1961452361190603e-03,
       3.2769637427836934e-03, 2.8391840500502511e-03,
       1.3941752366046234e-03, 2.7395112083492584e-03,
       3.1972842762883025e-03, -2.2479719933970728e-07,
       2.5243844717547756e-03, 1.1113271044294183e-03,
       -9.0468703243496698e-04, -9.3785895701008226e-04,
       -1.7904425789411224e-03, -1.8159729665952317e-03,
       -2.0244355190159199e-03, -1.6631111648111271e-03,
       -1.4032037773856335e-03, -6.6513398855302247e-04,
       -9.3047100689866327e-04, -1.5365438659389148e-03,
       -1.7341941041919449e-03, -1.3087147575623751e-03,
