%YAML:1.0
bias: 1.0857735669298414e+00
beta1: 3.7157112975445687e+00
beta2: 1.1609106420350829e+01
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 1.7009725856231459e-04, -2.4650839421083487e-03,
       -1.8399857794911430e-03, -8.6760490133982104e-04,
       -9.6928937876721336e-04, -5.7785918379679171e-04,
       -4.4153033227429232e-04, -1.9959952748566188e-03,
       -1.2755475984999685e-03, -2.2840024020656462e-03,
       -2.8470412745505926e-03, -4.1491423506724752e-04,
       -1.5392096683084899e-03, -1.0228608693709500e-03,
       -1.7038483658313386e-04, 2.9817669419312928e-03,
       -4.2312285488222497e-05, -2.1937006650605074e-03,
       2.7230561126659867e-04, 4.8251318781588190e-03,
       2.7907141051940125e-03, 3.0993022293342139e-03,
       -1.1054150902520430e-03, -2.1524563025392225e-03,
       -2.2614901754566576e-03, -1.2479867318846852e-03,
       -5.2709883640014808e-04, -2.8370258705862766e-04,
       3.0151364307716308e-04, 1.3577602053582579e-03,
       3.8847010262483422e-04, 7.1310370466195485e-04,
       -6.8451902896082221e-04, -1.0569194528192278e-03,
       5.7464516256779813e-03, 5.4581150501583518e-03,
       -1.9491708868938770e-03, 4.0992433473371354e-03,
       2.2735003029171427e-03, -2.9850375574480203e-03,
       -2.5397440647472037e-03, -9.2825547293960394e-04,
       -1.8436205807874394e-04, 7.7654009394546007e-04,
       -3.2068336302081083e-04, 1.9976528883498888e-03,
       5.3131523303398464e-03, -4.8635090692552896e-04,
       -5.2176375429034911e-04, 7.3406544754787560e-04,
       4.4319765561764849e-03, 4.7530194712810305e-03,
       3.4418617988316350e-03, 5.7633597797808562e-03,
       4.0422135111014912e-03, -2.8677529977440244e-03,
       -8.3097570495496622e-04, 2.2626647275905432e-04,
       -1.5858529051735043e-03, 1.7609867489517303e-04,
       8.0463769620495716e-04, 4.8520670854600579e-04,
       8.3716296667037376e-04, -4.6550215704891008e-04,
       1.0673651528708317e-03, -3.4097966640686918e-04,
       -2.8428112183100296e-03, -2.4738631038640994e-03,
       -1.5309807005975565e-03, -1.5194539592323631e-03,
       -1.6414131406211224e-03, 4.1464578707344378e-03,
       6.2765686274229484e-03, -7.2427858598309817e-04,
       -1.7947770648338750e-03, -8.0995774396839799e-04,
       2.7664593998689060e-03, 8.8629209784895681e-04,
       1.5641355868097718e-04, 6.1419864192536013e-04,
       -7.5035503236894766e-04, -7.5220131868352432e-04,
       -2.4728252610206236e-03, 4.3018130129278791e-03,
       2.3595187918616215e-03, -7.6375313500455250e-04,
       -2.0889265353137790e-03, -8.4921452643401470e-04,
       -1.4012073021753110e-03, 6.8951336560228336e-04,
       -1.2998067615733967e-03, -2.3023809259686066e-03,
       -1.5554380364978509e-03, -1.5683806824368499e-03,
       -3.1647917297418959e-04, 2.4693976570781474e-03,
       -1.7538777035535492e-03, -8.3104321310880996e-04,
       -2.2988345358007679e-03, 1.2530941452228669e-03,
       2.2997651038107430e-03, 1.5316576653123825e-05,
       -1.7225372406947266e-03, -1.7285327622663048e-03,
       -1.9550416862785772e-03, 1.0570310959045755e-03,
       -8.5306479125394567e-04, -5.7460155174920936e-04,
       -1.2311030713059354e-03, 7.3979396710527551e-04,
       -5.3373801538752141e-04, -1.1269958032760301e-03,
       1.9953153862362321e-05, -2.4242106565338603e-03,
       -2.4194001843295758e-03, -6.6072716331140200e-04,
       -1.5861114553718560e-03, -1.4139730781257173e-03,
       -1.1390505233153010e-03, -1.7563155001931816e-03,
       -2.0346146149963192e-03, -1.4193643988883180e-03,
       -1.2217736597948123e-03, 7.3185466371676166e-04,
       4.3495381174586201e-05, -5.8353040004410523e-04,
       -1.7210021458434008e-03, -1.5229687535441062e-03,
       -1.6783297392839094e-03, -1.5632555885026767e-03,
       -2.2770687736516420e-03, -5.1759457013969014e-04,
       -4.6370230161980950e-05, -4.0069822248651988e-04,
       -3.6267703836162860e-04, -2.6727601991188030e-04,
       -8.0443525937947086e-05, 1.1658642441367078e-03,
       -1.1716104317181588e-03, -6.6722715673511387e-04,
       -1.3723516613717507e-03, -1.8443551289738513e-03,
       -1.9813411498134344e-03, 7.2790163229073353e-04,
       -4.3560468366896261e-05, -2.3944746510859605e-03,
       -9.0064601968973873e-04, -2.3177956201536826e-04,
       -2.1670325473492043e-03, -2.2851083405761759e-03,
       -1.7554462235804535e-03, -7.1818044556900098e-04,
       4.5506581856350750e-03, 5.7267379145130659e-03,
       8.6019493972712142e-04, -1.0056553623105091e-03,
       -1.9328534144604276e-03, -1.8630469285985331e-03,
       -2.0066025573911243e-03, -1.1162492278713743e-03,
       5.7488810122425524e-03, 4.2185835750875025e-03,
       9.0298690971148403e-04, -7.3107445735158072e-04,
       -2.0928573640483085e-03, -2.2598219246746979e-03,
       -1.7603099113505300e-03, -3.7975704372291547e-05,
       2.8759386283226039e-04, -7.0161456914217017e-04,
       -4.4056526526020700e-04, -7.6357965104877101e-04,
       -1.6558946945309100e-03, -1.7102689194560736e-03,
       -1.8333405891161731e-03, -2.0297332235727026e-03,
       7.8579864694696414e-05, -6.2428415328320299e-05,
       1.9605354485585456e-03, 1.4341249138484803e-03,
       5.1291452912922649e-04, -2.5613590873495191e-03,
       -2.5459032167081831e-03, -1.5250472099293875e-03,
       -4.2714883689893841e-05, -1.7859906522018033e-03,
       -1.2954148036099229e-03, -1.4420531073673546e-03,
       -3.0292225892297156e-04, -6.6640546176673619e-04,
       -1.9960038822303258e-03, -2.0428696468419855e-03,
       1.8304493576930788e-03, 2.9597003832252814e-03,
       4.4498164373204122e-03, 4.9226831998528612e-04,
       -2.8938587568626555e-04, 2.2878633127793738e-03,
       -2.3044693151163930e-03, -4.9721251904633296e-04,
       5.0922860982252714e-03, 1.5036611992950651e-03,
       -3.2953173862412040e-04, -1.6583582294244278e-03,
       4.8044165884660571e-04, -4.5290831651352884e-04,
       -2.4358713200093988e-03, -2.4958981354472462e-03,
       -3.2218094868243576e-04, 2.6008681478041124e-03,
       4.7827911957442374e-03, 3.6037585866842518e-03,
       4.5867680653095431e-03, -3.4375824867620961e-04,
       -2.0765546010785814e-03, -1.5854918586673870e-03,
       1.1416266937268101e-03, -7.8339573887947279e-04,
       -1.2110442827704784e-03, -1.6141041198962924e-03,
       6.0910585044675032e-04, -1.4259000054212688e-03,
       4.5723706114133742e-04, -1.7032531528721946e-03,
       -5.7688021208678086e-04, 5.7557088050846431e-03,
       3.1167737416287703e-03, 5.6898712542563555e-03,
       5.5705683510727582e-03, 4.8068653502011081e-03,
       -2.1413021725113922e-03, -2.0855515618814213e-03,
       -8.0214567437950914e-04, -5.5558391732594427e-04,
       -3.2432761160028551e-05, 1.9327127954186156e-03,
       -1.7502548690192707e-03, -2.6159109629179688e-03,
       -2.0218500256834818e-03, 8.4334402405014729e-04,
       -7.8799819018890817e-04, -1.2118901902618791e-04,
       -2.2965311986104142e-03, -9.7701192758192540e-04,
       4.4834777615317708e-04, 1.5731387127208174e-03,
       2.9273899596625951e-04, -2.6605820116572406e-03,
       -1.9501373712329858e-03, 1.8916042148384076e-03,
       -4.4364055311312814e-04, 1.6422853378824640e-03,
       1.4746107958973527e-03, 8.7135810430143796e-04,
       -9.1001125783266490e-04, -1.3904406603291134e-03,
       1.5145962368967010e-03, 6.0524131795367166e-03,
       -1.4231748024467171e-04, -1.3389948692403232e-03,
       1.4733962469806077e-03, 2.5249913436146327e-03,
       -5.9022608866939139e-04, -2.6095079886938985e-03,
       -2.1764998026526663e-03, -7.9244992843592122e-04,
       1.6866566789888542e-03, -2.5158237165396962e-04,
       1.9780947233207702e-03, 2.3755083884336812e-03,
       -6.5575567935916468e-04, -1.1521167396984020e-03,
       -5.2373473703025549e-04, 1.9823443175568593e-03,
       1.9585942339263914e-03, -1.6130860411617020e-03,
       -1.0760597696712162e-03, 1.2485873460140304e-03,
       1.1133283699991045e-03, -1.0111221032472085e-03,
       -8.6714847422847787e-04, -2.2950806750308571e-04,
       1.9867814259598433e-03, -6.1100045732866094e-04,
       -4.0840882868035152e-04, -4.6920250362771744e-04,
       2.8872792208514994e-03, 2.6690705807928270e-03,
       -1.4409831018443796e-03, 1.3420384700658879e-03,
       2.8091575272035851e-03, 1.3423265752298976e-03,
       1.2809982873101461e-03, 1.7945873611514953e-03,
       4.5506981163373223e-03, 1.0458907887650934e-03,
       3.1229349376203095e-03, 4.0440705931530929e-03,
       4.7530112205403999e-03, 9.5455143083610268e-05,
       1.7020460131743565e-04, 1.0259625181595995e-03,
       4.4924914630184607e-03, 7.8688886037387167e-04,
       4.0714797893606066e-03, -1.8706459704112646e-03,
       -2.7692616352010630e-03, -1.7163989325598582e-03,
       7.1285426769115913e-04, -3.3272854625553968e-04,
       -9.0571289208098930e-04, -1.2887122436486707e-03,
       -1.3831460333146930e-03, -1.7173117153209659e-03,
       -4.9432897714916674e-04, 9.7570098372257684e-04,
       6.3384859500722947e-04, 5.5608117745841238e-04,
       1.7285666765012463e-03, 2.6385905697690298e-03,
       -2.0020688514072031e-03, -4.4251785971424887e-04,
       4.8628388982127797e-03, 2.2045145580177070e-03,
       5.0399495718102391e-03, 4.4685422008400606e-03,
       -1.7983285430273378e-03, -1.3815272897263840e-03,
       -7.9517245207530419e-04, 2.4301742819130929e-03,
       2.8071352666535847e-03, -4.5346730807332904e-04,
       5.0468405932407217e-03, 2.2633788508694993e-03,
       9.6624891963806845e-04, 1.3034529028947593e-03,
       -2.0172070624780779e-03, 3.0858563928503756e-04,
       1.5739719325139948e-03, 6.0126739959973042e-03,
       1.1008949303905301e-03, 1.8401339882662226e-03,
       6.4161346715243556e-03, 3.1572290929861199e-04,
       -2.3975729253148878e-03, -1.2456867521661791e-03,
       2.6652605954003903e-04, 4.9569016067541559e-04,
       2.0475922899377301e-03, 1.0958215740983622e-03,
       3.6510228572668073e-03, 3.4912416563731758e-03,
       -1.8757419132658338e-03, -1.3979443937402458e-03,
       5.9733688773929349e-05, 4.9394732091744779e-03,
       3.1727475172338357e-03, 6.5102153932370269e-03,
       3.0221141452280876e-03, -1.3547622117659180e-03,
       -9.5002515886145682e-04, 5.4275060027500130e-04,
       3.2498641702711746e-04, -1.2365396616348095e-03,
       -8.0612288369554669e-05, -6.2823067667521328e-04,
