%YAML:1.0
bias: 1.0787885492148885e+00
beta1: -4.8858698948244538e+01
beta2: -4.3180723879064509e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.7230443374070424e-03, -1.6441915657397529e-03,
       5.0036156525075197e-03, -1.1698480857129357e-03,
       -1.0116085793419093e-03, 6.3139458867020846e-04,
       -1.1884129556646323e-03, -3.0525517738906570e-03,
       1.7794352618990178e-04, -2.8162100375083668e-04,
       -1.9371426839646700e-03, 4.0297138188465049e-04,
       2.0453548026561049e-03, 1.3900312903469365e-03,
       2.7493150482324619e-03, -1.3896616778590045e-03,
       -2.0002333507932713e-03, -1.6442228163286755e-03,
       -2.8537867124226265e-04, 1.1570320848482739e-03,
       9.2246522020946148e-05, -1.5988060272372965e-03,
       -2.4502213561669577e-03, -1.2201105864313539e-03,
       -2.2847995099330495e-03, 3.6587262023557417e-03,
       6.2948013910200322e-04, -6.1229128043019778e-04,
       3.8932106491106800e-03, 4.6919396141698053e-03,
       1.0969065237423399e-04, -9.0009332529543678e-04,
       1.2495627574155503e-03, -1.9436607608231858e-04,
       4.7598194527025931e-04, -5.5436924732833542e-04,
       -1.8173833791664349e-03, -9.2390876675669793e-04,
       3.8797463551860543e-04, 3.1175784539457280e-03,
       -5.0758609338599271e-04, -1.5052423485990480e-03,
       2.7108338982203936e-03, 2.4500307740396056e-03,
       1.1335786882582096e-03, -6.0372891592278585e-04,
       -5.5219055422395182e-04, -1.1141653790042324e-03,
       -5.6752109134911943e-04, 3.7405225817585840e-03,
       2.1412170234275110e-04, 8.4788734531423085e-04,
       -1.9427913599419210e-03, -3.7658257888639952e-06,
       -1.6707778960614865e-03, -1.6121764408852707e-03,
       -2.5582855289756276e-03, -1.8724190044198397e-03,
       1.0270118911770401e-03, -5.2184926124679374e-05,
       1.8279854683587401e-03, 1.1753590035810135e-03,
       -2.0498980691812884e-03, 9.8029214919788518e-04,
       1.5134481110215484e-03, -2.1131567415960551e-03,
       -2.3895811611859947e-03, -1.8670777798799379e-03,
       -6.6587099677581677e-04, 1.3571582376144913e-03,
       1.7782684578681340e-03, -3.5537146442403151e-03,
       -1.7497572475342067e-03, -2.1911937290810938e-03,
       -2.6046787242559885e-03, -9.6906827723027846e-04,
       -1.5029408401008521e-03, -1.5208631426282067e-03,
       -2.0336852782284693e-03, -5.3787918756828101e-04,
       4.7449613139157522e-04, 2.0970720651378653e-03,
       1.6511629914058301e-03, 1.5984539254276558e-04,
       -1.0455742294889149e-03, -2.5647448040958080e-03,
       -2.3320800676821084e-03, -3.0860141970743264e-04,
       -8.9378266764692025e-04, -4.7744649982990779e-05,
       1.1561319403802241e-03, -1.4403831292389489e-03,
       -1.6182174409523115e-03, 2.6697044052840912e-03,
       3.0472848956935115e-03, 1.3893058258917747e-04,
       -1.9804932839907067e-03, -8.3944192017284538e-04,
       -1.5475397472216666e-03, -1.2133537336251657e-03,
       -9.4049014483930092e-04, 6.2810465039347908e-04,
       -3.9958075014001290e-04, 7.6346573713686073e-04,
       2.5988991675442940e-03, -1.3468600457339863e-03,
       -1.6910196259828569e-03, -2.6737656284885742e-05,
       -1.2747329610265183e-03, 1.7729915760101732e-04,
       -1.9012178160930228e-03, -9.8944849441395875e-04,
       -1.5025379644944266e-03, 3.7564931720973000e-03,
       5.2040186895447628e-03, 5.2098960180718655e-03,
       4.6721122191155460e-03, -7.7693439864597730e-04,
       -9.2526549325602585e-04, -1.5424796303051221e-03,
       -1.5236291577806172e-03, -1.5985990004826612e-03,
       3.5834318353470413e-03, 3.8479429472466449e-03,
       2.9748484872743370e-04, -1.4152503881239898e-03,
       -5.2323001481393764e-05, 3.0018122076612126e-04,
       -2.4652169276017204e-03, -2.3549666922219022e-03,
       -1.7851701205695396e-04, 2.2188555743557671e-04,
       -2.1590717636727438e-03, -1.7315554480852795e-03,
       1.8599146105832756e-03, 3.1022419861537701e-03,
       5.5376079056271271e-03, 1.9337555765220615e-03,
       -1.6387161920522375e-03, -2.2899170052111209e-03,
       -1.8799663999058711e-03, -1.8125931096348883e-03,
       -1.7231718691518524e-03, -1.8046071339063554e-04,
       -6.3352429756792939e-04, 3.7509156987464540e-03,
       3.2853540272844458e-03, 3.3625387875850211e-03,
       3.9340135826819566e-03, 7.8396185068344264e-04,
       -3.9793410335504963e-04, -2.6060003250941472e-03,
       -1.6596201399028570e-03, -1.5868314336527189e-03,
       -1.6257441852341858e-03, -2.3347670301931173e-03,
       -1.8198980667730499e-03, 9.3013343686466790e-04,
       -1.9810782799116714e-03, -1.7233543390579619e-03,
       -1.5734910524988332e-03, -1.4607568941763811e-03,
       -1.6681846145625350e-03, -1.5512417716242331e-03,
       -1.0373099360459848e-03, -1.5953844211994948e-03,
       -9.8888953336631396e-04, 3.0875463078504422e-03,
       -2.2481001230187760e-03, 1.3719616194208147e-03,
       3.8429107285445738e-03, 6.6173612799280484e-04,
       -1.6521988887577919e-03, -4.3416576226913380e-04,
       -1.7033280203954844e-03, -4.4165335210134853e-04,
       -3.7593720462831659e-04, 3.3183146837449462e-03,
       5.5561810595035786e-03, 1.7131844685146906e-03,
       -1.0682748115729132e-03, 2.0166077169062871e-03,
       -4.7229357591751169e-04, -1.6156693607542807e-03,
       -1.6090025877339579e-03, -1.7974060374151301e-03,
       -2.2061100379900875e-03, -1.7434990607507800e-03,
       -4.3861575253528534e-05, 3.4912011899447407e-04,
       2.5389976733250594e-04, 2.9996559291998635e-04,
       -8.3492400065569600e-04, -2.6067848744033106e-03,
       -3.2784144121347286e-03, -3.0456747406329004e-03,
       -7.5862680063825891e-04, -5.7828637504349465e-04,
       1.1531345427690978e-03, 2.7367166745062986e-03,
       -1.8436733383102148e-04, -9.0303100377889332e-04,
       -2.5206436081350145e-04, 8.0404120339395079e-04,
       -1.6410647072034928e-03, -1.8609075340976669e-03,
       -1.4691108496505600e-03, -2.2299040768869942e-03,
       -1.0481513085428612e-03, 9.1333424120233352e-04,
       5.0585978160208513e-04, 4.4181588494877425e-03,
       2.2970733530309827e-03, 2.9483874022404625e-03,
       3.8843295620099552e-03, 5.1124453763729850e-03,
       4.2239396399539001e-03, -4.9909140998728968e-04,
       -6.9042358547533132e-04, -1.9428668131231066e-04,
       -9.4902919701225362e-04, -1.5032140459348452e-03,
       8.7974408994867591e-04, 2.9584087162157881e-03,
       4.2747990964110591e-04, -1.9227673165130006e-03,
       -1.2097782007263124e-03, 4.6384813708837836e-03,
       -7.3446017445404879e-04, -1.2709985282168884e-03,
       -1.9739185383588469e-03, -1.0514214215812552e-03,
       2.2607680953045713e-03, -1.5571695499252494e-03,
       -1.8795400055080236e-03, 4.2611824989529382e-04,
       4.8194404714078124e-03, 4.7271148633148668e-03,
       4.1702732070077802e-03, 1.7301138069517115e-04,
       -2.6198308582633415e-03, -2.6639280996311114e-03,
       -2.4055154172493536e-03, -1.7330634730216036e-03,
       1.8288609018241204e-04, -1.4218886634782069e-03,
       -2.1131965894533485e-03, -1.9170220781977404e-03,
       -1.6801090380669508e-03, -1.8551534561857847e-03,
       -1.6981044266380250e-03, -1.2290406854704476e-03,
       6.2311627620314234e-05, -1.0055371240366737e-03,
       -2.4804919507189129e-03, 8.3168493524145488e-04,
       4.7075627853842162e-04, 3.8228975181090262e-03,
       4.9368128340077522e-03, 1.1015975053735676e-03,
       -1.5384503943687627e-03, -2.3787707195584381e-03,
       -2.6468665001952892e-03, -2.6010419669178935e-03,
       -2.4320104160390366e-03, -2.1899721111817727e-03,
       -1.6727657070353557e-03, -1.3832920417801162e-03,
       -1.3733160471183256e-03, -1.6237518064897147e-03,
       -2.4691952000737054e-03, -2.2507998862168910e-03,
       3.3206449435678950e-03, -2.7394965522778273e-03,
       -6.3446268758001563e-04, -1.4556402694197344e-03,
       -2.7683680114849278e-03, 7.4841342200739069e-04,
       3.2681647159326544e-03, 1.8753622445999844e-03,
       -2.5954775310379883e-04, -2.5242209853381186e-03,
       2.7389306694047323e-04, -1.8208895344340070e-03,
       3.9970164986991811e-04, 3.9446980566472118e-04,
       -1.0964944009888846e-03, -1.1914965089678160e-03,
       -1.2873835763714861e-03, 7.8337150828154461e-04,
       -9.9205745910665066e-04, 1.4799191225302825e-03,
       1.4899949313486134e-03, 5.1868754503270895e-03,
       -6.5169074662074994e-04, 1.6029757563272779e-03,
       2.8405661139378640e-03, 1.5342700657542013e-03,
       -8.8238059041167630e-05, -1.2483575698569673e-04,
       -1.0679646799660325e-03, -1.9110724293172614e-03,
       -1.4068013811870852e-03, -1.0095542529399947e-04,
       2.6009312828975495e-03, 3.6727477031598698e-03,
       4.5952423220862702e-03, 4.8710242849801921e-03,
       3.1187102728927139e-03, 2.8971322578426931e-03,
       5.7464165184562977e-03, 5.3195312110766082e-03,
       5.2164162811903407e-03, 4.6688850925246618e-03,
       4.0456129752057847e-03, 5.4471811967445527e-04,
       -1.9113370501118905e-03, 5.7248926985603826e-04,
       2.2016001397999344e-03, -2.7706466670150269e-03,
       1.6695575425672892e-04, 4.8072689793400575e-04,
       8.6428442962758166e-04, 4.3651066334143814e-03,
       8.5687620568064863e-04, 3.1406260596349858e-03,
       -5.2843102770375736e-04, 1.1766358499062139e-03,
       1.6927137942391230e-03, 2.9021186608794267e-03,
       3.4237256715085925e-03, 4.8156084493010381e-03,
       2.5698244140955014e-03, 6.0495010599340669e-04,
       7.9016152791999933e-04, 3.5734111024995929e-03,
       -1.7337979369321101e-03, -3.2171833006716158e-03,
       2.2258838810204286e-03, -2.6357186708818379e-04,
       -1.9125125402421775e-03, -1.0646147165266633e-03,
       -1.4343392008769060e-03, -1.2987410262240416e-03,
       1.1618496002271785e-03, -2.3070302929599244e-03,
       -9.0922394604708661e-04, 3.8123083845178480e-03,
       2.1445703995625425e-03, 7.3447395115699683e-04,
       5.5728845448849975e-03, 3.5171393471542472e-04,
       2.2889115316539088e-04, -1.3518418067616896e-04,
       4.1811691044840362e-03, 5.2828749116952565e-03,
       -1.6328022668873048e-03, -7.4701086926339964e-04,
       -1.6661973484635804e-03, 2.9971662632353340e-04,
       -2.2655242473736879e-04, 2.8354322160555764e-03,
       9.9679493461565360e-04, -2.6644044505352610e-03,
       4.7849854962585059e-03, 2.6324680925504376e-03,
       -4.7446732158574199e-04, 2.5050032554298695e-04,
       3.6670862635406155e-03, 1.4679234174325463e-04,
       8.6506147133845544e-04, -3.2588609481916815e-04,
       -1.3017199131603991e-03, 2.3552526295518021e-03,
       3.7785371170239112e-03, 4.3618841693995975e-03,
       2.5805402372160467e-05, -1.3117032503490349e-03,
       2.2643083115390073e-03, 3.6687210127094808e-03,
       9.3530659913455187e-04, 4.0808253569922059e-04,
       3.8812622967746343e-03, -3.8009850312389752e-04,
       -1.5351485622813409e-03, 2.1831185594367690e-03,
       -2.2366425488610508e-03, -5.2835275850282560e-04,
       6.6520572804783172e-05, 1.5540770389363016e-04,
       -2.5525487046083975e-04, 1.1214432290615733e-04,
       -7.2928667067185550e-04, 7.9509427869454616e-04,
       5.2132878255629692e-03, 5.1440577271261037e-04,
       -7.4168314503923966e-04, -5.0794260539894099e-04,
       -5.9463623900054717e-04, 8.2886091865825304e-04,
       3.2527399953953379e-03, -3.6597149270617624e-04,
       1.1152462455711731e-03, -1.6975411131025739e-03,
