%YAML:1.0
bias: 1.0943399254431960e+00
beta1: -4.2776406107878678e+01
beta2: -3.6927356090164722e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 9.9800056120231376e-04, -1.4845614520885124e-03,
       -1.5598159036614896e-03, -6.1246611682041542e-06,
       1.4249471511575762e-03, -2.5572752304917881e-04,
       -2.1080986399974293e-03, -1.3007959363057521e-03,
       3.7316570259907553e-03, 8.1905920169809271e-04,
       1.2074108313593694e-04, -3.7969433806049499e-04,
       -1.3943424046011751e-03, -1.1616870633337087e-03,
       -1.1014481574838966e-04, -1.1092618283517768e-03,
       1.0487795869598675e-03, 1.2780816624971387e-03,
       1.8253287004760205e-03, 4.8262692658307639e-03,
       -8.1243069193518574e-04, -1.4314906458689934e-03,
       7.5820412211669301e-04, -9.4690534093916237e-04,
       6.8331426370487095e-04, -6.6945705621009174e-04,
       -1.1362377110830598e-03, 4.5067784038357872e-05,
       1.0678416733874002e-04, -2.9200055047097252e-03,
       -1.5297550160166488e-03, 6.7025754035459435e-04,
       1.9197956272717235e-03, 4.7300796038805175e-03,
       2.3045509367051261e-03, -1.4596571183852773e-03,
       -9.5895786464347431e-04, -3.8420335093229224e-04,
       7.0211400254482535e-04, -5.9914409188735105e-04,
       4.7392200138303524e-03, 1.1189293739764716e-03,
       -1.1754784716639592e-03, -2.7522770327716300e-03,
       -1.4822386174995110e-03, 1.6890552837177234e-03,
       -1.3588181322731979e-04, 3.6488349520677494e-03,
       2.3561981197328160e-03, 1.8001202951245644e-03,
       -5.0117004182179277e-04, 3.1842675434886334e-04,
       -1.2200075925155706e-03, 2.2403930314206025e-03,
       2.5599830379973158e-03, 1.3226890567756364e-03,
       1.4860033045959035e-03, -1.5366274259470338e-03,
       -2.1045712683412034e-03, -1.7873576461191799e-04,
       -4.5770502773562866e-04, -2.5056886880367533e-03,
       -1.2826415635402359e-03, 2.9223022671836085e-03,
       -3.7779073234161495e-04, -2.0075389574009139e-03,
       -2.3581126997792475e-03, -1.5049616002269434e-03,
       -5.4015705687296945e-05, 2.1942475717224123e-03,
       1.5584129537202884e-03, 2.2551374911117688e-03,
       -1.8438334978151530e-03, -1.0815953845718612e-03,
       -1.4010554811303018e-03, -1.6515609071181007e-03,
       -2.1960415812984993e-04, -5.5605294786671613e-04,
       -2.1907640448272747e-03, -2.6385437297197761e-03,
       -2.2533537987889660e-03, 1.4220289386636599e-03,
       4.2599075740763059e-03, -1.5851651597455633e-03,
       -1.7764916330068035e-03, -6.1274709804124534e-04,
       1.2889880032151259e-03, 1.7135573882437910e-03,
       3.4365966034106282e-04, -1.7104323702193905e-03,
       -1.6414949871023452e-03, -2.6335480793169431e-03,
       2.1915956097210594e-03, -1.1613779562734965e-03,
       -2.4053232391915455e-03, -9.5618875256999001e-04,
       -4.3713097495871802e-04, -1.0953972147055944e-03,
       -1.7991430594467201e-03, -1.7104924220951760e-03,
       -2.1982839512733766e-03, -9.0136924420316882e-04,
       -1.3990814659083416e-03, -5.9355765759057876e-04,
       -3.3160645454506605e-04, 1.0792347880440641e-03,
       -1.1314614783128126e-03, -2.0326705637044510e-03,
