%YAML:1.0
bias: 1.1056603592321215e+00
beta1: -2.3371409924197913e+01
beta2: -1.7104487206603451e+01
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -1.9598210266309926e-03, 3.6796021669172679e-03,
       2.0029941694871124e-04, 3.8631466352755258e-04,
       1.3542865390432717e-03, -2.6258293407462838e-04,
       4.0336203849135289e-03, 3.1008330664303685e-03,
       4.8610754527974432e-04, -6.4332878604016512e-04,
       -1.3560222794509178e-04, 3.5048266859691519e-04,
       1.9786636702162561e-03, -8.7211280787182377e-04,
       -9.0783649182041607e-04, -6.8145157229815940e-04,
       4.6739464708648082e-05, -5.4727604443962762e-04,
       -3.1893589457672260e-03, -1.1944364831146703e-03,
       -5.0403517188959209e-04, -2.5526805899713312e-03,
       3.0317705046103792e-04, 1.3120562129032901e-03,
       4.6312297661461074e-04, 6.3839516965041778e-04,
       3.4407705988523003e-03, -7.8454252551954417e-04,
       6.7013990294734367e-04, 4.7308496171922414e-03,
       3.9587226886093506e-04, -1.7713636368009949e-03,
       4.1462646198371063e-03, 3.8840998769610650e-05,
       3.8537497207269890e-03, 1.7024488547719694e-04,
       -1.5704622286815100e-03, -5.8624487511419105e-06,
       -1.8962833779004591e-03, -9.7764332024037875e-04,
       1.2311103858253440e-03, 2.2136360619491114e-03,
       1.5241454422017768e-04, -1.9198715734803835e-03,
       -1.9974606581781576e-04, -1.6520195223373316e-03,
       2.0753274365452137e-03, -3.1810874844175085e-04,
       2.3878838929271861e-03, -1.6713216099744385e-03,
       -2.2178556009472676e-03, -2.5179597818870058e-03,
       -2.8889332590608299e-03, -2.4838315796566830e-03,
       -5.7645636900482001e-04, 7.4318519433457051e-04,
       9.1801126444763885e-04, 3.2951182846186352e-03,
       4.8060554938606130e-03, 3.8565300668016338e-04,
       -4.1097944648977593e-04, -1.2350443803976797e-03,
       -1.6347218060166688e-03, -2.2923870234132287e-03,
       -1.0817745282203156e-03, 6.5154200635909708e-05,
       4.3101735441215226e-03, -1.9133543097121578e-03,
       -6.2718457091818353e-04, -1.0415838932463953e-04,
       -2.2387914090880676e-03, -1.7400689746569701e-03,
       -1.0361520571582209e-03, -4.6188108584864100e-04,
       -1.3109802549463774e-03, -2.0742108259355079e-03,
       -5.1659502226615096e-04, -6.6722977650508254e-04,
       -1.3034901878320236e-03, -9.3283077636089782e-04,
       -1.8431801863157541e-03, 6.0767629655715158e-04,
       -9.4374276638911126e-04, -1.7343462450247146e-03,
       -1.9510181631006128e-03, -1.9701315315711673e-03,
       -2.5452745173799099e-03, -2.0557026196906135e-03,
       5.1338393054039038e-03, 2.1084347879954922e-04,
       -2.0779226623227186e-03, -1.4693336988406440e-03,
       -1.8314663544541296e-03, 3.9571896243829110e-04,
       3.2969017983583459e-04, -2.1009162433934117e-03,
       -1.0053702217646039e-03, -1.0995246388276676e-03,
       2.1964714791818584e-04, 1.8948342737303940e-03,
       -8.0939153066863167e-04, 2.8037481050508959e-04,
       -2.2987912136229307e-03, -2.5629598265325074e-03,
       -1.4877575943647746e-03, -7.9977973945880119e-04,
       -4.7956260715625046e-04, -2.2094589048746323e-03,
       3.4635973294167462e-03, 4.1275906590983805e-03,
       -1.6732108671947510e-03, -9.5984099260463954e-04,
       -1.9382031678450682e-03, -2.1709359041640281e-03,
       -9.8289201973741653e-04, 5.5368947401118751e-04,
       -2.7540770364769401e-03, 3.5183438719846256e-04,
       1.1176520525948441e-03, 1.0259982405197326e-04,
       -2.8870149877597889e-04, 8.0727977454411737e-04,
       7.1605330391023652e-04, 3.3287656062190966e-03,
       3.3191117919685862e-03, 6.4033932426802885e-04,
       -3.7465309364566291e-04, -2.3080600576585726e-03,
       -6.6572265667000634e-04, -2.0077359002625104e-03,
