%YAML:1.0
bias: 1.5031491492648359e+00
beta1: -2.2346182332454712e-01
beta2: 2.6951490194770749e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 6.9534591984139306e-03, 7.3944548199391634e-03,
       5.4297781235273089e-02, 2.4069324956219329e-02,
       2.3903928727278746e-02, -4.5350618487837273e-03,
       2.6723703903349369e-02, 9.9471454041576580e-03,
       -8.0583436161403947e-03, -2.5236063927872303e-02,
       -2.7231559381303488e-02, -3.4882811696184179e-02,
       2.5797053377004601e-02, 1.4635316454387997e-03,
       -3.9642005004973217e-03, 3.1834163835096206e-02,
       3.1456920807413573e-02, 2.4363818437166021e-02,
       -9.9894676364453462e-03, -3.3620467044996931e-02,
       -1.3344150767192876e-02, 6.3048468220797044e-02,
       1.9122698923659094e-02, -1.3876137250300805e-02,
       -2.9414523524586879e-02, -2.1736048415374784e-02,
       -2.4836456024890305e-02, 5.6586141852685082e-02,
       4.6732789551537618e-02, 4.7940651156656675e-02,
       4.2279353762704579e-02, 4.8312980858706778e-02,
       5.3086935314171177e-02, 5.5615910191928263e-02,
       5.2130590576515666e-02, -4.2585430088030340e-02,
       -1.8763187791497059e-02, 6.0144225410490269e-03,
       2.0111591207587844e-02, -4.2044639897134608e-03,
       -1.8260632208549274e-02, -1.4133613029186210e-02,
       -1.3106381720177758e-02, 2.1253596239480553e-02,
       -1.1362542464037853e-02, -2.9576636121942067e-02,
       -4.0835477299311883e-02, -4.2717383377523580e-02,
       3.4366314503934847e-02, 5.7126475282794804e-02,
       4.2992467678256346e-02, -1.6392839006864376e-02,
       1.8114420879964961e-02, 7.8830770861981384e-02,
       -7.0732295753679238e-03, -3.5098573319334712e-02,
       2.1321209452021862e-02, 4.3087758167159936e-02,
       -9.2156515855510556e-03, -1.1131533929084607e-02,
       -4.1220013555475624e-02, -3.5559223202947625e-02,
       -3.7556423265267806e-02, 2.9082999720933826e-04,
       3.1366297830614495e-02, 5.1917441677508051e-02,
       7.4075682293240613e-03, 5.4690306721228731e-02,
       -2.0345214955446507e-02, -7.8066242711097517e-04,
       2.8508165067088378e-02, -3.3128302720826411e-02,
       -1.8299956947388660e-02, -1.1151620090330544e-02,
       4.8902460426316872e-03, -7.9996328689119316e-03,
       1.7752236632350815e-02, -1.4475383632324992e-02,
       -1.6023216386472038e-02, -1.0900113887848832e-02,
       -2.2391660741532156e-02, -1.7146757577220149e-02,
       -1.6239926808235244e-02, -1.9125178292708694e-02,
       -3.1124420642099893e-03, 2.7745831709719015e-02,
       5.8676496238827570e-03, -1.0047366076060861e-02,
       -6.8109523470630644e-03, 3.3660030569840245e-03,
       -2.4022278102973610e-02, 5.4182285469732909e-02,
       6.4544878501895886e-02, 4.7910978853998656e-03,
       -8.4111727541107077e-03, 7.6323218758798600e-03,
       -2.8991445557958337e-02, -3.2111631911986224e-02,
       -2.3925170627237735e-03, -1.9818765828659372e-02,
       -1.3870639349248242e-02, 4.0707188240594758e-02,
       3.9506969879581477e-03, -4.7027422552635659e-02,
       -2.9394117336292672e-02, -3.8616524009176242e-02,
       1.8956237975508730e-02, -1.8324739801855734e-02,
       3.5207336252130246e-02, -2.2229596669911282e-03,
       -6.4180724900298781e-03, -1.6133450215013015e-02,
       4.8873048428035977e-02, -6.0728872626018109e-03,
       -5.7575295329944107e-03, -1.9942745700006936e-02,
       -2.2067118453961695e-02, -1.1479194404455242e-02,
       -1.3511708481410596e-02, -6.4268212534975330e-03,
       -1.4327380706058289e-02, 3.5365888527567322e-03,
       -1.5586451251664735e-02, 6.4815312246755147e-03,
       1.6934647436295469e-02, -6.8455622369131604e-03,
       -1.3219599315602723e-02, 7.3659591508364588e-03,
       3.6461134045645896e-04, -1.8734191807400762e-02,
       3.9444632578501677e-02, 1.8034996132741919e-02,
       -2.7479602870811512e-02, -2.0645452187487996e-03,
       2.9410982393157856e-02, -2.4449558393502196e-02,
       2.5009535063968049e-03, 5.0226275225447427e-03,
       -1.0084164673417377e-02, -2.3807827494057694e-02,
       4.1092474711504103e-02, -2.5118101530736736e-02,
       1.9169992929724315e-02, -6.0278848444111858e-03,
       8.5325691562862377e-02, -7.2082680632575419e-03,
       7.6405443771703869e-03, -1.5460796980383464e-02,
       4.9948619577561380e-02, 2.8683509176755939e-02,
       3.0250040186848449e-02, -2.1868598780771433e-02,
       -1.7033143802168593e-02, -2.1712541905046623e-02,
       -2.7325028304838371e-02, -2.0067613097638562e-02,
       5.0793964059557203e-03, -1.1721776876319636e-02,
       -2.6081145781137044e-02, -2.0449491547536038e-02,
       -2.0147611684414111e-02, -1.2475028100041186e-02,
       1.6775218705708750e-02, 3.5916452831121432e-03,
       -1.0459632269704604e-02, -8.1389480955234832e-03,
       -1.7487904386174241e-03, 6.0783256325759281e-02,
       -2.4981333100822740e-02, 1.7524668422097194e-02,
