%YAML:1.0
bias: 1.4928346859253729e+00
beta1: 2.8233595981074322e-01
beta2: 2.8868383044604724e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -3.8161802910379964e-03, 2.1897535226245341e-02,
       1.8654093704905537e-02, 5.0460349399125914e-02,
       2.2533390001331765e-04, 8.5929218162810982e-03,
       -2.9178493977467149e-02, -1.5168931703214346e-02,
       -1.6452643717823897e-02, -3.5710856245342523e-03,
       5.3062804805784876e-03, 3.7077173458364969e-02,
       7.9835329052316759e-03, 2.7821526139489541e-02,
       3.2858790380349931e-02, -1.1037228612708859e-02,
       2.2580603356519135e-03, 3.1077240503414070e-02,
       -1.5587720410693763e-02, 2.0015860544822583e-02,
       6.6298437245298242e-02, -2.0786823300325389e-02,
       -2.7084276720053868e-02, -3.5708775167592353e-03,
       4.8109619932988276e-02, 4.6661185335937015e-02,
       5.5429225712281836e-02, -2.2605063948925950e-02,
       -3.6368759482287953e-02, -3.9268388388632551e-02,
       -3.8602770930587636e-02, 4.3487243072914857e-02,
       5.1179578391605085e-02, 4.1482782149941166e-02,
       5.0190581101882001e-02, 5.5023509577507304e-02,
       4.6316784265962689e-03, -1.3454504361585301e-02,
       1.7322348629549254e-02, -1.3632538952215861e-03,
       1.8128473991637840e-02, 3.8481666426326021e-02,
       -8.0544186148799983e-03, -2.8236932698427995e-02,
       7.3829898016460390e-03, -8.3037403788499310e-03,
       -2.0817376644118230e-02, 2.2152292382304758e-02,
       -3.0864522045279960e-03, -1.0804520695377660e-02,
       1.6521522419969476e-02, -1.9144794046390742e-03,
       -1.8357057412033539e-02, -2.0844611264009414e-02,
       1.3208931011684414e-02, 2.0541105693280052e-02,
       1.7115153140973515e-02, -2.8538148731794156e-02,
       -2.4004694637857114e-02, -1.8478941118816122e-02,
       6.6770732765568802e-02, 1.5008609103466970e-02,
       -1.5817451715802067e-02, -2.0733725973964372e-02,
       -9.6849673381907680e-03, -2.9126415197165308e-02,
       -3.5344241284013117e-02, -2.9326306148348857e-02,
       1.7565694536637120e-02, 1.7968057547477233e-02,
       8.8444785141029089e-03, 6.8571700629577861e-02,
       -1.9304243262533462e-02, -1.4070950090736403e-02,
       3.3213996681490728e-02, -4.1649554726254992e-03,
       -2.4208261648828878e-03, 2.9912690353629144e-03,
       -1.0831716669704426e-02, -1.5368407445899401e-02,
       2.1667330594170812e-03, 6.1667072204327784e-03,
       -9.4839196312508471e-04, -1.3924449052041297e-02,
       2.0695389071892813e-03, 5.4852023531500992e-03,
       2.7225333064113837e-02, 3.9205368763019881e-03,
       -1.2543964916804429e-02, 1.5657776200200209e-02,
       -3.0550128795853726e-02, -1.6985411745759991e-02,
       -2.8045795721934330e-03, -1.6639342566519458e-02,
       -1.9422308851763881e-02, 8.5987525170903908e-03,
       -4.5720590484313508e-03, -1.8830301009806677e-02,
       -2.4043541906539258e-02, -1.9805467050959022e-02,
       -1.2636055584644838e-02, -2.8054506192816138e-02,
       -2.9841352036246403e-02, -2.2521603505622632e-02,
       -9.7286029945835035e-03, 4.4064967913280554e-03,
       -1.9261033127387566e-02, -7.5959699653453828e-03,
       -1.5837415401719832e-03, -1.4232844531370709e-02,
       3.0534972134893260e-02, -3.0660867315512059e-03,
       -3.1838374004325307e-02, -9.5729908159917793e-04,
       -2.5125257495028350e-02, -2.6244340500784689e-02,
       -1.8771413719053456e-03, -4.5731683189760494e-03,
       -2.1205393605333637e-02, -2.5969490616479372e-02,
       -2.6569060681315877e-03, -1.6167009242036474e-02,
       -1.8207601212275749e-02, -1.7075562378661112e-03,
       -2.1225321399954814e-02, -1.7437378502785789e-03,
       -7.3616230656487879e-03, 1.0207103367760560e-03,
       -2.0569602494487638e-02, -1.6118001178367942e-02,
       -1.4862444603114595e-02, 3.0656260786460006e-02,
       -1.0946833140463063e-02, 1.0592985058101278e-02,
       -1.0821367169236875e-02, -1.5077425451440397e-02,
       6.2642676753692679e-03, 3.3637740363561472e-03,
       -1.5304227383294844e-04, 2.0839985455395763e-03,
       -1.1170540101144807e-02, -2.0972064003430903e-02,
       -2.0376884800814524e-02, -1.9765932238491206e-02,
       4.9118504747780499e-03, -2.6309094962836767e-02,
       2.6978499174844871e-02, -4.4973151213840712e-03,
       2.3840259835083300e-03, -3.0064253743452538e-02,
       -1.5223750452243428e-02, -2.2024902314939754e-02,
       2.6989582871659767e-02, 2.9572213886926747e-03,
       -3.5197189162354970e-03, -1.9850645806820021e-02,
       -1.2237774925584343e-02, -1.6320952492148197e-02,
       4.5713970684644140e-02, 4.6418945912567094e-02,
       -2.0007224785478610e-02, 3.8908135394115972e-02,
       -1.0094598996529288e-02, -6.6488584236793977e-03,
       -2.6959300193981014e-02, -2.2504211890606782e-02,
       -1.8973143769132311e-02, -1.2598772149956302e-02,
       -1.1250508488569207e-02, 2.2899526310366678e-03,
       -1.4925239483195464e-02, -1.5284672623480907e-02,
       1.3923973427979991e-02, 3.4388438097384511e-02,
       5.2870099224247699e-03, 2.7473637194355372e-03,
