%YAML:1.0
bias: 1.6182736317642801e+00
beta1: -4.1022387483223373e+00
beta2: -2.0301936219111480e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -9.2973574563670856e-03, 5.8723704912582775e-02,
       -5.5532485880831709e-03, -1.9227624578680488e-02,
       -1.0698810408368007e-02, -2.1471399246045877e-02,
       4.3853540766633684e-02, 7.2809418339583086e-03,
       -2.8245586392746970e-02, 5.0564712414517106e-02,
       4.3162606139493229e-02, 4.6283807374644520e-02,
       -1.1484880554858547e-02, -2.3127212947487458e-02,
       -3.7533122185162207e-02, -2.0251897212220166e-02,
       -8.5470326040570886e-03, -2.1650654362245034e-02,
       -1.9978620729228042e-02, 5.1894014273123554e-02,
       4.0115420219229557e-02, -1.0679334104497104e-02,
       4.4850661804425859e-02, -1.6240011175481548e-02,
       -2.9331678564273184e-02, 3.0127221752163647e-02,
       2.3936423541285189e-02, -2.9006471599320179e-02,
       4.5736523612014413e-02, 2.2128422386007108e-03,
       2.7039127627800481e-02, 5.3252854255465568e-02,
       4.5380370681505820e-02, 2.1531503243035204e-02,
       -8.6142917213096557e-03, 3.2331631863921448e-02,
       -1.7100578821724489e-02, 2.0478036855757258e-02,
       4.7262043293938225e-03, -2.6787617187753535e-02,
       -2.4636717115739677e-02, 1.3090368797736795e-02,
       5.6568101651648231e-02, 4.0595646645073084e-02,
       -1.4574971682798537e-02, 5.0047728315936083e-02,
       2.1574447192222283e-02, 5.5531298681291849e-02,
       -1.1775295315100675e-02, -1.1338672678470990e-02,
       -1.8751041401755070e-02, -1.4942545203225932e-02,
       -1.1590662088662888e-02, -1.5392206338657457e-02,
       5.6798761200895068e-02, 4.5014343950800728e-02,
       -2.0378731659963185e-02, -1.6022261297072234e-02,
       2.8485653789605481e-02, 1.1805989827173787e-02,
       -1.6591074959616030e-02, -2.5374908438718150e-02,
       -3.0819119595256753e-02, -3.8366755674324904e-02,
       3.3337332548296454e-02, 6.5320928300787909e-02,
       -1.2996635654271158e-02, -3.0785715034120423e-02,
       -4.1863340409801133e-03, 2.0068695531452241e-02,
       -3.8641286326344631e-03, -2.7444175687054373e-02,
       3.1528898301660634e-03, -2.9745744957000485e-03,
       -9.3692982807944206e-03, -2.1265086242517044e-02,
       -2.1837267442146764e-02, 6.0197748098153670e-03,
       3.1370929279413338e-02, 9.1632513866281426e-04,
       3.3295726435616659e-02, -1.7879831525520411e-02,
       -2.3728450662968130e-02, 1.4314597089421758e-02,
       -2.6669255267719287e-03, -1.3237769115739411e-02,
       -2.0814943443250869e-02, -8.7066058609801024e-03,
       -8.9402943683582221e-03, 3.0834280345879497e-03,
       8.5970263270355729e-02, -1.1954532652652360e-02,
       -1.3369960732527731e-02, 5.2894524676961778e-03,
       4.3879359786596680e-03, -1.3471651517169376e-03,
       6.0795214017426775e-02, -4.5670850957259959e-03,
       -1.2124376343745592e-02, -5.1715225010315717e-03,
       2.0551445483762552e-02, 7.9971109583706450e-03,
       -1.4071353237634371e-02, -3.0765999334154533e-02,
       -7.5788074326108863e-03, -5.6696261440045623e-03,
       -9.9318308615421510e-03, -1.1050439940595975e-02,
       3.9300770329161894e-03, 5.5331359054613654e-03,
       7.0658452772553370e-03, -3.3880193360163700e-03,
       -7.7229041007685784e-03, 1.9461364174055300e-02,
       1.8751589821597314e-02, 8.9891701744460699e-03,
       7.2788023718768601e-03, -9.7547942845395783e-03,
       -9.9662345877987134e-03, -1.5369904330347923e-02,
       -8.7200791287031076e-03, -1.6421820449239167e-02,
       -1.0250651327701719e-02, -1.0206038883668566e-02,
       -1.5150550580421959e-02, -1.1045738949745389e-02,
       2.2258131421100776e-02, -2.7060303579834931e-02,
       -2.7258184105863267e-03, 5.3536914961111112e-03,
       -1.2339761721374475e-02, -2.0410365410969834e-02,
       5.9812552021063899e-02, -1.1234121116925729e-02,
       -9.1110614500828670e-03, -2.6201368225610500e-03,
       -2.1686595315608889e-04, -6.6281155912656167e-03,
       6.6792033205621930e-03, -2.5444087411804754e-02,
       -1.5961222960243528e-02, -3.9683237184026370e-03,
       -1.7618709041774139e-03, -1.0165284596466567e-02,
       5.8590693378507766e-03, -1.4674139487038272e-03,
       9.7983862466472903e-03, 1.7185980344208117e-02,
       -1.2481302528234820e-02, 3.3207264559858306e-02,
       -2.7505582941184277e-03, -7.6161726436192508e-03,
       -1.8651922600299922e-02, -1.3647731832372244e-02,
       -7.2327591753096453e-03, -1.4215905132553365e-02,
       -4.3777988935839235e-03, -1.6352441400403653e-02,
       -1.3140062633625264e-02, -1.3168209977380101e-02,
       -6.5923284633979829e-03, -1.4648186449141565e-03,
       -2.0328968349764068e-02, -2.8086240192861996e-02,
       -1.3211119214877946e-02, -1.2020757732370452e-02,
       -8.7606908096499831e-04, 4.9286978167902284e-02,
       1.9936056394015023e-02, -9.6220574862206192e-03,
       -7.3978765556354190e-03, -4.8155194159772976e-03,
       -6.3266704503373876e-03, -4.2499188396240353e-03,
       3.2999511057545360e-03, -1.8437540353348304e-02,
       -7.5789129811714134e-03, -8.5217077954578974e-03,
       -8.4835659177123334e-03, -1.7134659596532216e-02,
       -1.0673613818623804e-02, -8.3712157146535130e-03,
       -1.0546726909691148e-03, -7.2487570553604434e-04,
       3.2951330041975022e-02, 2.0370329001025471e-02,
       -7.0762818278775185e-03, -3.6708815771396928e-03,
       -2.0890840007903366e-02, -1.3220332528047449e-02,
