%YAML:1.0
bias: 1.1563476587379782e+00
beta1: -2.8759105514915695e+00
beta2: 1.0242466549513951e-01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.6469048272630884e-03, -1.4360019083990935e-03,
       -1.9340833538632396e-03, 2.6559587480640507e-03,
       3.2232160724335913e-03, 2.9801082746982333e-03,
       -2.5998400871788269e-04, -2.1482388866362941e-03,
       -1.6232565626078451e-03, 5.5435254459546791e-03,
       2.5499364559054649e-03, 2.7892178969988858e-03,
       -4.7310282366595032e-04, -1.3522069510554248e-03,
       -2.0763858044307634e-03, 2.1351260876830672e-03,
       1.4046819491799172e-03, 1.2821227511510957e-03,
       1.9814217893660111e-03, 5.3386576074040851e-04,
       -6.0635848154706122e-04, -2.2151417637967692e-03,
       2.7281797376906285e-04, -1.1421111873237265e-03,
       -3.9318290616351711e-04, -6.4715671553762196e-04,
       -3.5226640668895894e-04, 1.3404869690126541e-03,
       5.7719359241804966e-04, 3.4420731139517598e-03,
       1.6974972687050179e-03, -9.9763790845556685e-04,
       7.9450710344086282e-04, -1.3950181912880857e-03,
       -1.2432166391410995e-03, -1.3318322094427947e-03,
       -1.0529546041975497e-03, 2.0812836118198788e-03,
       1.8218684149887074e-03, 4.5528046617229713e-03,
       -4.0278344562868818e-04, 1.6398653929877722e-03,
       3.3745128979627568e-03, -1.1085640325786122e-03,
       2.5094069389783738e-03, -1.0729158416609339e-04,
       1.4097019224856462e-03, 2.8777391201341282e-03,
       3.5740602383811578e-04, -5.8573214507871819e-04,
       2.3948947037293462e-04, -1.0842040082420228e-03,
       7.7893411181865807e-04, -9.4017873103682326e-04,
       -1.3007957408349815e-03, -6.5996198403648937e-04,
       -1.0567976144190344e-04, 5.8964476588611468e-04,
       2.1378477426320139e-04, -8.7867627564533566e-04,
       2.7432698606730688e-03, -1.1197722178484595e-03,
       -2.3002371452946718e-03, 1.9464167429909117e-03,
       3.8513200630346852e-03, 1.0135164029320333e-03,
       -6.4717205455855592e-04, 4.7429180607728933e-03,
       1.5132135523414020e-03, -7.4595465536786236e-04,
       -1.9720621417490839e-03, -2.7543867182239974e-03,
       -5.7092532538508163e-04, -5.6429819682615430e-04,
       -1.0571553109777743e-03, -5.1901202470512945e-04,
       -9.5933368655826958e-04, -1.0489719225436045e-03,
       3.0559046166338411e-03, 4.4363138727507249e-03,
       1.3869946873807935e-03, 3.4362264483588281e-03,
       8.3736835908468127e-04, 4.4379015255927197e-04,
       7.4418593437598779e-04, 2.2974641762747955e-03,
       -9.6477988196541121e-05, 2.2209350726112823e-03,
       2.3745826283558466e-03, 8.3820407967395672e-04,
       -2.3373600878933750e-03, -1.8558329971737968e-03,
       4.9143578451656079e-04, 4.1854197637187205e-04,
       -6.7547445856921485e-04, 6.9301787289775005e-04,
       5.1999040044715472e-03, 1.9772119854570285e-03,
       -2.3651596509754228e-03, -2.3876483847874298e-03,
       3.8552590439470927e-03, 2.0246749269032180e-03,
       1.9522241007306981e-03, 8.1064737727635811e-04,
       3.4943067955414285e-04, 1.9076076442917655e-03,
       8.0504653397205864e-04, -9.7882728222437564e-04,
       -1.0538114922210189e-03, 6.0636303152089613e-05,
       -5.1083765846969163e-04, -2.0118778535758268e-03,
       -1.9264506909460303e-03, -1.2834969360368969e-03,
       1.5136549257015756e-03, -5.0362071695570193e-05,
       -9.5633988517241058e-04, 3.0690583644306011e-03,
       -3.7837687735643537e-04, -8.4150854966765572e-04,
       -7.3414088887872593e-06, -9.3724963747593762e-04,
       -2.0719300738134623e-03, 2.4585521750102868e-03,
       7.4717052728446828e-04, -2.2109417758703069e-03,
       -9.1196243445004072e-04, -8.1708806594502927e-04,
       6.3853030103885042e-04, 1.4166457789273966e-03,
       6.7075771926755059e-04, -2.1678232584083157e-03,
       -1.1883725107285832e-03, 1.4788370326168670e-04,
       9.0807741103325591e-04, 4.7596535836473449e-04,
       -8.0831087750982068e-04, -1.4973891512458366e-03,
       -9.1009528990390078e-04, -5.1790926943690106e-04,
       -3.7035818786269501e-04, -1.2019171943271781e-03,
       -1.2831854130567594e-03, -1.9423197093177591e-03,
       -2.3473306125291827e-03, -1.2248782194761614e-03,
       1.1934646777808628e-04, -1.5358093304879310e-03,
       1.7279823875602704e-03, 4.5250276944070432e-04,
       -2.6163918351133718e-04, -2.4612774991152118e-04,
       3.8661049193777731e-04, -1.1210184929010252e-03,
       1.7554665579739624e-03, 6.2405945130857943e-04,
       6.6897085710982860e-04, -1.3351111390166033e-03,
       -1.1051183146974955e-03, -1.5962417855919350e-04,
       2.6141363725893838e-03, 3.9906056397917113e-03,
       -1.5844501565640367e-03, -1.8159754384196730e-03,
       5.7807384589437496e-05, -8.3657828865709664e-04,
       -6.4854017937869969e-04, 2.2965265575508563e-03,
       -2.0639007897708919e-03, -9.3667620433862567e-04,
       -2.0207849144753612e-03, -9.7266137667887753e-04,
       1.4307569450957448e-03, -1.3399063932611208e-03,
       -1.7220098446313102e-03, -7.0969363060149069e-04,
       -9.6143046465346294e-04, 5.1648060530785445e-04,
       -1.4108867361489266e-03, -2.0621496204875763e-05,
       9.0547917257636818e-04, -2.0217733645962578e-03,
       -1.0616603686054243e-03, 7.3164246106697498e-04,
