%YAML:1.0
bias: 1.6462221169508913e+00
beta1: -1.2668138214571802e+00
beta2: 1.5041941245296990e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.7313088130269599e-02, 4.2485299847157057e-02,
       -7.6054290962551899e-03, 1.7615195955222252e-02,
       -5.1264259785215836e-03, 1.1841429881248268e-02,
       5.1088430852413325e-02, 5.0617104505255237e-02,
       1.0471249252651133e-02, -9.1064765243749311e-03,
       1.7981602518940699e-02, 5.7564939487929671e-02,
       -2.7241696677216726e-02, -2.6804829086697800e-02,
       -3.7536058761243773e-02, -3.0687732046221380e-02,
       2.7703291564177494e-02, -3.7524861933050414e-02,
       -1.8822227973992894e-02, -2.3774208003465407e-02,
       3.4630309466328606e-02, -1.1826431242821183e-02,
       8.5865654784581542e-03, -1.0201390576929913e-02,
       -2.3810324797922590e-02, -2.2016707077795149e-02,
       -1.2046259502962578e-02, -7.5841575440188666e-03,
       1.4275839735687730e-03, -3.1728408046769935e-02,
       -2.3777692741623422e-02, -1.8094686195066247e-02,
       -4.2966721619694635e-02, -1.2561401551200748e-02,
       5.1333336443447994e-02, -1.9790198677510192e-02,
       3.3556743754985574e-02, -1.3611327952656209e-03,
       -1.5303527482955142e-02, -2.7381071706784922e-02,
       7.3320938629812971e-03, 4.8394415253917482e-03,
       4.0480873836804723e-02, 7.8466630843969393e-03,
       1.3682058794373982e-02, 3.2129077962263421e-02,
       -1.5148879446207499e-02, -1.0521417183126009e-02,
       -3.4692540823457511e-02, 1.4015664136772354e-02,
       -8.1114764531730957e-03, -9.8177482906831124e-03,
       -1.8716709467631369e-02, -2.7685226888280741e-02,
       -3.1471090779638403e-02, -1.8036141131060546e-02,
       6.1879474358126824e-02, 3.4489844022174088e-02,
       -7.2001504120735938e-03, 5.0320876291160846e-02,
       -3.1300638214841379e-02, -2.2937204879881965e-02,
       7.7613529383640564e-02, 2.9119609305810843e-02,
       5.4455801741241663e-02, 2.5555971394221836e-02,
