%YAML:1.0
bias: 1.1434470003428714e+00
beta1: 5.2201024454161171e+00
beta2: 7.9388284736049783e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.9996880606555035e-03, -4.9928169636769405e-04,
       -7.5651817770125505e-04, -3.8690397494282940e-04,
       -2.3549079782625884e-03, -2.6730549645439285e-03,
       -2.0707397236179562e-03, -2.6803525505887378e-03,
       -1.9283289580698354e-04, -2.4528814200223611e-03,
       -3.5781231618941746e-03, -1.4613618231912504e-03,
       -1.1570747194017091e-03, 4.5270634230302311e-03,
       5.0229995863102896e-03, -4.2876427451735296e-04,
       7.5225959251405412e-04, 5.8384540477376110e-04,
       -1.1831248704109295e-04, -1.9446895700091561e-03,
       4.3077651670599057e-03, 4.6235729048630979e-03,
       -1.2282485142251715e-03, 6.0698348858931708e-04,
       1.6207135052139269e-03, -1.5902108092956968e-03,
       -8.6773586112045772e-04, 3.0967588205408193e-04,
       -7.0145183981404585e-04, -6.0239881264903875e-04,
       -1.3926525654457743e-03, 1.7950490270996245e-04,
       -6.0478921573183203e-04, 1.8998504096951288e-03,
       1.3003048846613669e-03, -1.6098264253892336e-03,
       -3.9355243023898786e-04, 9.7449845527642221e-04,
       2.3749685078778573e-03, 5.1570970116925699e-03,
       4.9103104423886014e-04, 6.1453536955970254e-04,
       7.2772580346727581e-04, 1.9208958254814767e-03,
       1.1033583497138272e-03, -1.1404761883792433e-03,
       2.6584164140979688e-03, 1.5680999622279062e-03,
       -1.8930718253684605e-03, -3.5070604062568101e-03,
       -1.5577261245438509e-03, -1.2126716990940782e-03,
       1.9476541773692322e-03, 2.6651024450345651e-04,
       -1.9320233725738945e-04, -1.0520314662371679e-03,
       -2.3041613863305668e-03, -5.1247443923488518e-04,
       -2.9475276098628153e-03, 3.4634595609449310e-03,
       4.4817303769500499e-03, 3.0348736583221138e-04,
       3.0093333663869680e-03, -4.6979330438043555e-04,
       9.1648049807401325e-04, 1.3315402512209613e-03,
       -9.4247301355870829e-04, 3.2755997096053464e-03,
       -3.7977062892541487e-04, 2.7582765188770872e-03,
       -8.6888126933064780e-04, 3.2305282010725595e-03,
       -1.9002528589550157e-03, 3.1685670778503698e-05,
       4.9926847210124562e-03, 5.0747435189651708e-03,
       -4.8073138278252484e-04, -1.9471807004747281e-03,
       -2.9590960229799648e-03, -1.3471969257441562e-03,
       -1.8903245515491140e-04, -6.6317244731957327e-04,
       -2.4404141338973196e-03, -3.5457632145674848e-03,
       -4.2238871132204461e-04, 4.9573319002285477e-03,
       4.3910814066216138e-03, 4.8715433615082590e-03,
       2.4953475679150359e-03, 2.7223730712981494e-03,
       3.4204430968795192e-03, 3.7875455325221828e-03,
       -1.7894895484205405e-03, -1.6884160221473851e-03,
       2.0359906247428747e-03, -1.9329276358196535e-03,
       -2.2975216929341309e-03, -2.2291678722217230e-03,
       -1.0725679854433402e-03, 1.3627107241775976e-04,
       -1.9171126234887625e-04, 4.6406173928022843e-03,
       1.2118361742293486e-03, -8.9886767511200203e-04,
       4.1676606418652914e-04, -2.4596189976304039e-03,
       -1.8101882531757888e-03, -1.6374032668330363e-03,
       -8.1648175557574388e-04, -1.0845424478114071e-03,
       2.5258541722570380e-04, 2.5107777998889065e-03,
       1.0838323597435673e-03, 6.8514263719515224e-04,
       7.6607512132090803e-04, -1.9517246677580114e-03,
       -1.8208798961156739e-03, -8.0860716371141512e-04,
       -1.4840200843812901e-03, -2.0651736697654497e-03,
       -2.3866665139676878e-03, -2.4371215108605045e-03,
       5.2455207887545712e-04, 3.6194824541389259e-03,
       -2.0174286521501680e-03, -1.9653492576790681e-03,
       -6.6442842352669223e-04, -2.9953334776706727e-03,
       -2.1924109361318033e-03, -1.8217095231510610e-03,
       -2.4460400007817636e-03, -1.9509806127484181e-03,
       -2.0552692681180054e-03, -1.4638297940036350e-03,
       -1.5260977806498373e-04, -1.0455916197097106e-03,
       -8.3166092852142155e-04, -2.6347977210307940e-03,
       -2.3062348879712615e-04, -1.9163524972288200e-03,
       -1.1613425761324717e-03, -1.7357474557198427e-04,
       4.9335554584268183e-04, 7.6029222949067861e-04,
       4.2125255714024073e-04, 1.3941867285620355e-03,
       -1.7915288458293284e-03, -2.3822327832233570e-03,
       -2.4512623893163743e-03, -1.6256500649294685e-03,
       -2.5101054663534011e-03, -2.8563893167781905e-03,
       3.4513111707831804e-03, -2.3320724233956720e-03,
       -2.1183430118467254e-03, -2.0548711754499894e-03,
       -2.1468519866098342e-03, 1.3796165263379711e-04,
       -1.3327151533230395e-03, 4.2078448947758399e-03,
       -1.8438339295342413e-03, 1.8077350461818422e-03,
       -2.5273620282447789e-03, -1.2364732525191784e-03,
       -3.9707330528746454e-06, -1.2949646047244498e-03,
       2.0059925130156055e-03, 5.3813462016964481e-03,
       3.1377363606200446e-03, 1.1100902341046144e-03,
       4.1347477569077078e-03, -8.6207382816071479e-04,
       2.6410057181852582e-05, 1.6610842468342405e-04,
       -1.9754640520193317e-03, -1.4313978677899060e-03,
       -1.1477464573882955e-03, 1.8322857212468523e-04,
       3.7663691916169574e-03, -1.1590880931477939e-03,
       -2.0215055633795243e-03, -1.9564422001902885e-03,
       1.3506508549941483e-03, -1.7503201968521796e-03,
       -2.4860297731173174e-03, -2.6298444354138145e-03,
       -1.4310865671684687e-03, -1.7338539615699883e-04,
       -2.1981575096880379e-03, -1.6679637393380454e-03,
       -4.1331258770505952e-04, -8.3158195509367707e-04,
       1.0449551151114110e-03, -2.4163130357378624e-05,
       -8.5452346262363628e-04, -1.0520531644163458e-03,
       -3.0257526662307808e-04, 1.3498066496430115e-03,
       3.4255719094953676e-03, -9.3778743610900745e-04,
       -2.1493327599249362e-03, -1.5897848179084234e-03,
       -2.0123449724260044e-03, -2.0666171723000217e-03,
       -2.3941586730253459e-03, -6.2013162358626900e-04,
       -5.2719354749171301e-04, -1.8293737505447919e-03,
       -1.5546711463689999e-03, -4.1112270608456960e-04,
       -1.7920383110025921e-03, 1.7591524166573713e-04,
       7.6052933854345219e-04, -1.7105414791718258e-03,
       -1.5778738757814220e-03, 7.4419272647969657e-04,
       9.8010437425880025e-04, -1.5117115637454360e-04,
       1.9119025426046681e-03, -1.7651144356062699e-03,
       -1.8631801572011446e-03, -4.2891292933858324e-04,
       -2.1931026816216980e-03, -2.9652079420559824e-03,
       -1.9987960257437645e-03, -1.4976508702503244e-03,
       -1.2789142450293431e-03, -2.2704461668288274e-03,
       -2.2342355992585080e-03, -1.8886999103732865e-03,
       -3.3423758531908655e-03, -2.6848148477437422e-03,
       -2.1429249261916941e-03, -2.3127837910038203e-03,
       -1.6705206449158009e-03, -1.1566125810670970e-03,
       -2.1831826329090009e-03, -1.5899746443197075e-03,
       8.5881159579260374e-04, 2.1773602625788000e-03,
       -1.9638596528072762e-03, -2.3498472911993983e-03,
       2.9186484373717953e-03, 1.2930694400055929e-04,
       -1.2873872109287628e-03, 1.9861784549497492e-03,
       3.9035374833671066e-03, -1.6645592479053513e-03,
       -9.3602213398683227e-04, -1.7131903857500921e-03,
       -2.1980271544638510e-03, -5.3586646933804247e-04,
       4.3696629786791751e-05, -3.3522763201499642e-03,
       -2.5102322027196686e-03, -1.2580773560527741e-03,
       -1.6380494586971798e-03, -2.0463652995228216e-03,
       -1.8783247844755312e-03, -1.1960053222682030e-03,
       1.4812322556653735e-03, 3.7032099810335203e-03,
       4.3287995974759675e-03, 3.1842997615053712e-03,
