%YAML:1.0
bias: 1.5483393213490841e+00
beta1: 7.6483977322922414e-01
beta2: 3.7147882531075944e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.2511615132103213e-02, 2.8905846207492120e-02,
       2.7915299822521555e-02, -1.9306683367928026e-02,
       8.3115031668618781e-04, -7.1325294684703531e-03,
       4.3043137327067264e-02, 3.9769151702535359e-02,
       1.1704819377092350e-02, -2.0642127803826127e-02,
       -3.6877089185684754e-02, -3.6860781802694274e-02,
       3.2002121006878215e-02, -3.1225027447608165e-02,
       5.5715886720803277e-03, -4.1754153385579834e-02,
       -2.5968504041950322e-02, 2.0120708159475746e-02,
       2.3229856208637767e-02, -3.7936099037492260e-02,
       -1.5681014669419079e-02, -2.7836390784632278e-02,
       -4.8581594665499843e-03, -3.7898737102748652e-02,
       -3.9532067943249059e-02, -3.5995541684185860e-02,
       7.2670990898661275e-02, 2.9551320049352788e-02,
       1.2578568380241722e-02, -3.3164678355647452e-02,
       -3.4096069767207318e-02, -1.0609748119913109e-02,
       5.9090838240795068e-03, -4.8038912052363880e-03,
       -1.8412139978898196e-02, -1.3244922164817118e-02,
       4.4007663688480428e-02, 3.1560755230555314e-02,
       4.4899401989656758e-02, 5.0167046359082632e-02,
       2.4237018293444865e-02, -1.9977532849181315e-02,
       1.9415146543982943e-02, 6.5140745145409644e-03,
       1.0593070890167840e-02, 5.4771689270627869e-03,
       -3.5366757638770993e-02, -2.6603130920902471e-02,
       -3.4322830450808715e-02, -3.7800486136647965e-02,
       -2.8509647669547993e-02, -4.6876670207305106e-02,
       -1.9388074587607287e-02, 1.0672892491865589e-03,
       -2.3513125681189701e-02, -9.1107106883476542e-03,
       -3.0687213635992132e-02, -2.7196373071898323e-02,
       -1.9806462331488958e-02, 2.2066566958932173e-02,
       -3.3342162932138791e-02, -3.7532364683640677e-02,
       6.2889035467602439e-02, 5.6711125577717729e-02,
       4.8868837807517301e-02, -1.4621669275122290e-02,
       -3.4124282224730969e-02, 2.3611412029854631e-02,
       2.4995177199376824e-02, -2.1225260471778404e-02,
       -6.6324791707147272e-03, -2.3371672506211711e-02,
       -8.2279354511652792e-03, -1.4439451426203261e-02,
       -1.8082774656193828e-02, 3.4887737043091713e-02,
       8.8300474930042578e-03, -2.1081048274898167e-03,
       -2.3755973441283822e-02, 8.4351827595219031e-03,
       -6.4824481942666419e-03, 9.0553324016723856e-04,
       -2.0106895490315080e-02, -2.0473101856760146e-02,
       -2.2057920086728282e-02, -2.5194480048539900e-02,
       -1.3843902793900860e-02, -1.5066391597029792e-02,
       -1.2984950232691972e-02, 1.0147360004434036e-03,
       -2.5731296071495602e-02, 3.1914112121068157e-02,
       -8.0298974330771308e-03, -1.8074015503630018e-02,
       -2.7780491875346782e-02, 7.0782058416432661e-02,
       -2.8496308743005242e-02, -1.0374467221266975e-02,
       -2.3586264751081359e-03, 2.3052252512281272e-02,
       -3.0226966790293932e-02, -2.0010179145496122e-02,
       -4.6049644450492089e-03, 6.0839857944509895e-03,
       6.9214669987440539e-03, -2.1447818012756553e-02,
