%YAML:1.0
bias: 1.6972774373883526e+00
beta1: -8.8690778110036528e-01
beta2: 1.9204277347955987e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.9907067538950354e-02, 3.2732300837335221e-02,
       3.5818180347604853e-02, 3.0374644885408822e-02,
       4.1672766267697177e-02, 1.7040140172519116e-02,
       5.0642895026578913e-02, 5.1232140104459298e-02,
       4.0178977259809748e-02, 2.8173487089169391e-02,
       5.5800183409455320e-02, -1.2844642322035378e-05,
       -2.1480956711822111e-02, -7.5376087188685154e-03,
       2.3703373046285805e-02, 3.3904073723819731e-03,
       4.4458198742785993e-03, -2.8890270788505208e-02,
       5.2687124110195875e-02, 5.2805645267439180e-02,
       5.5568267855410913e-02, -2.2355099636189635e-02,
       5.7861819238409766e-02, 7.6778194124013689e-03,
       -2.8328217027063955e-02, 1.8397943327855985e-02,
       1.8681370819251149e-02, -4.6134816682602352e-02,
       3.9789282930308395e-02, 3.0846878247605649e-02,
       -1.2363623562655614e-02, 4.8905498615836596e-02,
       1.9961843342532433e-02, -1.8571262829245754e-02,
       4.1213445043323589e-02, 4.0889408472603514e-02,
       -5.4475865692529346e-04, -7.0351685634517103e-03,
       5.0785398971277519e-02, 5.3051779671695845e-02,
       5.9267662895257887e-02, 5.2244418916997340e-02,
       -2.5105585765911004e-02, -9.3022131342922025e-04,
       5.8743052303179329e-03, 1.2645858406579247e-02,
       -8.8128203159114835e-03, 4.5057557218720345e-02,
       -9.2176523072294500e-03, -2.1152368369279421e-02,
       1.5717595733846814e-02, -9.2201408632622030e-03,
       -2.9230286852768066e-02, 2.5774834330875900e-02,
       8.7561391021474776e-03, -3.2348091442585769e-02,
       -1.8166548753315432e-02, -1.9915237774933932e-02,
       6.3480822654819746e-02, 2.8752764664002624e-02,
       2.0146463713177805e-03, 1.4230362070968528e-02,
       -8.7643516273494069e-03, -2.0063909945675289e-02,
       -2.8884010199092647e-02, 1.3827529497414813e-03,
       1.1714814841038689e-02, 2.6256974717857474e-02,
       -2.7454849675389137e-02, -7.4183011406199467e-03,
       4.6593780469219415e-02, 2.1525360479036238e-03,
       -9.6979406404200906e-03, -1.6591104369551649e-03,
       1.1028548627076726e-02, 2.1705683234343253e-02,
       -2.7286952315117716e-02, 6.4717048935465760e-02,
       -7.6578476561335387e-03, -1.6192052521203586e-02,
       -1.2064975656040250e-02, -2.6768349195330894e-02,
       -2.8210787309419411e-02, 2.8326273732670989e-02,
       9.3422121392076618e-03, 1.9811846753263682e-02,
       1.3357231811076810e-03, -2.1310319699735646e-02,
       -1.7747443618403205e-02, 6.5943502234745294e-02,
       6.4651294770550816e-02, 1.6452940492481187e-02,
