%YAML:1.0
bias: 1.6025803899328745e+00
beta1: -2.7366268328857020e+00
beta2: -3.8272479702486123e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.7664098241395223e-02, 4.1151958405525102e-02,
       3.7773463396661995e-02, 1.6201659844327251e-02,
       4.9195613301140542e-02, 9.4103441877183124e-03,
       -3.2154706911295079e-02, -4.0449135348189350e-02,
       -4.6145607842585527e-02, -4.0172952514101856e-02,
       -4.1829678178720700e-02, -4.1026421724856384e-02,
       -4.5314566167889758e-02, 2.2341839438789403e-02,
       -3.3240400286745921e-03, 4.0247315824883398e-03,
       -2.8212833420275626e-02, -4.8304843002771589e-02,
       1.7665494691903323e-02, 2.6096908768055649e-02,
       -3.7359706135328234e-02, 2.2732284480785323e-02,
       2.6996969435522971e-02, -3.9658128751683702e-02,
       -1.6349574801127212e-02, -3.1837577054035518e-02,
       -2.6952512696200734e-02, -3.1263718626786001e-02,
       -6.5012905217945918e-03, -1.8583169641051420e-02,
       -2.8827711721091945e-02, -3.1442925761449171e-02,
       -1.0646314266970163e-02, 6.7673975438381183e-03,
       5.1258485653670721e-02, 4.7981486378185348e-02,
       3.5215783546330430e-03, -8.0123890958410000e-06,
       3.6099731960930109e-02, 4.0992031256257333e-02,
       4.5564694508886831e-02, 5.3977840100648891e-02,
       -1.6067527731063246e-02, -8.9439807428295225e-03,
       -2.7133508573625103e-02, -3.1787223950538464e-02,
       -1.2575671339809368e-02, -3.1986646763517510e-03,
       -1.5669879205791572e-02, 5.7291592677740283e-02,
       5.5870415669521153e-02, 5.3512969934582178e-03,
       -6.7091167572583266e-04, -1.2833637971438739e-02,
       -1.7128670715755817e-03, -1.9106535499108429e-02,
       -1.7050711602626140e-02, 5.4521411827267607e-02,
       -1.8882610835801221e-02, -2.9581894816273366e-02,
       -2.8471134560415105e-02, 1.6594626264154977e-02,
       1.0639073974115674e-02, 8.7324289052617653e-03,
       -2.5145871057623490e-02, -2.0298610855553609e-02,
       -3.2343181454261008e-03, -6.9928719786214160e-03,
       3.3682212974774181e-02, 4.1445089483971548e-02,
       1.7408021389334442e-02, 5.3355853130312804e-02,
       -5.2469138948587615e-04, -3.2403087729625420e-04,
       9.6706984232648834e-03, 2.1553733543802286e-02,
       -6.5361152780459815e-03, -1.5241239585067012e-02,
       -1.5311881816795153e-02, -1.2282126478617338e-02,
       -2.2908033544887733e-02, -1.7015533930883956e-02,
       -2.7431263513995309e-02, -1.7244285727902858e-02,
       -2.1700535583200814e-02, -2.8906334513566105e-02,
       -2.2334341083321829e-02, -1.5374674663421403e-02,
       -2.2915092791072206e-02, -2.1382554988559094e-02,
       -7.8708356068344885e-03, -1.9549150041013940e-02,
       -2.1270153578326446e-02, -5.8985373528689863e-05,
       -2.7208700535459714e-02, -1.8428461845395452e-02,
       3.0419405360373152e-03, 1.1658801013333674e-02,
       -1.1244611017935183e-02, 1.6940530246312997e-03,
       -2.5201662567588677e-02, -8.5096740164202142e-03,
       2.7402159653693699e-02, 8.9229007018583849e-03,
       1.3270570096435213e-02, 5.8989398430157595e-02,
       -3.4105830121668808e-03, 7.8050832926369287e-02,
       -9.6753896933950427e-04, -1.6239946994428815e-02,
       -1.2667355869433339e-03, 2.3073162202465894e-03,
       -2.0873045244305655e-02, -1.2675543927595260e-03,
       -6.6846442586610752e-03, -1.4245003782966895e-02,
       -1.8086281663401437e-02, -1.1248810262473178e-02,
       -2.1793091908716301e-02, -1.1381764069748161e-02,
       -1.5211472146578666e-02, 6.1399863424782888e-04,
       -4.3091294184023805e-03, -1.2984414078892798e-02,
       -1.5195583843350386e-02, -1.9840492352598500e-02,
       -1.7455955483442802e-02, 9.7910182714777139e-03,
       8.8672517647577741e-03, 9.5041034996848663e-03,
       -2.2077664624844374e-02, -5.9431439669973551e-03,
       -2.3455893835542339e-02, 2.7960108877142426e-02,
       3.8792458684728621e-03, -1.1870229371107443e-02,
       -2.2379438565145127e-02, -4.7171035686541778e-03,
       -1.0081997487044858e-02, 1.4625008203288133e-02,
       -8.1977239054532979e-03, -1.2306290383292777e-02,
       -1.6131616374774317e-02, -1.0833467489525945e-02,
       -2.0348683169951393e-02, -2.2087588241588345e-02,
       -8.7602410190618357e-03, -1.7065612286069520e-02,
       3.6511942724073078e-02, -1.5690974251001855e-02,
       -9.9389512146318502e-03, -1.4043633606755656e-02,
       -1.6287934476564105e-02, 9.2523527398624961e-03,
       4.5615500987547970e-03, -5.5821508527195470e-03,
       -1.9126974323602303e-02, -1.8612407410390684e-02,
       -2.2563971116886378e-02, -9.6139552326974763e-03,
       -2.0625821121386469e-02, -2.2745198560029274e-02,
       -2.3841588199996364e-02, 1.5283079717417963e-02,
       5.4337679634341801e-02, 1.0855955218533161e-02,
       -2.2800470280371538e-02, -1.1113537936042922e-02,
       -1.4229683356317751e-02, 6.1049192165699019e-02,
       7.1446417825391587e-02, 3.4165883560955922e-03,
       -2.7498048808884588e-02, -1.7033736959496025e-02,
       -6.8399212381052843e-03, -9.6356610300051167e-04,
       -2.4435871866842134e-02, -1.8676728244970502e-02,
       -3.5840477926174369e-02, -2.0158964303691809e-02,
       -1.4103514539232026e-02, -1.0910091205736154e-02,
       1.3840673851675563e-02, 7.4439923379131107e-03,
       8.6612211963352937e-03, -1.9569017481932620e-02,
       2.9942781999644022e-03, 1.7004472999367047e-03,
       1.5128536109848517e-02, 1.7117209569317560e-02,
       7.1581532185257479e-02, 3.2377464088597201e-03,
       -2.2947485299327715e-02, -1.5241535839017623e-02,
       -4.7393515892990897e-03, 1.1684424427657401e-02,
       4.0143636262110274e-02, -2.0726874022259978e-02,
       -2.2840850485912480e-02, -6.5117538080758774e-03,
       2.8556673513330931e-02, 1.1711778544138816e-02,
       -2.7114948024244578e-02, -8.9086105495973684e-03,
       4.6927592670621115e-03, 1.1475167429606106e-02,
       1.4894906238793481e-02, 5.8155636662946902e-02,
       -2.8336326532024773e-02, -1.7926792343560045e-02,
       -1.4689819165523473e-03, -8.5627836440896523e-03,
       -2.5306354764369578e-02, -1.8729165077109849e-02,
       -4.9151546602601483e-03, -2.2499609316834146e-02,
       -2.7660732609937601e-02, -7.8639479052908055e-03,
       -1.8110951300277078e-03, 6.7078026877131292e-03,
       -1.5347348835277308e-02, 2.1839085041995707e-02,
       1.4719618693134363e-02, -2.5744220270765509e-03,
       -8.7540752255396426e-03, 4.2239537339163321e-03,
       -2.0490822492856338e-02, 6.8669936462936445e-03,
       -6.5481855504387673e-03, -6.0787459351747536e-03,
       -5.5614202464262154e-03, -5.1007730356691493e-03,
       1.6786929289791541e-02, -2.0245260940310324e-02,
       -1.8683346799566822e-02, 5.6725296715249996e-03,
       -3.3668425316248658e-03, -1.8357663939568732e-02,
       -7.0558019047052192e-03, 1.9419704387438310e-02,
       -7.9631976626405102e-03, 6.0318558214072513e-03,
       -1.8926573638583619e-02, 4.9224609145371391e-02,
       3.4911561469060534e-02, -1.1917284915892650e-02,
       -1.0262902163395444e-02, 7.1283388546849492e-04,
       -3.2586034392504491e-03, 2.3525530665256894e-02,
       2.5441151429207845e-02, -3.2253133678170301e-02,
       -1.7051095679806484e-02, 8.8855951390720122e-04,
       -1.3860725713133406e-02, 1.0825848092954185e-02,
       -2.8689443192330157e-02, 2.3777584077276672e-02,
       -7.0492715656988343e-03, -1.4571977075497990e-02,
       4.3697241773900820e-03, -3.8230244659370645e-03,
       -2.4707054773154352e-02, 3.5166411061680054e-03,
       2.7814758247660103e-02, -1.7264396970190346e-02,
       4.4916202522952670e-02, -1.9428581274510179e-02,
       2.4486745299285022e-03, 4.2810075490925040e-02,
       -1.4263944655305168e-02, -2.7551938902863084e-02,
       -4.0230300837807681e-02, -3.0609536483435167e-02,
       -1.1194605666678410e-02, 4.9648120263407911e-02,
       4.3939279856934042e-02, -3.7935387734273334e-03,
       -3.1316827946984517e-02, 1.7054865003900015e-02,
       1.6857867087131533e-02, -4.0827959552909521e-02,
       3.3459600393847599e-02, 8.1624778179861749e-03,
       -8.4585271904720639e-03, 4.6747166789288469e-03,
       3.0870098926687288e-03, -1.9276587991507336e-02,
       -3.5050523686339357e-03, 3.7713426498645938e-02,
       1.4859359290472969e-03, 9.3795732360237860e-03,
       4.9219071201652706e-03, 2.1239970155680254e-02,
       -2.7208258726926018e-03, -3.7663461853643589e-02,
       1.9160266785334164e-03, -2.0196621301755762e-03,
       -9.6373697113775955e-03, -1.3836878518331531e-02,
       2.2981377803259304e-02, -1.4435623919336203e-02,
       3.0021365222877416e-04, -9.9852418769554481e-03,
       3.9216286439251090e-02, 4.6596981454395982e-02,
       -1.7981797414020860e-02, 4.7536761217119704e-03,
       -1.3213800467915864e-02, 1.7787424827868711e-02,
       5.7117063692433322e-02, 4.6810489102432171e-02,
       1.1712761283740962e-02, -2.2703509611490581e-02,
       -4.0407392058359234e-02, 4.4499683826168986e-03,
       -2.2984857271325734e-02, -3.0573317770509999e-02,
       4.1863536932361764e-02, 1.5841727957465052e-02,
       -2.0528871137306230e-02, 6.7159872379861573e-03,
       -2.7763605931533583e-02, -8.3915802467393660e-03,
       -2.0096268860537642e-02, -2.6771340121125156e-02,
       3.1401003815053188e-02, 5.5913382289474612e-03,
       4.2329744645008029e-02, 4.0971307801172856e-02,
       -1.0389594935871225e-02, 5.3994199627515914e-02,
       5.5502250750734283e-02, -9.9861532768809116e-03,
       7.4120908495389362e-03, -2.8638308725284268e-02,
       2.5772554577188585e-02, 4.4232999088603051e-02,
       2.5273774074652776e-02, 2.7391228476419900e-02,
       2.4682584123069937e-02, -2.6148559016492642e-02,
       -2.4725630999327276e-03, 7.7007015894284450e-02,
       -1.2973892274344676e-02, 1.1684668923391322e-03,
       2.2905362346983191e-02, -4.1792744473978169e-02,
       6.7866859327611979e-03, 1.0109632850348691e-03,
       -3.9324819834292007e-03, 4.5944031151922901e-02,
       -3.1059276493218196e-02, -1.6234442799489539e-02,
       2.1864978625698667e-02, 5.4769957034342426e-02,
       1.0354674614956257e-02, 1.3364995877085607e-02,
       -1.4102288974911850e-02, 4.8721407099817579e-04,
       1.0563302908462897e-02, 1.1754806252602472e-02,
       -1.8562880587027181e-02, -1.7431996902082150e-02,
       -1.9864988298314325e-02, 1.0182445803350152e-02,
       -1.5294991009233275e-02, 5.0316357144349774e-02,
       -7.6371440749836480e-03, 3.0317891589444049e-02,
       5.4254393863709142e-03, 4.5985509984230524e-03,
       1.9435250768983559e-02, 2.3792537450100779e-02,
       -4.4288143292380504e-02, 6.6663324846103642e-02,
       1.9999667814855470e-04, -8.9488259425612414e-03,
       2.8982789177825395e-02, -6.4988858086179454e-03,
       -3.2711477018463969e-02, 4.1902170089103907e-02,
       -8.5205598317379828e-03, -1.7354701009991935e-02,
       6.8178029776142568e-02, -1.9467339031780721e-02,
       -1.7824313142466557e-02, 1.6770193401639700e-02,
       -1.2138093533553062e-02, -1.8087480686850401e-03,
       1.0052064051407588e-02, -4.4190765743767707e-02,
       -2.8936492537768310e-02, -2.3613622403848402e-03,
       -8.9523618334135212e-03, -1.1488071809276282e-02,
       -7.1384459606939395e-03, -1.9973667400641711e-02,
       4.3252803551015549e-03, -8.3798394956311351e-03,
       -3.2176169041599331e-03, -1.5561024798879559e-02,
       1.2308469115460633e-03, 8.8891982888568821e-03,
       -4.8322140859621589e-03, 1.0593699510207402e-02,
       2.0934011233200853e-02, 1.4429336548547625e-02,
       -1.1533028665739985e-02, 1.3513899822059557e-02,
       -1.9809858888284702e-02, 1.9982488020799966e-02,
       -3.7010161818869670e-03, -1.9694321745520733e-02,
       -2.0832716631787429e-02, -2.6990566233176597e-02,
       -2.2523340884140847e-02, -3.0687914543698208e-02,
       -2.4840217071278391e-02, -1.8305886182068083e-02,
       -8.9697482639995232e-03, 2.0355191678635490e-03,
       7.5631808015071869e-02, -2.1850787813151334e-02,
       -1.6337368081758123e-02, -1.2921132597132345e-02,
       -1.1170719304474700e-02, 1.3292803633974351e-02,
       5.4301383322935805e-02, -2.6403200844539555e-02,
       -1.0348457885222593e-02, -2.0768558592040721e-02,
       -1.3951759719435209e-02, -1.9781243989026951e-03,
       6.1196335938433488e-04, -6.6536423285609575e-03,
       -3.4432714394072219e-03, 1.3639743133509907e-02,
       2.8772930733342774e-03, -1.3004162580786793e-02,
       -8.7275604474421776e-03, -1.8087295657455486e-02,
       2.1826227371330484e-02, 4.0721535388183905e-02,
       7.1306560547700921e-03, -5.1854958889965483e-04,
       -2.0562631978740573e-02, -1.9683118889194308e-02,
       -1.2741084218410777e-02, -1.3960364819258572e-02,
       -2.6035540020974829e-03, 2.3085265842606957e-02,
       3.1952238562096218e-02, -1.3160299034332782e-02,
       -1.9104294742466929e-02, 9.4834649259954041e-03,
       4.8140253335828172e-04, 2.1190580483106836e-03,
       2.9556539591237500e-02, -7.3393935309148534e-03,
       -9.1634269859489394e-03, 2.9293705523286716e-02,
