%YAML:1.0
bias: 1.1591282015069408e+00
beta1: 8.2661179723055156e+00
beta2: 1.1732161692276323e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.6888696546625969e-03, 4.3686551491491088e-03,
       1.1466656610370277e-03, -8.5905787309581872e-04,
       6.6651043716470124e-05, -4.9364663369297769e-04,
       3.6022803671065799e-04, 1.1762313591014868e-03,
       4.8919923202673096e-03, 2.1391857332979099e-03,
       -1.1776093226609379e-03, -2.0351496513747141e-03,
       -2.9590987625268792e-03, -1.7038512977215010e-03,
       -8.7540609415787888e-04, -1.7552882325084721e-03,
       -1.8327153498974339e-03, -2.8278287060494230e-03,
       -1.8458159895465901e-03, -2.4483881607175357e-04,
       5.5206500753967279e-04, -1.1411383458534640e-03,
       -1.4548595019542019e-03, 4.8841421482738153e-04,
       8.0178626780079919e-04, 1.0385456745564911e-03,
       2.0249571039180204e-03, 5.9128917272521638e-05,
       2.2383614407293492e-03, 4.8913413192512561e-03,
       1.9708453767931376e-04, 6.6526642847989119e-04,
       -1.9669799419151932e-03, -4.1253439697985539e-04,
       1.2668488939785775e-03, 6.6199927319672103e-04,
       -1.0961107292134333e-03, -6.8898694204840212e-04,
       -4.0944252396668546e-04, -7.5426030497418380e-04,
       -2.3874887017995058e-04, -1.1030147872020516e-03,
       -1.1046673809007846e-03, 5.3723736607135582e-04,
       1.0982347094153262e-03, -6.5230339514939662e-04,
       1.5275238947340011e-03, 1.9735420277952284e-03,
       -1.8154242753943086e-03, 2.6508342509416016e-03,
       -1.3557659869127081e-03, -3.5571797438805193e-04,
       2.0994554933586890e-03, 8.8239595756964967e-04,
       5.0714883816607098e-03, -1.2013289351774808e-03,
       -2.3996602936151848e-03, -1.1767321989897461e-03,
       -2.6934845025291866e-03, 3.9830480066833430e-04,
       -1.3614600491064618e-03, 1.1818638087016287e-03,
       -1.9281455703837609e-03, -1.8368445917370953e-03,
       -2.6149354111935047e-03, -2.7530205136460659e-03,
       3.1356232754152491e-04, 9.1769962984139118e-04,
       3.2794316134609415e-03, 4.6968057338028866e-03,
       2.4510956099309243e-03, 1.9494451014230765e-03,
       3.0598704432756407e-03, 4.6845498070235839e-03,
       2.4791032091493427e-03, 4.7741147529801256e-03,
       -2.9608848582829768e-03, -2.9972403286165571e-03,
       -2.6536939016067224e-03, -5.3195980317180834e-05,
       1.5174313215202121e-04, -2.1638824648351949e-03,
       -2.6795482592254830e-03, -1.6296997567840283e-03,
       -1.0493276702944039e-04, 4.4095686884421141e-03,
       3.7598269231410054e-03, -1.8153480832774117e-03,
       4.8450712319772851e-04, 2.5485109396406655e-03,
       -5.5898527837615428e-04, 1.4390848203173151e-03,
       1.4958808675201156e-03, -1.6802843011989540e-06,
       2.4106239513386799e-03, 1.4527440531523312e-03,
       -8.8902044550030735e-04, -1.7868543481928869e-03,
       -1.6116309148142308e-03, -2.1593076057250661e-03,
       -2.9938647254498579e-03, -2.2472585980825494e-03,
       6.0391752002393823e-04, -6.4561503779637225e-04,
       2.7700548775781426e-03, 1.7501400342048886e-03,
       -8.3245210813351843e-04, -1.2073655714875690e-03,
       -1.9148025811776051e-03, -2.9071457521615439e-03,
       -2.7139905920965960e-03, -7.3469060083451260e-05,
       1.2956371138378297e-03, -1.5594583840124487e-03,
       -1.9434387182923143e-03, -1.8970788149541924e-03,
       -3.7276030767718470e-04, -6.7415881833230936e-04,
       -1.0246894399718056e-03, -1.9274426930407853e-03,
       -2.3936362380486218e-03, -2.6573501650217590e-03,
       -2.0870739839046536e-03, -2.2428999660592825e-03,
       -2.7381704725994386e-03, -2.3057696149654584e-03,
       -9.8219221450899477e-04, -2.5768801228874035e-03,
       -7.3216286329572046e-04, 3.6861708511064638e-03,
       -1.2557950676307412e-03, -2.6174714674732612e-03,
       -2.8051572238315670e-03, -2.5274655628333190e-03,
       -1.6515977438068459e-03, -1.1841173801313957e-03,
       -2.0007128689741500e-03, -1.4659563385738153e-03,
       3.0735028751093668e-04, 3.2078563051293869e-03,
       -1.4458895404806053e-03, -8.2982253884177504e-04,
       -2.4181207156579025e-03, -1.5577141273223473e-03,
       -2.4962010930064797e-03, -3.4445650336160054e-04,
       8.2564284068828322e-04, -2.9069710048753453e-03,
       -1.9792609439860677e-03, -2.3177280094960834e-03,
       -3.0176419465111778e-03, -2.7983392332733975e-03,
       -1.8579298271659671e-03, 2.0190350150218498e-03,
       -1.2179693172920650e-03, 1.5706785388021028e-03,
       5.8117269314668569e-04, -8.6992307156104863e-04,
       -1.9413934392530734e-03, -1.9475586409282845e-03,
       1.2363002916985239e-03, -8.9253401404673898e-04,
       5.4152920769152740e-04, -2.6665328134610040e-03,
       -1.3841865834193395e-03, 4.2578353127339583e-04,
       3.2714396067431953e-03, -1.0316638676474710e-03,
       -1.2757051942674112e-03, -2.6850609087090819e-03,
       -1.7222636748033919e-03, 6.3527412831386910e-04,
       -1.8573421076423524e-03, 1.2127080491940159e-03,
       2.2168627573592799e-03, 1.7368596179721727e-03,
       5.6279435189291824e-03, 5.6224131187509749e-03,
       8.7434337663239213e-04, -1.4949932869290790e-03,
       4.8390246931334402e-04, -2.0530920729476799e-03,
       -1.4378467659655891e-03, 3.1576128615248048e-03,
       2.9517360604494706e-04, -1.6928132571722924e-03,
       -2.1882705033281287e-03, -2.1216166704549426e-03,
       -1.9712725185456570e-03, -1.6654438367421670e-03,
       -2.4180967151962822e-03, 9.0213883185051331e-04,
       2.9731968599667502e-03, -9.1610171115436869e-05,
       -1.6231834996695573e-03, -1.6044067875088709e-03,
       -1.3332895130588724e-03, 2.6658427631215636e-04,
       1.0371815919843103e-04, -1.4656763298870942e-03,
       -1.4669577034911569e-03, -2.7966999801066466e-03,
       -1.6636883473754695e-03, 2.2959862541997039e-04,
       -2.1696825817973503e-03, -2.2115450265543075e-03,
       -2.4685208098328385e-03, -1.8539162240009649e-03,
       -2.2326380200242807e-03, -1.9109448253548217e-03,
       -1.4348523162276863e-03, -1.9066398731375435e-03,
       -2.1431362856712509e-03, -2.7127189764550004e-03,
       -1.3312771687473812e-03, -8.4033229704355778e-04,
       -2.0472554819170766e-03, -6.9909538589418569e-04,
       2.0040667818122890e-03, -1.3551960653499495e-03,
       1.9870239267794571e-03, -1.3095270216152736e-03,
       -2.4000252793413496e-03, -2.2268151177792178e-03,
       1.6913706017052321e-03, -2.1823672551632115e-03,
       -2.5664787349712380e-03, -1.0588724817283358e-03,
       -2.4343559624714953e-03, -2.1467959556232177e-03,
       7.6347232870034565e-04, -1.6535212080483420e-03,
       -2.1286687458988355e-03, -2.0098767148564998e-03,
       -1.2086997496968857e-03, -1.6897281132313057e-04,
       4.0590509393074806e-03, 1.3073744371138120e-03,
       -2.4316048079138664e-03, 3.2051285718254037e-03,
       6.4490042851348870e-04, -2.3291260392415353e-03,
       -5.4560618109090173e-04, 3.7992444029985814e-03,
       -8.1318025296313822e-04, -2.7409165161211228e-03,
       -2.4210097924140077e-03, -1.3685221918104016e-03,
       -2.6262883609339512e-03, -2.4994425259884747e-03,
       -2.7132415551868387e-03, -2.0907699511224201e-03,
       -2.8009485149538280e-03, -1.2863980299068346e-03,
       -9.6037190020183767e-04, -1.2503246466897999e-03,
       -1.6016739775355422e-03, 1.6804157843577968e-03,
       2.0424730562280868e-03, 5.4584818632941352e-04,
       8.0356993185736402e-04, 1.3707295016460903e-03,
       1.5156100103170080e-03, -7.1011542018081656e-04,
       -8.2253387064929698e-04, 4.6201076584675097e-03,
       3.8195951699867888e-03, 3.1251610316926958e-03,
       -7.1192493698890504e-05, -2.0004320858122700e-03,
       -2.1077968324520395e-03, -2.7142891922694859e-03,
       -1.3496294331839550e-03, -2.5062854185088413e-03,
       -2.5148969167959629e-03, -2.8584859884005112e-03,
       -1.2810138317049477e-03, 2.0613415944092973e-03,
       4.9568015777367276e-03, 4.5665682889829869e-03,
       4.6523694196220055e-03, 4.2329771266411626e-03,
       4.2618318440424364e-03, 2.5536298375998141e-03,
       3.3502172178131099e-03, 1.8400794069422491e-03,
       1.5799488978563020e-03, 4.5664446950658023e-04,
       2.2144359737623488e-03, 5.4665072410559480e-04,
       -7.3125595272766465e-04, -1.4353708806179224e-04,
       1.9871880432282842e-03, 3.3327513853850877e-03,
       4.5995836440714090e-03, 3.3404045607274154e-03,
       4.2442686367061789e-03, 2.5045961023262872e-03,
       4.4987417159443365e-03, 5.6926344413145007e-05,
       3.2275478140595427e-03, 4.1823140527826718e-03,
       4.2852293066434474e-03, 4.3942804419236474e-03,
       4.5599680185578490e-03, 2.2914390173568318e-03,
       2.6003159550115587e-03, 4.4705094756714225e-03,
       4.0873118540258975e-03, 4.5685908884806076e-03,
       4.4154686270659587e-03, 3.7950591985834547e-03,
       -2.8023136400890227e-04, 4.8664049418697891e-03,
       4.6893436640676397e-03, -4.8611989598428365e-04,
       2.4551276956477548e-03, 2.7991172987402719e-03,
       2.9073039268569570e-03, 4.4580958162114791e-03,
       4.2336619758159911e-03, 4.2393925587015805e-03,
       -1.6653597314098777e-03, 4.9075443307635925e-03,
       -4.2320452492947949e-04, 1.6411385709917011e-03,
       5.5744868409711218e-03, -1.4129871216036372e-03,
       1.6438964199904785e-03, 4.7175748482268162e-04,
       1.6831878972344465e-03, 2.4962174432076240e-03,
       -2.0221111507781339e-03, -1.8384206814802992e-03,
       -2.4837010153868932e-03, -1.1887312974372807e-03,
       -8.5798187944618044e-04, -2.4735704976691412e-03,
       -2.7107420896272153e-03, -2.2251629420659900e-03,
       -2.0835990704841925e-03, -1.1941653435263164e-03,
