%YAML:1.0
bias: 1.1904235736255522e+00
beta1: -3.2292369782655013e+00
beta2: -4.4560674852927601e-01
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.0306434261715082e-03, -8.3151808275738325e-04,
       1.0485828135060231e-03, 4.1419280455218784e-03,
       4.0647063328911421e-03, 5.1269505914474309e-03,
       1.8339222978419631e-03, -7.5314552369337042e-05,
       9.8226404141156976e-04, 3.6221541467972612e-03,
       4.0287244137847235e-03, 5.4177578967324457e-03,
       -1.4001072159678456e-03, -2.5719180280770375e-03,
       1.2427881302874352e-04, 1.3908837045405710e-04,
       -2.1665228715439279e-03, -8.3443786765767677e-04,
       -1.3053314843646045e-03, -1.8054479906372621e-03,
       1.1160793582490851e-04, 9.5110529840537706e-04,
       2.7480874661367846e-04, -7.9665235553635656e-04,
       3.0126184356450610e-04, 2.0444197966640923e-03,
       1.9493384895323408e-03, 2.9307982995321960e-03,
       6.2806149989215725e-03, 3.7800816906321099e-03,
       -2.8102392931481858e-03, -4.4420547025503655e-04,
       1.6195181737870736e-03, 3.3318105383103609e-03,
       -9.2155975044458491e-04, -3.5252010049093780e-03,
       -1.8629371640965131e-03, -2.4627796507548346e-03,
       -3.5722925018184352e-03, -2.4862853569822077e-03,
       -2.4908841969652393e-03, -1.0552587527690308e-03,
       4.8702808824250664e-03, 5.3660408719558789e-03,
       -6.3706907752066587e-04, 5.5994669520080332e-03,
       5.4004965358669778e-03, -3.5954464636129760e-04,
       -1.7052933268482559e-04, 1.3809095376241166e-04,
       3.0615069406923086e-03, -1.3042551657154865e-03,
       -1.2598515626045616e-04, 5.6802069230957892e-03,
       5.4756596815070963e-03, 3.4297286963240058e-03,
       6.5767698657176661e-04, -2.6654057226016465e-03,
       -1.0447409859665098e-03, -2.8350363002733053e-03,
       -2.9813530948261751e-03, 9.7903411241302839e-05,
       2.1250605722846453e-03, -1.4973191957770284e-04,
       1.4735403616195113e-04, 4.2876396966362706e-03,
       -1.6398507370561023e-03, 3.9654423843882774e-04,
       -4.2888286138535655e-04, -2.9712252360110294e-03,
       -2.5562400816287953e-03, 5.8220514470490731e-03,
       1.7557504993495935e-03, -1.7162343975202956e-04,
       4.2731035961381895e-04, 4.7185454303594505e-03,
       3.7619442839954731e-03, 7.1906658098820804e-04,
       -6.0788711222533524e-04, -3.0024564248571309e-03,
       5.1575574304137672e-03, 5.2552535108239835e-03,
       -1.0448082486901561e-03, 2.6740678161478082e-03,
       1.5562395143129467e-03, -7.0426649477789362e-04,
       -6.4539059595367760e-04, -3.6827260263229530e-04,
       -1.7458821057018607e-03, 4.2473367138471611e-04,
       -1.2304126112589700e-03, 9.8971590101980776e-04,
       1.0480924313149924e-03, 2.0260337985110099e-03,
       2.3967111440938892e-04, -1.3790101135269196e-03,
       -3.0011284591622400e-03, -2.1816580557956666e-03,
       -9.9562171209752843e-04, -3.8205741029415760e-03,
       -4.1416920876881430e-03, -2.5504995885418814e-03,
       1.8851253208668024e-04, 1.7310851100561095e-03,
       1.0137333064812993e-03, 1.7343663092538519e-03,
       -8.9134453257778111e-04, -2.6457973398232872e-03,
       5.1206411685715478e-03, 5.6221604581688485e-03,
       3.8296420590980783e-03, 1.8380303473376860e-03,
       -9.8965864602151106e-04, 3.7362217187233869e-03,
       6.5235091671194019e-03, -6.2707958433729980e-04,
       -2.3717886079668337e-03, -1.8430729988380659e-03,
       -2.7902180548050851e-03, -3.4177152918088219e-03,
       -1.9080415121679622e-03, -8.6824591259176975e-04,
       -2.5412864292541355e-03, 4.6778626439045894e-04,
       4.4822599979089028e-03, 1.2655303913890184e-03,
       -3.5858624746427266e-03, -3.6897831363030078e-03,
       -1.7204444485248787e-03, 2.6085006403096171e-06,
       5.4225461354501861e-03, 4.2566181009623559e-03,
       6.6407488366369248e-03, 6.8876452343888015e-04,
       -1.8826583034441957e-03, 5.0346322747365558e-04,
       3.9555274548922886e-04, -3.2332274397731116e-03,
       -2.8476112127345781e-03, -2.3735832015069182e-03,
       -2.4913782701101962e-03, -2.7820770567147561e-03,
       -1.6574026724799234e-03, -2.8613382516760552e-04,
       -2.7464601300140304e-03, -1.1128713634592829e-03,
       6.1967054951254799e-04, -2.4235622926578847e-03,
       -2.0281377770529352e-03, -3.0509855961232939e-03,
       -1.5009127020316469e-03, -1.0072561483029019e-03,
