%YAML:1.0
bias: 1.1200155407212355e+00
beta1: 1.0576388754502208e+01
beta2: 1.3222743458953650e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 5.3752696574468060e-04, 6.0088977984371788e-04,
       2.6958913570583683e-03, 1.3521013920097869e-03,
       2.6965231372346882e-03, 2.4087487574564665e-03,
       2.4996490403095435e-03, -1.4201363600549971e-03,
       -1.8181312707782465e-04, -2.5690609814818318e-05,
       5.2831928734249174e-03, 5.4057232467726452e-03,
       -2.1333895124277568e-03, 3.7326899994978256e-03,
       3.9022120839480811e-03, 5.4723689136880064e-03,
       3.1682392349469159e-03, 9.6536441864854478e-05,
       2.6381724313786141e-03, 2.3897798120187082e-03,
       2.9882892247764322e-03, -6.3290784862516086e-04,
       5.6818702069902913e-04, 1.8317632262462543e-04,
       -8.2913160204307044e-04, 2.8967906015502478e-03,
       5.6486922247809528e-03, 1.3887920835717400e-03,
       5.0052532344631194e-03, 5.5625015111783792e-03,
       -2.1151568176547117e-03, 4.0685409325289636e-03,
       8.8740225917398677e-04, -2.5200189388665641e-03,
       1.2353549086905969e-03, -1.5570755877664362e-03,
       -2.9714273508263723e-03, -1.3132296448835233e-03,
       -1.1097278781475827e-03, -1.1141943783884883e-03,
       -1.1407343566325154e-03, -1.4105212411208569e-03,
       9.0356061240594592e-04, 1.2734712790110406e-03,
       3.4281154178812732e-04, 1.0134579669165160e-03,
       3.5618066453258984e-03, -1.2056777677599776e-03,
       -2.3225818794431730e-03, -7.8970418225596923e-04,
       3.1360526966402028e-04, -1.6626174857227115e-03,
       -4.1450301004250587e-04, -6.3647914866336495e-04,
       -1.5042885897092479e-03, -2.1019773531045327e-03,
       -2.0034014734027477e-03, -2.1900341278395094e-03,
       2.9138494156721096e-03, 3.0380566583711336e-03,
       6.3525588564569404e-03, 1.7731751331599265e-03,
       -1.5130696012960302e-03, -7.5352210837110068e-04,
       -7.5272009222981549e-04, 1.2397715155582874e-03,
       -1.0265465250754692e-04, 1.5738979151467924e-03,
       -7.1642286387742595e-04, -2.2800932025329262e-03,
       -7.5797329549876305e-04, -2.2256047706091190e-03,
       -2.9324892670473399e-03, -8.6847238307092363e-04,
       6.1833385752553781e-03, 6.4730620799366327e-03,
       5.3519031380313805e-04, -1.9878808799160376e-03,
       2.6076515912900758e-03, -5.1167353525908221e-04,
       9.3094095911695426e-04, 3.6686283498620115e-03,
       -4.3202968273234809e-05, -1.4805844123895338e-03,
       -1.8083490317225169e-03, -1.4622544856860934e-03,
       -1.2100972550853038e-03, -1.7469258801807333e-03,
       -2.2629971448931419e-03, -3.8419948356792230e-04,
       9.5583863480945086e-04, -2.5631338779431856e-03,
       -2.6879603927610139e-03, -1.3334515857602947e-03,
       -1.2129469939824277e-03, -2.1465003266142239e-03,
       4.7698208994248958e-03, 1.2938074390374623e-03,
       2.4096039543195671e-05, -1.6847591002179003e-03,
       3.3464377093803620e-04, 1.7127282331437696e-03,
       -1.3489871189981415e-03, -2.4025546024554634e-03,
       2.9618122940264799e-04, 7.0314050571994172e-04,
       -2.4734111072754078e-03, -2.8053464000495050e-03,
       -3.3135442712205867e-03, -3.2362287207456687e-03,
       -2.4666114830271357e-03, 2.5534586612593045e-05,
       -2.3709093499255885e-03, -1.9354204817957387e-03,
       -1.5501192078457584e-03, 5.5650711776918929e-03,
       4.1988463089416188e-03, -1.5958407022059592e-03,
       -1.9464263950641342e-03, 6.4280222194454300e-03,
       -1.1879524557280457e-03, -1.5398524317418814e-03,
       -2.4339207322167868e-03, -1.9216172872091914e-03,
       1.2044130875335964e-03, -4.4131552736118192e-04,
       1.8005808171096586e-03, -1.4542464034460146e-03,
       -5.0755310201041313e-04, -1.5088979140517617e-03,
       -1.2152957030404086e-03, -2.9914225050261330e-05,
       -1.7025051939634041e-03, -1.4263115223496668e-03,
       -2.2436211984319197e-03, -2.0880903510164524e-03,
       -9.8861706350296744e-04, -2.0018656685038706e-03,
