%YAML:1.0
bias: 1.1697549188289365e+00
beta1: 5.7014653024337365e+00
beta2: 9.6291255052974591e+00
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.6300622264420713e-03, 1.9307517182678754e-03,
       3.1652922657295869e-03, 5.7035981966653097e-03,
       5.7120552038319233e-03, 3.1265355828990443e-03,
       -2.1501843915007692e-03, -2.6066358120595901e-03,
       -2.5593888204572088e-03, -2.0859385592254054e-03,
       -6.9097429829621576e-04, 3.6926723939532417e-03,
       1.7435441058402336e-03, 2.8924690564992410e-03,
       5.7104285723049786e-03, 1.1201015194974683e-03,
       4.0947973337490022e-03, 3.7446812765288095e-03,
       2.2912668502570888e-03, -2.6457968606035218e-03,
       -2.4270196940797593e-03, 4.8676042067217692e-03,
       4.6517707696594589e-03, -3.3719891086903789e-03,
       -3.5351148045422902e-03, -3.0474884412400637e-03,
       7.4219398454399553e-04, 9.7586695826899967e-04,
       -2.0060905208100920e-03, 8.0533415703675756e-05,
       1.8262684026341398e-03, 8.7323783168649736e-04,
       -3.6683600473502617e-04, -4.0806282264013982e-04,
       -2.1251259688949264e-03, -1.2672438263922488e-03,
       -2.6297654477901848e-03, -4.5939248798878977e-04,
       -1.6251299613607986e-03, -2.4336492188236451e-04,
       -1.4509112933304609e-03, -3.4272753207184484e-03,
       -2.8286318966856648e-03, -2.4193463429669011e-03,
       3.1552139922627110e-04, 1.5934785775405368e-03,
       -2.9569731222175473e-04, -1.3464090309630423e-03,
       -1.6951957685761760e-03, 8.2097695771453664e-04,
       3.0458094645682476e-03, 5.0930051987990600e-03,
       -1.2776781788086525e-03, -1.4937304172775207e-03,
       8.0967340629293962e-04, 8.3190156614914071e-04,
       -1.3460512303281481e-03, -1.8319686259254410e-03,
       -2.7795714343995972e-03, 8.5214384570710339e-04,
       2.1352240390847201e-03, -7.7039996580022469e-04,
       -2.3946166494944036e-03, 1.8776839499935559e-04,
       1.1270557821512035e-03, 4.2953676705845874e-03,
       9.3199185932348061e-04, 1.1209616405343473e-03,
       -1.3821720693783946e-03, 9.0679444375915338e-04,
       3.5851024243737555e-04, 2.3257154662230132e-03,
