%YAML:1.0
bias: 1.5162703047870567e+00
beta1: -1.2141276714300662e+00
beta2: 1.8702442856467210e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.5352542239705709e-02, -3.0114858547164915e-02,
       -3.9295118359890149e-02, -2.2894559286398875e-02,
       -1.0457411681335623e-02, -2.5668120014674702e-02,
       -1.7341442722532092e-02, -3.0769279672961662e-02,
       -3.4737861730726016e-02, -4.5662302003371874e-02,
       3.2424106827592183e-02, 6.5375983705597785e-03,
       -3.3323194641347309e-02, -2.2346492586673265e-02,
       6.8960187258089748e-05, -6.1360221691900294e-02,
       -3.4375220683396997e-02, -6.7758528341080359e-03,
       -1.8760101505363745e-02, -3.1536899450142125e-02,
       -2.9209658336081572e-02, -2.9820279081231468e-02,
       -5.0079436113892116e-02, -3.3106650100397858e-02,
       5.3973209670392264e-02, 5.8851367323409294e-02,
       4.7357740907977001e-02, 4.2418737275791776e-02,
       -2.1638802318862532e-02, -2.8275930310547950e-02,
       -2.3200504794619013e-03, 3.4126126464739968e-02,
       1.5542893944186597e-02, 4.0423766831996465e-03,
       2.5858474894299800e-02, 1.3002500006829652e-02,
       -2.5315864385606082e-02, -2.8682370558698350e-02,
       -2.9668609069071726e-02, -2.7709318700565588e-03,
       -2.9693252329087987e-03, -2.7610740510725785e-03,
       -2.6883066368737895e-02, 1.4359705390510694e-02,
       -5.4474236198373176e-03, 1.7046670673665634e-02,
       3.7650866654272488e-02, -7.2049127041312767e-03,
       -3.8573230184426502e-02, 7.2283341080760219e-02,
       5.8870868239199327e-02, 3.2014112530820121e-02,
       4.0641071598679190e-02, 2.7897202982699047e-02,
       -3.5691923307262292e-02, -1.5455553024724745e-02,
       -3.5029325776314103e-02, 4.3872953239433868e-02,
       5.8235025978752332e-02, -1.9461882528673702e-02,
       -1.0373552792796576e-02, -2.9704577240434481e-02,
       2.1278892765249524e-02, 4.6471425773977768e-02,
       -1.3727016186419788e-03, -1.8411687183104711e-02,
       -3.7387346050169390e-03, 2.5249705240192266e-02,
       3.4304446801575947e-02, -2.6465417237018837e-02,
       4.9229599725378624e-02, -2.7028545886555455e-02,
       -1.9428861146942714e-02, -2.4584275823925261e-02,
       -2.4803849017301881e-02, -7.9415695017459806e-03,
       -1.7489898446793013e-02, -2.4642306890856069e-02,
       -2.5670366743908973e-02, 1.3767440534562525e-02,
       -1.1219562686578049e-02, 2.3940243654512354e-02,
       -1.4903248133914138e-02, -1.2724706517602932e-02,
       -2.8837444234207754e-02, 6.4053919995486847e-02,
       -2.4206554636911001e-02, -1.8995596844960928e-02,
       5.1070393326052482e-02, 5.8264893423755543e-02,
       -2.7166644193818614e-02, -7.3831490953338488e-03,
       -4.5767974877778402e-02, 8.0656381551530362e-03,
       2.1560544275023501e-02, 5.9103823035455312e-03,
