%YAML:1.0
bias: 1.1809686217951303e+00
beta1: 8.1789387901088126e+00
beta2: 1.1759313500073553e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -8.8326254004097082e-04, -4.2126930168750451e-05,
       2.6036742076756309e-03, 1.1852416687551394e-03,
       4.0749424172484769e-03, 3.9388743413034076e-03,
       9.2703482893370377e-04, 1.1222027428488531e-03,
       1.2833518989434807e-03, 2.3049034573365025e-03,
       3.5068353754819422e-03, 1.6647419003297846e-03,
       -5.7632573468613835e-04, -8.2218275348592369e-04,
       -4.3960645895183687e-04, 1.5930433023201777e-03,
       -2.2735060221402376e-04, -1.6698073248825148e-04,
       1.1202759164869714e-03, -2.4589636224029180e-05,
       4.0759626555146988e-03, -1.9606758692853094e-03,
       2.9671730450881568e-03, 4.4149251742748516e-03,
       -4.8839452135867093e-04, 9.7162029804610415e-04,
       -4.9704849674881758e-04, 7.6557344929758229e-04,
       -2.8434801393147084e-03, -4.8658439687199661e-04,
       -9.9349159570184483e-04, 2.6396682280684368e-04,
       2.1357697157567863e-03, -1.9471126987891641e-03,
       8.0220063592141653e-04, 1.4045930578068684e-03,
       1.0368086231600736e-03, 3.3415327532421179e-03,
       3.5088297142268732e-03, 1.0002528416437591e-03,
       -1.3525236239124250e-03, 4.7278966099198130e-04,
       -1.8836925996989131e-03, -1.4679361461297233e-03,
       1.2086886270247673e-04, 4.0086959801049465e-03,
       2.1150068143399826e-03, 4.0677315507001537e-03,
       5.3256052818280973e-04, 1.0955924125930791e-03,
       3.0710798509380652e-03, 5.0272635733601212e-04,
       -2.3093322135452667e-04, 2.6826190524056877e-03,
       1.2992424631215061e-03, -2.4110222569890844e-04,
       -1.3493398983150579e-03, -2.5376635316513452e-03,
       8.3195820815913169e-04, -1.1046779117272446e-03,
       -1.1662615996031356e-03, -2.7525950790467479e-03,
       -2.7698166347698244e-03, -1.9671993838340923e-03,
       9.2530486063058649e-04, -5.7884591484683764e-04,
       -2.3085392213474309e-03, -2.5478454538355793e-03,
       1.4789414789562474e-03, -6.8035854822876376e-04,
       -6.2374999658178817e-04, -4.9205077306569572e-04,
       -3.4480888029157439e-04, -7.8839362699947390e-04,
       -1.1191582843568092e-03, 4.6622466416138973e-04,
       4.8378212736862198e-04, -3.8767896394851093e-04,
       6.7150525744149063e-04, -4.0093519170170621e-04,
       -7.1594661665254160e-04, 1.7837078567210045e-03,
       -1.3941040530936818e-03, -3.1655468533681569e-03,
       -3.0619277042966708e-03, -2.1302151633253801e-03,
       -2.6738973105287990e-03, -2.2820619558533667e-03,
       -2.6038940185563620e-03, -3.2962358723297174e-03,
