%YAML:1.0
bias: 1.5321833565546110e+00
beta1: -6.6125798010078118e-01
beta2: 1.8382929784681588e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.1293401085952849e-02, 2.3245007409497188e-02,
       2.5113385066764804e-02, -2.3338403402289775e-02,
       -1.5592837921432285e-02, -1.7344517338838392e-02,
       -3.1544936015170062e-02, 1.1985368339316928e-02,
       3.6963376656438784e-02, -3.8338687401572195e-02,
       -1.8445553114390719e-02, 4.0637787259561693e-02,
       -2.1798363295771152e-02, -1.4814433081396020e-02,
       -3.6168944097655781e-02, -3.3869532424715111e-02,
       1.8006152906683469e-02, 5.3290237452732460e-02,
       -2.9270705714036803e-02, -1.3113793876056481e-02,
       -3.4188588567019337e-03, -2.9019615819167736e-02,
       -2.2356410456749538e-02, 2.5423521467557823e-02,
       7.0191568337365211e-03, -2.8132167350866542e-03,
       2.8738828292687979e-02, -6.2309693396403942e-03,
       -3.3005517083213080e-02, -2.0271618274460251e-02,
       4.1994890835019616e-02, 4.6446876396175715e-02,
       4.0850253011248401e-02, -2.2533667807365300e-02,
       4.3146497889623894e-02, 4.4773006212303755e-02,
       3.9921805963598039e-02, -3.0005653919915717e-02,
       -9.6862114719214586e-03, -1.5545724650941620e-02,
       2.0247547669096998e-02, -1.6695909864147557e-02,
       -2.5838644490110068e-02, -3.2775416947953107e-02,
       -1.6993059181826611e-02, 7.5355875125421752e-03,
       -2.0651446354726627e-02, 4.2569664021796932e-02,
       -2.1549623595646002e-02, -2.9894992302545321e-02,
       2.7013526296776627e-02, 3.8889518469721947e-02,
       -1.1355694786977909e-02, 6.9704360946848912e-02,
       -3.1421980713811144e-02, -3.3788299528780819e-02,
       -6.6241391515268425e-03, 1.1978395495693673e-02,
       4.2685015608203234e-03, 2.4863934269441662e-03,
       -3.1082572996448406e-02, -2.4521769898081736e-02,
       1.0632413625701408e-02, 6.2255942939284971e-02,
       6.4430357256258473e-03, -1.7918194687959046e-02,
       -3.1201142474208434e-02, -1.0820954094911687e-02,
       4.8274265240810396e-02, -6.5212005290325222e-03,
       5.8617756996195763e-03, -2.1077804979656766e-03,
       -9.7600028626837407e-03, -3.1799499878255637e-02,
       -3.0026381037687812e-02, -2.4438688838943120e-02,
       -1.9903160376384788e-02, -2.4106194482834659e-02,
       -2.9379537718712427e-02, -3.8116990293655874e-02,
       -3.5693784017804132e-02, -2.0539429596477858e-02,
       -3.5031585803825468e-02, 6.7569337777309210e-03,
       4.7253252602502099e-02, 1.8825480768117644e-02,
       4.3018871362894506e-02, -3.6099010662572072e-03,
       -1.9083779456985996e-02, 1.7533579917909301e-02,
       2.5361513063800491e-02, -2.3186523607559182e-03,
       1.6585670576098272e-03, -5.9142933004341144e-03,
       -5.8689013503413377e-03, -1.7310400729357973e-02,
       -1.6543744327761688e-02, -2.9540211161879073e-02,
       -1.8817080162458314e-02, 2.6052614535675419e-02,
       -6.2160040426158022e-03, -1.6739538689295397e-02,
       -1.1075120787069093e-02, -2.2122636033052659e-02,
       -1.9861403872811118e-02, -1.2657969079575709e-02,
       4.8374851067687725e-03, -4.0153348269311509e-03,
       -5.7970863916726465e-03, -1.9702887366128415e-02,
       -7.9305696691648730e-04, -8.4025334638570589e-03,
       -2.0664172883844367e-02, -2.1402007671642867e-02,
       -2.3600334155424108e-02, -2.5701376451745854e-02,
       -2.6811053951363011e-02, -2.1760565676397663e-02,
       -2.5372873675502523e-02, -8.9650389824236110e-03,
       9.7527246473804244e-03, -1.3498179382879328e-02,
       -9.5715049771374992e-03, -1.4610495882808364e-02,
       -2.0977282770626236e-02, -1.3464348713450338e-02,
       2.9680374103563941e-02, -2.6936319627117518e-02,
       -2.0932222146344062e-02, 4.1258827631849924e-02,
       6.6131108833306015e-02, -1.3263242398491012e-02,
       -1.2678495969548995e-02, -1.5978194334630082e-02,
       2.5611109975375780e-02, 5.4546322902681861e-02,
       4.0556554755926358e-02, -1.5425589340270935e-02,
       -4.2354056006011151e-03, -1.1840785151917563e-02,
       3.0652304831186573e-02, 5.5801142709141369e-02,
       4.3640173230927179e-03, -1.1442698169795259e-02,
       -4.0176642991812637e-03, -1.6228157808901043e-02,
       2.0253071761471380e-02, 1.6377489237155728e-02,
