%YAML:1.0
bias: 1.5327425699934152e+00
beta1: 3.3265263048506699e-01
beta2: 3.9071749656553241e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -3.2074995641845759e-02, -3.6178464325445858e-02,
       -3.8866963982479789e-02, -3.3725938088692335e-02,
       -2.4762862188722215e-02, -2.2739707816423482e-02,
       5.0466994790647764e-02, -5.1144365523826344e-03,
       -4.4859115336422353e-02, -2.0081980637203789e-02,
       3.5299412389943233e-02, -1.0783877344223296e-02,
       5.6979254823407460e-02, 1.9189570689318253e-03,
       -8.3267522714151210e-03, -2.0634896322679317e-02,
       5.2509709768652577e-03, 3.3521741387538141e-02,
       3.2010940980477610e-02, -1.1998152197665597e-02,
       -2.6168045119422572e-03, -1.0974446904924474e-02,
       4.1457239509082040e-02, -2.2023839651036034e-03,
       -1.5209808702440934e-02, 1.8844975357302628e-02,
       -1.0755297913016885e-02, 2.5822590121646546e-02,
       -1.5572540862855470e-02, -2.4386897752835916e-02,
       1.9823000305593088e-03, 7.1283341554646473e-03,
       2.6487079605614406e-02, 4.8622501965674712e-02,
       7.7691212292098734e-04, -2.2559920743667486e-02,
       -2.7621967869014274e-02, -2.8229929287166861e-02,
       -3.2836211738648514e-02, -1.7306627417416738e-02,
       -3.8857530863197114e-03, -1.7274400873117934e-02,
       -2.3994760828040619e-02, 1.4931777306141439e-03,
       -4.2043863842370556e-02, 1.9265834281416965e-03,
       3.1607974318135404e-02, -3.0169601144742500e-02,
       -7.6427406259727028e-03, 2.7171167448361141e-03,
       -1.5316084061869854e-02, 1.1874184463247006e-02,
       -9.3341308012768760e-03, -2.9577184645474881e-02,
       1.9042729602735869e-02, -6.2584203444975180e-04,
       1.7371304543443458e-02, -2.1558898505879779e-02,
       -3.7974236599797977e-03, -2.6521014121468536e-03,
       -3.3587324577164263e-02, -1.2231893813155524e-02,
       -2.7673053385753798e-03, 2.0963225394243210e-02,
       -1.4800591374184789e-02, -2.4203055544978518e-02,
       -1.0517469009091946e-03, 5.1467345721470117e-02,
       5.7080332394049950e-02, 6.8738408893232544e-02,
       4.6744387574079484e-02, -1.7363663759307851e-02,
       -1.9715224144962344e-02, -2.3155685730210488e-02,
       -2.7930364497290673e-02, -9.1191278794585974e-03,
       -1.8786826391335110e-02, -2.7163789207174095e-02,
       -8.5230100758500963e-03, -1.4666478859727421e-02,
       -2.5839670579838082e-02, 1.8658237210801395e-02,
       -2.1721196355955867e-03, -1.9967677345367904e-02,
       -1.3837197421319444e-02, -1.1438564537387844e-02,
       5.8418676377823754e-02, 4.7594983578450441e-02,
       -1.4227183106225146e-02, 4.1156791599504501e-03,
       1.2189275434547654e-03, -1.4939975546759861e-02,
       8.8754612337941258e-03, -3.1522431002762370e-02,
