%YAML:1.0
bias: 1.1233544628374690e+00
beta1: 6.8266903700620789e+00
beta2: 9.3223957633380632e+00
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 2.5710257723917298e-03, 5.0734184152402611e-03,
       -2.2178957324451997e-03, 5.5766554175869535e-03,
       6.0166674836529613e-03, 5.5025940546082127e-04,
       9.7850095433388491e-04, -1.7266317470124978e-03,
       3.0751146976357373e-03, 1.8480486648505298e-03,
       3.7459202307407323e-03, 9.3524057250915320e-04,
       1.6075292174951613e-03, 6.4208577473150370e-04,
       1.6333335346043266e-03, 5.7916181976915178e-03,
       5.6913494628508714e-03, 1.9587603630595750e-03,
       5.5815881889487674e-03, 4.4608240261687065e-03,
       -5.3938312419512331e-04, -3.4194983481615799e-05,
       -5.4149795860950313e-04, 3.7921577153844177e-04,
       1.3450039795280286e-03, 3.7020416380077331e-03,
       2.6918767674274447e-03, -1.4480633370043489e-04,
       9.2555755656202490e-04, 5.9082811438497806e-03,
       3.1018936587991018e-04, 1.7952474216209146e-03,
       5.5704623600308953e-04, -1.0754629558681571e-03,
       -1.1766479204927513e-03, -1.0440392761834403e-03,
       -9.4296710024359778e-04, -1.3716323866312481e-03,
       -2.3342003597085054e-03, -2.0910697461556218e-03,
       6.8384352439879495e-04, -1.5586975172382476e-03,
       -1.2483135262808872e-03, 3.9077885539670161e-03,
       1.6207624559184193e-04, 2.6679485730303617e-03,
       4.0282087887591788e-03, -1.8038330016171649e-03,
       -1.4851356227165767e-03, -1.8621240148656607e-03,
       -1.9263899195807179e-03, -1.0090429860507206e-03,
       -1.0624164892656064e-03, -1.6890275593667409e-03,
       -9.8672261870927174e-04, -4.9198685655672326e-04,
       -2.1339366389816635e-03, -2.2549653250505939e-03,
       2.5722506114590708e-03, 1.9443017087732253e-03,
       5.7543922252746684e-03, 1.6113782626229933e-03,
       -2.3694984558987500e-03, -2.0447818600487825e-03,
       -7.6721388760370005e-04, -1.8703739101415841e-03,
       -1.8562218812179804e-03, 1.6417361042896084e-03,
       -6.2077960413664329e-04, 1.2980189585112922e-03,
       -3.1897141655399153e-04, 4.5410466789797248e-04,
       -1.4142064680602213e-03, 6.8953054967842110e-04,
       6.3728763726746789e-03, 5.3324849261345074e-04,
       -1.9463765668083300e-03, -1.7376192750772268e-03,
       -1.7150957307460095e-03, -1.5702668801645546e-03,
       -2.0983841929733526e-03, -1.4416003673521282e-03,
       -5.3451847885725668e-04, 2.0429361011517276e-03,
       1.6990119556087758e-03, -1.8507846256996050e-03,
       3.6239406911825712e-03, -1.0076520034917715e-03,
       -3.3171186281825320e-04, 6.8347420561272847e-03,
       1.8990236237422418e-03, -2.1927820676415216e-03,
       -1.8020017649348766e-03, 1.6215729676525576e-03,
       3.8285128548237052e-04, -2.1749425958474656e-03,
       -7.8380385706198607e-04, 3.3127766639221235e-04,
       5.2727758643326414e-03, -7.4888005474640874e-04,
       -2.3578311921597169e-03, -8.3000397562712418e-05,
       -1.9779585603733742e-03, -2.5531014532023015e-03,
       2.6119726682723019e-04, 6.1326633474470633e-03,
       -1.1436872311959279e-03, -1.6265207030395140e-03,
       2.5999506378753656e-03, 6.3650529525294767e-03,
       -1.0563415149389263e-03, -2.0854811688915684e-03,
       -2.0714032791484351e-03, -2.4451931932179661e-04,
       -1.6983712408373431e-03, -2.1335515958999691e-03,
       -2.2768195943579980e-03, -2.1934463641580942e-03,
       -2.1498316339864749e-03, 2.0779083817005394e-04,
       -2.3554041197491882e-03, -1.8859578743223495e-03,
       -1.7931196368434275e-03, -2.5814702218772081e-04,
       -2.2262413471105876e-04, -2.3475375864050047e-03,
       -9.8416612621606047e-04, -1.5302129616391984e-03,
       1.5163070319517882e-03, -4.4774732366022630e-04,
       1.8559713054694068e-03, -1.2155539149160096e-03,
       -2.5576139259249663e-03, -1.7799027508903610e-03,
       -1.0269379166419070e-03, -2.3049385684832308e-03,
       -1.2477057548124157e-03, -9.6074295924735657e-04,
       -2.3445697778760755e-03, 2.6002159348117531e-03,
       8.6885794745587060e-04, 2.7837640364167504e-04,
       -5.2892796233404123e-04, -1.3464476955263077e-04,
       -1.0146815938238208e-03, -1.0202565697838531e-03,
       -2.0002961611559314e-03, -1.5506615081954524e-03,
       -5.8211213561829272e-04, -1.5319665408819205e-03,
       -2.2006936377601976e-03, -1.5279172043211786e-03,
       -1.3066195041734378e-03, 2.3798273773227899e-04,
       -1.8364148563448607e-03, -1.9070218950259362e-03,
       -1.0964655501991185e-03, -2.6047103765043898e-03,
       -1.9958130865947491e-03, -1.3502984851005853e-03,
       -1.7528431126361912e-03, -2.4771986448740776e-03,
       -2.1436592130767316e-03, -2.2830187718544449e-03,
       -2.1892900745858501e-03, -1.7699566540183165e-03,
       -1.5576542174270485e-03, -1.0310364176784135e-03,
       -4.7839984586880665e-04, -9.8564508532599329e-04,
       -4.1349233085990924e-05, -9.3086973206274871e-04,
       -1.8300027232442540e-03, -1.8785229374291149e-03,
       -9.0603078874592908e-04, -1.0252954859308748e-03,
       -2.2260972695581117e-03, -1.7370891601178446e-03,
       -2.1245761375971940e-03, 2.2843226942040264e-03,
       -1.7843833151127472e-03, -1.8232525019463086e-03,
       -1.4154607541984961e-03, -1.9724528304765408e-03,
       -5.8472234325078693e-04, 6.2656957986738479e-04,
       -6.7689317280917455e-04, -1.5545354020154271e-03,
       -2.0447159834310973e-03, -1.3358470022458043e-03,
       -7.3888236959997666e-05, -1.6818504730603970e-03,
       -8.3269620495720763e-04, -2.3037119493155263e-03,
       2.5406830286867211e-03, -1.4175671278338633e-03,
       -1.4740773091586666e-03, -8.2912557240455854e-04,
       -5.6135171870191046e-04, 1.9937692919238335e-03,
       -2.4001519608237540e-03, -2.7641027724717160e-03,
       -2.9757439839510780e-03, -2.4268030249268288e-03,
       -1.9857003650795681e-03, -1.7606806628696786e-03,
       -2.5015697415542216e-03, -2.0265482096579034e-03,
       -2.3472335835936849e-03, 6.0381558874722796e-03,
       3.9258426861138000e-03, 1.9828539832643694e-03,
       -1.6239022280854138e-03, 6.4012900433577952e-03,
       5.3455222366745247e-03, -2.7197357063645086e-03,
       -2.0047494457441496e-03, 5.4665196131944494e-04,
       -3.5190625574828449e-03, -3.2522368938697182e-03,
       -1.4829053578593889e-03, -1.6112059530928370e-03,
       3.5882251893578482e-04, 5.4103138205945211e-03,
       6.0614990681201854e-03, 8.0142116148099586e-04,
       3.9121853848120362e-05, 8.4338328694469366e-04,
       -8.3038880707166402e-05, -1.2608313160369904e-03,
       -1.2209334637729530e-03, 5.2055543862855836e-03,
       4.6049318591955468e-03, -5.5418209761834360e-04,
       3.0433391396124414e-04, -6.3801541430763526e-05,
       -2.1809021340994188e-03, -1.5760262865078846e-03,
       8.5270660179589920e-04, 1.2713070111825301e-03,
       2.1086058306310520e-04, 3.8184158332873362e-03,
       1.5626419493230109e-03, -1.1713272757946794e-03,
       -1.1810469713157065e-03, -1.9420802861566367e-03,
       5.8289245869877215e-03, 4.3257910629358126e-03,
       9.6277394203456439e-04, 3.7516134629126635e-03,
       5.5520878024814717e-03, -1.1745228134359721e-03,
       -2.0237901434981115e-03, 1.3872921952943991e-04,
       2.0380851518934122e-03, 8.7491038356212608e-04,
       5.5207592069977376e-03, 4.3358703289159166e-03,
       2.8939082545741774e-03, -1.6754757760679350e-03,
       -1.6842940265247288e-03, -8.2647230294089630e-04,
       1.6024215253638537e-03, -2.5613037867446373e-03,
       4.6041509355593856e-03, 5.1161126568669457e-04,
       -2.5209647988542108e-03, 3.0498791943919606e-04,
       5.5881384744142486e-03, -1.4396101044133573e-03,
       5.1206874990576126e-03, 5.0836317500978371e-03,
       4.3605529154157312e-03, 5.1117842568395291e-03,
       4.7515118487589728e-03, 4.0876401279191484e-03,
       1.9601167904960077e-03, 3.4901859323108707e-03,
       3.0735139589404166e-03, 4.1624878661193892e-03,
       4.0845239395570550e-03, 4.4097591079399028e-03,
       4.4513629250610238e-03, 4.5196720816657356e-03,
       4.5644951086116926e-03, 3.9202388625107784e-03,
       -7.0524793551857254e-04, -1.4360466280577385e-03,
       -1.2306315712394364e-03, 5.2311720225077258e-04,
       1.8940470929717122e-03, 7.6558320751971812e-05,
       6.0607087476001052e-04, 4.6794716649907458e-03,
       2.5726753945371585e-03, 1.9713556921567184e-03,
       -1.2272346287352529e-03, -1.4023016242948345e-03,
       2.6080920897218348e-03, -1.4522353897730299e-03,
       6.0489128901180782e-03, 2.2905853736944373e-03,
       6.3510860365405654e-04, 8.9931820921606914e-04,
       1.2609841462864870e-03, -1.0017239921544636e-03,
       1.9165621170008289e-03, 1.5977552658431055e-04,
       -4.8407757407766309e-04, 1.5620456670052444e-03,
       2.3122821447999482e-03, 1.6243659481771937e-03,
       -3.8125503620469234e-04, 2.0513462965913438e-03,
       -2.2403446247392075e-04, 7.2556478247005516e-05,
       -1.4815220667984894e-03, -4.6348281180095716e-04,
       8.2503763579400244e-04, -1.0385037610765729e-03,
       6.5517389327342159e-04, 9.5756122770253109e-04,
       2.7815347529738994e-03, 1.2249058524826505e-03,
       2.2575236561238978e-03, 5.4113607470170182e-03,
       -7.4523338453276531e-05, -1.3348339719853779e-03,
       3.6674475684399807e-03, 6.4779922435359537e-03,
       1.7373084136208582e-03, 8.5368557103639381e-04,
       -1.5458957115451033e-03, -1.7042357445280680e-03,
       -2.2006964938921661e-03, -1.0804594776618858e-04,
       9.7628005816313311e-04, 3.7400078992233035e-03,
       7.9832309720926807e-05, 3.8111965795651259e-05,
