%YAML:1.0
bias: 1.5190052060586692e+00
beta1: -1.3182877266640947e+00
beta2: 1.5885128626414473e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -8.5811042042117946e-04, 7.1064766578279818e-03,
       -1.2433649770970780e-02, 1.7930890368056032e-02,
       4.5592013661961292e-02, -2.6780320541161376e-02,
       1.2198428275614476e-02, -4.8634372910042259e-04,
       -1.8295950681081231e-02, -2.2525572580236221e-02,
       -2.7628726689083682e-02, -2.8431528188793721e-02,
       -2.7224793494245138e-02, -1.8121620248416587e-02,
       -2.0507658037505809e-02, -2.1543423164259463e-02,
       5.8260359115670044e-03, -1.2697600379048688e-02,
       -2.1593471705197209e-02, -2.9198340640353961e-02,
       -1.8489257135655763e-02, 2.6974431757512021e-04,
       -6.0619765038635084e-03, -1.9160901553503043e-02,
       -2.1085931323295793e-03, -3.5144368681112856e-02,
       3.4920709454684208e-02, 3.3195803411632530e-02,
       9.7973699893638619e-03, -2.5856278175376987e-02,
       3.4356733088170409e-02, 3.0881326437055791e-02,
       3.1213329809931595e-02, 2.4594458772350107e-02,
       5.7415673603270802e-04, 4.2010280340253246e-02,
       -1.4916537041930782e-02, -3.9937237654300529e-03,
       -4.0657875485597354e-03, 5.2921566851510974e-03,
       -1.6013302304520118e-02, -2.6931818101890565e-02,
       6.9003735940940364e-02, -2.8711809571203374e-02,
       -1.9550899016315317e-02, -1.9530038160259628e-02,
       -2.5864428504497942e-02, -3.9507311071476717e-03,
       2.7479395762241236e-02, -3.3250701938714863e-02,
       -2.8175933948112481e-02, -1.4246901502078238e-02,
       8.4985414368247466e-03, -3.5057588255104936e-03,
       -2.4213572263884924e-02, -2.1943999570534764e-02,
       -2.0790800132808276e-02, -2.3656442036566652e-02,
       -5.9329531528164742e-03, -2.0808302522923795e-02,
       -2.7485985445876833e-02, 5.7567460137121287e-03,
       2.6500299985526828e-02, -1.6876346635075451e-02,
       -1.7878183619820714e-02, -3.0988789295839113e-02,
       1.6401078210774408e-02, 3.9875875030771016e-02,
       4.1689762664758039e-02, 9.9615445104166093e-03,
       -5.2471282233470196e-02, 3.5214896756883628e-02,
       -1.9364456513891716e-02, -6.9439638179767497e-03,
       1.3436151874757874e-02, -3.7331113406859680e-04,
       -1.4130313421490952e-02, -2.1283193696110262e-02,
       7.6185712507944384e-02, -2.1276221819561767e-02,
       -6.2264551468393207e-03, -1.5157417531361541e-02,
       -2.1349349415949390e-02, 7.6792048661464161e-03,
       2.6231308946793239e-02, -3.1674633315928007e-02,
       -1.5113831249397785e-02, -9.6169807226877124e-03,
       5.7049852716832463e-04, -1.6561818267817066e-02,
       -1.1620347867329458e-02, -2.5004092298251519e-02,
       -9.1842157122810561e-03, -1.6312554840974627e-02,
       -1.6726348708907910e-02, -3.1535396893231149e-02,
       -2.9796834103703674e-03, -1.3495501899449671e-02,
       4.9446188157101180e-04, -4.0909843947908101e-03,
       3.2726526268315494e-02, -2.3841254221607551e-02,
       -1.5534586377088098e-02, 5.3124552345399333e-02,
       2.6195470555537486e-02, -3.4136691762342852e-02,
       -2.2540587190496369e-02, -4.5291939232087533e-03,
       -1.1974514877814006e-02, -8.4255243526134872e-03,
       1.5660121084927481e-03, -2.3876217763025998e-03,
       1.5516709319123533e-02, 2.5284439094710821e-02,
       -2.2908746307302035e-02, 3.9107635793566332e-03,
       1.0504271628421413e-03, -5.9830593321722070e-03,
       -2.3697105415728118e-02, 4.2826673351841933e-02,
       -7.4130007360483658e-03, -4.8177411759102824e-03,
       -1.0815232228786491e-02, 1.8261803263487815e-03,
       7.2723078975421036e-03, -1.3116044056630978e-03,
       1.6925748637471767e-02, -1.5374040788762913e-02,
       -1.5612169577282023e-02, 2.2296797089167087e-02,
