%YAML:1.0
bias: 1.6084964651833906e+00
beta1: 5.0952091291395030e-01
beta2: 3.6859612560146884e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -3.4288799344002192e-03, -1.0661079560724646e-02,
       -3.7416276895539141e-02, -1.9128048737931287e-02,
       -6.6756692091169195e-03, 3.4705653497901230e-02,
       -1.2509509773955187e-02, -2.8641324482745163e-02,
       -3.1633529745451423e-02, 3.6995282543812501e-03,
       -2.3513652186947925e-02, 6.5607847127759425e-03,
       -2.4261097194526401e-02, -2.7110360044735042e-02,
       -1.9527467788408602e-02, 7.1417843012635826e-03,
       -2.4683534637978469e-02, -2.6700305082654759e-02,
       -2.8880051675222240e-02, -2.8506570873416737e-02,
       -5.0359195037611455e-03, -1.9022343150686743e-03,
       -1.5600031719205730e-02, -2.6008976951821770e-02,
       -3.1680581702107954e-02, 9.7681544280178723e-03,
       -1.9578472154420327e-03, 2.4248979964547134e-02,
       1.5112206419874097e-02, -3.7917579192602559e-02,
       -1.6946977698950413e-02, 2.2960316663791610e-02,
       -1.2265436667439315e-02, -4.4044361443068468e-02,
       2.3919309191707976e-02, 1.1907873692774060e-02,
       2.2417668340582092e-02, -3.1957630288094785e-02,
       5.1269822763642245e-03, 1.2990009015953404e-02,
       -1.5999414395198867e-02, 3.4809104564785892e-02,
       -3.9356924626245300e-03, -2.8624132110794114e-02,
       -3.1785790122838657e-02, -3.0785108933365658e-02,
       -2.0084454509840290e-02, 5.6992184769185956e-03,
       -1.4491618201298646e-02, -1.3707635232518884e-02,
       -2.3682754220068387e-02, -2.3605206901946681e-02,
       -2.9555367819787931e-02, -1.8618081593141024e-02,
       -3.0498038129604509e-02, 3.2823924678724227e-02,
       -3.0138465920127935e-03, 2.1187024689680582e-02,
       -2.2082778671934894e-02, -7.8722080573127504e-03,
       -2.4858032029523833e-02, 4.7959093308976845e-02,
       1.1017821305104080e-02, 4.0459817086461632e-02,
       4.5695711993101566e-04, -1.2128747503589136e-02,
       -1.4758193285014593e-02, 1.8948225930945160e-02,
       3.0222964056866669e-02, 1.2939485426305729e-02,
       -5.6289408566566794e-03, 1.1923828745061117e-03,
       2.1533335665949019e-02, -1.7921647969220991e-02,
       -2.8550208386914713e-02, -1.5460713498730513e-02,
       -2.6037523331696850e-02, 2.1661909500228633e-02,
       -2.1851492971832559e-02, -3.6308176868872610e-02,
       -2.2427216425354619e-02, -2.0649558881145263e-02,
       -2.9597739089236224e-02, -1.5959334300431085e-02,
       -3.0645021004014374e-02, -4.3170432100001335e-02,
       1.1060419781087879e-03, 3.8418077936491934e-02,
       -1.6857706434207781e-02, -1.7535097105493835e-02,
       -3.4885030709123535e-02, 7.3465334639114315e-03,
       -1.6874403556375334e-03, -3.3866119433380538e-03,
       1.7697933886325845e-02, 2.3193224616080071e-02,
       5.1052028262493169e-04, 5.0410933865647975e-02,
       6.2418348919450618e-02, 3.2752208411573271e-03,
       9.6509364606403615e-03, 1.2222724233818106e-02,
       5.9876925630569768e-02, 5.1188686121841194e-02,
       6.1091637386770134e-02, -3.1549892006333281e-04,
       -5.6825543776704663e-03, 2.6405645399943972e-02,
       -1.5095085579200598e-02, -1.2604224064543538e-02,
       -1.9887861150400095e-02, -2.7675113224348496e-02,
       -3.0637400196944845e-03, 2.0344474801805960e-02,
       -1.6870664556911351e-02, -2.4016839288490324e-02,
       4.1388764645799653e-03, -1.6650741744196285e-02,
       -1.1682807076651026e-02, -2.2590347318598648e-02,
       -3.9451274749696869e-02, -4.1047629171202901e-02,
       9.8637581349955965e-04, 1.4045606302374766e-02,
       -3.7322351709542081e-02, -2.6069127506852210e-02,
       -4.2676918720740961e-02, -1.7133568776330706e-02,
       -1.3974966849197502e-02, -2.3759070829813243e-02,
       4.2965856214822358e-02, 3.8480683604640062e-02,
       -4.1020769577573418e-03, -9.5924052665266983e-03,
       -1.1366590711570949e-03, -3.7186198615425906e-03,
       3.1652535481085299e-02, 1.1491253929211392e-02,
       5.7603827848727848e-02, 1.8117466398291104e-02,
       5.6317952172959471e-03, -6.0760504134531844e-03,
       -2.7104186892070822e-02, -1.4989747265558117e-02,
       -6.2963343798948055e-03, -1.7397880610103542e-02,
       -2.8686980177685013e-02, 3.8432643231545625e-02,
       -8.2466868199504526e-03, 4.1471027605690852e-02,
       -6.7044171925762647e-04, -2.3858729349326334e-02,
       -4.9775453736894707e-04, -3.4469660838120517e-02,
       -1.9181354252417453e-02, -3.9285826935359675e-02,
       -3.2105848958947046e-02, -1.8792810526217740e-02,
       -1.1963241060574326e-02, -1.0130520684349522e-02,
       -4.9206676904013161e-03, 1.9230252736736224e-02,
       -3.2376580886271995e-02, -2.0849244383072625e-02,
       8.3844144922876548e-03, -1.9832283013789601e-03,
       4.0321478517716898e-02, 6.2132201589811385e-02,
       5.5442094321652528e-03, -7.6870606124723514e-03,
       2.8547492636971622e-02, 3.3494169359322930e-02,
       -4.0245487183643907e-03, 9.2318743666017986e-03,
       -1.9646715623521206e-02, -2.3739980334684302e-02,
       -1.1743931828939482e-02, -1.9638643671832295e-02,
       1.7679184471038185e-02, 2.7578655880612455e-02,
       -2.5562069446004494e-02, 1.5520944726660255e-02,
       -1.1809722668854428e-02, -2.8937747590581042e-02,
       -3.3522375404973048e-02, -9.2407388000617721e-03,
       -4.0174939923685329e-02, 4.6146429471062747e-02,
       8.0817220802768992e-04, -2.4901455133209398e-02,
       5.6302414928693582e-02, 5.3789124781643993e-02,
       -2.4485579598642320e-02, 3.4940025920577995e-02,
       -1.2052113332067656e-02, -2.2855101537092790e-02,
       5.9773517758921306e-02, 5.3257718940741341e-02,
       7.4308532448225367e-03, -1.1071159491081218e-02,
       -2.7437526365881690e-02, -1.8216532423354925e-02,
       2.1468842979101544e-03, 4.8148756659288527e-02,
       1.6839561952157057e-02, 3.1411677211234160e-03,
       -3.0763510746091013e-02, -2.6814870380952580e-02,
       -3.4142890358939961e-03, 2.9223063737995644e-02,
       -1.3731391693155036e-02, -2.8847183400597470e-02,
       -2.1604198306383840e-02, -3.2380369483507566e-02,
       2.5832834435082167e-02, 4.9332151797380729e-02,
       2.6702555730298305e-03, 4.4062284282964000e-02,
       -5.6629391005842498e-03, -1.3346329842216349e-02,
       9.2526488549400411e-03, 5.5054066726107839e-02,
       -2.6479417217000999e-02, 5.3499492430939891e-02,
       -1.6289819950053370e-02, -1.6698114660932330e-02,
       6.7085810273610033e-02, 5.9786843102837280e-02,
       -3.8390158246899876e-03, 1.0592858911465858e-02,
       -5.0536932652974331e-03, -1.4697942915902056e-02,
       -2.1963309877136426e-02, 2.8403921967373475e-03,
       3.4224892791544954e-02, 3.4368871809445636e-03,
       -1.7056589190644518e-02, 1.2500195323375290e-02,
       -2.2363811696929921e-02, -1.9892236109500878e-02,
       1.3027460465822644e-02, 5.9686885127342645e-03,
       -3.7566240462114001e-02, -2.1513900580253799e-02,
       -5.8679643656386199e-04, 8.0390536154908883e-03,
       -2.5001434521060156e-02, -2.8009673369755052e-02,
       -2.3374172401730849e-02, -1.5113728908295241e-02,
       7.4210002061649127e-02, 1.7471424670774467e-02,
       9.6004534648920503e-03, 2.2153410022248049e-02,
       -8.9103525824420753e-03, -2.6408067176242875e-02,
       -2.1647998520124820e-02, 2.3345602400926532e-02,
       -2.4504115779995478e-02, 5.8217088479096835e-03,
       -3.6620078246271386e-02, -1.6898038653853760e-02,
       1.3733653369766355e-02, -1.1600397540439122e-02,
       -9.7755339469291803e-05, 2.1560339707371187e-02,
       -4.8355150797278730e-03, -3.0623246015006968e-02,
       -2.5807931533215561e-02, -2.2157313099469625e-02,
       1.5016928187119713e-02, -1.3189211477820963e-03,
       -5.5824809693852352e-03, 1.0970895668310490e-03,
       -3.9803686085079486e-03, -1.2417896811411779e-02,
       -7.2324000987538124e-03, -1.1640813512066594e-02,
       1.8642149547343076e-03, 1.0932618360733665e-02,
       3.6135088377028626e-02, 5.1811135038541234e-02,
       -2.7113265862103678e-02, -1.4688192496615503e-02,
       -2.4595666549752520e-02, -8.4786014457091125e-03,
       5.2433698409999938e-02, 9.7785741175773072e-04,
       2.7980481992480509e-02, 9.5092116564861572e-03,
       -1.8927445148655023e-02, -2.2563347173315665e-02,
       -2.2516130990562086e-02, 7.2460298111815284e-03,
       -1.1146882590174996e-02, -3.0401659022185404e-03,
       -1.1830325241159333e-02, 4.9940432068123694e-03,
       -1.3521985652002983e-02, -3.6194220414464316e-02,
       7.1980912166326128e-02, 6.2451838235231788e-02,
       -2.7356757895024689e-02, -3.5334257830927460e-02,
       -2.9701572859148484e-03, -2.5928245556868800e-02,
       1.6072088188638239e-02, 1.2762535497395649e-02,
       -2.8918379759269785e-03, 9.5013528646516014e-05,
