%YAML:1.0
bias: 1.1238075952808086e+00
beta1: 5.3398424877944194e+01
beta2: 5.8371079017245236e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ -1.4889199712316723e-03, 9.1063591987404296e-04,
       2.0018760159942906e-03, 2.9618431159570606e-04,
       6.2151984353334328e-04, 2.3516522074172159e-03,
       1.2260263274772073e-03, 1.8744098491873572e-03,
       3.1090496380057589e-03, 3.3265835894344510e-03,
       1.7836905399616588e-04, -8.1324149558594438e-04,
       -1.1104826486318304e-03, -2.4157936847749315e-03,
       -1.0576697623757329e-03, -1.1314081958041125e-03,
       1.6802923688204448e-03, -1.4456309438097080e-03,
       -3.4578738201934890e-04, -1.7432467659638605e-04,
       -1.3822696611894077e-03, 1.7074473087743073e-03,
       1.1713280772832676e-03, -1.1342446763464810e-03,
       3.2385106240137080e-04, 1.1826132897069699e-03,
       3.0281817868977901e-04, 1.7314452337677296e-03,
       3.2209770314690256e-03, 5.4508934781247285e-04,
       3.5323047745293647e-03, 5.9145777393780586e-04,
       7.4184923587772918e-04, -1.5953901228738848e-03,
       -9.0164848180719951e-04, -6.6423639345140808e-04,
       -2.2745823460471265e-03, -1.8225089442220096e-03,
       -1.6771945574726103e-03, -1.3184477874566677e-03,
       1.4692033565669106e-03, 3.5381343143739740e-03,
       3.1860683764308828e-03, 4.1392857142343569e-03,
       1.7460620623294145e-04, 2.4066998820187735e-03,
       6.3022614453504832e-04, 4.9694475962231916e-03,
       2.4701698892605321e-05, 4.5292620181904995e-03,
       -3.4700028729029272e-04, 6.1850949185593635e-04,
       -1.0029788703603982e-03, -2.5578876503073041e-03,
       4.0592711731712270e-04, 2.2408214226263623e-03,
       3.4449345316007638e-04, 4.3929229964447935e-04,
       -1.1206818939266351e-03, -2.5919148787807455e-03,
       -1.8463757808169280e-03, -1.0478130584576255e-03,
       -1.0547579890243615e-03, -2.4963984583327636e-03,
       -2.3646286486120349e-03, -8.2281914065169257e-04,
       -7.6507534188351926e-04, -1.0992399190624198e-03,
       -1.7849517234874187e-03, 3.7005715608827411e-04,
       4.8094736948419330e-03, -3.4345039966095003e-04,
       1.1921493895867031e-04, -1.9423121191309530e-03,
       3.4199858593519103e-03, -9.3715285800487897e-04,
       -2.2251000520878083e-03, -7.0682863084990720e-04,
       3.1413160751210756e-04, -4.2683693923228059e-04,
       7.9054843087036605e-04, 9.9815753612760797e-04,
       -2.7731678849486864e-03, -2.1765315176746421e-03,
       -1.9203071017972887e-04, 3.8777723946610402e-03,
       -8.5994746295250393e-04, -1.6846530407799364e-03,
       -1.9830338676822428e-03, 4.9251953445614118e-03,
       5.4517862287875515e-03, -1.7485800288202199e-03,
       1.0330652827770172e-03, -1.1817487199812359e-03,
       -2.0477001164589067e-03, -1.1099422423643693e-03,
       -1.9507420912869076e-03, -1.2413650594475336e-03,
       -1.6771468247497882e-03, -1.9759525427136171e-03,
       -8.3986838362885027e-04, -1.2628260835910081e-03,
       -2.1129967252225138e-03, 1.8207068983856986e-03,
       5.3293129434921920e-04, -1.9934830367652717e-03,
       7.2983240710016882e-04, 3.3692590308546898e-03,
       -2.2369158031355233e-03, 2.3529736613505083e-04,
       9.0761668488258313e-06, -7.3244337963665289e-04,
       3.2090735573335272e-03, 1.3381383262045885e-03,
       -5.4359583520210931e-04, 6.6635341376639111e-04,
       -1.3542883357335203e-03, -1.6348939768079790e-03,
       -2.4917735450828067e-03, -1.9579569678479739e-03,
       4.0116448664321040e-03, 4.3277144975376568e-03,
       3.8716577471096490e-03, 4.0196268562061911e-03,
       -1.7640306528325780e-05, -2.1994810632475540e-03,
       -1.4178352441075830e-03, -2.0773700810187073e-04,
       -2.0091134354568623e-03, -2.6115959317400414e-03,
       -2.6905796144690523e-03, -2.4935016881244493e-03,
       -6.1312133445515595e-04, -4.4507409691213180e-04,
       -9.6156260159582980e-04, 2.2829890132847349e-03,
       4.2154819407206712e-04, -1.3774802844430476e-03,
       -4.8195985008479158e-04, -1.7493033543978208e-03,
       -1.7693846192832654e-03, -2.5961562944391108e-03,
       -2.5214270679321501e-03, -5.7872981395108063e-04,
       3.2651898822051950e-04, -7.1808781703770535e-04,
       -1.6146501729169197e-03, -2.2792436201397163e-03,
       4.5311377521357416e-04, 1.3084567224744673e-03,
       1.4467196832485293e-03, -8.3811515308245942e-04,
       -2.2471858085559666e-03, -2.6799206208683586e-03,
       -2.6804938160148940e-03, -1.9447501088425600e-03,
       -5.9981167982107422e-04, -8.4508973376830061e-04,
       1.4570604272317027e-04, -1.2427076483019378e-03,
       -2.0011541981399305e-03, 7.1668559684701181e-04,
       -2.3027318677729760e-03, -2.1259804910583758e-03,
       -1.1981548600082889e-03, -1.1613192017471869e-04,
       -1.2458554320830275e-03, 1.1446589265735800e-03,
       -8.4405420245509696e-04, -1.5374808245680418e-03,
       -1.6454773260777033e-03, -2.1084761338022867e-03,
       -1.9605923933444153e-03, -2.0524012478388776e-03,
       -2.3405040390720431e-03, -1.9678437777676232e-03,
       -2.6654375612460211e-03, -2.5939253949008234e-03,
       -8.8679703127346899e-04, 4.2340548661565234e-03,
       1.6938927988451981e-03, 2.9867823806535008e-03,
       1.3065920089090097e-03, 5.1961025127109464e-04,
       -8.6578363661020581e-04, -2.1649532618935544e-03,
       -2.7359148525129165e-03, 5.3331329912477757e-04,
       4.6230385347174009e-03, 6.3120336521870564e-04,
       -3.2096494616293817e-04, -3.9353791063816634e-04,
       3.7290886742108878e-03, 4.3445050756361634e-03,
       3.2570006626334247e-04, -5.9258235522330121e-04,
       2.8745823342120223e-03, -7.1373335355007738e-04,
       -1.9743927706645254e-03, -2.1080980572577364e-03,
       -2.1355256911226206e-03, -2.0687783001383836e-03,
       -2.1578229486570069e-03, -2.3270357628035220e-03,
       -2.2280244149939024e-03, 2.7917907655297181e-04,
       9.5298834027699375e-04, -7.4224677189363387e-04,
       -2.2843680223220424e-03, -2.4939022432507482e-03,
       -2.7183616871934201e-03, -2.6630274302522593e-03,
       -1.9950006939106124e-03, -1.3923479899055984e-03,
       -1.6886798141482959e-03, 1.6855192568424770e-04,
       2.0365748586361034e-03, 1.5271185057941113e-03,
       4.8989045648435625e-03, 5.0000949954960849e-03,
       -8.3964788857266435e-04, -2.3825592768768646e-03,
       -1.8672586875315340e-03, -1.5993292621720744e-03,
       -2.4479905638440146e-03, -2.3778067079771419e-03,
       -2.7541901284045957e-03, -1.9474163776857223e-03,
       -7.6005374088784815e-04, 3.9636518757040695e-03,
       -1.0346722672584907e-03, -1.8995535365782265e-03,
       -2.2045345332894987e-03, -2.4708978390556766e-03,
       -2.2947657284337246e-03, -1.7999993154206024e-03,
       -1.8384568711830168e-03, -1.7398578286164355e-03,
       -1.5033235976236129e-03, -1.9746481739332435e-03,
       -7.4682951062893113e-04, 3.7933419600758318e-03,
       3.0566878291545647e-03, -1.3328553303826999e-03,
       2.4653752930974054e-03, 3.1116707724510085e-03,
       1.7835014916657279e-03, -8.2224316728235448e-04,
       -1.6248656140915810e-03, -1.5405057931963417e-03,
       1.0111862337617829e-04, 1.7681236444318845e-03,
       3.9522873012265538e-03, -8.0464477377666988e-04,
       -2.3821679183853089e-03, -2.2801609701883336e-03,
       -2.4132480133005484e-03, -1.0500688375477346e-03,
       -2.0027650324042283e-03, -2.5679429130042084e-03,
       -2.0846966327394910e-03, -2.1586063811333844e-03,
       -2.7132419809103828e-03, -1.8705210811848683e-03,
       -2.5513636126028210e-03, -2.6067266725501650e-03,
       -2.3083670155081620e-03, -3.1028033964907901e-04,
       2.7222604488040558e-03, 1.5377261285010701e-03,
       -4.7353719353648350e-04, 7.0828108516178133e-04,
       -3.7062079166066465e-04, -7.6318217038233611e-04,
       -3.3252604601612383e-04, 3.1323510876841753e-03,
       4.8598347682854452e-03, 1.4102910403956765e-03,
       4.6374145987126596e-03, 2.5453906563338157e-03,
       -1.2507706011974002e-03, 3.5758415768054851e-03,
       -1.7775237857515971e-03, -2.5006104064982846e-03,
       -2.8296736147763006e-03, -2.5287060633346937e-03,
       -1.3592584231628280e-03, -1.3293656616947039e-03,
       3.4561434844607849e-03, 3.8102018217871813e-03,
       -1.8637511264584183e-03, 3.6361300413932985e-03,
       -1.9791899739325094e-04, 1.5531881240854847e-04,
       4.5173099972242742e-03, 3.2992951036964305e-04,
       -2.0877833273947595e-03, -7.4251916980488226e-04,
       -1.3594561566547959e-03, 2.1210129465701008e-03,
       -7.9516848741658871e-04, 2.7486470314585822e-03,
       4.0591572726490681e-03, 4.6438851107958321e-03,
       4.8396303852156833e-03, 3.0493746919461819e-03,
       -2.2347546156431296e-03, 1.6334129855826328e-03,
       -4.9232554338778599e-04, -1.4692896389890112e-03,
       -1.3385603678916390e-03, 2.5832032774987211e-03,
       3.8339356765147354e-03, 1.9109812142934183e-03,
       3.6960326537014551e-03, -9.9501076876970323e-04,
       -2.0406882848850011e-03, -2.4659538490124037e-03,
