%YAML:1.0
bias: 1.1574725079111310e+00
beta1: -2.1116187742986327e+01
beta2: -1.6979184552137450e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 2.8856902517907252e-03, 2.9441938318489841e-03,
       2.1161663595332700e-03, 2.6978493991837711e-03,
       1.6320108675480025e-04, 3.2738375152386889e-03,
       5.0616484102786619e-03, 3.8741955137516692e-03,
       6.5185676932413253e-04, 5.2487217142766860e-03,
       6.2407344087068934e-03, 3.3918377011541200e-03,
       6.4887032988014811e-03, 2.4844510217734792e-03,
       2.5280832177255663e-03, 4.3712152782858695e-03,
       5.5343061316625378e-03, 3.6909626107835733e-03,
       4.7288717495164549e-03, 7.3310591554392199e-04,
       3.2122575953995080e-03, 4.5845306557248371e-03,
       -1.6834406610788542e-03, -2.6207583527501402e-03,
       1.1418823098169526e-03, -1.8284719874568174e-03,
       -1.9923569455258276e-03, -1.8207325036188280e-04,
       9.9328616283602864e-04, 5.0118886251149036e-04,
       -8.7290235598645654e-05, -4.5188609695774444e-04,
       1.6837175591717054e-03, 6.2484926131742041e-04,
       3.5819258495907690e-03, 5.3982347772502338e-03,
       5.4131568210634131e-03, 1.9294734731227978e-03,
       -4.7186677604507151e-04, -1.8412054730185427e-04,
       -7.7398239123846544e-04, 2.3852732224286335e-03,
       -2.2161559558477057e-03, -3.7348562436063299e-03,
       -3.6930685699503945e-03, -2.1654311933637363e-03,
       -3.0802539789526592e-03, -1.1387774160128872e-03,
       1.6232399266523105e-03, 1.7441102115254550e-05,
       -9.2846212859271603e-05, -2.0151404410095270e-03,
       -2.7512133429227360e-03, -3.0804551611301129e-03,
       -3.5027447256947754e-03, -3.6481710487883830e-03,
       -2.4607810450062765e-03, -2.2508163751541175e-03,
       3.9797809957313349e-05, -4.0647093354837096e-04,
       -2.0319146538116933e-03, -4.5710190990284522e-05,
       -3.6793708289140726e-04, 2.5430174403814865e-04,
       2.5474203830106105e-03, -3.4970156671600148e-03,
       -3.3357557360632665e-03, -3.2195929012068026e-03,
       -2.9018850981340836e-03, 3.4102071712982404e-04,
       -1.0849009652653201e-03, -5.5826115836046461e-04,
       3.8326249171610452e-03, 1.9370604844336811e-03,
       -6.4560312750644737e-04, -3.4749089406776396e-03,
       -3.1038537723718056e-03, -2.8186923639988318e-03,
       3.5508573856622965e-03, 3.2954164487118329e-04,
       -2.2633853226156323e-03, -9.1688823531840293e-04,
       -2.2712765722807029e-03, -1.3355175857436301e-03,
       -1.4014568299938767e-04, -4.5876674774222284e-04,
       -2.7101174845014075e-03, -2.3805350575355913e-03,
       -2.3147031673266308e-03, 4.2164603365760282e-04,
       6.4783214541908538e-03, 3.4416730479357627e-03,
       5.7874665295354569e-03, 6.5140994671421685e-03,
       5.1004263888614135e-03, -2.7822988107869622e-03,
       -2.7739808395015209e-03, -2.3539554091561356e-03,
       -2.8520014399718314e-03, -6.0368344379579963e-05,
       -3.5135716099760788e-04, 2.0020339399707964e-03,
       -3.2516753455915713e-03, 4.2091582464247746e-04,
       7.9465718087684588e-04, -1.9040317109639679e-03,
       -2.9128300366266277e-04, -7.1585558852429467e-04,
       9.0705343381051112e-05, -1.0817879259395692e-03,
       -4.9200685023073729e-04, 3.2076395358441000e-03,
       -3.2180071881839373e-03, -1.6707575175818016e-03,
       -3.9519163797854183e-04, 3.6496685005116027e-03,
       1.1803734764209222e-03, -2.3067950548594260e-03,
       -2.5672753206825234e-03, -2.3080335180085581e-03,
       2.0719696612324463e-03, 3.2512270054341447e-04,
       3.8971361721195446e-03, -3.1910590045601452e-03,
       -2.6799222143215414e-03, -3.4783960745273439e-03,
       -2.6261159974367079e-03, -2.5258216682498436e-03,
       -1.4168845554562780e-03, -2.3611566082728758e-03,
       -2.4744691364181181e-03, 4.2842186377647825e-04,
       4.6901104663915278e-03, 6.6773328815294400e-04,
       7.5540563223937783e-04, 1.7637596170659022e-04,
       -8.1646748877189273e-04, -2.0122198521717104e-03,
       -2.2766041651184378e-03, -2.2666595679327549e-03,
       -3.1512327800827520e-04, 5.7254038332063056e-03,
       6.0649376179057884e-03, -1.8729407683969776e-03,
       -1.5550739306413215e-03, -2.5867459627018164e-03,
       -1.7086129047156995e-03, -1.6972976684944874e-03,
       -1.0766722734660461e-03, -2.1318914356494318e-03,
       -2.9006113554038656e-03, -1.9075065480148026e-03,
       -7.9264615135234498e-04, -5.5745066211109839e-05,
       2.2167456825378314e-03, -1.3493241568510611e-03,
       -2.2523601640738124e-03, -2.0769227625747678e-03,
       -2.0068243853795368e-03, -1.4882531646271350e-03,
       -1.2304180853825026e-03, 3.1195904097519353e-03,
       1.2060145791562534e-03, -2.1895244057414062e-03,
       1.4274260361082447e-03, 3.7103042469231180e-03,
       -1.1942568516757589e-03, 4.6392898200899534e-04,
       6.2467733619526349e-04, -2.9999575950630081e-03,
       -1.0331838694511550e-03, -1.6525817796373510e-03,
       -2.7319967516747103e-03, -1.3299007425942922e-03,
       -2.0689078807915309e-03, -8.1925240960774011e-04,
       -1.3420572254656473e-03, -1.8015019746205039e-03,
       -1.3607214422325820e-03, -1.1152821170461380e-03,
       9.5286876611217863e-04, -1.9552552952972267e-03,
       -1.4023420304021378e-04, 5.3827702608972511e-03,
       3.8510064690845981e-03, 1.6670297495927546e-03,
       3.3038497994379635e-03, -1.4653912623366604e-04,
       -2.8971855853915564e-03, -3.1528943555613133e-03,
       -1.1018676915227810e-03, -8.4180314306309752e-04,
       6.1734156039183353e-03, 3.7595481852627109e-05,
       -2.4737695569051429e-03, -2.4330610257620715e-03,
       -4.4551547182134692e-04, -1.6775044342138296e-03,
       -4.6142283119729032e-04, 4.8741361211280328e-04,
       5.5549016011398038e-03, 6.0985911182971321e-03,
       3.2871515423491980e-03, 6.5525722322796465e-03,
       6.4973777336684840e-03, 6.8846795917659872e-03,
       5.6801946490471393e-03, 1.1626151224904374e-03,
       2.0172194589247860e-03, -2.2413169263901073e-04,
       -4.3776288027264331e-04, -9.7224495361747181e-04,
       -3.0403769111218741e-03, -3.4769760272917961e-03,
       -2.7911016901573825e-03, -2.6654724665192888e-03,
       -2.6852135029356897e-03, -1.5242146997473049e-03,
       1.8779470769905184e-04, 1.3217772750647924e-04,
       -5.2027038740754547e-04, -6.2220616145929595e-04,
       -1.4841124727877069e-03, -1.0440436877375745e-03,
       -1.9837040244667964e-03, 1.4551314091269577e-03,
       1.1746794706641722e-03, 5.1369351452434714e-04,
       4.1516505576219172e-03, 4.7565837431721167e-03,
       7.1781662126200237e-04, -2.9085270918246670e-03,
       -3.0784399596648251e-03, -1.9271111740356429e-03,
       -1.9794416904494925e-03, -1.7585230438612667e-03,
       -2.8943811504942175e-03, -1.1425966037837431e-03,
       1.6691587229863331e-03, 4.0169525561078202e-03,
       -5.9841137751236856e-04, -8.6360511423515924e-04,
       1.8980367282763453e-03, 1.9997879528249390e-04,
       -1.8644053889574842e-03, -4.5819099061379515e-03,
       -2.6174971367316285e-03, -1.8531035849748570e-03,
       3.9624880035974046e-03, 5.3780539332226908e-03,
       -1.2486378225637399e-03, -3.7335538016932983e-03,
       -1.7806773061550775e-03, 1.2371811097124192e-03,
       3.4993628372641072e-03, 4.6550933367908633e-03,
       5.4744120374670049e-03, 4.9998377536263558e-03,
       2.9729328159024057e-03, 6.6831723176582255e-03,
       5.4747945150366677e-03, 5.6506387670273066e-03,
       9.0273452568924721e-04, 2.1400515849716519e-03,
       4.1709805599501196e-03, 5.3119730544561169e-03,
       5.8731933731601691e-03, 2.7349523678984310e-03,
       3.7748045168447693e-03, 4.7229351519865945e-03,
       2.2933314781232199e-03, 5.2176409557354378e-03,
       3.2241484976909172e-03, 5.7298814705416621e-03,
       3.9267089609266934e-03, 5.0049451394694570e-03,
       4.9057804243228817e-03, 1.1615860011973561e-03,
       -2.5917740975346925e-04, -1.5165860870788605e-03,
       2.1122279190714712e-03, 1.6753703102015296e-03,
       2.4986709615917651e-03, 1.3762332314069497e-03,
       -3.1745372839107715e-03, 1.6262580231832200e-05,
       -9.2898688296091133e-06, 5.7285666767048684e-03,
       1.9473560511375780e-03, 2.1812949989736133e-03,
       6.5056149810046966e-03, 4.6296994186609958e-03,
       6.5266208547576435e-03, 1.9610061707666365e-03,
       1.3863990894024190e-03, -1.7925124413469291e-03,
       3.2351895263028207e-04, 3.4272853266321685e-04,
       3.3723488295452587e-03, 1.0576353798829397e-03,
       9.7227114931546410e-04, 7.7054462379763352e-04,
       -1.5554213937890673e-03, 5.2947747727051921e-04,
       -2.5626973829920513e-03, -8.9547888370031530e-04,
       -2.5178847309675467e-03, -6.0968049410778120e-04,
       -1.1703082708792232e-03, -1.4840914946807418e-03,
       1.0252530172911130e-04, -5.6521110134010794e-05,
       5.1241837395416001e-04, -2.3482151140322540e-03,
       -5.5068518314322821e-04, -1.8588579536600845e-03,
       2.0588600941138127e-03, -3.3953999996409588e-04,
       1.7979201402284914e-04, 2.6157049756303842e-03,
       -3.4653129027328508e-04, 1.4216495248812507e-03,
       -2.8519777971576835e-03, -3.0770410289088276e-03,
       -3.8042189169775107e-03, -1.8435283124040288e-04,
       6.5527661063451593e-04, -1.9611014089122038e-03,
       -8.7551354047936197e-04, -7.8490455769021639e-04,
       -8.0444413193524010e-05, -2.1037207314828486e-03,
       -2.3026612920011872e-03, -2.0748327096437114e-03,
       -1.9886174295223854e-03, -2.4409727403047225e-03,
       -1.8951901615067339e-03, -1.8271831166839490e-03,
       1.2838913740744393e-03, 4.4021136452336686e-03,
       -7.5057948568101182e-04, 2.2440068391696259e-03,
       -7.5791140302937539e-04, 3.2853155880413162e-04,
       2.1523261433491832e-03, -2.7066127042572625e-03,
       -2.8293248258885934e-03, -3.5887767261743252e-03,
       -2.7819630423528085e-03, 1.0370058704021716e-05,
       2.2406953490495393e-03, 1.3716655427391865e-03,
       -9.3471270227928733e-04, -1.1646971170222475e-03,
       -1.4391023855707995e-03, -1.9806881854489665e-03,
       -1.8856741941268857e-03, -1.9757434638772498e-03,
       -1.3632997291141856e-04, 8.7912406576746364e-04,
       2.6160335682853808e-03, 4.7502626675831544e-03,
       6.7709166819639481e-04, 6.6339858824534673e-03,
       4.0517591806313346e-04, 2.4293695743755226e-03,
       -2.4850556527118428e-03, -8.6285038172714140e-04,
       -1.7705936227297679e-03, 6.0057321909243672e-03,
       6.4075238404728858e-03, 6.9064521561599647e-03,
