%YAML:1.0
bias: 1.5871253119896225e+00
beta1: -2.8973283933617697e+00
beta2: -8.3597138789567393e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 7.6659214503022807e-03, 5.6138971236049287e-02,
       2.5938175687160947e-02, 3.8413899207462812e-02,
       3.4209533953191179e-02, 2.8228058990153158e-02,
       -3.0834558378919696e-02, -3.3067373835006846e-02,
       -3.3792757067648324e-02, -3.0469770579434473e-02,
       -2.4725262742032281e-02, -2.8413609191137074e-02,
       -4.0397470564262516e-02, -3.0269908324444164e-02,
       -2.9716515932156316e-04, 1.0698695129906562e-02,
       2.1261256925347440e-02, -4.7682893317488630e-02,
       -3.8826548006424232e-02, 2.8557132625315809e-02,
       2.7786211408047649e-02, -3.2979057815234511e-02,
       2.6558712684574007e-02, 2.1416703331017771e-02,
       -1.7228421898724578e-02, -4.1614361902386999e-03,
       -1.4717069727654884e-02, -1.5518988514769003e-02,
       -2.6701195063619416e-02, -2.0202818260351526e-02,
       4.2564409261729830e-02, 4.3987318923443333e-02,
       7.6831038810329828e-03, -2.4733231170453850e-03,
       -2.9461222918605610e-02, -2.0411228417631364e-02,
       2.5976197768021406e-02, 2.6288360172027507e-02,
       -1.0390853870016530e-02, 3.1947913288055081e-02,
       3.3122858453287093e-02, 2.0452539785995094e-02,
       -6.4472828013683861e-03, -2.7817344534081134e-02,
       -3.2771869284261609e-02, -2.9620608230059853e-02,
       9.8719156489512419e-03, -1.7004194556491943e-02,
       3.3661103247907491e-02, 3.2955536204891403e-02,
       -3.9935105248039553e-02, -2.5674328429632923e-02,
       1.2717778730573375e-02, 1.8698103400808992e-03,
       5.6836767093361926e-02, 4.5966261904353635e-02,
       -3.9360445267426040e-02, -4.5196177471941087e-02,
       6.2271880660059689e-02, 5.9636547865779599e-02,
       -2.7546972180729552e-02, -8.7209719260555423e-03,
       1.3279393700594992e-02, -1.6079428054893215e-02,
       -7.1413488332070004e-03, -1.9780941614566082e-02,
       3.0531946548837084e-02, 3.8935505114760571e-02,
       4.7900554775979751e-02, 6.5450432633474952e-03,
       -2.0532556632827659e-02, -1.0685323692339982e-02,
       1.3866938452454593e-02, 4.0070971423905102e-02,
       1.7254988122376573e-02, -2.1064577067616407e-02,
       -4.1138114125225424e-02, 5.7511042489265758e-02,
       -1.1806875895826872e-02, -2.5813969844682906e-02,
       -3.0288707140627431e-02, -2.2213206954492096e-02,
       -1.3129413685818322e-02, -3.2433705749110406e-02,
       6.7186988258278971e-02, 2.3061323117359912e-02,
       -3.3675744297209612e-02, -6.3651657530161103e-03,
       2.5831873925637849e-02, -1.3386003739938208e-03,
       6.3214469640865023e-02, 6.7501278775807277e-02,
       -2.8751681774291313e-04, -1.0160263350270538e-02,
       -5.9065388870710028e-03, 2.9107918499380048e-02,
       -3.6974451543942348e-02, -6.8206266772463759e-03,
       -4.6955452574524150e-03, 2.4761785204846900e-03,
       3.3972185914366466e-02, 1.9508676533147636e-02,
       -2.2370017847392794e-02, 1.9542867169817235e-02,
       7.8498955408517548e-03, 4.7388358561219299e-02,
       -1.1404734120488116e-02, 2.9632757348481042e-02,
       1.8058290489098953e-02, 3.4425561101494709e-02,
       -1.5669549599000444e-02, -2.0485958151689795e-02,
       -1.3906444859974772e-02, 5.5370329453647421e-03,
       -2.2267209737558510e-02, -2.4077074122971158e-02,
       -2.1297890014852841e-02, -8.2472234449556207e-03,
       -4.9708621676415946e-05, -8.7385495275734051e-03,
       1.7754499711605684e-02, -2.2518282700620063e-02,
       1.9893728813950278e-02, -9.6641702580609733e-03,
       5.0529611742454530e-03, 1.9762284268516735e-02,
       -2.4712450642953188e-02, -1.6240827956453326e-02,
       6.5376512246599454e-04, -1.1549239493024110e-02,
       5.6789199665828833e-03, -1.2589249226323767e-02,
       -2.1607171768097896e-02, 2.4953237525905999e-02,
       -1.3137346086965670e-02, -1.9556249383023895e-02,
       5.6670378012830466e-02, 6.0863070513956490e-03,
       -2.2324782999322210e-03, 2.0226531166737421e-02,
       -2.1938813945973384e-02, 1.9445665351013740e-02,
       1.2314058942676977e-03, -8.4667300985082367e-03,
       -1.6160513407031247e-02, -6.6506490738463724e-03,
       -2.3672103031345707e-02, -1.3626230766831709e-02,
       -1.0177928911514918e-02, 5.3968700560262692e-02,
       -1.0426136385315390e-02, -6.2973012612968669e-03,
       -3.0560044934785820e-03, -1.0191888453393250e-02,
       -1.1470471664668025e-02, 2.5474649340596248e-02,
       -2.8775580238204486e-02, -3.4429254591386960e-02,
       2.1784623328845860e-02, -3.1773287125423048e-03,
       -1.7807962146833330e-02, 2.8552491889229960e-04,
       3.4042712021375115e-03, -2.2054601005935277e-02,
       1.1572419386404256e-02, 8.2831112684584068e-02,
       -5.7858937641247091e-03, -2.5000861805745709e-02,
       3.9900571153586636e-03, 5.4633561865929055e-02,
       9.3982876655413824e-03, 7.9907210077521329e-02,
       2.2605364733813565e-02, -1.6695620348524735e-02,
       1.7990546114314249e-02, 2.0532673486684389e-02,
       -3.5281268516834149e-02, -1.6014425634473937e-02,
       1.9732810618946814e-02, -1.8615326908961765e-02,
       5.5628386173108058e-02, 2.0167209753976387e-02,
       -1.4232245257270484e-02, -1.8167754936991166e-02,
       -1.2859251100947449e-02, -1.1137246548451623e-02,
       6.2536400175090018e-02, 4.4440715354983409e-02,
       -1.7660892573537496e-03, 1.0217489854860403e-02,
       -1.8416784312655983e-02, 2.3916138962486590e-02,
       -1.4107841254673530e-02, 1.9093834595851449e-03,
       -5.0873987615162666e-03, -9.9532469401975542e-03,
       -2.8095674499699925e-03, 3.0361029020300898e-02,
       2.1028431088995596e-03, -1.2388454246153837e-02,
       -1.1681838437281482e-02, 1.6479783956060031e-02,
       9.4984977906174654e-04, -2.3512003898159890e-02,
       2.7708536528924861e-02, 4.6623699144428092e-02,
       -3.3696117008189065e-02, -2.3271483355416758e-02,
       -9.6649637045515251e-03, -2.9173927475610543e-03,
       -7.7692679339894880e-03, 3.0321915560209349e-02,
       -1.8190016452168480e-02, -1.5417158541660833e-02,
       -6.6498290119754947e-03, -1.3041586190764010e-02,
       1.4159428600270273e-02, -9.2437074084462372e-03,
       -7.3107511350134977e-03, 9.6157750296606767e-03,
       1.1838580616332669e-02, -1.1072129067294753e-02,
       4.2078132900539453e-02, 1.8436856381254422e-02,
       -1.4958081998987949e-02, -4.6951347807891678e-03,
       -2.2239061461512652e-02, 4.0327441322921542e-03,
       -2.2545675476671953e-02, -2.3083207549215948e-02,
