%YAML:1.0
bias: 1.5531052264360612e+00
beta1: -1.8259808099988026e+00
beta2: 5.1341014225594694e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.2573544844031554e-02, -1.3876984987465169e-02,
       -2.8738864212217916e-02, 2.9814951496469927e-02,
       2.8154708973361357e-02, 4.0433387105931015e-02,
       3.1669428898923539e-02, -1.9803408847934412e-02,
       -4.0536678078778150e-02, 3.6049713341977242e-02,
       1.8315646848241097e-02, -3.3981142709316410e-02,
       4.1017551090314429e-02, 1.7810976704019807e-02,
       -3.1801701205100799e-02, -2.6138247545169073e-02,
       -1.2946609835958574e-02, -1.8825092551286879e-02,
       2.7767418351166289e-02, -2.6207140802146735e-02,
       -3.9522087669795702e-02, -4.6591158918516369e-03,
       -1.8883304544203929e-02, -2.5304419112238095e-02,
       -2.9584733459667483e-02, -2.2349861423558770e-02,
       7.3977660074737279e-04, 2.4356899436811436e-02,
       -7.6857456208473058e-03, 1.0471233417661433e-02,
       3.1241451508343406e-02, 4.1270971714840156e-02,
       -2.7925792177394704e-02, 4.1366021827580056e-02,
       4.0621729845836015e-02, 3.2474539897795078e-02,
       -4.3448300775944509e-03, -1.1429132917060939e-02,
       2.3827661779344526e-02, -2.9901033857931993e-02,
       2.8778940635605606e-02, 1.9400595773061347e-02,
       -8.2644018800031053e-04, -1.2949277695993145e-02,
       -2.1078896190816376e-02, -2.8940827478154425e-02,
       -8.5589278656516762e-03, -3.3160000291834899e-02,
       -2.5398193897801135e-02, 2.0211237710554573e-02,
       3.1749470192240725e-02, -9.1292690973862872e-03,
       -2.9072934812418915e-02, -3.5176184291945481e-02,
       -2.6564154617692862e-02, -1.8896274769422235e-02,
       4.6935263392446601e-02, -1.0822298304467431e-02,
       4.3632621997968739e-02, 1.5520205248507706e-02,
       -8.9213882815321263e-03, -2.0800641949874445e-02,
       2.1108477101517229e-03, -1.6880910216498547e-02,
       2.0414460123557451e-02, 4.1179392411180057e-02,
