%YAML:1.0
bias: 1.4953334708153878e+00
beta1: -9.5961804306255538e-01
beta2: 1.5997929754679210e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.6270269638820686e-02, 4.6203085220790828e-02,
       3.2653913596187113e-02, -7.6738835655282755e-03,
       5.4870885622816980e-03, 2.2745887331551322e-03,
       -2.2443308401579883e-02, -2.3366687492773638e-02,
       -2.0645333153626134e-02, -2.8943477115566850e-02,
       -4.8148802263003462e-03, 1.6702739993014207e-02,
       -7.2212614070346123e-03, 5.3834387891380743e-03,
       -2.0831230107975184e-02, -2.9510879196746734e-02,
       -2.1252220378695431e-02, -1.8098971555337774e-02,
       -2.7779075143100088e-02, -1.4781120853922204e-02,
       -2.2571029539669336e-03, -6.8153506766037673e-03,
       -1.9297975920925310e-02, -1.8873570148913613e-02,
       -2.8318194265593597e-02, 8.8121798362736595e-03,
       4.2359898010843666e-02, 3.5695114794798082e-02,
       -3.9546934312396115e-02, -9.7433836074465128e-03,
       3.6693679421016909e-02, 7.0065387636406027e-03,
       2.3867839411206460e-02, 2.8973773637971201e-02,
       2.8656437960551541e-02, 2.8210461362294902e-02,
       -2.7761653230232518e-02, -1.8588452768497486e-02,
       -9.9062920840330606e-03, -9.1871362669955665e-04,
       -1.4650917547452232e-02, 2.5425614266913945e-03,
       -2.4145282670641911e-02, -2.1861258613306178e-02,
       -1.7106106191934110e-02, -2.5557372341117716e-02,
       5.8089260703557948e-03, 8.4332118608261234e-03,
       -9.5330090474645655e-03, -9.0875582418052658e-03,
       -5.6242433844296714e-03, -2.8032019987484079e-02,
       -2.6713221866532952e-02, -1.1599852680402672e-02,
       -1.9057451181380716e-02, -6.4160761758452322e-03,
       3.7061227806285939e-04, 4.0725655451206277e-03,
       -1.6273869991197152e-02, -2.7495858523819434e-02,
       -1.8861250275985088e-02, 4.0963261343545908e-02,
       5.1099901381074529e-02, 4.5707830991558424e-02,
       -1.1660154517518484e-02, -3.5541563297797826e-02,
       4.2166201615820499e-02, 3.1099827013952287e-02,
       3.5162781796899752e-02, -2.2646281004149362e-02,
       4.0870969715628355e-02, 4.2938992545393552e-02,
       -3.0640811636326006e-02, -1.6821519517799893e-02,
       -3.2750751609736750e-03, -1.5152767676039727e-02,
       7.0785295201808811e-03, -4.5196938130892756e-03,
       1.3301349996542313e-02, 4.2922854772299767e-03,
       -1.1394128807768770e-02, 5.6018515015217414e-03,
       -1.7255285315032759e-03, -9.1258860540894896e-03,
       -1.0275262648251578e-02, -9.4308592883305311e-03,
       -1.3147198272505789e-02, -1.6383246879183060e-02,
       -1.1200096405998970e-02, -1.0045345961808168e-02,
       -2.6830532824260102e-02, -8.7220981678509842e-03,
       -1.9659833630496164e-02, -6.6144434061037455e-03,
       4.8161922423949118e-03, -9.1653945457319252e-04,
       -2.6090405616974862e-03, 2.9534416411809813e-02,
       -1.7713116058655862e-02, -1.3568832958342540e-02,
       -1.1149050784553784e-02, -1.3867038701719186e-02,
       -2.3888108405336762e-02, 3.8764420045073689e-02,
       -2.1716065490686266e-02, -2.4504028809179006e-02,
       2.7072043227419351e-02, -3.3762004284925880e-03,
       -1.9981314113161366e-02, -4.9369598128450997e-04,
       1.9805738867280175e-02, -7.5592986432138024e-03,
       -1.0574478645272108e-02, 5.9776555394320668e-03,
       3.4472467141664402e-02, 2.3333620258430554e-02,
       -5.4580183774328404e-03, -2.3291922483687708e-03,
       -7.2900461009755679e-03, -2.9953098677289510e-03,
       -1.7984269102026103e-02, -1.8295381320121921e-02,
       -2.0091395660244218e-02, -1.7095514266150847e-02,
       4.7055144381647609e-02, 1.2227546655201846e-02,
       -3.3798050566988723e-02, -1.5484956866019261e-02,
       1.8506773927477503e-03, -1.1187682129603334e-03,
       6.8787828286220459e-02, 4.8214063243750480e-03,
       -1.6495230130033355e-02, -4.6469164561355695e-03,
       3.6284628260395803e-03, -1.7265914234088478e-02,
       -2.2530347758415763e-02, -1.5140509934730340e-02,
       -2.2530135728972403e-02, -1.2157824482240245e-02,
       -1.7028439813145252e-02, -9.7875801416361149e-03,
       1.0139841996826071e-03, -1.1014856792597033e-02,
       3.2963698638029205e-02, 3.7090448067727093e-02,
       -2.1112080169424320e-02, -1.9979986523650874e-02,
       -2.0096959348934133e-02, 1.1933414917760746e-02,
       2.3519042840009937e-02, 2.5366236447878457e-02,
       -2.8992140303702636e-02, -1.9645036667078890e-02,
       -1.3790334162291987e-03, 8.1863818465605391e-04,
       -4.4522740070378965e-02, -2.3648942031561045e-02,
       -1.0764950878685908e-02, -1.7426148423417810e-02,
       6.1502181128186374e-02, 2.2469682015835293e-02,
       -4.1321538480657255e-02, -1.9486217637825390e-02,
       -1.2216767212176270e-02, -1.6886550963126700e-02,
       5.5274964756665809e-02, -1.4951970948418655e-02,
       1.5224798189332773e-02, 5.8141339830949615e-02,
       4.8660154457180185e-03, -1.8286584068892747e-02,
       -2.4840995289575434e-02, -2.1237899265098984e-03,
       -2.0954968634124247e-02, -1.8426032687582573e-02,
       -1.8844641042976021e-02, -1.3039056679035059e-02,
       -1.6435676012550141e-02, -7.4468510634770595e-03,
       2.2881904757860956e-02, 2.6226695150417999e-02,
       -6.7457822916495193e-03, -1.9691493542022882e-02,
       -2.3259771236781548e-02, -1.8372288800698213e-02,
       8.3481030093123278e-03, 1.8387832062836191e-02,
       -9.9760968758400952e-03, -1.6599490269632741e-02,
       3.2281191703673454e-02, 3.9511911380943232e-02,
       -1.3832403066645417e-02, -1.0745136637277972e-02,
       -3.3020784514905463e-02, -1.8519540637885308e-02,
       5.7534584105171545e-02, 4.7860234424905286e-02,
       -1.4628302086165647e-02, -1.2145594406986397e-02,
       -2.2859572045591053e-02, -2.3610185024844282e-02,
       6.2732661551882757e-02, -8.6538471023906733e-03,
       -2.0272948967570523e-02, 5.0797558104389070e-03,
       2.0449613631782236e-02, -1.5349653810514388e-02,
       3.8581705734299462e-02, -4.9287056579666848e-03,
       -1.3969944206512878e-02, -9.7765455334629745e-03,
       -8.3944586154043842e-03, -1.1250724344483440e-02,
       -1.7892192722639449e-02, -1.4204724277595143e-02,
       9.1960814739511978e-03, -1.4659119206613952e-02,
       -5.4580420793006838e-03, -3.4648241024875332e-03,
       -2.9733445985216662e-02, 1.7012418783595606e-02,
       -9.8148201717834140e-03, -1.3057685952533931e-02,
       -2.1308443259202194e-03, -4.7028704810578009e-03,
       -2.2079211289425041e-02, 6.0700952631376461e-02,
       6.1967463267841869e-03, -1.4907970378128882e-02,
       1.9424333483573808e-02, 1.1499996129988276e-03,
       -1.3264404810352057e-02, 2.1564717875725160e-03,
       -3.5494353662836641e-03, -4.7959678268524866e-03,
       -1.7698654592185118e-02, -2.5375476849647183e-02,
       1.4970757565270750e-02, -1.0035638862479693e-02,
       -1.5520423774679579e-02, -5.4997321153387232e-03,
       -2.3809155506330495e-03, -2.5958856436487602e-02,
       2.8317086796461013e-02, -4.5732919897995558e-03,
       -1.8659954355258523e-02, -6.5643103676612680e-03,
       -1.6045791158476975e-02, -2.5901234830730615e-02,
       -2.1124569196651885e-02, -1.4996647035553607e-02,
       -1.4932432194188858e-03, -1.3642999345138046e-02,
       -1.5544712181007607e-02, -1.2609418656267588e-02,
       -2.2995486457377243e-02, 3.1714535876613261e-03,
       -1.6293640560806073e-02, 3.9992078970602363e-03,
       1.1892605356271038e-02, 1.0156608186712062e-02,
       -2.0155392406831271e-02, 2.1957383678696520e-02,
       5.3557122927346979e-03, -1.0662130277463842e-02,
       -1.7801334402936044e-02, 6.2665242408950828e-02,
       2.1939775190118239e-02, -2.0057962960781165e-02,
       1.6105290892028279e-02, 4.2969346181129367e-02,
       -1.9748586896094763e-02, -2.1249314752528600e-02,
       5.6637988923110864e-03, 1.3828457790468408e-02,
       1.0864945587973868e-02, -9.3463477313129577e-03,
       -1.4853473012062787e-02, -2.1427754487268226e-02,
