%YAML:1.0
bias: 1.5204693666454139e+00
beta1: -2.3103261966219484e+00
beta2: 6.0893675321400595e-02
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.9708905540996186e-02, -4.0962919549519415e-03,
       2.1161038946808437e-02, 5.1905847673407793e-02,
       3.4311590122564954e-02, -2.1258552825855887e-02,
       3.8011682264059127e-02, 4.2256991635063537e-02,
       5.5518306131189910e-02, 1.6314910755683636e-02,
       1.9683525012843071e-03, 2.1037607335725995e-02,
       -3.4611780820851631e-02, -3.7848205682087424e-02,
       -3.8195965037977543e-02, -3.9322616508289901e-02,
       -1.5100515721805639e-03, -2.9332832576941595e-02,
       -4.5777325413615996e-02, 2.3296236354555227e-02,
       -2.9284684961246012e-02, 3.5837528863852585e-03,
       -1.7255970557675398e-02, -2.9560695925209553e-02,
       -1.3637674092247937e-02, 1.6839507545492145e-02,
       -1.6053689223953456e-02, 3.6297050114682738e-03,
       -2.3483473007967236e-02, -2.7087982664318645e-02,
       2.4716812583770818e-03, 5.2707900348889544e-02,
       6.7103518211009301e-03, -2.0225224437847637e-02,
       -2.0245421891942880e-02, 8.3196820600427287e-04,
       -2.7847024701871413e-02, -3.2089159350825930e-02,
       5.7262995265152253e-03, 5.5615101266172591e-02,
       1.3905223772468479e-02, -3.1925397462368138e-02,
       -2.4912726031634986e-02, 2.0006837172892436e-02,
       5.9373594396514739e-02, 5.3571944298195603e-02,
       -1.9603849171317689e-02, -2.6229666506874191e-02,
       -1.9173088555578061e-02, -1.6844742297892887e-02,
       -1.3996533742092311e-02, -1.6006010338529785e-02,
       2.5590774358482053e-02, 1.8069103110730653e-02,
       -2.0645632149207786e-02, 4.7922681958645526e-03,
       -3.1533627260372142e-02, -1.0431182263242057e-02,
       -9.0321937688780767e-03, 7.4783880620889850e-02,
       -1.8077009503324915e-02, -1.1036265193664397e-02,
       -2.5164273586497060e-02, -1.7579065999689197e-02,
       -1.9102155729487362e-02, 2.0818817169670864e-02,
       -2.1849732157847249e-02, -7.8080018594155563e-03,
       1.9189712411168944e-02, -3.4417304478886822e-02,
       -2.3573216759448278e-04, 8.6660009692185402e-02,
       -2.7084418729931680e-02, -6.5659267435258161e-03,
       1.9666048578384594e-03, 2.8618024669663247e-02,
       1.2169864781202979e-03, 2.1792222736740252e-02,
       -1.5474139525907768e-02, -2.2695354814336110e-02,
       -7.2882046726692228e-03, 2.1601430344742257e-02,
       3.0057384990376918e-03, 3.1473358715474319e-02,
       -1.1390318667187363e-02, -1.3137332986499752e-02,
       -1.2149963720981824e-02, -1.6777305641616155e-03,
       -2.8388462054818042e-03, -9.5292293128952099e-03,
       1.7419674711185995e-03, 1.3358128042798342e-02,
       -2.1029162259246215e-02, -6.0792597695974084e-03,
       -7.8834657506195224e-03, -1.0107762030293486e-02,
       -5.9055305607978118e-03, -3.9488309270125279e-03,
       -1.3010819711546530e-02, 1.5759438514430131e-02,
       6.1448981899781853e-04, -6.4561371822379216e-03,
       -1.7291349706073749e-02, -1.1812051864879314e-02,
