%YAML:1.0
bias: 1.1542613182280894e+00
beta1: 1.4807187022557107e+01
beta2: 1.7930475705963133e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 1.5113710820754405e-03, 3.0910828284513346e-03,
       2.0686959900122720e-03, 2.5753245272344262e-03,
       5.6573780120861266e-03, 5.5113050387259983e-03,
       4.3527019830139394e-05, -1.1167041560966248e-03,
       2.7387466302586047e-03, -1.7347468459364280e-03,
       -1.5385892740747728e-03, -1.1283646361925708e-04,
       -2.6361018037881715e-03, -1.6272858488387471e-03,
       5.5299633828974444e-03, 3.2943115709667984e-03,
       -7.4473073423566530e-04, 2.0548127111926135e-03,
       3.1366704842732645e-03, 2.0726100385992201e-03,
       3.2636267567898959e-03, 3.3668153264986593e-03,
       3.5012285566418193e-03, 1.1435447432995322e-03,
       -2.1264055268080803e-03, 5.8878283419004770e-04,
       3.4710248027418392e-03, 3.6377578984662711e-05,
       -2.0459726784387436e-03, -1.6849136720705608e-03,
       -1.7064643780327052e-04, 3.4043153967304880e-04,
       2.1319795992041802e-03, 2.9811475633572909e-03,
       -3.7049385370666320e-04, -3.6350534429107007e-04,
       -1.9168487406912087e-03, -2.1573701014449627e-03,
       5.2667961950064149e-04, 2.6804883524909743e-04,
       -1.4535061388666812e-03, -1.5394175852946044e-03,
       5.7134424998791294e-03, 4.5347116896112165e-03,
       8.1482111170884006e-04, -2.5818557759005266e-03,
       -2.2816255925495938e-03, -1.0265885985537362e-03,
       4.8703003387766820e-04, 7.6917020612618557e-04,
       -2.8678271503010367e-03, -2.9173754697453761e-03,
       -3.0704646818212064e-03, -2.2889487720488865e-03,
       -1.9328408664983645e-04, -2.2976736220040551e-03,
       -1.9085205984879321e-03, -2.4457763913143774e-03,
       -1.6656265039883510e-03, -1.4537509981204313e-03,
       -1.1384708861276371e-03, 5.6191459873483453e-03,
       5.2575335957246363e-03, 1.9560907392830008e-04,
       2.1586995912309525e-04, -1.0597463272815598e-03,
       1.7420734120050915e-03, -2.1964064854879360e-03,
       -2.3456627050985140e-03, -2.3772107716882960e-03,
       -1.8128694715561569e-03, -2.8705723660160133e-04,
       -1.9353176734004660e-03, -1.9579802635477082e-03,
       -1.4129155333954500e-03, -1.1776930999179245e-03,
       -1.6220894954500553e-03, -5.2799688916402179e-04,
       1.2275623700082994e-03, -4.4008113306742702e-04,
       5.6058105795668191e-03, 4.4442891237304492e-03,
       6.0696444806054772e-03, 1.9336847209139218e-03,
       -2.0425043415246875e-03, -1.9945121167168640e-03,
       -2.0084110524898674e-03, -2.5418801463645570e-04,
       -1.6231045369142834e-03, -1.7384708025521003e-03,
       -2.4833240550278337e-03, -2.2996824128987295e-03,
       -2.4193433019356549e-03, 4.0228989826760723e-04,
       -6.8309046988052936e-04, 2.1805616053030782e-03,
       3.7352945398744378e-03, 4.7334122621209927e-03,
       1.2219617123997667e-03, -1.3644212199938682e-03,
       -2.1623072042390090e-03, -2.0171329608088913e-03,
       -2.4469109359188906e-03, -1.2144950629399472e-03,
       -1.6627992571004772e-03, -2.0075454505033815e-03,
       -2.2908573777653666e-03, -2.5850192845363875e-03,
