%YAML:1.0
bias: 1.4447086578332815e+00
beta1: 1.2562854450407572e+00
beta2: 4.3012539686399682e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.8990734709168180e-03, 2.5374278706203172e-03,
       7.1819679644674504e-03, 1.9190685639680384e-03,
       1.5003102196844286e-02, -3.5113865238003174e-02,
       -3.2092917714241637e-02, 7.7154385695937973e-03,
       2.7609748872480374e-03, -1.7585415732248005e-02,
       4.9870272275111191e-03, -2.0706169286479087e-02,
       3.8883616186611854e-02, 4.2746868315929734e-02,
       5.7884415547069037e-04, 7.7172709248370655e-03,
       1.3539302871886656e-02, 6.7823151451359264e-03,
       -4.6786943848089336e-03, -2.7620782771881423e-02,
       -2.5776421985863922e-02, -1.4673609747826369e-02,
       4.3616421588474119e-02, 3.4112054587900147e-03,
       -2.9440515604131270e-02, -2.0062272553832614e-02,
       -8.3321012496431306e-03, -2.5835515468316798e-02,
       -8.1215570768644087e-03, -9.0124700778290816e-03,
       -4.6214859157440117e-03, -1.7234157533921324e-02,
       -1.3228144504526019e-02, -2.4016319192564108e-02,
       -1.6235101242873220e-02, -2.9298376184204313e-02,
       -1.3729668838782074e-02, 9.5351013650658133e-03,
       9.5492426994991074e-04, 4.2922189302540582e-03,
       2.0279846221275467e-02, -7.9539405336845198e-03,
       -8.5779878361243629e-03, -1.3393685101806810e-02,
       3.4170524013329082e-02, 1.0943563726285795e-02,
       -2.3101549811654399e-02, -8.2104594596281964e-04,
       6.0042430047268329e-02, 1.7240883076549789e-02,
       9.6149835228998160e-03, -1.4677807296690319e-02,
       -1.0168060358235217e-02, -1.7634702751073515e-02,
       7.1047467095945119e-04, -1.4507510993966962e-02,
       -1.3357351774965314e-02, -1.3764434561073057e-02,
       -1.8191652051457875e-02, -2.6033984290252592e-02,
       -5.3424210447185387e-03, -8.0879062919333861e-03,
       -1.2425891082170288e-02, -2.4939532807583660e-02,
       -1.4273179607609102e-02, 1.4284554152032520e-02,
       -1.9860143262313043e-02, -1.4899746000023311e-02,
       -2.3515639075483430e-02, -1.7878507893741902e-02,
