%YAML:1.0
bias: 1.2045908368351439e+00
beta1: -1.0340665378154883e+00
beta2: 1.7146145036439675e+00
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.7755002213300345e-03, 8.2392688213006669e-04,
       -2.7131675942865074e-03, -4.0914883071669917e-04,
       -1.7413512850958600e-03, -3.0846534473175308e-03,
       2.2803067893603945e-03, -1.3975214496026454e-03,
       -1.9238562021840248e-03, -8.3044865504099542e-04,
       4.7722458815967943e-03, 6.8049223316949932e-04,
       4.1569689834641552e-03, -7.3672088822730221e-04,
       -1.2721841896551185e-04, 3.2221337806712137e-03,
       4.3367031057577072e-03, 2.7723218511553080e-03,
       3.7811007090642421e-03, -8.4426567955555372e-04,
       -5.5575597940383647e-04, 6.3288621676517833e-03,
       5.9476968940183591e-03, 3.1997369595280719e-03,
       -2.7179159379079505e-03, -2.3260830475649815e-03,
       -3.2262844006766571e-03, -3.0290911546582274e-03,
       -9.2106669080071492e-04, -1.9910190819011058e-03,
       -2.7664574755466476e-03, 1.2591324915266358e-03,
       2.0808638366531166e-03, 1.1545146593613803e-03,
       -2.4591216172719400e-03, -2.9938210689152067e-03,
       5.5121640987655859e-03, 3.6576056265218209e-03,
       4.2067516489491374e-03, 1.5546983995641101e-03,
       2.8849410145601814e-03, -1.4464879041049294e-03,
       -7.5995577977417978e-04, 5.6258560818663039e-04,
       4.8067863700128055e-03, -2.3147832014491477e-03,
       1.6011362421503848e-03, 9.5859538002797699e-04,
       -5.7696057992415476e-04, -3.3707460693705410e-03,
       -1.7178611939086710e-03, -1.8925567941318283e-03,
       -1.3663797195642867e-03, 2.6034386392034515e-03,
       3.5064810371750960e-03, 5.2226232826406340e-03,
       3.2106128468857359e-03, -1.9860283014447849e-03,
       8.3562026821119698e-04, 2.1149875385551927e-03,
       -2.1261948554734413e-04, -5.8419564973365005e-04,
       -7.0821106263671053e-04, 4.9333377972821252e-03,
       2.0596504473619336e-03, -1.8614368469519658e-03,
       -1.3148141889441842e-03, -9.2639808058043701e-05,
       -1.0453269390761364e-03, 2.5759977928416305e-03,
       1.5172000967373287e-03, -1.0057842638632522e-03,
       5.2895873448227234e-03, 4.6608844290014131e-03,
       -3.4722256432504813e-03, 1.3648183549121019e-03,
       -3.3635251057055745e-04, 5.3034370434437081e-03,
       3.8569017872368632e-03, 3.3741394799804503e-04,
       -2.2066469232266599e-04, 3.9920775826236769e-03,
       1.6936202988053950e-03, -2.8308323278318391e-03,
       -3.0191648562204118e-03, 1.5086239397470865e-03,
       -4.4065637180289640e-04, -1.0379500270255972e-03,
       6.4410559499756635e-03, 2.9517058371496905e-03,
       -2.1009284277725927e-03, 1.4517844412428621e-03,
       1.1328426680651251e-03, 2.2858715148520825e-03,
       6.6727199489441364e-06, 8.6942578733174532e-04,
       -3.3107854770738163e-03, -3.4280407224656275e-03,
       -2.9796940611635878e-03, -8.5182674113455387e-04,
       -2.1299879722205596e-03, -2.1985653938224295e-03,
       -9.3052104176235661e-04, 9.4573922230187864e-04,
       1.3812135469945027e-03, 2.2237563569414576e-03,
       -5.3969265994877860e-04, 1.2507283165173904e-04,
       -6.3346490695061577e-04, 1.7971155430956606e-03,
       6.0953055186317049e-03, 4.4283655755241579e-03,
       -6.6193256155369401e-04, -4.8225287767502420e-04,
       -2.9425970184536821e-03, -2.4353840770831733e-03,
       4.5100901057626682e-03, 4.6715854704362982e-03,
       -6.6825897392424705e-04, -2.1167871838124932e-03,
       1.8686200812093192e-04, -2.9361336218674430e-03,
       -2.3266211293790501e-03, -1.9695634218972378e-03,
       -1.8779774785064242e-03, -1.4680120792111460e-03,
       5.5465419494592075e-04, 5.9301957567642737e-03,
       4.6077133663378081e-06, 3.8732959406496492e-04,
       4.5042841051578866e-03, 2.5780634013263665e-03,
       -1.0259599896867847e-03, -1.7136716367754869e-04,
       -6.6265908596787357e-04, -1.6285947934333370e-03,
       -2.4246699144808556e-03, -1.2517102386500288e-03,
       -1.4704890290395296e-03, 2.3180547288361238e-03,
       -2.3525843794728277e-03, -2.5562935341215715e-03,
       2.3093213112575226e-06, -2.6946483075536262e-03,
       -2.6957804701963775e-03, -2.7463752127863425e-03,
       -2.4306892787256300e-03, -3.0584863946616107e-03,
       -2.3730721735492799e-03, 7.4818687675231059e-04,
       -1.1502393810925568e-03, -1.8239726437690234e-03,
       3.4367805758625499e-03, 4.1970155803343892e-03,
       1.8731427887401771e-03, -3.0159551407927306e-04,
       5.9822401323692603e-03, 3.1540262686409618e-03,
       -2.3523242709762413e-03, -1.7792522592127622e-03,
       -1.7640052521796104e-03, -1.9267114375725448e-03,
       -2.2805620690835192e-03, -3.0968363615188591e-03,
       1.9668569535266629e-03, -3.5868004871821780e-06,
       1.5868830843617177e-04, 4.6112196761392301e-04,
       -1.9469797129535722e-03, -1.9672001566867028e-03,
       -1.3023666147993665e-03, -1.5798194401230330e-03,
       -3.1085394698184029e-03, -2.8425666269743721e-03,
       -2.1562581947742222e-03, 3.6205971342680469e-04,
       2.0945875728904002e-03, 4.7999515388919467e-04,
       1.6924448049715163e-03, -2.9041296002291987e-04,
       -1.4379982224505287e-03, -2.5711189069504577e-03,
       -2.5921064104908469e-03, -2.3023244408079107e-03,
       -1.2553457833778950e-03, -1.9899160698645425e-03,
       -3.3257433146749141e-03, -2.6510534182959539e-03,
       -9.9587739262347089e-04, 1.7682266818922769e-03,
       2.1773508320327531e-04, -5.4840397929165822e-04,
       -8.9525036014795280e-04, -2.3985834260183093e-03,
       -2.9893654543618722e-03, -3.0171471562532898e-03,
       -1.1021526033115582e-03, -1.4790928232355017e-04,
       1.0572831945924745e-03, 1.2685578214027223e-03,
       1.2478341971327465e-03, 3.1579880450905255e-03,
       1.9211212702238509e-03, -2.5664441849282925e-03,
       -2.2592153994783629e-03, -2.4420197243213821e-03,
       -3.7692329341410842e-04, 4.0457978209839556e-03,
       2.4134014469345610e-04, 4.1805369016829613e-03,
       7.6830875485189669e-04, -1.3076503992635608e-04,
       -1.1221681471261710e-03, -1.5142238852662113e-03,
       -1.1642862570375971e-04, -1.8818483261691733e-03,
       -2.0136799978562178e-03, -2.4582214543489300e-03,
       -2.4246559986842962e-03, 4.0895010251470725e-03,
       3.0880013611500130e-03, 5.4180799023993880e-03,
       9.7801515527261166e-04, 3.9695194099074547e-03,
       4.6356650949379670e-03, -1.4449814692461026e-03,
       -2.6232905633834392e-03, -1.8689584373659798e-03,
       -2.6302276710212305e-03, -2.4534584718242324e-03,
       2.2881642659650786e-03, 5.7001701060733437e-03,
       4.7280285681981487e-03, -1.4600042979607808e-03,
       -8.5152797524055968e-04, -1.7338120785908673e-03,
       -1.2548488494004890e-03, -2.2323052444832457e-03,
       -1.7788972717567800e-03, -2.1072853857887278e-03,
       -2.1930377846581957e-03, -7.9400416758040209e-04,
       2.5036528249263003e-03, 5.4793468302715915e-03,
       3.0622917470750550e-03, -1.1241574874193197e-03,
       4.4291113419629470e-03, -1.0903253133197287e-03,
       -2.5055758334879986e-03, -6.3101121339961580e-04,
       2.3024172197291474e-03, 1.5431192518950185e-04,
       -2.3522518291388037e-03, -2.0197774105198199e-03,
       -2.3693432765051004e-03, -1.9419605160927117e-03,
       -2.0697488804333457e-03, -6.6271553801700456e-04,
       3.0348956577884658e-03, -4.9749808398884526e-04,
       -4.6347573514017609e-04, -1.5274442301345449e-03,
       -2.2683997982171373e-03, -1.2786266323149141e-03,
       3.9784972483205717e-03, 4.1775180892745844e-04,
       -1.6551868739809812e-03, -1.9956906600185637e-03,
       4.7554080576160829e-03, 5.9093272822815178e-04,
       -1.3458716270768260e-03, 2.1664119758709691e-04,
       6.2978760593766477e-03, 4.3394807410484662e-03,
       -2.4523267875104170e-03, -2.6721824498376892e-03,
       -2.7644695932594332e-03, -1.2897566711844346e-03,
       -7.8346592345244701e-04, 4.9497104425622290e-04,
       -1.4881421505677215e-03, -1.3917103123224114e-03,
       -1.0252132589753564e-03, -1.6063521988917960e-03,
       1.3969702960049961e-03, -8.2002954466255866e-04,
       4.0639543698681255e-03, -2.3592692594222130e-04,
       -8.1186046523040734e-04, 1.5363074865924237e-03,
       1.3772119281871070e-03, 1.8116373530387571e-03,
       2.8564035432411313e-03, 2.2934100389395721e-03,
       6.3055457983915452e-04, 4.3115311603274227e-03,
       4.1393348718708157e-03, 6.1895793641621750e-03,
       2.3615848201978492e-03, 1.4661282556359767e-04,
       3.8391795205147932e-04, -1.4944164211615346e-03,
       -2.9497694766542049e-03, -2.8817899010061352e-03,
       -2.1993107350267000e-03, 6.8512560086234238e-05,
       7.9222938714405497e-04, -4.5850719908114456e-04,
       4.2021712500561999e-03, 4.4239814502523350e-03,
       4.5736043062336018e-04, 4.0123912903479312e-04,
       -6.3956898101600668e-04, 3.2174035690583093e-03,
       -2.0189458205132453e-03, 4.8963948217473387e-03,
       8.7472119396623778e-04, 2.8615474603704994e-03,
       4.4774871304895992e-05, 5.8205929275396157e-03,
       4.7157509069246546e-03, 1.4830430070004600e-03,
       5.6003510832862112e-03, 2.4697885867459900e-03,
       -2.2683296191370879e-03, -3.0559482547863857e-03,
       -3.0465932045198535e-03, -4.0401409195298208e-04,
       7.5201265353008848e-04, -2.1805393030277769e-03,
       -1.5904722606101152e-03, -8.9766176973455367e-04,
       -1.3362996827963540e-03, -1.6189437962905661e-03,
       3.1102818013547894e-04, 2.1983385412910336e-04,
       2.7294274358838745e-03, 1.4370869212269790e-03,
       2.7667259433846146e-03, 5.6740724501560978e-03,
       1.9454691365698540e-03, -1.3479543855543100e-03,
       2.7482393010984673e-03, -1.5470169589607192e-03,
       -2.2784593754043760e-03, 6.4211525417732292e-04,
       -7.3490853189043517e-04, 6.6574769140911541e-05,
       3.6553232087248777e-04, -1.6692654708375487e-03,
       2.7990152198417018e-04, -4.3541086970166448e-04,
       2.8537719318113487e-03, 7.0150286385107727e-04,
       -2.0296517068273357e-03, -2.9408068860547142e-03,
       -2.6766992117156579e-03, -8.6459012888769320e-04,
       5.4169870039540440e-04, -1.7128671580912652e-03,
       -1.6033643739858984e-03, 1.3027611152125384e-03,
       -2.0779978762443573e-03, 4.2228179350112802e-04,
       3.5975660742789837e-04, -1.4090842146141339e-03,
       -3.0805491551083700e-04, 1.3697853916334601e-03,
       -1.2694510656946541e-03, 3.8997566981168147e-04,
       1.9111842435519690e-03, -2.9079384817791579e-03,
       -5.1760461980891986e-04, -5.1699167388515857e-04,
       -4.0311705132448788e-04, -2.7144217844109718e-03,
       -5.4953144899241484e-05, 5.8314033320305035e-03,
       4.7672148671586397e-03, -1.4898096363625095e-03,
       -1.2357197787320230e-03, -1.8547334063588414e-03,
       -4.6036079295744579e-04, -8.4906241387760464e-05,
       -6.9626498033539797e-04, 2.8588302383640431e-03,
       3.8721145526231784e-03, -6.5247499731514291e-04,
       -1.9993112433983927e-03, -6.6610717553861119e-04,
       -1.6953984237997159e-03, -9.8217399844974067e-04,
       2.2699582408081961e-04, -1.1139366418265058e-03,
       1.1726051020157389e-03, -2.0018819581195135e-03,
       -1.5351467442888292e-03, 4.8296909749427869e-04,
       1.4309195248777024e-03, 2.8575103043101471e-03,
       -5.5872868860449513e-05, -2.5229368639955260e-04,
       6.6451043913674660e-03, 6.3763022971349463e-03,
       -2.0190327594896240e-03, 5.1935064538196803e-03,
       1.6850070591166897e-03, 1.8948654822271546e-03,
       2.0884290133973498e-03, 1.0942484741613869e-03,
       -7.7046290986627246e-04, 1.2711422454233644e-03,
       -8.9028038673808163e-05, -2.4713451394869105e-03,
       -2.4131097926153224e-03, -7.4288432986810578e-04,
       -2.5548231042746240e-03, -2.4502489218112791e-03,
       2.1120899070039738e-03, 2.7341561629499102e-03,
       -6.3075485592396156e-04, -1.9783974276289733e-03,
       -6.5998270251267177e-04, 1.4915310491901887e-03,
       5.1565759403802581e-03, 1.4683991452056951e-03,
       -2.1819963381775188e-03, -2.7170749630852880e-03,
       -1.8832801129391539e-03, 2.3176434282602500e-04,
       -1.0393131017889109e-03, -1.0322335256840393e-03,
       -8.2881630591831348e-04, 2.2376284614970539e-03,
       1.7717355341081700e-03, 5.5500642195908884e-03,
       5.0352808072530418e-03, 6.2177231658245248e-03,
       -1.6441017948588088e-03, -1.8023599729926820e-04,
       3.7397220881763963e-03, 1.3670178494968963e-03,
       -1.2192090030460525e-05, -2.1274654661286368e-03,
       -1.9938929165290711e-03, -1.6923886535420562e-03,
       3.4439042134530398e-03, 3.1744197132364694e-03,
       -1.5565523029727609e-03, -1.6762094763539323e-03,
       -1.9171401119005777e-03, -2.3805862909022954e-03,
       -1.4216232956833132e-03, -1.3848506768130023e-03,
       -7.6443592986961463e-04, -3.9930857871676030e-04,
       2.7866486387909590e-03, 1.8988614401564113e-03,
       5.2273941446609885e-04, 1.1134239609342786e-03,
       3.1244680361566530e-04, 3.2959238414962035e-03,
       -1.3449089325290816e-03, -9.3286388915321734e-04,
       -5.7306761835879019e-04, -1.3594870273636436e-03,
       -1.6309249141252141e-03, -1.3555230774683045e-03,
       -1.6851609010237944e-03, -9.1847447053746713e-04,
       -1.9298846957281489e-03, 1.2359214919236555e-04,
       -1.0326936191166645e-03, -1.6113653240367207e-03,
       -2.3835681489587216e-03, -1.6442042894878172e-03,
       -7.3919906676425836e-04, -1.5338154349821718e-03,
       -2.0845350810029147e-03, -2.5400096474734275e-03,
       -1.6740779977693998e-03, -1.0182728148974212e-03,
       4.3613317581744793e-03, 3.1248808011336807e-03,
       5.2924764989808895e-04, -3.8878696157026364e-04,
       7.7902126386225038e-04, 7.9780869060317892e-04,
       -6.1014842655689714e-04, -9.4086825061908796e-04,
       1.0784978600596873e-04, -1.6608864114445532e-03,
       -1.8435308313596143e-03, -1.2815765812885984e-03,
       -3.5378411669876350e-04, -2.8519329117537514e-04,
       -2.4199008783307770e-03, 5.5250529251610683e-04,
       -3.0697142981476214e-04, -1.4018993455366903e-03,
       -9.8397230397950048e-04, -1.5573299830587291e-03,
       -2.3976564866421361e-03, -1.1969550726974604e-03,
       3.7785839991771023e-05, 4.6106398552922829e-03,
       1.3257887138390743e-03, 5.3961455792238058e-03,
       6.1823080908426547e-03, 1.7753207182732060e-03,
       9.4063915396775798e-04, -2.1243175857812283e-03,
       -1.9311232436435618e-03, -2.0459230008355715e-03,
       -5.4618649648012474e-04, -2.1555822694118128e-03,
       -2.4954766985008370e-03, -1.8687505939571337e-03,
       -1.0338754705094572e-03, 5.1696245685560966e-03,
       1.1843315234007844e-03, -1.4717693240472209e-03,
       -5.7862528672223876e-04, -1.4040488822807918e-03,
       -1.7463687559653928e-03, -2.1009875314958585e-03,
       -8.0007800195302300e-04, 3.3820412016388694e-03,
       5.8555452273020238e-03, 2.5199668079722280e-03,
       1.7441736933777288e-03, 2.4181239020295195e-03,
       3.5873946488334884e-04, -2.4039156775657261e-03,
       -2.1665994441847792e-03, -1.7087150014622712e-03,
       4.0421135482951258e-04, 1.8399809930182225e-03,
       -1.7168147746426043e-04, -4.9954624418923049e-04,
       4.9044928290748182e-03, 4.9411472410087580e-03,
       -2.6889929921787678e-05, -2.0190584975758917e-03,
       -4.1140371991214299e-04, -1.3563617339106193e-03,
       -1.6024447349992509e-03, -1.7467692328741414e-03,
       -1.6543689388134563e-03, 2.8478435094439068e-03,
       1.2072638231227003e-03, 2.0550246359401524e-03,
