%YAML:1.0
bias: 1.6184548161791974e+00
beta1: -3.8710701234157567e+00
beta2: -2.0243942647995534e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.7111909101107637e-02, 4.5597847754103235e-02,
       4.6072829394010972e-02, -3.7390722998053405e-02,
       -1.7451945667569741e-03, 5.4004700628833967e-02,
       7.3468020797574626e-02, 3.1138197791722236e-05,
       -1.8538966337458697e-02, -2.8115358782595905e-02,
       -1.9457793941938868e-02, 1.4149888389246947e-02,
       -1.3420053120436291e-02, 1.0230444346428625e-02,
       3.2704790926222457e-02, -3.2524121956782615e-02,
       -3.1758444393625088e-03, -2.1258336918277547e-02,
       -3.4940785727380748e-02, 3.6244350217025267e-02,
       5.1839060962905754e-02, -4.6027009414711689e-02,
       3.6488093136468176e-02, 2.5165804687855259e-02,
       -2.5659810844862910e-02, -3.3524611275302631e-02,
       1.0847339817101774e-02, -1.2000214024708179e-02,
       -1.2139079020372872e-02, -2.5102216033244112e-02,
       -4.4645677491828555e-03, -2.4799639134066583e-02,
       6.1558071641708276e-02, 4.5205777134263339e-02,
       3.3062786663256759e-02, 5.0633666026403304e-02,
       -2.3502462151624853e-03, 6.3530027222764046e-02,
       7.3978809454636835e-02, -2.0620050465551841e-02,
       1.2631906089899898e-02, 2.9713802127322345e-02,
       5.9402379509545505e-03, -3.6166641169943850e-04,
       -6.4327562976321719e-03, -2.2727751187041158e-02,
       -1.8333629950349779e-02, 4.4308536640724388e-03,
       -2.6553613407531665e-02, 1.1378526215293391e-02,
       6.3203033694490688e-03, 6.2245023838019466e-03,
       2.5538671136212999e-03, -1.5619777071734030e-02,
       -3.1767767224280909e-02, 2.9997021827001605e-02,
       -4.2045259300695186e-02, -3.7350811278589850e-02,
       4.6594431978238794e-02, 4.2800562222076163e-02,
       -1.5319501784618722e-02, -3.3957085183566563e-02,
       -3.1574031717537449e-02, -1.5183659397976751e-02,
       1.7275132899833030e-02, -1.8061610489704626e-02,
       -1.4579568647524153e-02, -1.9321580951359281e-02,
       3.3077166277292992e-02, 4.3281390639883635e-02,
       3.1810152001909078e-03, 3.2787760703143929e-04,
       -3.1220028247365673e-03, 1.6695249756805693e-02,
       2.0172401196995891e-02, 3.3931311878702131e-02,
       -2.3792985399578668e-02, -3.9973034742386997e-02,
       4.2958802077466569e-04, 1.5889608993961166e-02,
       -1.9910098440462896e-03, 8.5553888992151161e-03,
       -1.0124682961731456e-02, -2.1785297020600627e-02,
       -1.9878439375535139e-02, 2.9551296434212226e-02,
       -2.2139340752033040e-02, -9.0891805577891314e-03,
       -3.8800419939498173e-03, -9.5697905357096952e-03,
       -1.2632875677218115e-02, 1.1417303553943232e-02,
       -4.1918449837529674e-02, -2.5393112979824536e-02,
       2.3856596182036588e-02, 1.1244274855368386e-02,
       -6.0348601802434950e-03, -2.6953094009293056e-02,
       -3.4912646894115842e-02, -2.9714258668253050e-02,
