%YAML:1.0
bias: 1.6539478252384783e+00
beta1: -1.9798061406402536e+00
beta2: 4.2573678440703699e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.9650231050475095e-03, -7.9480737822733311e-03,
       1.7581327940521418e-02, -7.9940835602806994e-03,
       3.7597670154053200e-02, 5.1696766714697737e-02,
       4.6837100851316454e-02, 1.2312643798298410e-02,
       -1.1046943741333644e-02, 3.8982041237297527e-03,
       5.0771964074799475e-02, 4.3676276774482929e-02,
       -3.1367984183023299e-02, 3.1495329569212208e-02,
       -2.6769374039740196e-02, -3.8308545232626813e-02,
       -2.1088163605601212e-02, -2.0757788679684013e-02,
       -1.0547059107142516e-02, 2.5449395504580356e-02,
       -1.3436098774607216e-02, 4.6921276229175184e-02,
       -1.6361281098297060e-02, -1.5072985683878335e-02,
       -3.3121020396368502e-02, 5.7607955502356201e-04,
       -1.3168139849008232e-02, -1.7083240386141525e-02,
       -3.3851942004595389e-02, -3.1991674275205259e-02,
       -1.6999895084511947e-02, 4.8280464362253687e-02,
       -1.4474059540618079e-02, -4.1646930029385694e-02,
       -1.0315706853921122e-02, -1.3181597414026289e-02,
       -1.0697872814825801e-02, 2.3093989337069847e-02,
       5.6537869339895117e-03, -3.9727844436012790e-03,
       3.8673120674794087e-02, 1.7391688517234643e-02,
       3.3496187578109016e-02, 5.6133730577286010e-03,
       1.0600291552180702e-02, 4.2847992340024788e-02,
       7.0965618011788689e-02, 9.4355208274922477e-03,
       1.8975312959396078e-02, 3.9150516929352397e-02,
       2.7270256838381420e-02, -3.2027934903774306e-02,
       -1.1194250940780385e-02, -2.5129969773048152e-02,
       1.2369681084342849e-02, -7.4100040690433851e-03,
       -3.1530903676734709e-02, -3.2346843177186273e-02,
       -1.4726067081759549e-02, 6.6793171663103203e-03,
       -2.3729271252305267e-02, -1.0427048904686103e-02,
       -1.3595295513066794e-02, -9.5246587696447161e-03,
       -2.0642544087972142e-02, -1.7770881472233664e-02,
       -3.6193761228719007e-03, -1.4023263356265239e-02,
       -2.7231348060913117e-02, -2.4760090624719400e-02,
       2.2754895586363618e-02, -5.1907203270125961e-03,
       -4.3205786193245199e-03, -3.1057178531647940e-03,
       -1.9415247470031337e-02, 2.5365609644250511e-02,
       -2.1773577972731762e-02, -2.8162964008592115e-02,
       -3.2398436234439198e-03, -1.8924863533289468e-02,
       1.8293511055016691e-02, 4.0147871588220210e-02,
       -3.7943840004015884e-02, -2.7969909569944607e-02,
       5.2839036599873788e-02, 2.4959197035754964e-02,
       -9.8701759563570649e-03, -3.3709273537512366e-02,
       -1.6360843036168062e-02, -1.1616726676813823e-02,
       2.8878007606219697e-02, 5.2132744418565300e-03,
       -1.1002754284337009e-02, -3.1638078872516628e-02,
       -1.7507004065874132e-02, -1.4160095847926072e-02,
       -3.1274177557861924e-02, -1.3236494903088421e-02,
       1.1133523341833679e-02, -1.9679158568402355e-02,
       -2.7284664750269017e-02, -2.2659123958334276e-02,
       7.5893602451973180e-03, 2.2972610675281020e-02,
       -1.7830514224890147e-02, -2.2502575357576809e-02,
       1.8363893206998494e-02, 8.8220160724761069e-03,
       -3.0044489095151870e-02, 3.8704382084854801e-03,
       -8.3163191484152636e-03, 9.3746908729169572e-03,
       -1.3178349046561493e-02, -1.2560366433987771e-02,
       -2.9257143354716780e-02, -1.9037575410107536e-02,
       1.2854115109503655e-02, 1.7018084282255881e-02,
       -2.4122136729032566e-02, -1.6589462862492077e-02,
       1.2799889301218868e-03, -8.9026197156148144e-03,
       -2.7951370841440941e-03, -2.3005074541845277e-02,
       -1.4673787693032823e-02, -9.4141229634744500e-03,
       -4.6257365089221189e-03, -2.4139060120131228e-02,
       -1.3569341162344279e-02, -2.9801163005656786e-02,
       8.1999525180781862e-03, 1.0702371760425667e-02,
       -1.8766295729867367e-02, 3.4968186009958959e-03,
       -1.7896823192189541e-02, 6.0178672595741925e-03,
       -1.1119991573478670e-02, 3.3090182368835253e-03,
       -2.2121013496829260e-02, 3.5653290609632890e-03,
       -2.3018904494094904e-02, 5.8590091363414191e-03,
       3.4734558283880473e-02, 4.2540540108496096e-02,
       -2.4394601283602223e-02, 1.6741855438960517e-02,
       1.1163266961388814e-02, -1.9070926464236311e-02,
       -2.6115330848847540e-02, -2.7031672944344651e-02,
       -1.9138998334614649e-02, -1.0798608891705575e-02,
       -1.2802329560811822e-03, -7.1562723029213191e-03,
       5.8926764836073914e-03, -3.4958588229844663e-02,
       5.8704021570173421e-03, 2.0786913215340815e-02,
       1.9629630183486776e-02, -2.1774200629575989e-02,
       2.8446392648301295e-02, -1.4276963437125097e-02,
       3.5217711848908678e-02, -2.6935384993689832e-02,
       -8.0081980194396558e-04, -2.5711556968744963e-02,
       -4.3087617216739909e-03, 4.7316728001278469e-03,
       -3.3888077880501405e-03, -4.7906914939013934e-03,
       1.9586720396091491e-03, 1.3404850199315631e-03,
       -1.6008222791740231e-02, -7.6180002721534844e-03,
       -2.3757718295065875e-02, -2.4792213418531189e-02,
       2.3589751052327676e-02, 6.8272583627710381e-02,
       2.4105907972717153e-02, 1.1319806888706943e-02,
       2.2702375333799762e-02, -6.9237999324794665e-03,
       -1.7565248581019370e-02, -1.6263559335108233e-02,
       -1.3434187252370789e-02, -1.4454046015572361e-02,
       -1.0847044863003237e-02, 6.4381758715761385e-04,
       1.8030168839718325e-02, 4.6317110052945627e-03,
       5.2744468131068773e-03, -8.8701527855976590e-03,
       -3.0579275166011277e-02, -1.1987254350589421e-02,
       1.8970743912668656e-03, -1.8806524393516915e-02,
       7.0551213739816522e-03, -7.8846576499075269e-03,
       -1.6634066652335591e-02, 5.5432282422084875e-03,
       -2.4778576806222734e-02, -2.5008989312630021e-02,
       4.4659551599371024e-02, -6.7490319724429785e-03,
       -1.7413939634122994e-02, -2.3687978460243127e-02,
       1.8214475054998654e-03, -8.9373596276215942e-03,
       -2.4290924190902508e-02, -1.2230966337090487e-02,
       -8.2317879037648780e-03, -2.7021718425946663e-02,
       4.8872727961917377e-02, 4.7791013482040810e-02,
       -1.8904994772387652e-02, -1.9442036253416596e-02,
       1.5263510500571890e-02, -9.8247054667386993e-03,
       -1.1860473686707325e-02, 7.9233890378850088e-03,
       -8.6681697542047645e-03, -6.5400978322750153e-03,
       -1.0297154555825715e-02, -6.5106670486539753e-03,
       1.4167623773931977e-03, -1.7004671553765401e-02,
       5.6914935511296366e-02, -1.2605057848632611e-02,
       2.1531840050906824e-02, 3.8717096739598257e-02,
       1.8328180404856034e-02, -3.1162128721141220e-02,
       1.8248995790223078e-02, -5.2348717719104994e-03,
       4.2966019720135397e-02, 9.0300022198185319e-03,
       -2.7024670234031584e-03, -3.0938009125618615e-02,
       1.5231245126519291e-02, 3.9137443404241874e-03,
       -2.8392818054754267e-03, -2.8944203162448338e-02,
       2.0851379278795452e-02, 3.2401201460804628e-03,
       5.7479294400432084e-02, 7.2574402761305376e-02,
       4.5670816101103457e-03, -2.5038402442093270e-02,
       4.5236458805988387e-02, -1.9432580130226910e-02,
       -5.5365927540864919e-03, -1.5102132517313120e-02,
       1.1713960705011472e-02, -1.7656501722301900e-02,
       1.3708763431751692e-02, 1.2604739609592675e-02,
       1.2904878474831112e-02, -7.6912987443811479e-03,
       -7.5073495130143350e-03, -1.5638003591207227e-02,
       -6.9199160895857476e-03, -1.9109029424189482e-02,
       2.3049398220863580e-02, 9.6195229159839364e-03,
       -3.1417176498397960e-02, -7.5888671692044274e-03,
       -2.7887776824265850e-03, 1.8999126103020431e-02,
       -3.7062246121408009e-04, 2.7733831419006400e-03,
       -1.6655985393021357e-02, -2.4248134486907630e-02,
       2.5473539308874228e-02, 5.6539148676598393e-02,
       5.4109605335282134e-02, 3.6849141513972936e-02,
       -1.7344232697280790e-02, -1.8763733500086241e-02,
       8.7932097948157754e-03, 6.6720396081253019e-02,
       5.1162899095690016e-02, 5.5821095971764732e-02,
       6.3523818421004283e-03, -2.9220279993573645e-02,
       -2.0758126765046223e-02, -2.1377314050184597e-02,
       -8.0277957691381741e-03, 1.1943418000023688e-02,
       5.1310821145791739e-02, 4.6713297609370985e-02,
       6.0688282787387207e-02, 2.2325762122878713e-02,
       2.2991325194227117e-02, 1.1262459355849897e-02,
       -2.4223191169098483e-02, -3.7085200549583731e-02,
       2.2939396973048597e-03, -2.9181180261777403e-02,
       -4.2099828657995615e-03, 1.0628728446503140e-02,
       -1.5715188097861737e-03, -2.7245348914572341e-02,
       -2.8890803001686581e-02, 3.4688080951066390e-03,
