%YAML:1.0
bias: 1.4313525097063695e+00
beta1: 4.5295248552053968e-01
beta2: 3.2031875670114758e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.2380657191787997e-02, 1.6920890463941320e-02,
       2.8988137258639807e-04, 1.0311866663502620e-02,
       1.6948715967703403e-03, 2.3712307505362349e-03,
       -2.3349067757191418e-02, -2.3729883370687526e-03,
       -1.6820234256383286e-02, 8.7514189245569002e-03,
       1.3892633576453850e-02, -2.9161825751142675e-02,
       2.8883468907345720e-03, 7.5911656333917370e-04,
       -7.1581167911394395e-03, 6.8680458668276007e-03,
       3.6464820223102518e-02, 4.6426998568226165e-02,
       -2.5746231022253513e-03, 3.9287009474711143e-02,
       -1.1209533782277972e-02, -2.7818581447814589e-02,
       -3.0181879218796538e-02, -8.5331861435201609e-03,
       -1.9510810647033579e-02, -1.1791354861796470e-02,
       -2.3964452958805029e-02, -1.7391850692292637e-02,
       -2.0580946648583232e-02, -2.3476527128491582e-02,
       -2.7155493745705566e-02, -1.7806998684997116e-02,
       -1.8590154603337079e-02, -1.9030716957908336e-02,
       -1.0987359935619827e-02, 6.2467253069371873e-03,
       3.2067541083036022e-03, 7.7229616172673444e-03,
       -1.7034402721892467e-02, 1.9603761167838688e-03,
       5.0949859995375506e-03, 3.3286727277500039e-03,
       -3.5392904848742857e-02, -8.4070327326628697e-03,
       1.3668313801283499e-02, -2.3973994005655384e-02,
       -1.8430670233381085e-02, -1.3554213053465314e-02,
       -4.8975324999380879e-03, 8.6962965007719925e-03,
       2.6389652146627434e-03, 2.0955240542404503e-02,
       4.2701027045440695e-02, -2.0162939336671221e-03,
       -7.6049506372384192e-03, 1.1920881304507160e-02,
       -1.1666577212475536e-02, 4.7174601836743019e-02,
       4.9562762274391700e-02, 3.2913037832227141e-02,
       -2.9817771561441971e-03, -1.9082067965529227e-02,
       -2.4380858210890692e-02, -2.0834689435921525e-02,
       1.4901922303184696e-03, -1.5322221375147953e-02,
       -3.1311589143213574e-02, -2.8407849260516541e-02,
       -2.7577460737673653e-02, -2.0074128218285744e-02,
       -5.3859511011168952e-03, 1.2480110097423745e-02,
       2.2941632691395311e-03, 1.9622599959922653e-03,
       -1.8808686266221064e-02, -1.2924678788645866e-02,
       -1.1163189157012296e-02, -7.2071152069672498e-03,
       -1.5878447543246185e-02, -7.3583006367682570e-03,
       -2.6551941528559712e-02, -2.8737140206948019e-02,
       -2.3139381139385459e-02, -1.2858222881108661e-02,
       -1.6365918648733615e-03, -1.6855657870654780e-02,
       -5.2655404082410278e-03, 3.5851549590560040e-03,
       2.6311096799750848e-02, -1.6286860737770317e-02,
       1.7284110540404438e-02, 5.2986006469953099e-02,
       1.3248762874067821e-02, 4.2356709332026211e-02,
       6.0559147536354392e-02, 3.6139809013706801e-02,
       -2.1330110795767597e-02, -1.6319286916765312e-02,
       -3.5893436870098622e-03, -1.7440066997572051e-03,
       3.5413514286983513e-02, -1.9425456630085845e-02,
       -3.3889767930603810e-02, -3.1496909829094324e-02,
       -1.9657297726581643e-02, -6.0193012222956822e-03,
       -4.7098554102971372e-03, 3.8284245106306375e-02,
