%YAML:1.0
bias: 1.2253994432464579e+00
beta1: -2.9129397155466510e+01
beta2: -2.4692331318658638e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ -4.2534474103286178e-04, -1.4860040941755939e-03,
       4.6120079285343323e-03, 2.8366123747180479e-03,
       4.9074246687700782e-05, -4.1342247377322089e-04,
       3.7790405055632610e-03, 1.0854120836360616e-03,
       -7.7678673420650659e-04, 2.8262630241553564e-03,
       -1.3543477138870446e-03, -5.5994281550221059e-04,
       1.3735142666427551e-03, 2.5649846901662872e-03,
       3.1872988667090924e-03, -1.3043579118934793e-03,
       -1.7961345500391124e-03, -2.4136764614416897e-04,
       2.9926279847563358e-03, 1.1331768819274129e-03,
       -3.4710397118569813e-04, 7.9870643707196753e-04,
       2.9772668592686446e-04, -6.9313548992854749e-05,
       -1.4478137846650769e-03, -1.7824673823749887e-03,
       -8.7669309433564217e-04, 3.8725999973322084e-04,
       -1.0884798993094371e-03, 1.9454060567871683e-03,
       1.6958515002954938e-03, 3.1928328739471100e-03,
       3.8193024410406117e-03, 5.9043640155713563e-03,
       6.0531413336689741e-03, 3.9892201129656558e-03,
       -2.1344219659086196e-03, -4.3909074111131251e-04,
       -2.2023923516105198e-04, -1.8214392641462956e-04,
       -6.8535455834790589e-04, 3.5630151874127764e-04,
       2.4750127504417287e-03, -1.4290684894000532e-03,
       -1.3125126056322785e-03, 3.8669512225768142e-03,
       3.6664455245783260e-03, 3.1644690747063033e-03,
       6.0168827812454653e-03, 4.6559384047119056e-03,
       2.9330673852706766e-03, -1.9706829392733775e-03,
       -1.7961316019604314e-03, 2.6304255506344209e-03,
       1.2720820674529346e-03, -9.6036203421545640e-05,
       8.0520729319885132e-04, 2.5916919599856549e-03,
       -1.8303567804458766e-04, -2.8658248813004977e-03,
       4.8895520266481664e-03, 1.3543238078545716e-03,
       2.5151736581729600e-03, 2.2408254907509456e-03,
       -4.6125263100727979e-04, -2.0833309667806521e-03,
       -2.3924713824558909e-03, -8.0660051527223957e-04,
       -2.8615431673429106e-03, -2.1828912267722943e-03,
       6.1562712515109315e-03, 3.8583672990713989e-03,
       4.4047144003766595e-03, -1.1793929233922496e-03,
       -2.9671994076474356e-03, 9.7121796411636679e-05,
       1.1154289501705730e-03, 4.4135582907215594e-03,
       3.2316288442725016e-03, 5.0275195914280413e-03,
       -2.3463332095853074e-03, -2.9008530799713634e-03,
       2.7685097956643435e-04, 2.0141186501751430e-03,
       -7.9264494916850465e-04, -1.9897766639283107e-03,
       -1.9766179287616092e-03, 2.4970955842547366e-03,
       -2.8218499546556518e-03, -3.0130316880527504e-03,
       2.6621476293699387e-03, 3.8100163166068968e-03,
       5.6440171737467014e-03, 2.0644926058746493e-03,
       1.1169180694545029e-03, -2.0687610542033459e-03,
       -2.4762676917734574e-03, 7.9247232601753611e-04,
       4.2226821155277768e-03, 1.0570151205629645e-03,
       -2.1099854673725608e-03, -2.5929076211727935e-03,
       4.4394001673846908e-03, -1.9306264170090210e-03,
       -3.2298211061530568e-04, 3.4829594740968337e-03,
       2.6845283778329228e-03, 5.5407371491539943e-03,
       2.6874579327670917e-03, 3.1776347322384950e-03,
       -6.3917013899315043e-04, -2.0303185631371820e-03,
       -1.7768662796515688e-03, -2.4848249535434049e-03,
       -2.5790519915223674e-03, -2.9183467520986499e-03,
       -2.4120875485094998e-03, -2.6704929159004375e-03,
       -1.3263736434749342e-03, 3.5895351940319971e-03,
       2.9953449923335509e-03, 4.5265519030037301e-03,
       1.4887320954711245e-03, -1.8081917819613050e-03,
       -2.1921611692608482e-03, 2.5323442479352966e-03,
       -1.4721700621000552e-03, -1.3620687854631534e-03,
       -1.4921501370883823e-03, -2.0599305476202185e-03,
       -2.3532920013826768e-03, -2.5411264755038246e-03,
       -2.4168713912271459e-03, -6.9998249389870517e-04,
       7.3064403982792776e-04, -5.9273587520790891e-04,
       4.4472500580439453e-03, 3.1222455454179955e-03,
       -4.7872902501363537e-04, -1.9234440994785075e-03,
       -4.6700713621795887e-04, -5.3355056126644948e-04,
       -4.4525743759391337e-04, -1.7740011680334746e-03,
       -1.2376632772813391e-03, 5.1926586468759115e-04,
       -1.1082410427211515e-03, 2.7752934724994965e-04,
       6.3144070079794077e-04, -1.6757271944644072e-03,
       4.3897320272055567e-03, 1.6980980351387499e-03,
       -3.4137026797393614e-04, 1.7202542736709544e-03,
       -1.2572710534586036e-04, -1.9572102965118552e-04,
       -6.8536866110103785e-05, -2.3035640333303495e-03,
       -2.2961832509469384e-03, -1.2676969267537045e-04,
       3.7705593646738533e-03, 3.8870452427522254e-03,
       3.6223877980137379e-03, -9.1695072977776744e-05,
       -1.1709617955139181e-03, -1.3762090468329331e-04,
       -6.9226072466466691e-04, -1.4674526893951895e-03,
       -1.3922096752667875e-03, -1.4991379650184638e-03,
       -8.8224662704517397e-04, -1.2132471965440150e-03,
       -2.1798485528343016e-03, -2.2908305122026720e-03,
