%YAML:1.0
bias: 1.1527080015666717e+00
beta1: -3.0777090125625797e+01
beta2: -2.7647057881846170e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 4.3610501081443290e-04, -1.7969247320984787e-03,
       -1.7118404317658896e-03, 2.4168420857933249e-03,
       1.8258311722557709e-04, 1.4408776158705418e-03,
       -1.6560553937525289e-03, -9.8403047018923726e-04,
       -2.9865468444553825e-04, 2.1983523056151992e-03,
       1.2697743623497613e-03, -4.5690927821358322e-04,
       -1.7643740001548483e-03, -1.2645744620408835e-03,
       -1.6867706673561394e-04, 4.3011765528015332e-03,
       3.8417765044469290e-03, -2.6702471656292071e-03,
       -2.3921417806676754e-03, -8.5150696698730178e-04,
       -1.0548553445379643e-03, -5.0803698538107720e-04,
       -1.5963103568420495e-03, 3.9181727748205464e-03,
       1.3779421141849719e-03, -1.0149177363352087e-03,
       3.5999784997172292e-03, 2.0243142464042145e-03,
       -2.2118787792797761e-03, -2.3417419668908539e-03,
       5.6871110885700149e-04, 2.0966647216672917e-03,
       9.4944817213083832e-04, 1.4016862720409955e-03,
       5.0658873508017987e-04, 1.2076897243089245e-03,
       -1.1869461956293820e-03, -1.5619215995090452e-03,
       -7.5895603901467374e-04, -1.4828529141435781e-03,
       -2.5088504841871912e-03, -2.8115379997280046e-03,
       -1.0091624482767324e-03, 1.6279919747196297e-03,
       1.4797793422458541e-03, -1.2129408634053282e-03,
       2.6870356849006299e-04, 4.3957278093133640e-03,
       4.4182294613770391e-03, 4.1989402606399523e-03,
       4.1483705389825506e-03, -2.0885750047500594e-03,
       -2.3764547975972964e-03, 4.5520319487693346e-03,
       1.7287979813935519e-03, 2.2064035818626453e-03,
       -1.0049690084040943e-03, -3.8021783515957959e-04,
       2.1400945905668766e-05, -1.5797046970663746e-03,
       -8.2927658842082649e-04, -1.9525246359378744e-03,
       -2.3613058772209389e-03, -2.7446381601891057e-03,
       -2.9706508831548245e-03, -2.1115956350200782e-03,
       -1.4091955366984186e-04, 1.0138511195998629e-03,
       -1.4318064547264653e-03, 1.2134496117973351e-03,
       -5.9422740825668000e-04, 1.7675096673824522e-04,
       3.9688376789341973e-03, 2.9252652280505006e-03,
       -2.8502749615579151e-04, -3.0955242788829949e-03,
       -2.6977206585428299e-03, -1.0213857136700927e-03,
       -9.3449493621002694e-04, -1.7650935734375610e-03,
       -2.0007658230727491e-03, -1.4483306659104341e-03,
       -2.3942741394126919e-03, -2.7282651436784187e-03,
       -2.5337244783825517e-03, -2.7160232170979318e-03,
       -6.1432176555270622e-04, -1.6075439904934112e-03,
       -1.4310067989455879e-03, -2.9423494431611271e-04,
       4.9576748778465468e-03, 4.0886488314313199e-03,
       1.0268277409702256e-03, -3.1879688323790808e-03,
       1.8386003836476975e-03, 3.4869720718828569e-03,
       2.5916757470440875e-03, -1.1217259865322537e-03,
       -2.0389971167689065e-03, -1.1474103249488016e-03,
       6.4188179821723338e-05, -7.5912303248857390e-04,
       -4.9112039163506916e-04, 3.4548440998621024e-03,
       1.7012317219029642e-03, -1.0246440826818803e-03,
       -2.8059443423406210e-03, -1.1668945124260086e-04,
       -8.9287934439077378e-04, -5.3955763395179294e-04,
       -1.0254330781811298e-03, -3.1463537209633206e-04,
       -7.5464072158539972e-04, -1.2456066816047176e-03,
       -1.6630477959598410e-03, -1.5162863046958722e-03,
       4.2537005525928777e-03, 5.3543050067491238e-04,
       2.3573509961079767e-03, 1.2787138429384000e-03,
       -2.5350147651349636e-03, -1.0466295226357909e-03,
       -1.6171664139581190e-03, -1.3195742410003156e-03,
       -2.3322505787607699e-03, 8.5142524252129596e-04,
       4.7594927929612198e-03, 4.4649469927608917e-03,
       3.5602832124450191e-03, -1.9242898175067637e-03,
       -1.8551692400111334e-03, -2.0739825898175878e-03,
       -1.3357567914047217e-03, 2.2032612517964472e-06,
       -1.2989326362129426e-03, -2.1426752022492427e-03,
       -1.6059191795500859e-03, -1.8453442299883711e-04,
       1.7963744829122368e-03, -2.6180666063867690e-03,
       4.0925396438340001e-03, 1.5224359428957473e-03,
       -1.3660440216747129e-03, 2.9412554410074921e-03,
       1.1886786315649027e-03, -1.7429891117209926e-03,
       -1.2844066114928593e-03, -2.2681766556805092e-03,
       -1.7565609460105664e-03, -8.2540005732217609e-04,
       -1.8234781722429425e-03, -1.1979922057471222e-03,
       -2.1474552956332257e-03, -7.3764790453110661e-04,
       -1.8529324084326036e-03, -2.5533788348726686e-03,
       -1.6503406168116687e-03, -2.2709481640209566e-03,
       -1.8977189506020902e-03, -2.2741757546968786e-03,
       -2.4690837384645906e-03, 8.6958683643898512e-04,
       -2.7033110419555492e-03, 4.5390514339240847e-03,
       3.0014660223046876e-03, -9.6368458024459816e-04,
       -4.2048282003247879e-04, -7.6517424302497013e-04,
       1.4525973166066529e-03, 1.6477658491782129e-04,
       -2.0183549505724389e-03, -6.8807516470336153e-04,
       4.5587463144279505e-03, 1.3517126965315730e-03,
       2.0742506693314450e-03, -1.2390029171157600e-03,
       -2.6224876302337339e-03, -2.2086119618012733e-03,
       -1.3720172094944922e-03, -1.8260283750848711e-03,
       -2.5228721196728604e-03, -2.1319984396723115e-03,
       -7.1073719307804381e-04, 2.6505788049593680e-03,
       4.7843108729158160e-03, 4.8379925392138725e-03,
       4.5738531066801301e-03, -1.7910836199664145e-03,
       -1.4915889787586432e-03, -2.3638554679030442e-03,
       -1.0420655361459018e-03, 4.6211490058444106e-03,
       5.4572274274689036e-04, -1.7152641063324264e-03,
       3.0519181896150197e-03, 4.2358956169041336e-03,
       -1.0175493616965971e-03, 1.1619527683999766e-03,
       -1.7139144463696298e-03, -1.0126594149979956e-03,
       -1.3035620858562755e-03, -1.6345113770508514e-03,
       -2.4714342018533784e-03, -2.4257515975230964e-03,
       1.7816194340570797e-03, 2.3501426827256017e-03,
       -4.3641558408903783e-04, 1.5258325519867104e-03,
       5.2503947780282632e-04, -3.1336912036438125e-04,
