%YAML:1.0
bias: 1.1459143059482906e+00
beta1: 7.7857179655144213e+00
beta2: 1.0250085093414452e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 5.6929316618351488e-06, 6.0027019925526252e-03,
       8.5544003874594141e-04, -2.6079191519293183e-03,
       -8.1715149926693889e-04, -6.3468931041480792e-04,
       -1.6861119298261099e-03, 1.5277009002327331e-03,
       1.0068475175485430e-03, -1.0425113650746598e-03,
       3.9015247632367199e-03, 5.3252222876264904e-03,
       2.6821662423506601e-03, 2.2662596694819079e-03,
       1.4158134502913178e-03, 2.9611966846288078e-03,
       -1.4448829985293487e-04, -2.4189933888010587e-04,
       -3.6999872896710219e-04, -1.5886714218070492e-03,
       -6.2563926936583139e-04, 3.6972332460985247e-03,
       1.2480015662709547e-03, -8.9277409279854927e-04,
       -3.3632391757779621e-04, 3.6923871781322668e-03,
       3.3161807566383767e-03, 4.4307770493226496e-03,
       2.1394945175074996e-03, 3.1689171098242823e-03,
       2.0794803783520978e-03, 7.4133749422798699e-04,
       -5.0811600444694051e-04, -2.1371426619986125e-03,
       -1.9044947634451774e-03, -3.2809004569078851e-04,
       4.3746486775077783e-03, 6.6559998662633242e-03,
       1.1567001932686141e-05, -1.6595943232181058e-03,
       -2.2643410968646924e-04, 1.0045776300732618e-03,
       -2.0767251607493333e-03, -2.3683013220883666e-03,
       -5.6929350530174111e-04, -9.6337702270533833e-04,
       2.4761043094408079e-03, 3.2284547812560078e-03,
       -3.7473309501996789e-04, 3.1614834463811942e-03,
       4.8919111087926377e-03, 1.3170195220879661e-04,
       -9.2461637127880388e-04, -7.7679056960458862e-04,
       -2.1233048662877138e-03, -2.4588843982601008e-03,
       -2.5868251675554596e-03, -9.8719900169211674e-04,
       -2.3606429333167299e-03, -2.8996198150159432e-03,
       -2.3918943262642807e-03, -2.6550629167320806e-03,
       -4.4170394866778766e-04, 2.1268204884747318e-03,
       -1.0404186424413579e-03, -3.1952581616537891e-04,
       1.6451537468771863e-05, -1.7901108828456335e-03,
       -1.1560136832454090e-03, -9.4527809346960762e-04,
       -1.1032304408780461e-03, -1.6893713442152798e-03,
       -9.0867126476260941e-04, -1.8320442690718116e-03,
       -2.4700935068537938e-03, -2.0747058773438174e-03,
       -2.2175674213877599e-03, 1.3954378658873634e-03,
       -1.1138447754761985e-04, 4.2694887432764524e-04,
       2.3051028624849115e-03, -8.0162768349967880e-04,
       5.9087246154025067e-04, -1.8422725999821868e-03,
       -1.5886972899704652e-03, -1.7990478052309067e-03,
       -1.4301622912536553e-03, -8.4699710498205554e-04,
       2.4764609422527338e-04, -6.5396998137166157e-04,
       -1.5953140020014366e-03, -1.8154241419711594e-03,
       -1.6127441700190251e-03, 6.2341850055925678e-03,
       3.9323575610897867e-03, 6.5064019455880993e-03,
       2.1921778835806392e-03, -1.1049342368302597e-03,
       3.9289688996472317e-04, -1.0280510192424606e-03,
       -1.7690334413683218e-03, -1.6682542312382606e-03,
       -1.4978068637034403e-03, -1.5466746242971501e-03,
