%YAML:1.0
bias: 1.6416299161255534e+00
beta1: -3.5684515144186149e+00
beta2: -1.3622742878019607e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.4839576025008889e-02, -9.1465546612130438e-03,
       -2.0124558093141658e-02, -8.6734758314143019e-03,
       5.3423773100390010e-02, -2.3146795493722422e-02,
       4.8731440440580032e-02, 5.0371517977865203e-02,
       5.7623729921672397e-02, -3.8128756255769114e-02,
       1.4336209260199059e-02, 5.9464175514655201e-02,
       -2.8466347814425103e-02, -9.8737113994659328e-03,
       -2.7235616560336275e-02, -4.2193826159516924e-02,
       -2.9497068215852143e-02, -1.3176325944491614e-02,
       -2.0386931564119505e-02, 3.9377682178306742e-02,
       -1.7127082200502425e-02, 4.5020999588808647e-02,
       5.6944366246420373e-02, -1.4370537934349868e-03,
       -1.0120473218156725e-02, 5.3683508359641731e-02,
       -3.1484377708848037e-02, 2.8029099580540250e-02,
       2.9900961778218563e-02, -2.2909791655765746e-02,
       3.9003164015994456e-02, -4.0708009982017360e-05,
       2.7910137205885185e-02, 5.1260714804443316e-02,
       4.2003462408991159e-02, 1.8886899301165893e-02,
       -2.1330670747581652e-02, -2.8524416182542041e-02,
       -4.6045274963175065e-02, 1.3356666844400403e-04,
       1.2731198279853820e-02, -2.8219392532047385e-02,
       2.5457993397977167e-02, 1.9663537934827877e-02,
       -5.4406234067421715e-03, 2.2018793400909228e-02,
       3.4556686226486756e-02, 2.4884819112199842e-02,
       -2.2896214931490990e-02, -6.5730026923196310e-03,
       -4.3255757705552792e-03, -3.3128264321165557e-02,
       -2.3033882001500257e-02, -1.0054721611653834e-02,
       -3.7729287165567359e-02, 5.1530411463173685e-03,
       -3.0882757937208396e-04, 1.5782655450337416e-02,
       1.8300188770745580e-02, -3.4694631109580980e-02,
       -2.3560776765749993e-02, -3.2909769088067826e-03,
       1.6146188415183959e-02, 5.0115965116690919e-02,
       5.9702496633021802e-02, -2.7074330069472557e-02,
       -2.1247097953931392e-03, 5.3709403909886960e-02,
       2.9540209899269369e-02, -2.1716336267196011e-02,
       2.0117541340763500e-03, 4.0863753701745470e-03,
       -2.1398476584668265e-02, 1.8848451404855087e-03,
       2.6403487511601868e-02, 5.0686158475145640e-02,
       -1.6323101339350787e-02, -2.1242552207111843e-02,
       -3.0189375457664036e-02, -3.1989512741158327e-02,
       -4.7590283423583832e-03, 2.2884057537171085e-02,
       -8.7091324097899638e-04, -3.0180320539097760e-02,
       -2.5756204603521619e-02, -1.7193678400068066e-02,
       5.7465650282210092e-03, -2.5191171833998671e-02,
       -1.9642783522827816e-02, 1.5098107143674561e-03,
       -6.6943723363198197e-03, 6.3294333807392229e-03,
       2.6453178123123196e-02, -2.5832278483652441e-02,
       -1.3852334295499421e-02, -2.3528501093682184e-02,
       -9.2180204402776064e-03, -2.0566047033195877e-02,
       1.9428891796040581e-02, 2.6728084443616421e-02,
       -2.5355717596301591e-02, -1.0901376742033338e-02,
       -2.8515997452869229e-02, -2.3837098695935019e-02,
       -1.7732781610392802e-02, -1.0148121214539747e-02,
       -1.1747792200783834e-02, 1.0059496393954155e-02,
       -5.9810017902563236e-03, 3.1316492957677002e-02,
       4.4532051192567985e-02, 6.7324654711917398e-02,
       -1.8911008312078273e-02, 3.4528215589614421e-02,
       -2.2689686342301684e-02, 5.1760669441965196e-03,
       6.1731959707251689e-03, 9.5906529033283252e-03,
       -5.1869760412547612e-03, 1.3632854006261611e-02,
       -1.5662798531198820e-02, -9.6547519115325418e-04,
       -8.9029339226111004e-03, -2.3071229391978084e-02,
       -1.0815466973256492e-02, -4.9798542573180754e-03,
       -4.5043367375952135e-03, 8.2826747186810559e-02,
       4.5305359053158497e-03, -2.0010740003894835e-02,
       -1.9010263989455142e-02, -2.4825966533833860e-02,
       -1.5989726168469482e-03, -2.2613006431499447e-03,
       -1.3067368410742852e-02, -8.9979958385942929e-03,
       -1.6771757242531070e-02, -9.7117040085201948e-03,
       -1.4421439053143087e-02, -1.4219743422303654e-02,
       -1.1583121286791915e-02, -8.7769382759333332e-03,
       -1.4595220380555090e-02, -1.1075853583837243e-02,
       -3.4505859420863377e-03, 2.6831229408443236e-02,
       2.8138852638726591e-02, 7.4542394152440072e-02,
       -2.8915051537863751e-02, 8.9513829688348152e-03,
       -2.7125430722612497e-02, -8.2653804630631825e-03,
       2.2266061046776753e-02, 7.4618668879540256e-03,
       6.9421653299934771e-03, -5.7666028607102245e-03,
       -1.8146783278260034e-03, -1.6667362102268980e-02,
       -1.2750217511921959e-02, -1.7814016358579231e-02,
       -2.7089130076725348e-03, -1.6553838671843117e-02,
       1.5318233922270892e-03, -1.6743493895406365e-02,
       -1.0272832328326565e-02, -1.6873104958366150e-02,
       -1.9344095147869299e-02, -2.4484843273106776e-02,
       -1.0982548681017340e-02, -8.4698039049823232e-03,
       -9.1364093726747590e-03, -1.2568069825979409e-02,
       -1.3922940911337382e-02, -9.4807503565132629e-03,
       -2.5695356037195454e-02, -5.8037322468433702e-03,
       -1.1706017975145049e-02, -1.1845548678459725e-02,
