%YAML:1.0
bias: 1.4828498082418411e+00
beta1: 1.8158963465241715e+00
beta2: 5.0484436560926031e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -4.6237577028116986e-03, 7.9973002023424281e-03,
       -6.6248928075609082e-03, -8.1456764175931867e-03,
       -1.0204974240531378e-02, 7.7950056621451352e-02,
       -1.8190527489003018e-03, 5.5295766276397219e-03,
       -1.4891185955692703e-03, -1.2354551125439844e-02,
       8.5999071781432072e-04, 7.6606420911753792e-02,
       -2.0160244323819482e-02, 2.1381762728838273e-02,
       -3.8268337771058033e-03, -1.7950454265526605e-02,
       5.8875799560933938e-02, 4.1003547624600151e-02,
       -1.6659958364888264e-02, 3.0319364633986393e-02,
       -4.7879535112963613e-03, -8.2864118971060479e-03,
       -1.6199320983348975e-02, -1.0359971865957480e-02,
       2.0289589910607465e-03, -1.4624336406536641e-02,
       4.5909266987275762e-03, -4.3614589430651524e-03,
       -1.0758759148891371e-02, 1.4403857042408149e-02,
       -1.1168972962565533e-02, -1.1186483821004827e-02,
       -5.4879743457622188e-03, -7.6031291941412553e-03,
       3.7353993356956062e-03, 8.1769495636624820e-02,
       4.6258824396425376e-02, 4.1340766307481847e-02,
       9.7648445315966486e-04, -1.5207555871777025e-02,
       1.9414413448022177e-02, 5.1816769173343671e-02,
       2.2537100608589780e-02, 4.9435934247754297e-02,
       1.7623018575507989e-02, -8.4932015405560588e-03,
       -6.6700082348763769e-03, 1.5813220871067193e-02,
       3.0335255234787604e-02, 3.5522725487361240e-02,
       1.5172984502503040e-02, -1.5176620307583242e-02,
       1.6221872534575868e-02, 4.4366558440905091e-02,
       -5.6203847019267424e-03, 4.3826610692000681e-02,
       -1.0106910413917165e-02, -6.8626548451504073e-03,
       -1.7766777392553626e-02, -1.4346274431410566e-02,
       -1.4947250767558210e-03, 1.8052953791532038e-05,
       -1.1134454908122602e-02, -7.9629868307632516e-03,
       -1.3557070483557143e-02, -3.8384156371807964e-03,
       -1.4146811564537901e-02, -6.8596663808040120e-03,
       -1.0997607933661101e-02, -1.0060182482204895e-02,
       -1.2680529534051953e-02, 3.4956111138254465e-04,
       2.2570732242049966e-02, 1.7392215568763351e-02,
       -1.0361239670964997e-02, -4.4842218363894699e-03,
       7.0857698418175921e-02, 1.1854879067140391e-02,
       2.9228017753918029e-03, 3.5557689569155077e-03,
       -5.0639620705674425e-03, 4.4484771471268543e-03,
       2.5715792845592538e-03, -9.2473585584319107e-03,
       -9.0341423320724652e-03, -4.5882436120502305e-03,
       -1.0433878912676577e-02, -1.9662547425922838e-02,
       -8.8492300987770625e-03, 7.2823797828180875e-03,
       -1.4368872817091169e-02, -3.8583412285536408e-03,
       -1.1568677416889486e-02, -2.0161515248984192e-02,
       -2.4505781400494909e-02, -7.0110853390512023e-03,
       1.2245300647099021e-02, -8.9888335960110633e-03,
       -1.2651544845120518e-02, -2.1124316512859655e-02,
       -2.0978821920353889e-02, -2.2190820351507858e-02,
       8.9892025679289313e-03, 9.2742613738562574e-04,
       -2.9318737785847000e-03, -1.5184560023415049e-02,
       -1.1282995441559751e-02, -9.2564410661151453e-03,
       1.2894914063496625e-02, 2.5320984889812416e-02,
       -2.6520699892604759e-02, -2.5953548014850308e-02,
       5.1405105361998105e-02, -2.3725067481559465e-02,
       4.4634220761856691e-02, 2.5504082356009483e-02,
       4.2715624147943903e-03, 3.4076005476127470e-02,
       5.2151329860223392e-03, 1.8611125814156172e-02,
       -4.3372022099570709e-03, -2.5021031151387561e-02,
       -6.4113418731507818e-04, 2.8901325428717987e-02,
       4.8610986470739220e-02, 4.2513230538742626e-02,
       1.8882005818718559e-03, 6.9671928836712920e-03,
       -4.6494859410708671e-03, 1.7502138484201790e-02,
       -1.3491435152258847e-02, -2.5095344328416324e-02,
       6.1031457914193015e-03, 3.5638600654265530e-02,
       -1.6795710130854801e-02, 1.0957838596879503e-02,
