%YAML:1.0
bias: 1.6186428335894734e+00
beta1: -1.0100058943364960e-01
beta2: 2.5575170540689762e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.7532210812073787e-02, 3.8119146789961096e-02,
       1.4572367593322224e-02, 7.7828902204205505e-03,
       -1.6526341612447835e-02, 3.6772007838670365e-02,
       -1.3735200478289017e-02, -1.0798950367075410e-02,
       -3.3967381614591882e-02, 1.0566236328851267e-02,
       3.5252737015502148e-03, -6.6073242661888205e-03,
       -1.4698179789336735e-02, -3.5513946706357595e-02,
       -3.0858391146401761e-02, -3.6886876365895924e-02,
       -3.8891192263714860e-02, -1.6979898906171707e-02,
       -2.0016354117834409e-02, 1.2186878758727534e-02,
       -1.1494336976182467e-02, -3.6282190377074953e-02,
       -3.8337816170296621e-02, -1.4807039945808734e-02,
       -3.2093899634751344e-02, 5.3807932844624450e-02,
       2.6602914272057122e-02, -2.1210168870369618e-02,
       -3.6802168013256933e-03, -1.3965487634733556e-02,
       -9.3543357287861756e-03, -3.5178286869475807e-02,
       -2.4290388914913270e-02, -1.4544668917653252e-02,
       2.0379795874810924e-02, 2.4935537584325901e-02,
       4.6063223076612619e-02, -1.4505729343721425e-02,
       5.1828843870870799e-03, 3.4290977744549776e-02,
       5.7593329111498219e-02, 1.7286687477691985e-02,
       -5.3887798958270824e-03, 6.6542869981232244e-03,
       -5.1697411557577195e-03, 7.5902819615229780e-02,
       2.6722477891769257e-02, -2.4825438758533446e-02,
       -1.2772157806912439e-02, -2.0096283893611951e-02,
       -2.7774327459510747e-02, -2.0730042442371761e-02,
       3.2459889482192609e-03, -2.9126216806686436e-02,
       -2.6960726003800853e-02, 2.5291639382091762e-02,
       -2.3263045018356493e-02, -2.7980605099757104e-02,
       -1.0111774038323289e-02, -1.2596732935101209e-02,
       -2.5170618635311372e-02, 7.4130080587587993e-02,
       -1.3358378193708786e-02, -2.8760118072518895e-02,
       -7.5124883072785597e-03, -1.0328173505319000e-02,
       1.0958399678116104e-02, -1.1030244211280651e-02,
       -1.5450413840793951e-02, -2.5915033925338126e-02,
       8.1013075571331819e-03, 2.3144227133841885e-02,
       -2.4210908151312448e-02, -2.8589970326174871e-02,
       6.6350033162018715e-03, 3.3130653001842987e-02,
       6.4222414819805507e-02, -3.0663264626034494e-02,
       -1.7335565745609172e-02, -6.9595235129230049e-03,
       3.8125081894694766e-04, 3.3847397946480872e-03,
       4.9323721259193721e-03, -3.3442889675208198e-02,
       -2.2497770072479207e-02, -2.3065175095735069e-02,
       -2.4928827643090987e-02, -9.9080976003871144e-03,
       -1.0578931548834271e-02, -3.0584733606930627e-02,
       1.8072574955521763e-02, -2.2267142069752922e-02,
       -8.3461085856939201e-03, -7.1916507820917654e-03,
       -1.4173064801116972e-02, -1.1591193285700378e-02,
       1.2426726930230829e-02, 4.3897964635839452e-03,
       -1.5275586119533972e-02, -1.1212477833083968e-02,
       -2.5361327878428389e-02, -2.4841908163298461e-02,
       -6.1911379634871297e-03, -2.2729899014961422e-02,
       -1.0161682696342603e-02, -2.3697946900802834e-03,
       -1.0280281854101994e-02, -3.8093093190826932e-02,
       -1.5690231610172266e-02, -6.0096464668526551e-03,
       7.5740827091598434e-02, 1.5060432062890840e-02,
       7.4589647530289627e-02, -4.0992795292220600e-02,
       -1.0867496278331104e-02, -1.5857205992624083e-02,
       9.7408621900140358e-04, 1.2586164106517259e-02,
       3.3021192221452729e-02, -1.9352361385232091e-02,
       -2.7839750668183911e-02, -2.4634697653742571e-02,
       -2.2255684582849662e-02, -6.6229301708150157e-03,
       -1.7731263604171727e-02, -1.1728424962732523e-02,
       -2.8150502049088467e-02, -4.0273335459993460e-02,
       -2.9988672982641455e-02, -2.2761255921524053e-02,
       -1.2799472082203233e-02, 2.6952532215441865e-03,
       3.2778174799207973e-03, -1.9505969867327055e-02,
       -2.7780806705691628e-02, -2.6284724781001377e-02,
       -1.5995212693158019e-02, -1.2414328094890731e-02,
       -3.4287943050737062e-02, -2.5497099343604675e-02,
