%YAML:1.0
bias: 1.6530420856374215e+00
beta1: -1.0405337541485238e+00
beta2: 1.3079271945875297e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.7339993734021958e-02, 3.8038916613666554e-02,
       -3.5474481675295155e-02, 1.6547534677737070e-02,
       -1.3162057419832491e-02, 5.3587652009133332e-02,
       -3.6693803905312745e-02, -4.1148175657706364e-02,
       -4.0268478303431283e-02, -6.7675412722674744e-03,
       -2.4651945746946902e-02, -2.9144809835004958e-02,
       3.8353227871963137e-02, -2.1648769952673584e-02,
       1.3634549174416515e-02, -1.5446985945646861e-02,
       -2.8849572647077462e-03, 1.6851743916548190e-02,
       8.6820669878575583e-03, -2.4163142270211675e-02,
       2.5884945119372050e-02, -2.0679935427447695e-02,
       -2.4762043531445597e-02, -8.1053693865620231e-03,
       -8.9487936293163213e-03, 7.9154768747069851e-02,
       -9.2077663164436864e-03, -3.1678951958098875e-02,
       2.5009856576033659e-02, 1.6134191324876736e-02,
       -2.0802523611801363e-02, 3.7916435139209032e-02,
       9.1350259697280545e-04, -1.4856326828998116e-02,
       -2.9249964705564055e-02, -3.2448381779845534e-02,
       6.6188265197797330e-02, 6.5075805016528737e-02,
       3.7714160261429090e-02, -4.2826054863328175e-02,
       2.5224110945362133e-02, 3.9139839863126323e-02,
       -1.0516706046867571e-02, -2.1544737377774785e-02,
       -2.4349402572245691e-02, 3.5837570207159532e-02,
       1.8442292941812707e-02, -1.7975555065869855e-02,
       7.6688352147491728e-02, -3.4097067584670814e-02,
       -1.8461331364376790e-02, 8.0679402158382631e-04,
       7.9292564820552122e-02, 4.4181291904168994e-02,
       -1.4395312651241478e-02, -2.2823042792927087e-02,
       -2.1990045909277646e-02, -1.0546387480603412e-02,
       1.6534974380796673e-02, -3.3336940493907943e-03,
       -3.1941024989766767e-02, -4.5874958690430637e-02,
       -3.1789312200590919e-02, -2.8528832180263697e-02,
       -1.7054869152834277e-02, 5.0402505277009645e-02,
       -2.3312203225285037e-02, -1.5011506069568747e-02,
       -5.9553330397477504e-03, -1.4141715795247367e-02,
       -3.6468732711435914e-02, -8.9684556683683244e-03,
       -1.7075002071819619e-02, 3.5237749552066731e-02,
       1.0637652660285326e-02, -1.2433811992159236e-02,
       -7.4086574388923321e-03, -2.6834744040787194e-02,
       -2.4907417592908196e-02, -4.6708021665213279e-03,
       -7.7261902289941092e-03, 1.7300556800321533e-02,
       1.2987061569629355e-02, -2.9420337995922224e-02,
       -2.1801889374959166e-02, -2.6301685485737164e-02,
       -8.5586084995310195e-03, 3.2815291199951219e-02,
       3.1632156876819070e-02, -7.3012954339915451e-03,
       -1.4930815802645868e-02, -1.4399329735593316e-02,
       1.0150901624572193e-02, 1.5372562844956760e-02,
       -1.6246739363259734e-03, -2.0389622181267376e-02,
       8.6880903625474321e-03, -5.8484312381993139e-03,
       -7.3329732965071639e-03, -9.8169979054323793e-03,
       -2.2418740852207623e-02, 6.6321179659235840e-03,
       -2.1253382395187218e-02, -1.8024581958856888e-02,
       5.8299737295598418e-03, 3.1826569957899238e-02,
       -8.3854200932189215e-03, 2.9072111187472268e-02,
       -9.3821540947611522e-03, 2.5139858532949814e-02,
       -1.1288683057979965e-02, 2.5146709079496579e-02,
       -2.2655214198523763e-03, -1.3439281875165536e-02,
