%YAML:1.0
bias: 1.1920487204899795e+00
beta1: -2.7090649913182780e+01
beta2: -2.2581691192498202e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ 2.1515217544979453e-04, 1.2981163465390858e-03,
       1.9734680203676205e-04, 4.2726979022852619e-03,
       3.7110082451254512e-03, -2.0143652950085356e-03,
       2.9015954444649703e-03, 7.8291356080840025e-05,
       1.1679032800825963e-03, -3.2666472396352178e-04,
       -1.4332461082925004e-04, 2.5916824902481564e-03,
       7.9041797724126899e-05, 1.1502968837226037e-04,
       3.9046953886265269e-04, 2.5198370002896000e-03,
       3.9419274658454668e-03, 2.7712609160744617e-03,
       1.6521584116443013e-03, 2.4396221984777358e-03,
       2.3023397949857262e-03, 4.0137356426793620e-03,
       4.1776466679156942e-03, 2.6212545024395600e-03,
       1.9386050270744873e-03, 1.1994148087052028e-03,
       -6.8083953879780827e-04, 1.5678441241236357e-03,
       -2.8462243394477670e-04, -6.1760296452162042e-04,
       2.0810340865991873e-03, 1.0216123650888119e-03,
       -1.4213543038619030e-05, 3.1009493355728954e-03,
       2.0960377078115670e-03, 3.6022534149278175e-03,
       5.0034380124598210e-04, -1.3722787026910351e-03,
       -1.4022935460851966e-03, 1.7480746210524485e-05,
       -9.4946665280289957e-04, 3.8628752334835925e-04,
       3.4765004623028280e-03, 3.1375805090441862e-03,
       8.2622601430229362e-04, 9.9181793802893240e-04,
       1.6336818208629179e-03, -1.5022556847366041e-03,
       2.1712127608863436e-03, 1.2050430325725133e-03,
       -9.5492782424904429e-04, -1.6270115182319842e-04,
       -2.2463516722318173e-03, 1.9670578164944556e-04,
       -1.2921536719675995e-03, -7.4351710876548345e-04,
       -1.6907277423666299e-04, -5.1343285860371566e-04,
       2.5870342791044936e-04, -1.1656049419616581e-04,
       -1.7732398003430917e-03, -1.6113149972792429e-03,
       -3.5082582984589499e-04, -9.9424267329788121e-04,
       -7.7575372826694036e-04, -8.2941064487423533e-04,
