%YAML:1.0
bias: 1.5012434834198556e+00
beta1: -2.0213374582592403e+00
beta2: 7.7124418017993734e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.2183143433183349e-02, -6.6315882091686901e-03,
       -2.7588652769740728e-02, -2.7615042859770358e-02,
       -2.0877831443303706e-02, -1.2927272975992228e-02,
       -1.0580093221383341e-02, 2.7386806205804748e-02,
       -2.9739016149629118e-02, -2.8430905127642438e-02,
       -3.2170354136288402e-02, -9.3216747153260695e-03,
       3.8239790877221294e-03, -2.4235420900760255e-02,
       -3.8532417580894783e-02, 1.0032611290320631e-02,
       -2.5861999362913054e-02, -2.2312054391025515e-02,
       -3.0496975772439233e-02, -5.2531075748439571e-02,
       -2.9461383724712364e-02, -2.3538733646827566e-02,
       -2.2222924290196955e-02, -7.0339059789075176e-03,
       -2.8555663274487188e-02, -2.4388811907038316e-02,
       4.8017525410483639e-02, 4.1788780927569595e-02,
       4.4758176098150838e-02, 5.5863483763593721e-02,
       7.7259475890663516e-03, 2.1081887613905025e-02,
       1.2851892955385316e-02, 2.5568215108293470e-02,
       3.5183404815391679e-02, 1.8671119465329299e-02,
       -1.2112747378315305e-02, -1.3221330821733174e-02,
       -3.2719649104597619e-02, -2.1957397888833170e-02,
       -1.1877072430013175e-02, 6.8702320940435251e-03,
       -1.3642821701392277e-02, 1.3897919780495746e-02,
       -1.5540922018102749e-02, -3.8231185995701113e-02,
       -2.5045675554605865e-02, -9.9209613885319486e-03,
       -2.1665621628150628e-02, -3.1397800340171714e-02,
       1.3685011614771647e-02, 7.4607588943820996e-02,
       -2.8822345910007388e-02, -2.4677732665180464e-02,
       -2.2594890668527101e-02, -2.2365209949782094e-02,
       -2.5686899178254976e-02, -2.0610471830879704e-02,
       -2.5571800657418851e-02, -2.4114767030042013e-02,
       1.0312741036026819e-02, 3.4653804670096981e-02,
       -1.1269256150511381e-02, 2.9424470295406929e-02,
       2.8493682064861209e-02, 6.1375252062294168e-02,
       5.3586185585648705e-02, 1.5003292040736619e-02,
       2.5160227192217294e-02, -2.5987096414079161e-02,
       8.5979888711026579e-03, 3.8137610972793771e-02,
       -3.3769519855187773e-02, -1.7654552168218332e-02,
       -2.5316686176698758e-02, -1.8756807307321641e-02,
       -1.7180165799171334e-02, -3.0435308168736887e-02,
       -1.1445276072628376e-02, -4.0798161082754312e-03,
       -3.4538121077248012e-02, 4.3492377202617415e-02,
       -2.3375931307689120e-02, 1.5237909201723633e-03,
       -1.6298801990431978e-02, -2.5685227507154962e-02,
       3.1513269126603211e-02, 2.5751046981962417e-02,
       -1.9913465524242616e-02, -1.8943661690726511e-02,
       -1.5662268689489112e-02, -1.6994061007070651e-02,
       -1.2541349966601525e-02, -2.4776589496694073e-02,
       -2.8356971561885387e-02, -1.8758668939325335e-02,
       -2.2021636289533797e-02, -1.2684654581051991e-02,
       -8.0895757936868366e-03, 1.3248042931288326e-03,
       -3.1406008764171219e-02, -1.1447831661310717e-02,
       3.2616157976746767e-02, -1.9764335831917593e-03,
       8.6122336650133781e-03, 4.3495006683592907e-02,
       1.2054533378060197e-03, 2.8883376861824153e-02,
       -2.5350396383930177e-02, -2.0793387216527315e-03,
       3.0846841686675668e-03, -1.0657533305703213e-02,
       -7.6114174764638689e-03, 1.3804295458084728e-02,
       9.6003935720427452e-03, 2.9437307313922724e-02,
       -6.5784654762155170e-03, -1.4294239470001189e-02,
       -2.2702238387901391e-02, 8.4110760155531213e-03,
       9.7078880389336181e-03, -1.4283886326009470e-02,
       1.5052184201236251e-02, -1.6629243344624702e-02,
       -2.4265365960802789e-02, 6.7885900128209387e-02,
       -1.0123064478729508e-02, -1.7537628448285048e-02,
       -1.0196555191082611e-02, -2.2454010696900284e-02,
       -9.4789155530203145e-03, 7.2791728084395504e-02,
       -1.6599387521565943e-02, -1.5678225657890146e-02,
       -1.4064731542750879e-02, -1.0173316414853853e-02,
       -1.2788507735543282e-02, -2.0453473399215671e-02,
       -6.3780939386361493e-03, -1.1526769621026414e-02,
       1.6223510573325856e-02, -1.6911578467504601e-03,
       -7.9371543848369072e-03, -6.7644280516883284e-04,
       -2.0985770655304298e-02, -1.4187739859373091e-02,
       -6.6347737603658259e-03, -1.1290514107339316e-02,
       -1.2485669249808019e-02, 1.7545198528259448e-03,
       -1.9822618183363040e-03, -1.0871066610517116e-02,
       -2.5135669975717229e-02, -2.3297761918777748e-02,
       -2.5017676905545280e-02, -1.7258488523614935e-02,
       4.8070690016410976e-03, -2.7795711720839174e-02,
       -1.3783377930771421e-02, -1.5029030129381768e-02,
