%YAML:1.0
bias: 1.6364362202200757e+00
beta1: -4.0289103640321056e-01
beta2: 2.3951540233838555e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.7836145556023945e-02, -4.1294400592361509e-02,
       1.6363513696530968e-02, 9.0050743587822973e-03,
       4.9391462431914800e-02, 4.0284758857834418e-02,
       -1.3624402979340172e-02, -5.1177907002064272e-03,
       3.4087809374184655e-03, -3.3644501097577634e-02,
       -1.2587702706076939e-02, -2.9414816871785304e-02,
       -2.1198595241731975e-02, -2.9572846603674763e-02,
       -2.6325462984251410e-02, -1.2710819483023736e-02,
       -2.5006236522203525e-02, -1.3016060420095907e-02,
       -1.3676114621585387e-02, -3.5111189384893250e-02,
       -3.0934080725712625e-02, 3.4155644880486677e-04,
       1.5582771413053080e-03, -2.0712209304027656e-02,
       -2.2317109487782844e-02, -1.1877959578401351e-03,
       -1.6157843190117222e-02, 1.9024953015598495e-02,
       5.9001599174237980e-02, -3.4770762413258001e-02,
       1.9591826801040890e-02, 3.1194399362909138e-02,
       -2.2857061339732657e-02, -1.3692535827808720e-02,
       -1.8755494157504229e-02, -7.8792720773628606e-03,
       4.6306376383705883e-02, -1.5730338666055846e-02,
       -1.7187093295144871e-02, 1.0455344458106001e-02,
       5.4558080375275861e-02, 1.7816501438730040e-02,
       -5.2230163624858027e-04, 3.6588898235821832e-03,
       2.1332291565100938e-02, -2.4643153851227340e-02,
       -3.2832351982714170e-02, -4.3309604405575006e-02,
       -6.1007653016932079e-03, -1.9232227672004221e-02,
       -3.0513363697832883e-02, -2.3791049990312594e-02,
       -1.0620466781450611e-02, 1.3734720405658575e-02,
       -1.6394125002995585e-02, -3.2810959035685663e-02,
       3.5465451494951427e-03, 2.6636533592463339e-02,
       -1.9003401552199733e-02, -2.6310771000963105e-02,
       -2.1044931606955308e-02, -2.2810614386896164e-02,
       -4.5981361107537196e-03, 4.9492119565691009e-02,
       6.8903982592612495e-03, -2.1981504719101926e-02,
       1.8365350656220671e-02, -2.7217286717047883e-02,
       -3.7369708023662775e-02, -1.8411127665125322e-02,
