%YAML:1.0
bias: 1.1219305004081528e+00
beta1: 1.4215877918528864e+01
beta2: 1.7745333633910828e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ 2.5450702687031170e-05, 2.3698865205984028e-03,
       -8.8379569715767983e-04, -3.4217997633645230e-04,
       -3.2743382788444938e-04, -1.1190592075948770e-03,
       1.2807043738496636e-03, -1.3747959413100815e-04,
       -6.6269231513885001e-04, -2.5320590350863341e-03,
       -1.0008082453360730e-03, -1.1031491203871988e-03,
       -3.2472687822881910e-04, 2.9818840369098278e-03,
       2.4550981747963161e-03, 2.2800540045750765e-03,
       6.0098541686205340e-04, 2.2466815340703907e-03,
       -5.2257994784778465e-04, 1.1340215753549089e-03,
       7.7446142119225278e-04, 2.1224580764802521e-03,
       -1.9169193179731964e-03, 1.5419602375980512e-03,
       6.0552201026498292e-04, 3.2159624819289253e-03,
       3.1705615018981295e-03, 2.0519648404364733e-03,
       3.2806614664711181e-03, -1.3834378299602209e-03,
       -1.8836122155367245e-03, -2.0890774320886023e-03,
       -2.8900662121609326e-03, -1.4005999257915834e-03,
       -1.3558868577445960e-03, -1.5723964744609863e-03,
       4.2535773575189481e-04, 1.0199759708266866e-03,
       3.8867104521691140e-03, 7.1764783809228022e-04,
       2.5995643497647722e-03, 2.5929799196624257e-03,
       -4.1967934617634508e-04, 1.7727887399794377e-03,
       6.5356531412199062e-04, -3.2907402791231363e-04,
       -1.8805617018361979e-03, -1.5872013474643465e-03,
       -5.8386280037478380e-04, -1.1934507090550299e-03,
       -1.7491696515117498e-03, -2.5442129664073787e-03,
       -1.7894824576011148e-03, -2.0566458377780789e-03,
       -1.6178739675648819e-03, -2.1020541312033745e-03,
       -1.5627752291896436e-03, -5.8782724623332563e-05,
       4.3983198682714079e-04, 1.0489375186195774e-03,
       2.0244321989973130e-03, -2.1654083858383506e-03,
       -1.2582648808569493e-03, 3.4826355501155497e-04,
       -1.4898111316411495e-03, 4.5379509637461851e-03,
       1.4780757148485342e-03, 4.9133239760756585e-03,
       3.5995233144584561e-03, -2.4401815467998927e-03,
       4.5761244303523007e-03, 4.4027232296896968e-03,
       -1.8330400249043342e-03, -1.8859714764736901e-03,
       -1.6172977356687678e-03, 2.9721638960353387e-03,
       3.6330420737164705e-05, -1.7770451599997655e-03,
       -2.7944052443214474e-03, -7.2407459314341384e-04,
       1.4429838726014153e-03, 6.1752104619861373e-05,
       -8.4739386655157507e-04, -1.1360858705976271e-04,
       -2.3625632580866352e-03, -1.7495546429862875e-04,
       3.3759818605556264e-03, -5.3411390138066880e-04,
       -2.8548384973588040e-04, -8.5117523642796740e-04,
       3.1330074009419846e-03, 7.0776790423732455e-04,
       -1.4478262608546995e-03, -3.4511946079134135e-04,
       2.0861250477428781e-03, 2.0406529095720358e-04,
       -6.2008820188812523e-04, -3.1432725781755391e-04,
       -2.1689785015702066e-03, 2.5684039624054777e-03,
       2.4335600597080297e-03, -2.2469014305630652e-03,
       -1.2476059354307270e-03, 1.3917634958627778e-03,
       -1.8923308085331866e-03, -1.9607649722817133e-03,
       -1.5684226869064866e-03, -2.1808526016960021e-03,
       -1.2385942083133279e-03, -5.5784293223780325e-04,
       -9.7134531613313375e-04, -4.5572730825636565e-04,
       -1.6402386157500129e-03, -2.1872290470930466e-03,
       1.5684076920355399e-03, -2.3144089631436217e-03,
       -7.5504397656478385e-04, 1.3900780554828320e-03,
       -4.5865059299503752e-04, -2.5179293626962978e-04,
       -3.7734577166745136e-04, -1.9628189707251715e-03,
       -2.5548435421604652e-03, -2.2790292840191746e-03,
       -1.9386359629282065e-03, -5.7123945667401975e-04,
       -1.4655245247795715e-03, -1.3336831331672956e-03,
       -8.0916514940317487e-04, 4.6646525693546693e-03,
       4.1795226231983174e-03, 4.4118591662320262e-03,
       4.6763216478492749e-03, -1.8835933868411751e-04,
       -2.6544592967864861e-03, -2.0240136755973882e-03,
       -1.7017315324561507e-03, 5.5910205395642517e-04,
       -2.0880364291898843e-03, -2.2618962108739422e-03,
       -5.6453975696418705e-04, -7.8304173076280807e-04,
       -4.2268829729942466e-04, -2.0217434783007682e-03,
       -2.5233559246783579e-03, -2.8578161761055637e-03,
       -2.6035712502344762e-03, -1.6088864659242392e-03,
       2.3667421310005349e-03, 5.9382129947184247e-05,
       2.2727819420645884e-03, -2.3110085380326616e-03,
       -1.7860871832545283e-03, -5.8515479170801192e-04,
       2.9446389568555639e-05, -7.5548423444662309e-04,
       -1.9070912628755554e-03, -2.8343474655924635e-03,
       -2.0607561781969515e-03, -1.9085126899338147e-03,
       -6.0951172483820831e-04, -6.3352650316148029e-04,
       1.3528188393484781e-03, 2.0096539808910126e-03,
       1.5741185558599928e-03, 4.2721748072125712e-03,
       -2.8163873286525597e-04, -3.0767729936565747e-03,
       -3.0203557859336044e-03, -2.7007220963689432e-03,
       -2.3515582015355852e-03, -2.0750993326724061e-03,
       -1.9938307389979525e-03, -2.0767476569404793e-03,
       -2.3105375000484671e-03, -1.4233895535001968e-03,
       -1.4731121352236066e-03, 2.2366981267907352e-04,
       -7.0063626389983279e-04, -9.3583845021546260e-04,
       -4.3754855478134478e-04, -1.6322892618672285e-03,
       -2.2951015733921718e-03, -5.1074931236818959e-04,
       2.8625492843552239e-05, 1.0774290772044986e-03,
       -2.5847736147367947e-03, -2.5445711815819073e-03,
       -2.4165559202004609e-03, -2.2449888386335002e-03,
       -2.8992702416933067e-03, -2.6444402215065597e-03,
       -2.7037834946149774e-03, -1.7213420387047402e-03,
       2.3825496227607526e-03, 2.0243823586749344e-04,
       -1.4504946076819271e-04, 2.1050908566656265e-03,
       4.0864203492732626e-03, -4.9404239561048240e-04,
       -8.5452157612957332e-04, 2.6592568721358885e-04,
       4.9664011007166005e-03, 3.8475745674026985e-03,
       -2.5935285869417364e-03, -2.1718113362347189e-03,
       -1.3604252099766660e-03, 3.8222413486175976e-03,
       -6.2737558825648942e-05, -2.0549341986291960e-03,
       -2.2543036792225879e-03, -2.0475018146580270e-03,
       -1.9559991225866760e-03, -2.0394775454749946e-03,
       -1.7860347251406035e-03, -2.0342408762686112e-03,
       -1.1577859139279298e-03, 4.3316810901079562e-03,
       4.4587757332322292e-03, 1.8629155361682757e-03,
       1.4244097437680241e-03, 9.9268007274256904e-04,
       -1.4408957649501087e-03, -1.5331913723449797e-03,
       -2.3545475976540892e-03, -3.0467328743865535e-03,
       -2.6115663757797069e-03, -2.6869949387725743e-03,
       -2.5293747941129794e-03, -1.4428285371391766e-03,
       3.2815661446564059e-03, 2.3821368235018713e-03,
       2.3232149153551120e-05, -2.2361350135758074e-03,
       -1.4242815453067758e-03, -1.7730644592631318e-03,
       1.9565173066763641e-03, 9.7706779434579257e-04,
       4.2017881729970738e-03, -1.4002336695330376e-03,
       9.9564143417073974e-04, 4.4207783968214249e-03,
       -6.0300905149851189e-04, -1.7904502148429989e-03,
       -1.9416360532999890e-03, -1.4939706816525964e-03,
       -1.8605603644994378e-03, -1.3812510355726505e-03,
