%YAML:1.0
bias: 1.6207053314486346e+00
beta1: 2.8337275059611620e+00
beta2: 6.2615003040706529e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -4.4406838879181487e-03, 2.4989503028973896e-02,
       1.2280294446051946e-02, 1.9775287881140812e-02,
       -8.2379197663596578e-03, 4.4606657668990503e-02,
       -4.5377035405650058e-02, -3.6876299891971095e-02,
       -3.4591684136793949e-02, -3.2309799606517337e-02,
       -2.3097127611452328e-02, 1.1926576485845454e-02,
       -3.4596100755941196e-02, -3.0011836611624546e-02,
       -2.7476367425704685e-02, -1.5493063251252567e-02,
       -1.9277340615569946e-02, -5.7396438327731178e-03,
       -3.7526867285375208e-02, -1.3690495399338157e-02,
       2.6389549367977112e-02, 3.5084387709442187e-02,
       6.8614426619017970e-03, -3.5564192510907644e-02,
       5.8226038290452718e-02, -1.1120405517493987e-02,
       7.5755144399572601e-04, -9.3553579587899553e-03,
       -1.8841296918740997e-02, -2.1169828680349008e-02,
       4.5329522454128419e-02, 1.6853872081757878e-03,
       4.8747486681894034e-02, 3.5820020084947765e-02,
       -3.4963948374923649e-02, -5.2574019341339864e-03,
       1.8685130829640219e-02, 3.4964580288081000e-05,
       -3.8330387103237542e-03, -3.6236315656868103e-03,
       6.4304446529301037e-03, 4.8323036609970178e-02,
       9.1989869562773361e-03, -3.4381153495014895e-02,
       -3.6343610137414856e-02, -3.0196570498433634e-02,
       -8.1248541211931483e-03, 1.4276388876733700e-02,
       -3.2652422705033261e-02, -3.0829639130927337e-02,
       -1.8328769031118689e-02, -2.4534502049681935e-02,
       1.7930098711634113e-03, -2.3201827196592667e-02,
       -3.5892620168027758e-02, -3.0553569348810330e-02,
       6.2902084033822456e-02, 1.6149946386952448e-02,
       -5.5976628217683424e-03, -1.6456736920069864e-02,
       4.1624394798928800e-02, -1.2359990312447670e-02,
       2.9454169123497149e-02, -1.2968091477354015e-02,
       -1.2308234254733175e-02, 5.1286844383835392e-02,
       4.9761470417584060e-02, 3.2741146788862766e-02,
       4.0922286066892175e-02, 4.0477573412361557e-02,
       -1.2893517316733584e-02, 1.4792892002095234e-02,
       1.6435492945430643e-02, -1.8083435087562428e-02,
       -1.3269187919317114e-02, -3.6580858021026674e-02,
       -1.5428761493762927e-02, 1.3076889970455060e-03,
       9.5159164949306409e-03, -3.2063787225817299e-02,
       -9.1695454754161937e-03, -2.8560822292885677e-02,
       -1.7765748937429441e-02, -8.6249429772908958e-03,
       -2.9387372932203403e-02, -2.5634806591668519e-02,
       7.1624851654329066e-03, -2.5871427211023552e-02,
       4.4222070502266446e-02, 3.1078587508359557e-02,
       -2.7735520409141543e-02, -8.0986873072156681e-03,
       -2.8756351326900031e-02, -4.3182717267057774e-03,
       5.1606263413750200e-02, 3.9754658484832783e-02,
       -6.7297602253539668e-03, 6.0681907316713309e-02,
       2.8221670797017556e-03, -2.4734049691671773e-02,
       -3.3334708524294626e-02, -1.9168221220374350e-02,
       1.3829054722513199e-02, 5.2092093956188489e-02,
       -2.6112564008462402e-02, -1.2543516822029754e-02,
       -2.3499079545162324e-02, 2.0380930142282271e-02,
       1.6854955663679703e-02, -2.3917326921387504e-02,
       1.3063751889964557e-02, -3.0625330410956764e-02,
       4.8995527974079668e-02, 2.1843404171626956e-02,
       7.5555850632960872e-03, 1.1615617952424710e-02,
       -1.2839907857453516e-02, -1.9934731757877834e-02,
       1.9996700573845973e-02, -9.9829493488878644e-03,
       -1.4666366250345177e-02, -3.1129230256613061e-02,
       -1.5512951057204126e-02, -2.7450506252197214e-02,
       5.3042810394822171e-03, 2.0136917562459548e-02,
       -1.4388378107952366e-02, -1.4505256315929103e-02,
       -1.4979983381661333e-02, 2.2746469299693411e-02,
       5.7019110374073215e-02, 1.2577288835707268e-02,
       -1.2666659046163393e-02, -2.4481730180348028e-02,
       1.8927428170446760e-02, -1.1431887875981046e-03,
       -1.4790253774173104e-02, -2.6112462238919981e-02,
       1.1136284932757399e-03, 3.8853486578022893e-02,
       -1.8687270420517606e-02, -1.0866849406074774e-03,
       1.4848967269753136e-02, -4.1026390019479756e-03,
       8.9882713926929085e-03, -2.2552009943634509e-02,
       -2.7278233657590138e-02, -2.2815193983584954e-02,
       1.4906796561451902e-03, 4.6842184486272373e-04,
       -1.4368048592791529e-04, -2.1860249207065183e-02,
       -1.4113034995107833e-02, -4.1155385827026537e-03,
       3.6820127057305238e-02, -1.0108827521586651e-02,
       -2.3167996141240051e-02, -2.3220807309989617e-02,
       -2.4407334726669609e-02, -1.2111418259084503e-02,
       6.2246805488636366e-03, 1.6372878636351951e-02,
       -1.5859131999438121e-02, -6.3542680610759643e-03,
       -2.7476338674870871e-03, -1.4325343889359672e-02,
       5.0061322204888764e-02, 4.7728305709976611e-02,
       -3.5933698101603267e-02, -1.3991157816429775e-02,
       6.4086809889127849e-02, 5.1612444105691366e-02,
       -1.4458900699236919e-02, -1.0765970237995293e-02,
       -1.7580753156808907e-02, -3.0604074158476716e-04,
       -2.0069067045909713e-02, -1.1193600493378034e-02,
       3.0956816595293278e-02, -1.4626119343719306e-02,
       2.4749878509528114e-02, 1.0179730980512017e-02,
       -2.2810414438881318e-02, -2.5768299228218165e-02,
       -1.9666234590636877e-02, -2.6659891265378724e-02,
       -1.6260707787472337e-02, -3.4680391408252569e-02,
       -1.9201943121866863e-02, -2.6640940450202186e-02,
       1.3560385095817291e-02, -2.6207376086696613e-02,
       -8.0055870982619643e-03, -1.0379743305727211e-02,
       3.5324713874225394e-02, -2.0618810997408976e-03,
       4.8446193335235872e-02, 1.8920472484070104e-02,
       -8.9996455549557677e-03, -1.9068210942588135e-02,
       9.5999362334091790e-03, 3.7740775149383305e-03,
       -2.3574150999083804e-02, -1.5346169377338193e-02,
       -1.9371236861332963e-02, -5.6260054944101811e-03,
       4.1151271474277971e-03, -2.0036495051712653e-02,
       -3.1193770969529414e-02, -2.2091300457078692e-02,
       1.3455113238548404e-02, -1.9170512969411954e-02,
       -3.0815481533934048e-02, 1.6520985361285885e-02,
       -2.1583291851527322e-02, -2.2373862371279779e-02,
       -1.9187233173044663e-02, -5.9331933256996173e-03,
       4.1244078458591077e-03, -1.8673548554642184e-02,
       6.2341184970737349e-03, 5.1098203851100334e-03,
       1.2401193307469744e-02, -3.1412491802044328e-02,
       -1.7862269805328346e-02, -1.4245058976086532e-02,
       7.0972202720725422e-02, 2.3712763150858601e-02,
       -7.3979283104559932e-03, 2.2987901184977504e-02,
       2.6495321440125272e-02, 5.8842437245813662e-03,
       6.6971888565334536e-02, 4.0137833951190291e-02,
       -2.1963385666979966e-03, -1.8928820293659478e-02,
       5.9130998659638209e-02, 5.1216713403168017e-02,
       -9.1886021325300864e-03, -3.8302009874538251e-03,
       -8.8325862319220232e-03, 5.7014056680822498e-03,
       2.8381427667594519e-02, -1.7635582083706552e-02,
       -6.0309977750939775e-03, 3.8409743250707930e-02,
       2.2246693031331945e-02, 1.3344676686819013e-03,
       2.6728907704407700e-03, 1.3399311158440204e-02,
       2.9424268735709920e-02, 3.0804291826515173e-02,
       7.6491116137060999e-03, 4.4458526442845064e-02,
       6.8054617401323691e-03, -1.8701272504343086e-02,
       1.3722434057621365e-02, 8.4438671772876072e-03,
       4.6567075030870559e-03, 3.4434458010067497e-02,
       2.7390365122364176e-03, -6.4148223179612005e-03,
       3.7358290982535333e-02, 3.3790935617073706e-02,
       3.6082228943324378e-02, 5.3253998801141449e-02,
       -5.0495175285401456e-03, -1.4923902404405574e-02,
       1.2686482560238341e-02, 5.1849308371541274e-02,
       -6.5422072289612471e-03, -1.5518530983281062e-02,
       -1.2052757099503906e-02, -3.3391750866562091e-02,
       -2.9391370022688705e-02, -7.9652362639439783e-03,
       -5.5785103614999724e-03, 1.3665110644154295e-03,
       -1.6939422322039020e-02, 1.4707898511842909e-02,
       -5.7094265239165300e-03, 3.3336574576933653e-03,
       2.0751374002436287e-02, -1.4403254158151342e-03,
       9.9029733658729732e-04, 2.2355021506625800e-02,
       4.1276753831983148e-02, -6.4500303423813549e-03,
       -5.1455759401108523e-03, 2.2239434693522350e-02,
       -7.5621026409417045e-03, -7.7053405234486496e-03,
       -3.0257062620222649e-02, -4.3682823556115837e-02,
       -1.2981784146583217e-02, 5.2175346795747889e-02,
       -1.2705128901218308e-02, -2.0815544402119340e-02,
       -3.4195322344944920e-02, -1.9767236112829987e-03,
       -7.8857413452342283e-03, 4.2373891582449218e-02,
       8.7082552859615477e-03, -2.0660883136463252e-02,
       -2.0335940511017548e-02, 6.4286743757594944e-03,
       8.1345005911284598e-03, -2.8678746979473028e-02,
       -6.1792790201081627e-03, -2.7374763988186251e-02,
       -1.6951616339628460e-02, -2.5343722781095614e-02,
       5.1298471779733040e-02, 5.9199962197492998e-03,
       -1.0973227806198150e-02, 3.1783628331235346e-02,
       1.8650025072776556e-02, 5.5315977264809467e-03,
       3.6704769450628585e-03, -1.6958346524746377e-02,
       -1.6175977943462642e-02, 6.1155635269316180e-02,
       6.3703624623327433e-03, 7.0619714743466230e-03,
       -2.7834602821504874e-02, -9.3699164301135410e-03,
       -6.4445365962690045e-03, 2.5594740175874644e-03,
       -2.6761164813097801e-02, -3.3441219779510076e-02,
       -5.8710734981846941e-03, 3.0870145738125600e-02,
       -1.2587953994515571e-02, 1.4009288213104636e-02,
       -3.0311475561623578e-02, 1.3327783880900237e-02,
       -1.9397395424354424e-02, 1.3896773418372345e-02,
       -5.8382355443514495e-04, -4.4410821691926880e-02,
       -2.8598628619384350e-02, -5.1342417632436518e-03,
       -1.3997057953885355e-02, 1.7753130740709678e-03,
       -3.6765204439114185e-02, -4.1464709013132844e-02,
       -2.7738246750536447e-02, -3.0269571163098339e-02,
       -4.2431404882040981e-03, -2.4707049244845094e-02,
       -2.4507315096050617e-02, -1.6652389782516586e-02,
       -7.8541923892453663e-03, -3.0750713152159444e-02,
       -7.5609267667937213e-06, -2.6881258727366658e-02,
       -2.6130194380579605e-02, -1.8498635222336756e-02,
       2.1159129700514766e-02, -2.0828493301714476e-02,
       -2.5063326106552547e-03, -2.0948323662381568e-02,
       -7.7828923084336090e-03, 5.6699900245027461e-02,
       8.2171032710591577e-03, -1.7396398514342142e-02,
       -2.2361613758483237e-02, -1.2786829971838153e-03,
       6.2486395039935083e-02, 5.3774500945819384e-02,
       1.0871480761501139e-02, -1.6623506725508361e-02,
       7.9602258045479747e-03, -1.5729974251134010e-02,
       7.1954662738979705e-03, 6.5194598397773527e-03,
       1.1552536644742184e-02, -2.1435804738200469e-02,
       -2.4266094531668392e-02, 2.4266656281809240e-02,
       -1.5985397686806513e-02, -4.1773698233373860e-02,
       -2.0246534198269040e-02, -4.9186115262982409e-03,
       -1.9114188382120336e-02, -4.0816861023821099e-03,
       2.5549962783140152e-02, -3.2222062585426543e-03,
       -2.3528528219510979e-02, -2.5217349849467316e-02,
       -3.2399635992510716e-02, -1.1436412379729907e-02,
       3.8423764972528786e-02, -1.8489593156924472e-02,
       -3.1318197369831588e-02, -2.6458221480037718e-02,
       -2.1459533593523004e-02, -2.7746927883254655e-02,
       -1.4861572145693114e-02, 2.3620432801807496e-02,
       6.4620191179095662e-02, -2.7764051233022481e-02,
       6.0238201575270454e-02, -9.1586607235836365e-03,
       5.9491746520183998e-02, 5.2748642662627104e-02,
       -1.5054362393924863e-02, -2.6920362482667742e-02,
       5.9911758376882868e-02, -2.7871417952435286e-02,
       1.7895660832362971e-02, 1.8850697213558799e-02,
       -3.5758091956150199e-02, -3.4105372101129704e-02,
       -7.1455013542962992e-03, 3.1209165971788792e-02,
       -3.9119683131742342e-02, -1.3046522912806788e-02,
       -2.4860430510643513e-02, 3.4631095047316263e-02,
       -3.3614930640448286e-02, -1.1125205555228142e-02,
       6.6992213153231756e-03, -6.8002689344228992e-03,
       -2.5520173248226950e-02, 1.1978518253668744e-02,
       -3.9224930966936494e-02, -3.6508544040648731e-02,
       2.0867808373045256e-02, -1.3465387922923141e-02,
