%YAML:1.0
bias: 1.4911179873211751e+00
beta1: -2.6889392981696586e-01
beta2: 2.8455365841255054e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 7.3679173496238592e-02, -1.5699716049162940e-03,
       -1.1126213914873473e-02, -5.6038049546218039e-03,
       9.6628117061104465e-03, 1.6285643991047405e-03,
       7.3969952792034013e-02, 6.8108631673877221e-03,
       -7.7381618146188727e-03, -3.9357410258330922e-03,
       1.0396352038198066e-02, 5.7160739951218021e-03,
       5.2273295801773867e-02, 6.3449538081488580e-02,
       -1.4589634718717420e-02, 8.1661569258510008e-04,
       2.3361554293061845e-02, -1.6389081065909299e-02,
       -1.0613902544834877e-02, -1.7083284780671136e-02,
       -1.0958126893605792e-02, 5.0635040925473135e-03,
       4.3128410097832998e-02, -9.6164554633886290e-03,
       1.5811242603874899e-03, -1.5852458542977659e-02,
       -7.6497597052703238e-03, 7.3842125804169691e-04,
       -2.0103918358561866e-02, -5.1441274976797569e-05,
       7.8616736657870154e-02, 2.0911957631296347e-03,
       -1.3457805013239633e-02, -8.8678512596195025e-03,
       -1.4802515879436345e-02, -7.8006823541458582e-03,
       -6.3224687597953364e-03, -1.4634617578260595e-02,
       -2.6198933452455594e-03, -7.1098870776823593e-03,
       1.7485687139422511e-02, -4.5232252244535491e-03,
       -7.4706085720302670e-03, -1.9236574359347825e-02,
       -1.4146697275857064e-02, 9.8129785616749704e-04,
       -1.5446141715621583e-02, -1.8577213268172302e-02,
       -2.3922728946981754e-02, -1.8269535100960004e-02,
       -1.1236468267201887e-02, -3.5226499713218902e-04,
       8.7042990924061838e-03, -1.8495150185596238e-02,
       -4.3556777568580004e-03, -1.7501552592317837e-02,
       -9.6456776122485557e-03, 1.9870031412926269e-02,
       1.1394104985798320e-02, 1.1970162605360742e-02,
       9.3646169968619065e-03, -1.3919361374315114e-02,
       -9.1845402508898971e-03, 6.3448260289361031e-03,
       -2.0194613634630980e-02, 3.7217443769822320e-02,
       4.8553999690285399e-02, -1.8200256311447546e-02,
       -1.3698917154978476e-02, -9.5089319774173658e-03,
       -1.6725582501695348e-02, -6.4723364133693071e-03,
       4.5570515606449622e-03, -1.6129281030870184e-02,
       2.9790658651025030e-03, -1.4202668670398256e-02,
       1.1633689762232120e-02, 3.6404144022544993e-02,
       -5.5052270672531472e-03, -1.8825690800383193e-02,
       -1.0779148210903540e-02, 1.0616860073895141e-02,
       -7.4018518678015087e-03, 2.3190719399700764e-04,
       -2.2227122810539696e-02, -1.7395754107561577e-02,
       -6.9437763958708210e-03, 3.3151638903451318e-02,
       -2.4051126468548012e-02, -1.4676298459989421e-02,
       -1.5123796145944338e-02, -1.0894849853144137e-02,
       -8.4549970761958974e-03, 1.1319131685307128e-02,
       7.0062817529545022e-03, -1.1824085535141055e-02,
       -9.9506912418222803e-03, -1.2101760898384389e-02,
       -1.0396875957235374e-02, -6.4487378003765042e-03,
       -1.8720613211475955e-02, -2.2831228031944283e-02,
       -1.7934524668332345e-02, -2.1612407216725943e-02,
       -1.3074792951544973e-02, -1.0680975747771874e-02,
       -2.2000875851729464e-02, -2.0837494048094211e-02,
       3.0267671633963277e-02, -8.3674060205196753e-03,
       -1.4133905960755897e-02, 1.7635537725726310e-03,
       3.6997544232577700e-02, -1.8730907196828541e-03,
       6.0419043681864256e-03, -9.7894980247826245e-03,
       -2.1516156148704033e-02, 7.0727559116198248e-04,
       7.4003795449825299e-03, 9.7733480813938598e-04,
       -2.0782658416123881e-02, -8.6342205626567248e-03,
       -2.0172206594161926e-02, 1.3421344288862243e-02,
       -2.3453550470703174e-02, 1.6277241800568745e-02,
       -5.1064402119316019e-03, -1.1263466007271537e-02,
       -1.8913903118226057e-02, -4.9383437109165526e-03,
       -2.6251035127444138e-02, 5.5994159648625717e-03,
       -2.0260033648243653e-03, 1.8431166621275384e-02,
       -2.3222018758636914e-02, -1.5683862271368077e-02,
       -1.6278493463509736e-02, 2.0660478967545973e-02,
       1.1234937407598053e-02, 3.0778903623036293e-02,
       -2.9586302174280675e-02, -2.2328405802725274e-02,
       -2.6722085577138305e-03, -8.9137995650501890e-03,
       -1.1236131660207441e-02, -2.5807044595675978e-02,
       8.0352670520082541e-04, -1.8778678784810536e-03,
       1.0679009423456086e-02, 7.3266106433567627e-03,
       -4.3273042070090043e-03, -7.9463404271577429e-03,
       2.1332812365976565e-02, -4.7021633251461310e-03,
       -8.8840567399519083e-03, 3.4140932255740115e-02,
       -7.2179013585746887e-03, -1.5467271336722099e-02,
       -3.8976964172423176e-02, 5.3731904608717799e-03,
       -9.9390790408397361e-03, -1.9884393028659977e-03,
       3.0135581487702890e-03, -1.0343922514469099e-02,
       -3.8194264054704059e-02, -9.3425705128168286e-03,
       6.2446281529179703e-03, 4.3346834792414198e-03,
       -7.9706916595824722e-03, -7.6372314483028596e-03,
       -2.4753272750050268e-03, 4.4566379997616160e-02,
       -3.0362896536722798e-02, -1.2949091114226530e-02,
       -1.2294933951765522e-02, -2.5187318983411859e-03,
       4.3711815254148162e-02, 6.6409991412602218e-02,
       -2.1580897629155084e-02, -2.4969461123031812e-02,
       -1.8295925117712764e-02, 1.8112432307436137e-02,
       5.7500295711891081e-02, -3.9273321479790114e-03,
       1.2383288696860867e-02, 3.6675898649280544e-02,
       -1.2636061648784759e-02, -6.2885396165882346e-03,
       4.6130793168914302e-02, 6.1265295697032675e-03,
       3.0885257657533152e-02, 8.0533696886258659e-03,
       1.3454707967328949e-02, 1.4800939284839639e-02,
       3.7083833201243400e-02, 3.7167070865484597e-02,
       1.5632934192392482e-02, 3.1667332084404157e-02,
       3.9261074936060812e-02, 5.2303782562861320e-02,
       3.8880083357938966e-02, 4.1176324751271601e-02,
       -1.1976426235105116e-02, 6.9770435897653100e-03,
       1.4829683469926868e-02, 2.5755476263532404e-02,
       3.8160541495203523e-02, 6.2244770562372341e-02,
       -2.4244969496488848e-02, -4.3219287152500424e-03,
       -1.6917240550022583e-03, 1.2323440467574965e-02,
       -2.0066380699557677e-02, 1.1823892064843841e-02,
       -2.8334102859481871e-02, -3.9772830463654704e-03,
       -1.0315302840982310e-02, 1.3854601410822733e-02,
       4.8976099797248859e-02, -1.2125765865511149e-02,
       -3.2864049896891828e-03, 1.4122269363653090e-02,
       -8.6873375022511051e-03, -4.0710116912400039e-03,
       4.8028281697956518e-02, 3.9684021422721108e-02,
       2.4416244622756527e-02, 7.8679281767212225e-03,
       -1.8203514845690535e-02, -4.8667621491275785e-03,
       4.8140350652586719e-02, -8.6444049350538968e-03,
       3.1596937802926481e-02, 8.3466933798548804e-02,
       -5.5949334039407609e-03, 3.0590022429483159e-03,
       1.7881016454828584e-02, 1.0886385337906529e-02,
       2.9311623138481631e-02, 2.4076514535495277e-02,
       4.0871405361395585e-03, 9.9792531334086474e-03,
       -5.6928060930578599e-03, -2.2785783442797431e-02,
       -1.0598815791961197e-02, -9.7331070700143914e-03,
       -7.1757373673897408e-03, -2.5446640638855780e-02,
       1.2034955370245803e-02, 3.4574500194910728e-02,
       -1.5977590566511293e-02, -8.4152907592769544e-03,
       4.7692026053937464e-02, 2.0862004684684715e-02,
       3.0735651752014936e-02, -3.3762883094335585e-03,
       -3.1420312323425688e-04, 2.0574996143879708e-02,
       4.5844724454052244e-02, -1.8933958707404275e-02,
       -3.1054575328728448e-02, 2.2269795798670954e-02,
       4.2982380971282430e-02, 1.9851229724829118e-02,
       -1.0507951613284713e-02, -7.4412945472946811e-03,
       -2.7643841784047111e-03, -9.2139013903542941e-03,
       3.2475616704132821e-03, -7.7178269463720516e-03,
       -2.4348304308112405e-02, -2.0757599004492869e-02,
       -1.3086057222371481e-02, -6.8004518597224329e-03,
       -1.0829695180350254e-02, -1.5271776177983100e-02,
       6.2775125600024170e-02, -4.0130574540067129e-03,
       -1.2311832282335891e-02, -1.2637965009626016e-02,
       -3.3501146282715688e-03, -1.2133432185435713e-02,
       4.9921051044979153e-02, -3.3310737973809117e-03,
       2.4201434913770463e-03, 2.7451562231182461e-02,
       -2.6447840487923122e-02, -3.3480434733604864e-03,
       5.9782876412881727e-02, 9.8018607264430731e-03,
       2.9077195637794928e-02, 7.6731935569554219e-03,
       2.6873006621480943e-03, -2.0295629793153528e-02,
       6.0828504337554469e-02, -2.1520071975526051e-02,
       7.8379276058484458e-03, 5.4937273347578884e-02,
       3.8377857905341782e-02, -8.3969933848328029e-03,
       -1.8797330888921795e-02, -2.1895061554543259e-02,
       -1.5339115405419620e-02, -4.6464986962111519e-03,
       -1.1033760365890903e-02, -1.8958954263904138e-02,
       -1.3853765673707415e-02, -1.6124613153014167e-02,
       -1.0721621822536404e-02, -1.4493592581008487e-03,
       -3.0467578723737197e-02, -2.5915703222214596e-02,
       2.5072054727929532e-02, -1.6450543145229275e-02,
       -9.0396197522003442e-03, -1.0384351643029460e-02,
       -2.4747724843990990e-03, -1.6180673991929559e-02,
       -1.9045279954871108e-03, -2.0896668211780746e-02,
       -8.2198120207113215e-03, 6.9240757705849296e-02,
       4.5622347665480643e-02, 1.4102949210811153e-03,
       -9.0584286969982511e-03, 1.2632865592463077e-02,
       -1.3625325254927040e-02, 1.2384527981517277e-02,
