%YAML:1.0
bias: 1.1710064872301691e+00
beta1: -2.3175123250826573e+01
beta2: -1.9747715747464689e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ 3.7931615358727331e-04, 1.6647228509513033e-03,
       2.4598688631701426e-03, 1.5032461498571876e-04,
       2.6858084383348034e-03, 3.5257933261857027e-04,
       -2.2133622495966250e-03, -1.7741958293253407e-03,
       1.1588637508083768e-03, 2.0522243797274028e-03,
       4.5651721680582003e-03, 2.0329405333253665e-03,
       -1.7993124318163589e-03, -1.9830923491594176e-03,
       1.4177069849039556e-03, 3.0618661226554885e-03,
       3.4699248315712529e-03, 1.8172012493322899e-03,
       -1.9528026231086582e-03, -1.2490250852754258e-03,
       -1.5822389241927398e-03, 6.9359597011150120e-04,
       2.3518657216293781e-03, 3.8261460268401303e-03,
       1.1183098173427424e-03, 2.0446920154061862e-03,
       -1.6348970765600118e-03, -1.5912791870623816e-03,
       -1.7880796156139406e-03, -1.0075300769845643e-03,
       6.2021686652008164e-04, -1.0327274293770864e-03,
       2.5291920729643013e-03, 2.4446392074994406e-03,
       1.4996835777329786e-04, 1.0020779750471685e-03,
       -6.7666243049709237e-05, 8.2010152742512219e-04,
       -6.2910415494669297e-04, -1.8500596249285196e-04,
       -5.2461286948502547e-04, -2.1047847103245819e-03,
       -2.0365519655778834e-03, 7.1848649083175724e-04,
       1.0398222695063052e-03, -1.4360738774361627e-03,
       2.2873825727170675e-03, -9.9028899865674256e-04,
       3.4287489263027179e-04, -1.4671409191559998e-03,
       -1.9542241452731087e-03, 2.1363646465585195e-04,
       -1.4398087947044530e-04, -3.3541993721556801e-04,
       -1.4560547771993152e-04, -2.1361218324576992e-04,
       2.7502452416926356e-03, 2.0007114297168559e-03,
       2.5839690592404274e-03, 8.3096229857764219e-04,
       1.9010315474310060e-03, -7.2989605437888752e-04,
       5.5995620222623410e-03, -4.5280410062787405e-04,
       2.0308356596044140e-03, 2.2966978988344659e-03,
       2.5388834161597018e-03, 4.4573054355094592e-03,
       2.2516195023153415e-08, -1.5682378970713628e-03,
       -3.0623452101356043e-04, -8.2363894982306072e-04,
       -2.3102817251810920e-05, -5.6838785460853200e-04,
       -1.3672127913596410e-03, -2.1939330495448113e-03,
       -1.7887635884471535e-03, 3.9211687535723936e-04,
       3.4024698997758020e-03, 4.8886132693731817e-03,
       -1.5191951694579261e-03, 4.4129821521171481e-03,
       2.3712981354965705e-03, 4.4289340742745334e-03,
       -2.3978039047820932e-04, 1.7697421626429507e-03,
       9.1629231282675438e-04, 3.5936199302718740e-03,
       4.3299728199678862e-04, -2.8392929430635623e-03,
       -1.8629920044167148e-03, 4.6166306533044462e-03,
       5.1875514407021504e-03, 1.3210659755644264e-04,
       -8.8194491631593303e-04, 8.6992780459317414e-04,
       -2.0938554218606333e-05, -1.9176965141453298e-03,
       -1.3363891546318016e-03, 1.8957526867033540e-03,
       3.0848146542381896e-03, 1.8433173445897694e-03,
       1.2938516268346049e-04, 3.5552438422086978e-03,
       -5.6716172353855649e-04, -1.9504959687032908e-03,
       2.3326527225323184e-03, -2.7299009755712115e-04,
       -2.1702806397052282e-03, -5.9657635245165437e-04,
       -1.7241862973893804e-03, -1.0371697267115827e-03,
       2.3638273333586170e-04, 1.2563543590194430e-03,
       -1.3571555377581844e-03, 1.0124870607257485e-03,
       -6.1310947606779047e-04, -1.6221919099229580e-03,
       -1.4560139905408105e-03, -2.0197877312919965e-03,
       -2.5602656667617031e-04, 1.8687993417358049e-04,
       -1.1031561700817882e-03, -5.7553356758371910e-04,
       2.2823213520188541e-03, 3.1405008458642019e-04,
       -7.8730637251518129e-05, -2.3503812080861840e-03,
       -2.6452947092566481e-03, -2.2841538498981932e-03,
       -1.0031864306098784e-03, -1.6729260806289969e-03,
       -7.8856402512587302e-04, -9.1750561108784579e-04,
       -1.4954604703614270e-03, -1.8792520783683171e-03,
       2.7845082431268681e-04, 1.5459827972682172e-04,
       1.4981404771547966e-03, -9.2078503170019404e-04,
       -1.9570369819187573e-03, -1.3955532449079285e-03,
       7.8275693599961973e-04, 1.1408253000088984e-03,
       -3.7320157435729196e-04, -8.5365965027425382e-04,
       -1.8206746969517973e-04, 1.2945827062523895e-03,
       -1.3481840475915077e-03, -7.7889330035253094e-04,
       -1.4383140777289642e-04, -2.6050072096692202e-03,
       2.3862902318755346e-04, 3.6386636125619828e-03,
       3.4121001796442004e-05, -8.4271300698385136e-04,
       -2.0395499830006105e-03, -1.2284713538222997e-03,
       7.4997727878000676e-04, 1.2984260952616259e-03,
       5.7984410663626702e-04, -1.0284698612081137e-03,
       1.2932822988776633e-03, -1.3882944651334513e-03,
