%YAML:1.0
bias: 1.1405182366746658e+00
beta1: -1.9537493359104708e+01
beta2: -1.6906502872352235e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ -3.0215270360376317e-04, -5.1375126095236010e-04,
       -1.3658997330407601e-03, -1.4276929265695161e-03,
       -2.4106528609537567e-03, -1.4285854338646961e-03,
       4.7687466086381372e-03, 1.2304813181311020e-03,
       5.4126546214065536e-04, -1.2610978677356070e-03,
       -2.0680475305902366e-03, 1.2885633141334169e-03,
       1.0898383559443010e-03, 1.4207787489453644e-03,
       -2.2972147393748627e-03, -2.2030090027715175e-03,
       -1.6293686908044524e-03, 1.0164618768108960e-03,
       1.5079292835249911e-03, -1.3948496813801533e-06,
       -2.4254587399017511e-03, -2.0267460897643087e-03,
       1.7098557899647569e-03, 2.3423274777251542e-04,
       2.5230690699741356e-03, 9.2544351356143543e-04,
       -1.2625077203504973e-03, -2.5438632683009409e-03,
       -1.2132006285648313e-03, -7.7935282581805291e-04,
       -4.5642364298947852e-04, -9.1040650791453606e-04,
       -2.9512833760429817e-04, 1.4958981113635283e-03,
       8.3913944764141301e-04, 2.8461294327578426e-04,
       1.4571304721959757e-03, 1.6415209729855307e-03,
       -1.4591459272670574e-03, -2.9691692112227518e-03,
       -9.9382287078097088e-04, 3.7031282542606438e-03,
       2.3252992137522436e-03, 2.4803514263315373e-04,
       1.9487030470816489e-03, 3.6068001957381295e-03,
       5.4850281036022031e-04, 6.8258545441181166e-04,
       1.7843273465212273e-04, -2.4444806143252428e-03,
       -2.3990681847073339e-03, -2.3192367019550589e-03,
       -2.1183922203957591e-03, -1.3893359282917484e-03,
       -8.6890696074813601e-04, -8.3965216471186565e-04,
       9.4481774678276532e-04, -1.0525976095821037e-03,
       -8.2412622502918431e-04, 2.1708436747132089e-03,
       3.8677600624079070e-03, 1.5432889021824484e-03,
       -3.1181745483541980e-03, -5.2170956357275886e-04,
       4.4425318872878435e-03, 3.9965793528907471e-03,
       4.1742998772672200e-03, 3.5472417745926912e-03,
       -1.5596603589785023e-03, 4.8980401751713715e-03,
       3.9678631271953093e-03, -5.1517014216179982e-04,
       -1.5016479310479363e-03, -1.1331862838229866e-04,
       -1.4210259613238888e-03, -2.7637650577969288e-03,
       -2.5606170381230011e-03, -2.9027874391759243e-03,
       -2.1144752192392481e-03, -2.0768429811991967e-03,
       -1.8012507597806064e-03, -1.5715756472034583e-03,
       -1.2582991605977188e-03, -1.7711745600091731e-03,
       -2.7535514568450643e-03, -2.6088291621818305e-03,
       1.7105703115698145e-03, 4.8310965101950511e-03,
       3.3657415084135229e-03, 6.8686231609634831e-05,
       -5.0885502356850143e-04, 1.1980235052647256e-03,
       -2.0293957862661553e-03, -1.7010706778570561e-03,
       -1.0756702264378799e-03, -5.6003079080498290e-04,
       -6.3343834158842687e-04, -3.2712117767769373e-04,
       -2.5795080190067884e-04, -1.8211365791140040e-03,
       -2.5439767102175192e-03, -2.6041650762265959e-04,
       3.4179002149263954e-03, 2.6118215314054724e-03,
       -1.1362874472768138e-03, -7.9256667504182531e-06,
       -6.1536655540002285e-04, -9.7856654054674749e-04,
       -2.7466912329109331e-03, 2.1861480365345488e-04,
       4.0546422054794475e-03, 3.6948242073955306e-03,
       7.2006994867183699e-05, -2.3412154289359100e-03,
       1.7082801652349962e-03, -1.6281578228611914e-03,
       -2.0545003265478598e-03, -2.7665934221929394e-03,
       -8.4320863316305586e-04, 3.8091127388971933e-04,
       -2.3774352591938307e-03, -1.6321550116054466e-03,
       -1.6089855611052751e-03, 1.4384246414527303e-04,
       3.9919236626874558e-03, 5.4454500183057294e-03,
       5.3155373213683039e-03, -1.7081103606752033e-03,
       -2.3249138009079403e-03, -1.8647667516066223e-03,
       -6.5542556754974500e-04, -1.6991963788832978e-03,
       -1.3417124258024759e-03, 2.5097637385936601e-03,
       9.5112629119835173e-04, 2.5778330653172922e-03,
       1.4212923080878458e-03, -1.1213106144957814e-03,
       -2.5187927209133860e-03, -2.6494331850203182e-03,
       -2.3680627358610750e-03, -2.2331742838735407e-03,
       -1.6755164566310419e-03, -2.6354127321801791e-03,
       -9.1879879613526033e-04, -1.2476844206928094e-03,
       -1.7619540484282890e-03, -1.1478480622966151e-03,
       -1.0301874424408287e-03, -7.7232194903822547e-04,
       -2.4261601345907926e-03, -2.1632348474139263e-03,
       -1.6439727058399363e-03, -1.3259574740331959e-03,
       3.6784451295923358e-03, 1.3953086300406733e-03,
       -7.1387380874657412e-04, 4.2499318169686362e-03,
       1.3596660939073208e-03, -1.9120310728951220e-03,
       4.5273191566535089e-03, 1.4309605473990412e-03,
       -2.0843184366036737e-03, -2.7529308246806035e-03,
       -2.8052847833449821e-03, -1.9310772435882865e-03,
       -8.8886718999773890e-04, -2.3596756832225314e-03,
       -2.1674832761872107e-03, -1.8884136328926703e-04,
       2.7240836515613036e-03, 2.3745814530394516e-03,
       3.8085658807926349e-03, -2.4497707257874223e-03,
       -1.4809021318638678e-03, 8.0471032088128252e-04,
       1.6170656065725287e-03, -2.1651721652177127e-03,
       -8.4392299019774237e-04, -7.5968876194086729e-04,
       4.4811038895222937e-03, 2.0817830691473795e-03,
       -1.7132097199558315e-03, 2.7001483451764533e-03,
       -2.3006592519002282e-04, 3.4831379173693566e-03,
       -1.1284421051634568e-03, -2.6595114185811353e-03,
       -2.2956187790588770e-03, -1.3472852472663670e-03,
       -1.0934030938834385e-03, -1.7942473382566700e-03,
       -5.4595260844649473e-04, 7.0065539555402769e-04,
       -9.6858882176865751e-05, 5.0379124241659795e-03,
       7.6156679015446376e-05, -1.6213022853387550e-03,
       2.2816372023740906e-03, 3.1514596395162161e-03,
       -2.3317238296859753e-03, -1.3738929866512410e-03,
       -1.8769352925548501e-03, -1.6467173312854964e-03,
       5.1148840869757479e-03, 4.1791299291189035e-03,
       4.3858363994685153e-03, 1.0787205827743290e-04,
       1.0550783392293524e-03, -2.9756879639529113e-03,
       1.1930400482794228e-03, 3.4904445173240071e-03,
       2.7090149129813204e-03, -4.6550198780077304e-04,
       -1.2596721736188401e-03, -1.4598636290877639e-03,
       -8.1186283095364942e-04, -1.3504957159020108e-03,
       -1.7462964179632097e-03, -2.5427282170410129e-03,
       -2.3412581886415665e-03, -2.1599352701863954e-03,
       -1.0312606914616369e-03, -4.7015706077537260e-04,
       2.8366444634185322e-04, -5.9258312449562696e-04,
       -7.3613681547827310e-04, -2.6043241659755377e-04,
       -6.1257929730659127e-04, 1.6580506884459217e-03,
       1.8731717531581989e-03, 2.4613963825134135e-04,
       -9.4221699551034826e-04, 5.0937800331257079e-03,
       4.9695044233020397e-03, 5.4185075468421232e-03,
       2.6582203344659521e-03, -2.0838949565551157e-03,
       -1.3912583924401464e-03, -9.5670184753267882e-04,
       -1.8540410860800821e-03, -2.5006011777437350e-03,
       -2.6657719141243300e-03, -1.7783623054349028e-03,
       -1.7652534902350050e-03, -1.0744432884085974e-03,
       -8.2101306716406846e-04, -1.8977106353613808e-03,
       -1.1042666904277854e-04, 3.1394281756814456e-03,
       -8.7151223520133504e-04, 2.2704353286715972e-03,
       2.1567437674791337e-03, 5.9166217270981668e-04,
       2.7758508909461119e-03, 1.0176567768621367e-03,
       -5.2108730192163260e-04, 3.2233526250861910e-04,
       2.1646410789791432e-03, 4.0835089463511053e-05,
       -2.8269205626801791e-03, -2.4175068501542532e-03,
       -2.5617387896247276e-03, -1.5537846297651225e-03,
       -9.2817045478072152e-04, -2.9097360448358265e-03,
       -3.1918702579115417e-04, 1.3914980993583281e-03,
       -9.3379981216528828e-04, -1.9563713074816839e-03,
       -2.7290301192659829e-03, -7.9166353401330868e-04,
       5.5739016498204761e-04, -1.6258517540837284e-03,
       1.8853811741845234e-03, -5.8575319896762737e-04,
       5.9954964902374014e-05, 5.1406549550034502e-03,
       1.0722083338372732e-03, -1.0628855377501965e-03,
       -5.4191848781217776e-04, 3.1841480625445907e-04,
       3.3530579847738918e-03, -2.4847994534393726e-03,
       -2.5097582345736465e-03, -1.5437939725146850e-03,
       -2.0283262725214013e-03, -2.2076158803509428e-03,
       -2.9526729653711506e-03, -1.4723878987437703e-03,
       -8.0003822959677279e-04, -1.5453543712583323e-03,
       -1.7767979187107734e-03, -1.9119520330463545e-03,
       4.5088036118830881e-03, 4.5043831400228699e-03,
       5.5309111626525070e-04, 4.3508915932082958e-03,
       1.7118796274017472e-03, -3.0388708496301630e-03,
       -2.8510049040519200e-03, -2.1448761493461066e-03,
       4.0430037250002706e-03, 4.4462333607718143e-03,
       1.5146085270451766e-04, 4.4368607170413082e-03,
       -1.0294225320081297e-03, -2.0108318267529144e-04,
       -2.5819521825016134e-04, 9.1765030889269874e-05,
       2.2019711962789051e-03, 3.8922152886360891e-03,
       2.3470127197743533e-03, 1.7975022302245227e-03,
       1.9774716072680290e-03, 3.2533688648610703e-03,
       4.5704167631361592e-03, 1.4202149829902972e-03,
       2.5395799748545887e-03, 7.9066529669737063e-04,
       -3.9947435132671157e-03, -3.2574742522202254e-03,
       1.7228405316255431e-05, 3.7681843824942528e-03,
       3.3959234803449386e-03, 3.6909529362690340e-03,
       3.5598179821240967e-03, 3.1544736276341379e-03,
       3.2276291052517163e-03, 1.7166303155467751e-03,
       1.1382648563397311e-03, 9.2151760510204210e-04,
       1.5622415819985824e-03, 2.8589534705927657e-03,
       3.1659628115478953e-03, 3.3434034913531439e-03,
       2.7789262908494051e-04, 2.9067039531292158e-03,
       2.9977719172279132e-03, 3.0033929388934206e-03,
       3.0235586259292854e-03, 3.3768725094921654e-03,
       3.5369758066846539e-03, -2.6563778381470831e-03,
       -3.0429607751113349e-04, 4.1987358871826965e-03,
       3.6164169874990599e-03, 3.2487741617670913e-03,
       2.8253657195428652e-03, 3.7315189338086316e-03,
       3.5285343472522498e-03, 1.3427743387178547e-03,
       2.6386077118307361e-03, 1.6606363564438328e-03,
       -5.2485629551313933e-04, 1.0460498218607054e-03,
       1.5036076702788193e-03, 3.5638747650079748e-04,
       1.2637713867413307e-03, 3.6496280325927989e-03,
       3.5252135964631186e-03, 1.3106420987494675e-03,
       2.3801538806003802e-03, 3.6555612672191733e-03,
       3.7509378263512394e-03, 2.5408716074335389e-03,
       2.3985095184298161e-03, 9.8362925111056265e-04,
       -2.1030600818882882e-03, 5.1329751638556648e-04,
       -3.7731036952239522e-05, 4.9791718961688519e-04,
       -1.3970659556131599e-03, -2.1223829676602249e-03,
       -3.3539661989912288e-04, 1.8200923687224921e-03,
       -1.9258240208859458e-04, -1.8854377870468389e-03,
       -2.1225376767255990e-03, 3.9432003038143769e-04,
       3.1691292098952012e-03, 2.4272856793228037e-03,
       -1.0623975761772527e-03, -3.0142229621639763e-04,
       1.9888422785043739e-03, 4.5920630170452640e-03,
       -2.3863537016509391e-03, 6.4072072727738930e-05,
       5.5373821850270076e-04, -1.4590732228636028e-03,
       -1.8540719076243664e-03, -1.7713520158961847e-03,
       -5.2719461031347275e-05, -2.1997027426934102e-03,
       -1.9549168749436402e-03, -2.2338625516420941e-03,
       -1.2603868584623484e-03, -1.4639556073727149e-03,
       -1.0387362720167006e-03, 6.0458037533148786e-04,
       -1.3021088585768992e-03, -6.4976662594371979e-04,
       2.4294038181312599e-03, 3.0782537181739673e-03,
       1.3259924327962338e-03, 8.6262091656295631e-04,
       3.9124944725821807e-04, -1.0986384867948667e-03,
       -2.0804697687528324e-03, -1.9725579446050168e-03,
       -3.2101873271580845e-04, 1.3804745185992031e-03,
       2.1299360734958173e-03, -6.3634839341141338e-04,
       -1.8434032102645540e-03, -6.9202883480250026e-04,
       5.3506171575829504e-03, 3.1953360666523664e-03,
       -2.4827766173653935e-03, -6.9592984601405533e-04,
       -2.2654206942041978e-03, -1.5577304909193701e-03,
       -1.5365927302817826e-03, -3.5108950933798548e-04,
       2.7494307046920597e-03, -6.9239496509692863e-04,
       -1.1450050338777727e-03, -8.9653703768245903e-04,
       4.5196598338447429e-03, 7.2468715802772774e-04,
       -2.0350824406982077e-03, -1.7516351587541566e-03,
       4.9460637731961921e-04, 1.7533635542173962e-04,
       -1.7986210682508050e-04, 3.4255368193764793e-03,
       -1.1021395576507960e-03, -2.5992510047802529e-03,
       -1.4273945375776077e-03, 4.4992914876395016e-03,
       7.5835917599338990e-04, 2.7901076987506407e-03,
       3.4801523302450603e-03, 1.4749883833898550e-04,
       -1.7241110939013337e-03, -2.5510513002042772e-03,
       -1.5069749507738187e-03, 1.6959376152777064e-03,
       7.2949921117836081e-05, -2.0474170356118023e-03,
       -1.2978088403110910e-03, -1.2963822203675966e-03,
       -2.4762968024588218e-03, -2.1594309687722603e-03,
       6.2901194188337204e-04, -1.4845247201455856e-03,
       1.2717522201919546e-03, 3.6083577475567975e-04,
       -2.0846067605452892e-03, -2.7018550958758368e-03,
       -2.8601257780509321e-03, -1.4224662942575008e-03,
       1.0452182819583845e-03, 4.5399777432999769e-03,
       3.6042841546785834e-03, 1.5604446601367196e-03,
       -7.5062637099504524e-04, -2.7837824318577248e-03,
       -1.7252092008879626e-03, -5.9025100433319740e-04,
       -4.9414918816563166e-04, -5.4161642067616618e-04,
       -9.1047485982086607e-04, -6.1216648024917315e-04,
       -1.6227262041223199e-03, -1.5768861551039132e-03,
       -1.9842849058408049e-03, -1.4545072594333121e-03,
       -1.1461698850401161e-04, 2.5856984459252837e-03,
       -8.8249109193996595e-04, -2.5950394914195309e-03,
