%YAML:1.0
bias: 1.6547878599515542e+00
beta1: 2.3497365294775596e+00
beta2: 5.2504715160578987e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.3359063522449790e-02, -2.5302309984359022e-03,
       2.4044623290767619e-02, 1.8407048279470276e-02,
       2.6797800428763941e-02, -2.0542244675375619e-03,
       9.9090909279582647e-03, -1.8563581413342790e-02,
       -2.9521822637475215e-02, -2.3617934130942528e-02,
       -3.2615041162078098e-02, -4.0224894199639108e-02,
       -2.6960861023886448e-03, -2.3032822636380748e-02,
       -2.5768804772093798e-02, -3.7963161742212842e-02,
       -3.9340978892430475e-02, -3.1596967283383813e-02,
       -2.8305105363648834e-02, 7.4791722677891789e-03,
       4.0325671769424455e-02, 3.3641422757872554e-02,
       -9.4284397880795446e-03, -3.2360110977544668e-02,
       -1.6379018498630490e-02, -2.5581003304869742e-02,
       -7.2780078576823492e-03, -3.1169400274810993e-03,
       4.7796363872592475e-03, 7.7977831466301606e-02,
       -7.0131543239657212e-03, -3.4350423391396434e-02,
       3.7465803115727760e-02, 5.2954078153651642e-02,
       5.5266409330481927e-03, 5.5277202003821281e-02,
       -1.2376526033838219e-02, -9.0462627784700170e-03,
       -3.2137035425546349e-02, 4.1110253609081930e-03,
       2.9013853391341649e-02, 3.5769208413266640e-02,
       -1.4689806407915975e-02, -2.3790071910700230e-02,
       -3.1028526184817828e-02, -1.3011119147013818e-02,
       -4.7063439484704385e-03, 1.7056957459028632e-02,
       -2.3121464998509460e-02, -4.3783197304486918e-02,
       -3.9293149820152883e-03, -3.7296310578535607e-02,
       -4.5872345249208649e-02, -3.5035505485222627e-02,
       -3.6424233285301789e-02, -7.7858312158502769e-03,
       4.0885917353788631e-02, -5.3963041369473434e-03,
       -3.3614513849860660e-02, -2.8491067094828213e-02,
       -1.4799942451354506e-02, -4.2014027348921748e-03,
       1.0697062142745344e-02, -2.8875299187084563e-02,
       -1.5151641853597787e-02, -1.5836610369246287e-02,
       -4.3194134972257714e-02, 6.0535821032218010e-04,
       2.6127063839305388e-02, 4.4887520971945566e-02,
       -7.0839369786568065e-03, -3.0818580058978355e-02,
       -7.0195942106477125e-03, -6.9860712269785184e-03,
       -3.3631721332078757e-02, 2.2483590267665207e-02,
       -2.4561274001490538e-02, -1.2674228178428233e-02,
       -2.7780076164587938e-02, -2.6057257644609290e-02,
       -1.6407893669389391e-02, -9.1842736088146165e-03,
       -7.4659626022577936e-03, -2.2907788926262877e-02,
       -1.6072210491480748e-02, -2.0289505760114103e-02,
       2.4486031635503339e-02, -3.1804607167523972e-02,
       -4.0758426383229365e-02, -2.7801985982571463e-02,
       -9.9710385150918734e-03, -3.1789937212344126e-02,
       1.7553926790264945e-02, -2.8569892046380392e-02,
       -1.8636071581631608e-02, -1.6912443750451825e-02,
       -2.8451162042008631e-02, -2.0933698131648155e-02,
       2.0419877515876969e-04, 1.3632680204344477e-02,
       1.0460143367704686e-02, -2.6632795986471530e-02,
       -2.8821477300761188e-02, -1.2928625705272020e-02,
       -2.9119777425037723e-02, 3.2619622393740624e-02,
       -1.6787051092820939e-02, -2.9353753104378610e-02,
       2.4547073751028700e-02, -2.8154286899303396e-02,
       -3.6721387464944688e-02, -3.6978158666402333e-02,
       2.4978039323210025e-02, -6.8256861054446097e-03,
       -2.3893906618667193e-02, -1.8192989138060438e-02,
       9.3530302602600115e-03, -3.3168884380408686e-02,
       -6.7009902021432375e-03, 2.7642032321551760e-04,
       2.7450479917825489e-03, -1.2118896367817024e-02,
       2.5317989872314702e-03, -3.7569670565900569e-02,
       -3.1129990124297794e-02, -5.7114439168350090e-03,
       8.9047293711112079e-03, -1.2998113180516477e-02,
       -2.3121337249357707e-02, -1.0432937713331694e-02,
       -6.5404184200335861e-03, 3.5748110847534306e-04,
       -1.4705106627475369e-02, 3.1849748516034081e-02,
       -1.1230672545540251e-02, -3.5955910342432632e-02,
       -3.1916631253815088e-02, -6.8699344002556787e-03,
       -1.3377946438815933e-02, 1.0742276226829682e-03,
       -2.6759074309974928e-02, -1.4332133987164588e-02,
       -3.1762621116525669e-02, -2.0346089507242142e-02,
       2.3651643481582853e-02, -1.5352321816188027e-02,
       -1.5692061860822580e-02, -3.8099918943287438e-02,
       -8.7522787197762929e-03, -1.6809983614148719e-02,
       -2.2884321651096318e-02, -3.1572631040285522e-02,
       -5.4484364835887689e-03, -2.9080175889521068e-02,
       3.2886819143643997e-02, -6.3385527159304112e-03,
       -1.0536747338699344e-02, -3.6107944848963555e-02,
       -2.8930655581893852e-02, -1.9419391335555383e-02,
       6.4008314983880973e-02, -3.8687126260388789e-02,
       -1.1663455340835342e-02, -4.2789698734840641e-02,
       -1.1478087302302015e-02, 3.1253305170155288e-02,
       2.1911268739270334e-03, -6.9247308253457584e-03,
       -1.2417256980193832e-02, -3.8501948506361398e-02,
       -2.8426449226855579e-02, -5.7472665993093079e-03,
       2.7165599785621695e-02, 3.4675072105708860e-02,
       1.7772413250271075e-02, 2.6499700188605348e-02,
       -1.0138567595991682e-02, -4.4579437996210940e-03,
       4.8607623942068544e-02, 3.0600713696696018e-02,
       4.8397467592978256e-02, 5.5543254417961783e-02,
       -3.6415751052187922e-03, -1.8796944177821968e-02,
       -1.4361447826815029e-02, -2.9972557717376180e-02,
       -4.5262865077907298e-02, -4.2245558228029695e-02,
       -2.3090762979866317e-02, -1.3552961875778874e-02,
       -4.5996642148113213e-03, -2.3531887682835293e-02,
       -3.6044525438779604e-02, -1.5283890564535592e-02,
       -1.7016081156833664e-03, -1.6244245242554238e-02,
       6.4847441752585000e-02, -4.4337672175438582e-02,
       1.2207282681050213e-02, 2.1315752068342473e-03,
       -1.5269164637345475e-02, -1.2637128316403509e-02,
       1.4694707506650941e-02, -1.9107370087422582e-02,
       1.2465755431402914e-02, -4.3495788697222593e-02,
       -1.9245203487078259e-02, -3.1462285956189107e-02,
       -4.0302455685436014e-02, 1.8052942809384340e-02,
       3.4372427075181948e-02, -1.1642016891574871e-02,
       -2.3512561588486559e-02, -2.6993307450314058e-02,
       -1.3388082168662963e-02, 3.0153441707466599e-02,
       1.8027062485485527e-02, 5.5730047678622406e-02,
       5.4710047707966355e-03, -2.3076500003224924e-02,
       -9.2586743512141981e-03, -3.6129295990395820e-02,
       -1.6377798153225237e-02, -3.8884449982935922e-02,
       -2.3339691489449109e-02, -3.1338396140014518e-02,
       -1.9258647875672167e-02, 3.9268176713666260e-02,
       -3.1243365967097085e-02, -4.0106106964346820e-03,
       2.1664644277794336e-02, -4.8101373473587025e-03,
       1.1173690265128948e-02, 5.2108646103968009e-02,
       1.4636267231485671e-03, 2.6220350064228612e-02,
       4.1296948062367167e-02, -3.9848400459855902e-02,
       -3.3789634032461130e-02, -2.5950761674960296e-03,
       1.0774352715805721e-02, -1.3345262443126111e-02,
       1.9610323015993483e-02, -8.4173612365424227e-03,
       -3.4967250851797291e-02, -1.3437677043141154e-02,
       4.9124929593473247e-02, -9.4507139293363279e-03,
       -1.6403161548792691e-02, -8.6317063817573612e-03,
       -8.5552391861483000e-04, 2.7323563303314296e-02,
       -3.1789054584966267e-02, 5.0638060190938014e-02,
       2.2272052376057550e-02, -8.0645432882839232e-03,
       -2.5089018533964027e-02, -2.0006179947902082e-02,
       -2.0812316302088754e-02, -1.7488687239852481e-02,
       6.0253880466892409e-02, 5.9830454851860511e-02,
       -1.1706798923648783e-02, 6.3157800051986929e-02,
       -2.8044859087105828e-02, -2.3205507018443591e-02,
       3.3963787816624062e-02, 3.7587064200608977e-02,
       -1.4417112768409582e-02, 5.7708932844254344e-02,
       3.8341651068168302e-02, -2.9463447374843840e-02,
       -1.3839006258953146e-02, -3.8052493952918570e-02,
       3.7251834092258372e-02, -7.0845219908351057e-03,
       1.3708952291865657e-02, -2.8089908226312611e-02,
       -1.6424735072036838e-02, 3.7920417120911277e-03,
       -7.8886956076621231e-03, -2.4491070467735441e-02,
       5.4612114768843513e-02, 3.4890120936734312e-02,
       -1.5811876734587005e-02, 1.7563735050490373e-02,
       -3.5903651231408061e-02, -2.8808215501381362e-02,
       -2.5303037143938063e-02, 8.5465298470602143e-03,
       5.0476470219504029e-02, -6.6343409214805471e-03,
       -1.6819432060223932e-02, -2.3183645217693281e-03,
       -1.3441894222978245e-02, 8.0072658487321501e-03,
       5.5262080042115996e-02, 4.5296036315125972e-02,
       -9.8811582387114422e-03, -3.6064403171446088e-02,
       -7.0964289466878584e-03, 2.7119722610951000e-02,
       1.7240014154138082e-02, 8.2410133326659644e-03,
       -1.2196143745722823e-02, 5.2392531035302531e-03,
       -8.7080191395949302e-03, -1.2201675862985470e-02,
       -3.1314368762770023e-02, -2.0783857540939484e-02,
       2.1337268194000059e-02, -2.5025903476341191e-02,
       -2.5495161418395175e-02, -2.2224991175929444e-02,
       -1.1530236591898143e-03, 2.5058597706196263e-02,
       -2.0758379340644392e-03, -1.8394191630080232e-02,
       -2.8668564420111706e-02, -3.1542187095171578e-02,
       -2.2974523998374269e-02, 3.3910028521751144e-02,
       -7.5009802495158533e-03, -3.5735107896971090e-02,
       -2.7262060730189629e-02, -2.4670631894252996e-02,
       -6.7667289403782922e-03, -7.1462228916117461e-03,
       -7.0180115922100789e-03, -3.1066925449501463e-02,
       1.5627233752264005e-02, -2.7459790275152635e-02,
       5.8320748692579213e-03, -2.3816552103232549e-02,
       2.1869687183814174e-02, -1.2937990181704245e-02,
       -2.5244934561770294e-03, -2.0291346901249386e-02,
       -4.7619325296354827e-02, 4.8999060480763457e-03,
       1.9762316923472464e-02, -1.1515630216406980e-02,
       -2.7560969053452268e-02, -2.8782957674833003e-02,
       -4.4448999647949121e-02, -3.9252642984234892e-02,
       1.1204960661021363e-03, -1.4228785292861298e-02,
       -2.4551797207511314e-02, -8.1647749479489273e-03,
       -2.4154194120038858e-02, -3.2070830831944730e-02,
       -2.1748058596540300e-02, 2.0537893865438207e-03,
       -2.3783143269715257e-02, 1.8486937943362518e-02,
       -1.6587728504764563e-02, -2.6307724613113863e-02,
       -3.1130419163169585e-02, -1.9671971068877239e-03,
       -3.7105306970760310e-02, -2.9670235196332551e-02,
       -1.2367843608817146e-03, -7.2232294966947559e-03,
       1.8151360439032843e-02, -4.2060335290232103e-03,
       2.2112732817598157e-03, -2.9521771915934799e-02,
       -2.4710514547415439e-02, -1.6954665298657256e-02,
       4.9494635286320539e-02, -1.4935182033755977e-02,
       7.7969767462513877e-03, -1.1038530190762988e-02,
       -2.4948326112702944e-02, 7.4857799768052059e-03,
       4.2440636818475909e-02, -5.8301713226077446e-03,
       -1.8564582126040646e-02, -1.7713854309763737e-02,
       -2.8866878470937780e-02, -8.4734194242346312e-03,
       -1.9097646371080426e-02, 4.6326207400849036e-03,
       6.1857114043885981e-03, 2.4898305149888562e-02,
       2.7324279076906169e-02, -9.6042410082953882e-03,
       3.2087095196216761e-03, 5.6138177097827306e-02,
       1.2988568083668977e-02, 7.1430874298537891e-03,
       6.2356169344838112e-02, -1.8503229422256948e-02,
       -1.5478617265828123e-02, 6.9024618640747982e-03,
       -7.4930230132915290e-05, 1.2933771600577782e-02,
       -1.2020761754434390e-02, 1.3741120343572753e-02,
       4.9053943486234076e-02, 4.4490574966989460e-03,
       2.7273695706917529e-02, 4.1047897084820553e-02,
       -1.1973839370624118e-03, 1.7322380206154439e-03,
       4.0653007939393360e-02, 9.0653953148073316e-03,
       4.8359666897541162e-02, 1.5439063569464052e-02,
       -1.7740321595019277e-02, -6.3428110486508553e-03,
       4.1673163059806798e-02, 3.5301965069700521e-02,
       -1.5745550584382463e-02, -3.6563120314723294e-02,
       -3.7645175771107951e-02, -1.3085400039123606e-02,
       -1.6297416460950148e-02, -1.7174703225126368e-02,
       -9.1349335418071387e-04, -1.0707613052666518e-02,
       1.1068553667088719e-02, -1.3785201843595187e-02,
       5.4476558936619041e-03, -5.1215684018475864e-03,
       2.1769157292924096e-03, 3.8414471411675637e-02,
       1.4650049353135613e-02, -5.6188156552098726e-03,
       1.7211755392011682e-03, 2.3697375558033348e-02,
       3.3131944999538927e-03, 4.2827811979341025e-03,
       -1.3954542181737403e-02, 9.7271354483219781e-03,
       -6.8799062871659385e-03, -1.6757353692083126e-02,
       2.0160988199987115e-02, 6.7751233453944570e-02,
       -2.2095316084557162e-03, -1.4109708410535809e-02,
       -3.1200125827883084e-02, 2.1236417961215837e-02,
       4.3393633877964813e-02, 6.2471443055901618e-02,
       7.5390592752740664e-03, 2.4202322715776780e-02,
       1.3925969567554864e-02, -6.6066603111993409e-03,
       -1.5741734670622265e-03, -8.2911969783722242e-03,
       6.1680948407909671e-02, 5.3981092059759053e-02,
       -2.3010208101877365e-02, -4.4504504642867660e-03,
       3.3433174768844422e-02, -1.1008396982106160e-02,
       -1.7326624772489814e-02, 2.5105667095891630e-02,
       9.3885566932294141e-03, -2.1107834718452369e-02,
       3.4054072401071507e-02, 3.0116460122917858e-02,
       1.1952366538326771e-02, 4.4124171113514386e-03,
       1.1470998073034996e-02, 1.8004641230785063e-02,
       -2.5554780404026454e-02, -1.9926429024553632e-02,
       -2.0599736694739010e-02, -2.7763508461848854e-02,
       6.0955657753248762e-03, 2.2982710810028766e-02,
       -3.6031935552270383e-02, 2.6580705941164205e-02,
       -2.3981173070746070e-02, -2.2172675960900976e-02,
       -3.2476161452308347e-02, -1.2095086229098995e-02,
       6.2821081004893866e-03, 3.3214620833831296e-02,
       -2.7734155918016402e-03, 3.5151095087610280e-02,
       -8.9516499303708714e-03, 5.4936519963487982e-03,
       -1.5202080859911694e-02, -2.2611134039675518e-02,
       1.0662408230680195e-02, 7.1186007927356966e-03,
       -2.5688604784601644e-02, -1.3581843155463737e-02,
       -3.3994492695098730e-02, -2.6821529689247399e-02,
       5.7924857949482851e-03, 1.5267276768090025e-02,
       -1.3862059494366204e-02, -3.7294681194315241e-02,
       -3.3238193095049932e-02, -6.9803308863235301e-03,
       1.6478807195509586e-02, -3.2394978019907414e-02,
       -2.9755926502867690e-02, 1.0877082544378611e-02,
       9.1008038536000251e-03, 2.3402653886217999e-03,
       -1.7957891660246729e-02, -2.6569267791244466e-02,
       -1.9420995793775042e-02, 1.0344772706884733e-02,
       -9.0991077302145368e-03, 2.8901966484457857e-02,
       -1.2453624574952785e-03, -1.4228134024907076e-02,
       -1.8008762380667578e-02, 6.3908205859297806e-03,
       1.4745201363629855e-02, 9.6126536088216915e-03,
       -1.4496221749074759e-02, -2.2413642445403927e-02,
       -2.0712971842382525e-02, -9.2734726585289445e-03,
       5.9249208109003443e-02, 4.1709264652875062e-02,
       -2.4807334682613435e-02, -3.2447821483644092e-03,
       -1.7390329987783441e-02, -1.7381645245321688e-02,
       -1.6825613145248899e-02, -2.4473546712329198e-02,
       2.7345937307460849e-02, 6.6119324377481914e-02,
       -2.5314673061377628e-02, -3.8109635848825138e-02,
       -2.5584964123271599e-02, 7.0760810284585364e-03,
       -1.6138232610184891e-02, -2.2076409673999927e-02,
       5.6724831578721670e-04, -2.9064041168458603e-02,
       3.7138282744695807e-02, 4.6236218648467421e-02,
       -3.8648280944915091e-02, 1.2502258855892876e-02,
       -2.2230130627490852e-02, 1.0139161169001501e-02,
       -8.4525817711701631e-03, 2.3630729538248210e-02,
       -1.4720004379189265e-02, -1.2100086311943332e-02,
       6.1500849570452609e-03, 6.3387350779610472e-04,
       1.0207038729099185e-02, 4.0601848199152369e-03,
       -2.1905059191300043e-02, -1.2878377699203169e-02,
       -3.4826393836534013e-02, -1.8126048855770294e-02,
       7.7637763118837671e-03, 5.5720054006313913e-02,
       2.3840960501869752e-02, -1.5826764823358996e-02,
       -2.5038032884093932e-02, -8.6322121065224126e-03,
       -2.4772630053385800e-02, -1.8111764106880812e-02,
       -5.3752020349803423e-03, 1.2262385644309603e-02,
       -2.4191509939160777e-02, -4.4206339070888209e-03,
       6.0418196148439166e-03, 1.5215458660278448e-02,
       1.1452484539393454e-02, -2.7091315701140610e-03,
       5.6461632723274140e-02, 8.1426879965917354e-03,
       6.7656760473663521e-03, -1.0660808257811714e-02,
       -4.6618023790820931e-02, -1.5650446874471424e-02,
       -3.1102780651855469e-02, 1.6563788084290390e-02,
       -3.8817622607002882e-03, -1.2126942060450722e-02,
       -3.0932705184509291e-02, -1.2117477032218575e-02,
       -4.2041022726687846e-02, -6.9612153900709141e-04,
       2.9867645442807522e-02, 4.0595632798658285e-02,
       -2.7748773046441886e-02, 7.9087010150521841e-03,
       -2.7681108314878598e-02, -2.4717629355161634e-02,
       3.9430320207579292e-02, 5.1884667552968416e-02,
       2.7967576543493234e-03, -2.7527970136691497e-02,
       -6.9760601254855092e-03, -2.7741622871230324e-02,
       -2.1796846783127658e-02, -3.3126275106412632e-02,
       -2.8087925941250185e-02, 2.8466693550648122e-03,
       6.8411495139316839e-02, -4.0680489230706003e-03,
       2.7697037460947180e-02, -2.7294344840278012e-02,
       -2.2781950617998634e-02, -2.6632986323360114e-02,
       5.7586862060146807e-02, 1.0114611390724554e-02,
       6.0691284064316176e-02, 2.1817564621558233e-02,
       -1.4300485737177427e-02, -1.9994959686724260e-02,
       -1.1572193155024543e-02, 1.6885768443725913e-02,
       7.1773670012437547e-03, -1.2176658270393693e-02,
       -4.4487454109799977e-02, -3.7660288535329052e-02,
       -4.1323363750645235e-02, 3.2404260413713272e-03,
       -1.7253927915632586e-02, 3.0266154282240039e-03,
       -3.3481945661267033e-02, -2.6933988746616937e-02,
       -3.3938591473172311e-02, -3.1240001445460411e-02,
       -1.6080864991101149e-02, 5.5003754414817540e-03,
       1.5939664720771733e-02, 6.4962416547589927e-02,
       -2.9451275391853684e-02, -3.7561427323096232e-02,
       5.0845876389846667e-02, -1.2423698931129250e-02,
       -1.0770286464368358e-02, 3.5663320510176365e-02,
       -3.3292622620893011e-03, 4.8993713482675179e-02,
       2.5008338185457391e-02, -1.0706698835244204e-02,
       3.9262860386759954e-02, 4.0844005338708154e-02,
       2.8088345240686010e-02, 5.1767259648437723e-02,
       2.9521466969632038e-02, -1.1905770181636646e-02,
       2.4992452838345218e-02, 2.8654763376485263e-02,
       2.7976457323962398e-02, -1.0740805463714427e-02,
       2.7974304563129108e-02, -3.4910856833607840e-02,
       -6.4977539395079022e-03, -2.9867207559450458e-02,
