%YAML:1.0
bias: 1.5072343175424092e+00
beta1: -1.5107491038071774e-01
beta2: 3.0370629956026600e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.1166037675719618e-02, -1.6340983535438343e-02,
       -2.8335897622350826e-02, -2.8756033143659755e-02,
       -1.6158095057289712e-02, -1.5141342959829366e-02,
       -6.5518823246081756e-03, 4.1767576778436739e-02,
       -2.2170232224610370e-02, -3.3656187417776109e-02,
       -5.9601945857887702e-03, 4.8811944405042169e-02,
       2.8695427010861838e-02, 1.2349516819540593e-02,
       -2.5981907626971695e-02, -1.6976432687215721e-02,
       -8.6426925065666606e-03, 5.7064344638926214e-02,
       -5.9023907057608209e-04, 5.2101614859071083e-02,
       -7.0012683972088020e-03, -1.9133222404425564e-02,
       -2.1723904226532108e-02, 2.0957094876760046e-02,
       -1.9551741494064197e-02, -2.0336829981936085e-02,
       2.8096713750666857e-02, -2.0745229195094000e-02,
       1.9352902397833792e-02, -1.3454767278333588e-02,
       -1.6178063675152506e-02, 6.8262786125448845e-03,
       4.4234982378885852e-02, 2.9645032946688299e-02,
       1.0410594226037314e-02, 1.2753646626418782e-02,
       -1.7089120306784559e-02, -1.4595098486402345e-02,
       -8.1120901975827858e-04, 3.8491886151350869e-03,
       -1.4829253745518720e-02, -3.3326046758554800e-02,
       -6.9291234017771208e-03, 7.4838481130697675e-03,
       -2.8034416443519686e-02, -1.0537079397354553e-02,
       4.9142152132258133e-03, -1.6263315959504934e-02,
       -1.7140547986995543e-02, 5.4379607547095213e-02,
       -1.1347091724124281e-02, -3.1600396973889382e-02,
       6.3478399376205256e-03, 2.4116101905377857e-02,
       -3.1581677584547080e-02, 6.8951140142796703e-03,
       -4.7790073646796806e-03, -2.7258109763632233e-03,
       -2.5706792219071670e-02, -7.4548655485145738e-04,
       -2.1349981162025525e-02, -2.5965444806408462e-02,
       -7.7598626551732743e-03, -2.8374609583039383e-02,
       -2.1435793674309173e-02, 2.0241119658811722e-03,
       1.1536847135707991e-03, -3.8338697998332042e-03,
       6.4237178569405015e-02, 3.3159069152372635e-02,
       -2.4690329275351097e-02, 2.8850667459585527e-03,
       -3.7189830747219848e-04, -1.2825870018504951e-02,
       -1.1856026835930985e-02, -7.5542296202015021e-03,
       -1.3792821910961983e-02, -2.2602513696459520e-02,
       2.0917542603818354e-03, 1.7223180146014063e-02,
       -1.5723607933449853e-02, -1.6263197925063831e-02,
       -9.8753118860714570e-03, -3.1734705345578373e-02,
       -6.0429159334856354e-03, -1.8708881931903268e-03,
       -1.0552494455679897e-02, 5.2265921358659031e-03,
       -9.5845512573373513e-03, -1.4098844363225818e-02,
       -1.2399339223746106e-03, -9.8982091276028639e-03,
       -3.9250848535755493e-03, 5.8592357264043875e-02,
       -1.5683019979443345e-02, -6.4009139549175403e-03,
       -4.1354305912835732e-03, -1.8985848318552403e-02,
       -1.9169433322755020e-02, 2.3486350451713883e-03,
       3.1635487246325047e-02, -2.1493094979599114e-02,
       3.8249435427979185e-03, 1.7376337026363819e-02,
       2.9997348681605893e-02, 4.9003603991155997e-02,
       -1.6506840773477575e-02, -6.3036448190968370e-03,
       -1.4842206297145792e-02, -3.5712448489209521e-03,
       -3.1633994855287569e-03, -5.3036272931225835e-03,
       -1.4568094612809295e-02, 1.0984331277704980e-02,
       -1.3489056875284103e-02, -2.6919457044616048e-03,
       2.1481744028946630e-03, -2.0006088284597302e-02,
       -1.6630836854578706e-02, -2.3607859329514938e-02,
       -5.5717983624875558e-03, 6.0045171376769835e-03,
       -6.9319395254875335e-03, -2.1190114090117826e-02,
       -2.1658866675088109e-02, -3.1121120015207959e-02,
       -2.2350778171517784e-02, -1.4934111009510037e-02,
       6.0353723820545831e-04, 2.3562723060766160e-02,
       5.2275409221676748e-02, -1.8675566346368713e-02,
       -1.6801458563993368e-02, -2.0932773774080010e-02,
       -1.8641992487650777e-02, -7.0332720101356893e-03,
       5.8248038506104993e-02, -2.3289506289952099e-04,
       -2.2829077708671625e-02, -3.3983129452657794e-03,
       -1.8647119698574233e-03, 6.6164618313486277e-03,
       9.9727206123450297e-03, -2.0132969231488995e-02,
       -1.8385987911382649e-02, -3.7864643263423852e-03,
       -1.3174075086198401e-02, 9.9301099318477026e-03,
       8.1583925419422727e-03, -9.7099380800477787e-03,
       -1.3836747247301596e-02, -1.4348667966762299e-02,
       -1.2992725235774756e-02, -1.5895190334174129e-02,
       -1.5959059888353940e-02, -2.6935460809409416e-02,
       -1.7211228297731855e-02, 1.3090113660556169e-02,
       4.1707734054282517e-03, -2.2966154105605437e-02,
       -3.4438167428142485e-02, -2.3533104281805814e-02,
       -4.7137919836943726e-03, -6.5842522415651868e-03,
       -6.8071525912016574e-03, -2.0736035699703500e-02,
       3.4100923485683513e-02, -9.7885327097874675e-03,
       1.4707317979010634e-02, 6.7318217911132121e-03,
       -1.7036830774386533e-02, 4.8281483593573309e-02,
       4.6980307907812574e-02, -2.3773850217341231e-02,
       -1.0030987781689680e-02, -1.0328127404629312e-02,
       -5.7550901624461026e-03, 3.6440382602820100e-02,
       3.2084412787619608e-02, -3.4083419980872991e-02,
       -1.5717880798664950e-02, -1.5574676242707527e-02,
       2.0617761411038339e-03, -3.0317675979143616e-03,
       -5.1973116223769968e-04, 2.9479242787388008e-02,
       6.6027540418456838e-03, -1.5096030009338905e-02,
       6.5820825768762428e-02, -3.6576481554411924e-03,
       -1.9554331829769084e-02, -1.1577620628431122e-02,
       1.5753895908340448e-02, 1.4609131644599658e-02,
       -1.7088786895177344e-02, -1.9000209654340933e-02,
       1.0925670469984241e-02, -1.6859796293366924e-02,
       -9.0984974345453828e-04, -5.2410741869656132e-03,
       -7.7720808509047180e-03, 6.7619219170260106e-02,
       6.7782444066292594e-02, -7.7619669219567214e-04,
       9.8153862635884659e-03, -1.7647441036481155e-02,
       1.8524156115137247e-02, 7.9402183639589258e-02,
       3.7287676358546906e-02, 1.9817383493432716e-03,
       1.9202545036399513e-02, -5.7351563730180365e-03,
       -6.9275090859040349e-03, 2.0897886507187494e-02,
       8.0548240446077154e-03, -3.4575103732542162e-03,
       -1.2399798295100108e-02, -8.7062763858714518e-03,
       3.3738439283472945e-03, 1.8938148046583846e-02,
       8.1252312724234329e-03, 2.4890756561305266e-02,
       -1.4564493383913895e-02, -2.5239633336012011e-04,
       5.0675863751819837e-02, 2.4536415047228755e-02,
       9.4196390327738258e-03, -3.4441598406840107e-03,
       -7.2318476704186655e-03, 3.8065579518052964e-02,
       -1.2329419704183832e-02, 7.7007296158100744e-02,
       8.7656424497916677e-02, -1.9676289159046872e-02,
       3.3913207543845802e-02, -1.0575403496156276e-02,
       -1.8912736391709019e-02, 1.6876603347749118e-02,
       6.8083199069396666e-02, -1.4948357733090315e-02,
       -4.3269294178766415e-03, -2.5763095500691006e-02,
       -1.3939206936174849e-02, -4.2176562311738545e-03,
       -2.4998546897618504e-02, -1.2153325148311899e-02,
       1.0135257455006928e-03, -4.9561216663232023e-04,
       -8.7550082266110926e-03, -1.9665953067087245e-02,
       1.4518653649184473e-02, 1.8623579178672741e-02,
       -4.4377280078569843e-04, -7.2327316829746673e-03,
       -1.5900772532697040e-02, -1.6443586529127753e-03,
       -1.3718909905635131e-02, -1.5778215638368419e-03,
       4.0201439850453650e-03, -1.7121260288930448e-02,
       -1.5464242755832920e-02, -1.4655284184973520e-03,
       -1.5029812685036757e-02, -1.6325001478681458e-02,
