%YAML:1.0
bias: 1.6559088022663342e+00
beta1: 2.7791178433607755e-01
beta2: 3.1056922027235232e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -4.1445352961164875e-02, 2.3579076958655694e-02,
       4.6463048686965464e-02, 3.7149795831111575e-02,
       4.9043115754292627e-02, 1.6408541486841854e-02,
       -3.6468726557676190e-02, -2.5360322066739986e-02,
       -3.2251479366527058e-02, -2.7340914930408394e-02,
       -3.5203348089698570e-02, -2.8288871774954125e-02,
       -1.8915320623242748e-02, -3.3947908020629039e-02,
       -2.7757679151997932e-02, -3.5498741317369381e-02,
       -2.8765268694015460e-02, -1.2107619856811018e-02,
       3.8007431007349844e-02, 5.3189029027900528e-02,
       -1.4692101510715851e-02, -3.3110431070552407e-02,
       -4.2110546436217991e-02, -3.2892223446229010e-02,
       -5.4171369715593481e-03, -3.3581175298292937e-02,
       8.9381361906391010e-03, 3.3795828785607076e-04,
       -2.5660012888424580e-02, -3.3320120780851531e-02,
       -2.6818592005958545e-02, -2.0372302282150138e-02,
       -2.4304207041528983e-02, -3.2371301371114061e-02,
       -1.4314780469680870e-02, -6.1440180938888631e-04,
       4.4181318274171474e-02, 6.0727045754779142e-02,
       1.0373139340736479e-02, -3.4344472008839270e-02,
       -7.7322993825469713e-03, 1.0969143048647273e-02,
       7.7042871968409313e-03, 2.2571835995346262e-04,
       -2.4699006974358818e-02, -3.8475430408258834e-02,
       -6.4201678208279352e-04, 2.4894235759539067e-03,
       -3.5253561236204517e-02, -3.2115894364362414e-02,
       -3.6087533601572755e-02, -3.0925410215083181e-02,
       -1.8317413012455850e-02, 3.2722254797608588e-03,
       -1.9555136922105049e-02, -1.6069632089557938e-02,
       -4.1604918640566250e-02, -1.8664828689527228e-02,
       -2.3401581065435322e-02, -2.8971209076642954e-02,
       -3.2298701630163577e-04, -3.3692137835519817e-02,
       -2.4653726896440520e-02, -6.5988654269074510e-03,
