%YAML:1.0
bias: 1.6064339416185853e+00
beta1: -5.8658195146526371e-01
beta2: 2.0671105295076031e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -4.4987380499157299e-03, 1.3453178025887120e-03,
       -1.6348305653845700e-02, 3.5554521821651031e-02,
       4.3766136693983715e-02, 3.4395422134439184e-02,
       -3.0467039116799145e-02, -3.7426333655020440e-02,
       -1.6558995996481845e-02, 7.2142846932312559e-03,
       4.7556086491855123e-02, 4.5441582250686480e-02,
       2.6554708198206226e-02, -2.1213608582028729e-02,
       -2.8657545757301256e-02, 5.9298120305623083e-03,
       -3.4250059231422873e-02, 3.3848718600810679e-02,
       -3.8000203723093574e-02, -1.1810255521594225e-02,
       -2.5848080036353367e-02, -2.3112807771867132e-02,
       -4.8167122047690129e-02, 1.2239347505971684e-02,
       -3.6057056576359658e-02, 1.2271345445994404e-02,
       3.3376502442516616e-02, 6.0593827904599322e-02,
       -3.4287640158230923e-02, -3.1611773674967217e-02,
       -6.6928824526927156e-03, -2.1672698322556437e-02,
       -9.3519675837788092e-03, 8.5803288459724795e-03,
       -4.1201851680358961e-03, -2.5369106906471536e-02,
       6.0530422664235644e-03, 2.7361747752982050e-02,
       1.1971649065770170e-02, -2.0733776709909467e-02,
       -1.9082095659306308e-02, 4.0895244020310220e-03,
       -2.7841755984101574e-02, -2.2077325940846586e-02,
       4.1671219498236010e-03, -2.2992216305670343e-02,
       7.8414278280737864e-03, 5.1249011927542401e-02,
       7.6373206663684452e-03, -3.1375648581248763e-02,
       -1.9811086572966843e-02, -1.1913346102214610e-02,
       -3.3046013124275658e-02, -1.9166912879774366e-02,
       -2.6540033938487934e-02, -1.9213973204488730e-02,
       -2.1694144716321518e-02, -1.8138762465754996e-02,
       -2.8914236921303405e-02, -1.9547780485003909e-02,
       -2.4908136931822474e-02, -1.6628469722873383e-03,
       -2.5606279916600673e-02, -2.9933530908160054e-02,
       -3.5254659215257889e-02, 3.2822239434402078e-03,
       -2.4981108566308842e-02, -3.0461241654553110e-02,
       -1.0691760103216312e-02, -1.9251987757908831e-02,
       -1.7984215914074543e-02, 1.6618952197090375e-02,
       -1.5082894561326970e-02, 2.4010437167179561e-02,
       1.4354020024900643e-02, -1.7889543890169453e-02,
       -2.2886077018202996e-02, -2.7655387512201222e-02,
       -1.1928345060456442e-02, -1.8095115009397408e-04,
       2.0694275828341747e-02, 2.6105507779454404e-03,
       3.3988809129086528e-02, -8.2346612343896005e-03,
       -1.6023657926889152e-02, -1.7227626496291108e-02,
       1.9189134930695934e-02, 1.4107917022513242e-02,
       -7.1736510896788612e-03, -9.4271993878790213e-03,
       -2.1168684803077029e-02, -6.1483937018852169e-03,
       5.0879399692217830e-02, 1.5508677510477201e-02,
       -1.1897240488711356e-02, 4.0698137245700206e-03,
       -1.7874977635318340e-02, 1.1530133662898288e-02,
       1.3307421358629687e-03, -7.7063579049510694e-03,
       -1.9223253484617932e-02, 1.3146446423128589e-02,
       -3.5806539989880190e-02, -2.0167331321553850e-02,
       1.4421418625880450e-02, -8.2342390021392202e-03,
       -2.7034813390365120e-02, 1.6077955053477699e-02,
       1.0533001928914461e-02, -5.9756430984224396e-04,
       -1.1482895113016672e-02, -1.8588461716084692e-02,
       3.6024784852254910e-03, -1.7125608607400550e-02,
       -9.0881311160932610e-03, 4.5518698470295403e-03,
       -1.3797611490319757e-02, -1.0252941327561164e-03,
       2.9691651001735809e-02, -1.1772585095263518e-02,
       -2.3685572137720264e-03, -9.3049595201665954e-03,
       -8.2966101765159957e-03, 5.5243115978079512e-03,
       3.4531654770006814e-03, -1.6164469707275933e-02,
       -2.1731486762477967e-02, -2.1034135867642960e-02,
       1.1245468146364070e-02, -1.3496610207294930e-02,
       -1.2768765342859105e-02, 4.1980092743017998e-02,
       3.8117962625544476e-02, 7.3738186070868281e-02,
       -7.0197858548756448e-03, -1.7953961927325433e-02,
       -2.1870731010475417e-02, 6.6782430442951235e-02,
       -4.4614434784674990e-03, 2.5898131678542626e-02,
       -6.1899043597147627e-03, -2.1345053703711380e-02,
       -1.1697691699682549e-02, 4.1828313297927334e-02,
       -1.9265186963558147e-02, -2.3990326401504489e-02,
       -2.2590661384823213e-02, -1.0258646575499094e-02,
       7.5540400364908361e-03, -5.6318176336586766e-03,
       -1.7072054233649697e-02, 1.0025717740974931e-02,
       -1.3531111550030879e-02, -1.5335760967923207e-03,
       1.7805762966796923e-02, -1.8251547809743689e-02,
       -1.3090970155507082e-02, -1.8649893787944342e-02,
       -1.3600536116939496e-02, 3.6623453855329519e-03,
       2.7817263553628381e-03, -1.0607041558866777e-02,
       -1.3551208138523755e-02, -2.6868457151657598e-02,
       6.0186690648539633e-03, 9.2439067999188010e-03,
       -2.4165766286194872e-02, -1.6666590180483762e-02,
       2.7276416788156996e-02, 7.9071339383996006e-02,
       -2.4809456580502574e-02, -2.3770006625126253e-02,
       -1.8348136274026719e-02, 7.7916161657376651e-02,
       -1.3956260398641316e-02, 2.1275175774691645e-02,
       5.5331546333996888e-03, -2.8474050344178339e-02,
       -7.3643993234686154e-03, -3.1796627806008927e-03,
       -1.2422513325714962e-02, -2.2357246687342115e-02,
       -1.6972217687196103e-02, -7.2459074334087926e-03,
       -1.9080001201894355e-02, -5.8069635255437197e-03,
       -1.3426047383993786e-02, -9.2660194711526450e-03,
       -1.2231141336993800e-02, -2.1095326804735238e-02,
       -1.2326073395151510e-02, -8.3328842785625658e-03,
       -2.0574491170402477e-02, -1.6300667129803294e-02,
       -1.5627262744134670e-02, -2.1706694054877979e-03,
       1.1000529165887136e-03, 1.4665876418385543e-02,
       -2.5585060689752283e-02, -1.1181979189471166e-02,
       2.6176849345350750e-02, 8.0396091931624475e-03,
       2.5070004174391425e-02, 4.6054399283108567e-02,
       -2.8620788129544123e-02, 4.4306910514656317e-03,
       3.6219542158903807e-02, 8.8347723828789866e-04,
       -5.1707334053322247e-03, 1.7140128015099856e-02,
       -2.9950221928936309e-02, -4.2103693303788270e-04,
       2.0834194103557253e-02, -2.8929914739754970e-03,
       -2.9237080253738130e-03, -1.8576817279127088e-02,
       -2.2350938839986394e-02, -2.4892518415035057e-02,
       -2.0227508122717997e-02, -6.7520907692843720e-03,
       -2.5541953692886706e-02, -2.2363869037478293e-02,
       -1.1750722620292383e-02, -5.8115394580315087e-03,
       -8.6949538972139889e-03, -5.4794365963760916e-03,
       -1.6624711153631830e-02, -2.6240841327728578e-02,
       5.3622776800946242e-03, 2.1537927309844551e-02,
       -2.0601049876307048e-02, 5.4149456369591918e-02,
       8.3318119002593130e-04, -2.2524940672126629e-02,
       -2.3670832376571947e-02, 2.0904134902090220e-02,
       -4.5222044138038368e-03, 9.0040024286339466e-03,
       -5.8396892049628283e-03, -4.8456613862274053e-04,
       -1.6018240967463314e-02, -1.7157815197793698e-02,
       1.6209335119705487e-02, -1.0804505759060203e-02,
       -2.0371352067455016e-02, -2.5308329250843819e-02,
       -1.7573622184676712e-02, -1.8652125869468468e-02,
       9.5163002471485188e-03, 7.0731221141314016e-03,
       7.3638355705178708e-03, -1.3609074990128825e-02,
       -6.7611294735688120e-03, -1.9748907817948885e-02,
       -2.2369663230231228e-02, 4.2575242551473762e-02,
       3.5317770484565351e-02, 1.2380474335906085e-02,
       3.5953312108486114e-03, 3.6535434610819734e-02,
       -2.5710793238139153e-02, -1.6241869030696847e-02,
       -8.5465539750300135e-03, -1.0875015236630096e-02,
       4.9630418422439123e-03, 6.4689824619639791e-02,
       -6.4780526447591538e-03, 6.9999476968080371e-02,
       1.2803214962373631e-03, 7.5230335409782294e-03,
       -3.3528050154874166e-02, 1.0991911434706926e-03,
       -5.5742186649477190e-03, 1.0305684969026981e-02,
       1.8970422546735005e-02, 7.5222666240979078e-02,
       -1.2798986999329395e-02, -1.8316410790021047e-02,
       -1.3937802806025266e-02, -2.5542562229587409e-02,
       6.6822530680553990e-04, 2.4382072101139227e-02,
       2.6651603667254591e-02, 5.8644758326284706e-02,
       5.9097011565379401e-02, 2.3522421038851280e-03,
       -1.0186476797884357e-02, 9.0200613023526249e-03,
       -1.6162289048749473e-03, -3.1495536746304221e-03,
       -2.4958364984741587e-02, -7.2883916928353620e-03,
       5.0327879452031571e-02, -3.0850152611896870e-03,
       5.7904716935101817e-02, 3.5511968658055906e-02,
       -1.0805646123724980e-02, -1.8703204285725465e-02,
       -1.9610345756267272e-02, -3.5031419274252490e-02,
       2.6528272338014205e-02, 5.4477178931072165e-02,
       5.3028419793216333e-02, 1.7174641740878432e-02,
       4.9506539940212604e-03, -2.8819891812134062e-02,
       -3.4852627278311385e-02, 4.0295168529293039e-03,
       -1.3486312856383416e-03, -3.3069751093556067e-02,
       1.4276106666751887e-02, 2.1717935912948103e-02,
       9.8664574920680082e-03, -5.1717833052945328e-03,
       -2.5469494167465693e-02, -1.2571713097661710e-02,
       1.2740443107951877e-02, 2.6904755883369626e-02,
       6.5292827419131783e-02, 2.8329172739306945e-02,
       2.0615786420734479e-02, -1.7001717208149105e-02,
       -2.7689776260686055e-02, 6.3781940078727520e-02,
       1.0351659727162749e-02, 3.0490687933068188e-02,
       5.8397938740640948e-02, 1.4792481411437025e-03,
       -1.9161502124780266e-03, 2.5938679271342718e-02,
       5.6011328392948159e-02, -9.1665290969042308e-03,
       1.4844155359418514e-03, -2.5968298422446558e-02,
       -1.7596056319000571e-02, 1.6402829468352410e-02,
       6.2236980079392427e-02, -2.2323310449208177e-02,
       4.7374199025581827e-02, 4.8180675031466745e-02,
       5.5493929572287500e-02, 1.4379682056008369e-02,
       4.0457216384032118e-03, -1.3935898383816108e-02,
       -2.2228832412832744e-02, 4.1890429793364027e-02,
