%YAML:1.0
bias: 1.6843996141494615e+00
beta1: -2.0979537841638995e+00
beta2: 1.0711858940591351e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 8.8186589645909488e-03, 5.6743374749422919e-02,
       4.6830623801891492e-02, 4.4358486091297097e-02,
       3.4280877748262543e-02, 3.5550721083784813e-02,
       1.0774469136757232e-02, 6.1264803451613649e-02,
       3.6602549802955103e-02, 5.0174239916609922e-02,
       6.3294948096477122e-02, 6.5212628182277244e-02,
       -2.0911123009129031e-02, 8.5138188604782748e-03,
       9.7545974269084325e-03, 2.6502740450311368e-02,
       -1.1871695216381430e-02, -2.7308369746031631e-02,
       7.5064863780056577e-03, 5.3629635220221628e-02,
       -3.0110397389508881e-02, 4.9860626249985107e-02,
       4.9542729859240506e-02, 4.9142831541204246e-02,
       3.9998156476869710e-02, 4.4786269398927173e-02,
       -5.1278548251841347e-02, 2.8424101777347680e-02,
       3.2442280046708641e-02, -2.9599918780994182e-02,
       5.0900727861670415e-02, 3.0470379542721887e-02,
       -3.2104960091348216e-02, 1.3453205699330131e-02,
       3.4846739542424753e-02, -1.7215977322490032e-02,
       -7.8719650273670165e-03, -2.4473374391286877e-02,
       -3.7131569658998059e-03, 5.5743397252755959e-03,
       4.6203827480690518e-02, -5.4933304745206999e-03,
       -2.0882216301940780e-02, 2.0525011965974088e-02,
       -4.3009370720040862e-03, -2.8326297666256595e-02,
       -4.0860054635499889e-02, -1.2244562256213639e-02,
       -1.5280194935454830e-02, -1.6139292897211579e-02,
       -1.7166017383260422e-02, -1.9545657918147372e-02,
       -3.3507261064862154e-02, -2.1636570228497675e-03,
       -1.2669144815372719e-02, 2.2199806288173012e-02,
       -9.5467503758791452e-03, -1.6349769002568407e-02,
       -1.6714385382237205e-02, -1.1666628110550034e-02,
       -3.9166111430531232e-02, -2.4012642801389941e-02,
       -3.0935704465767093e-02, 4.4416731580585928e-02,
       1.3654025549755840e-02, -4.0448654816364019e-02,
       7.4332019913791791e-02, -5.7094430450855063e-04,
       -2.0298655499835224e-02, 5.6772047927867830e-02,
       -6.3274718984370985e-03, 4.9070441428958528e-02,
       1.5271614838662923e-02, 7.5427018121413850e-02,
       -9.8282166603869334e-03, -3.2421194877878153e-02,
       2.3675099032374913e-02, -1.3685092608990588e-02,
       -2.1805894684981147e-02, -7.7078195855921801e-04,
       -2.6755961355987880e-02, -2.1272433432391075e-02,
       -3.0284530031721088e-02, 2.9958837869297804e-03,
       -1.3537142177863979e-02, -2.3808343590966143e-02,
       -1.3665215157535309e-02, 2.5618110515925937e-02,
       -1.0151094382342307e-02, 9.2035271943457411e-02,
       -9.7664458623919759e-03, -2.2628134215369838e-02,
       1.8667606105015465e-02, 1.0075547257112592e-03,
       -1.6206925687579504e-02, -1.0374445973691616e-02,
       -3.0223951524331098e-02, -3.4655004369909412e-02,
       -4.4426839974462742e-04, 1.2666183469358045e-02,
       -2.0541436416374660e-02, 7.4851824733077235e-02,
       -1.4763767755868532e-03, 4.5617730636136486e-02,
       -8.5919308103975019e-03, 4.8312983262858288e-02,
       -2.5828803293154304e-02, 3.7183380124366200e-02,
       3.9267189119044039e-02, 2.2272638664601649e-02,
       7.9885275096850342e-03, -1.4985836833872952e-02,
       1.1100504770286582e-02, -1.1298894121604626e-02,
       -1.9832781740759350e-02, -1.2382029023742035e-02,
       -3.0501830429407965e-03, -4.1348733548150305e-03,
       -2.5241464899257365e-02, -1.3148868918128860e-02,
       -2.3509202441357655e-02, -7.2013578065649488e-03,
       9.6255915979386077e-03, -7.7707927557133724e-03,
       -1.3426456453244185e-02, 1.0931477779828069e-02,
       -1.6972447737461753e-02, 3.7303938868504687e-02,
       7.0843117541203787e-02, -1.0241285043791159e-02,
       -1.1756037683536643e-02, -1.1319730501393437e-03,
       -1.6541581563313770e-02, -9.5318735541776809e-03,
       6.9856874176590080e-03, -3.5038865078640628e-03,
       -1.8774192767810602e-02, 7.0062556544447808e-03,
       -1.1631190905619832e-02, 6.5193821713588562e-02,
       1.6103153104007836e-02, -7.8165233684431117e-03,
       -2.1567721906304085e-02, 1.0284348641094801e-03,
       4.0083379995289693e-02, 8.6911558080425888e-02,
       -2.1359312672089785e-02, -3.7270712707952007e-03,
       3.6024532186220162e-02, -1.6657105339950084e-02,
       1.5044249990279633e-02, 2.7953256626543653e-02,
       -1.6142537073755396e-02, -1.9768435927320117e-03,
       -1.0503514507423324e-02, -2.6765583940730128e-02,
