%YAML:1.0
bias: 1.2183217824844634e+00
beta1: -9.4761298266970488e+00
beta2: -5.5767582052679137e+00
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 3.2749997318645761e-04, 2.5022287170777492e-03,
       3.2959365612808940e-04, -6.2203828653877101e-04,
       -2.6142215547098903e-03, 8.0207972397365417e-04,
       4.6856898609684442e-04, -1.6575833181068393e-03,
       3.9166246597980413e-03, 1.0271013097755801e-03,
       -6.4364031912064593e-04, 9.7217750909801587e-04,
       4.6168595277451549e-03, 2.6885261437201711e-04,
       -3.4831689475688641e-04, 1.5554713224444957e-03,
       -1.4637578220549783e-03, -2.0269648824085959e-03,
       -6.1376113783648289e-04, -2.5894207014462980e-03,
       -2.3823640071893269e-03, -1.0763700445564619e-03,
       -7.8874264367764704e-04, 2.2019083601658543e-04,
       -4.9337496484795282e-04, -3.4107296963948328e-04,
       1.3268224508517380e-03, 1.1425004251687959e-03,
       -2.0075296275077854e-03, -1.0952932182115203e-03,
       -6.6319642144584611e-04, -2.1995032951759872e-03,
       9.8511452558024538e-04, -1.6935556237369473e-04,
       -8.8813066427339800e-04, -3.8181106279219535e-04,
       -1.2754789296810303e-03, -5.8135276021941329e-04,
       -2.3355303171137616e-03, 6.4062147680871281e-04,
       5.0898460867524337e-03, 4.8315104883132768e-03,
       4.9384537524583818e-03, 2.1594949708706730e-03,
       3.6880713307431119e-03, -3.3175192292873822e-03,
       -2.1100764216499973e-03, 1.3981811980159121e-03,
       -3.0474557315015639e-04, 3.9962895226509215e-04,
       -5.5220564818973914e-04, 3.0658862360163040e-03,
       -1.2972062107898857e-03, -2.0998483771665949e-03,
       7.4569880838576364e-05, 3.8550853482795444e-03,
       5.4721989316766058e-03, 5.2333402062639221e-03,
       1.8399899283410833e-03, 4.8106528598883510e-03,
       -2.9615255364232652e-03, -2.9316961944455930e-03,
       2.3119592106745591e-03, 2.2425305248525663e-03,
       5.8394184564461533e-03, 3.8229218742864856e-04,
       -2.5053063800977247e-03, -1.8795373786465728e-03,
       -1.2338091282325650e-03, -2.0373740243651551e-03,
       -2.0962886739292639e-03, 1.9138971657658153e-03,
       1.0984904030804010e-03, 6.2672253824274803e-04,
       5.5330286731100293e-03, -3.1591917693136696e-03,
       -3.2267854310234394e-03, 9.5794534971421915e-04,
       -2.8885935942216448e-05, -2.0820212567120803e-03,
       -6.6264970072608639e-04, -5.8074226182478264e-05,
       1.4315360792790765e-03, -3.1281427619113435e-03,
       -2.7608957666350061e-03, 2.8118140457038840e-03,
       3.9615026389611223e-03, 4.1066352769321933e-03,
       1.6344138160306256e-03, 5.3408802079394583e-04,
       -5.3930410503658685e-04, -1.7888460098171614e-03,
       2.3610415677313380e-03, 1.8766108220141843e-04,
       -3.3252084467793432e-03, 4.4680841778243423e-04,
       2.4879651514425451e-03, 1.8751772211956911e-03,
       -1.8603445415605077e-03, -2.2207339082476779e-03,
       3.2536189249482460e-04, 1.9488496384618512e-03,
       6.1451136989855255e-03, 6.0108272331179978e-03,
       2.5948453447437363e-03, 4.8349777504234177e-03,
       -9.3284989557725149e-04, -3.7573849222608102e-03,
       -2.5734972615360759e-03, -3.1438894610487981e-03,
       -3.2190653800033111e-03, -3.3235965652545431e-03,
       -2.2829023873448010e-03, -2.1721669780093399e-03,
       -7.1390888092872566e-04, 2.3170871362028964e-03,
       3.4217729091786599e-03, 4.4591834564433374e-03,
       3.8764352645980155e-03, 3.0526169604285446e-03,
       -2.3271979058959037e-04, -9.2617360170617921e-04,
       -2.9458220666475844e-03, -2.8451558584924831e-03,
       -2.6350821865542455e-03, -2.2571540066053789e-03,
       -2.1645581446891903e-03, -7.8824160977491423e-04,
       -1.9321846288755332e-03, 2.0600451827733294e-03,
       -4.4106334864235978e-05, -2.1125252527268174e-03,
       -8.5119959052833659e-04, 4.7914990420969226e-03,
       3.7580591637553446e-03, -1.4043172591799121e-03,
       -3.1577738289533631e-04, -1.8851563517876445e-05,
       -1.0746877629514687e-03, 9.9815587441274677e-04,
       1.0499994835240159e-04, -1.7833900097890855e-03,
       1.5990011254981868e-04, -7.6799266530055478e-04,
       3.8366326729400308e-04, -1.6432313994916199e-03,
       -5.0685375292475383e-04, 1.4188276687931241e-03,
       5.3598816965005338e-03, 1.4752696491291629e-03,
       -1.0223069171540486e-03, -2.2775076364590167e-04,
       8.5404603742423712e-04, 4.0435842885005562e-03,
       4.8957698411396140e-03, 2.5549653025355268e-03,
       -2.3167650890766741e-03, -1.9701445286243887e-03,
       -1.0453248520813840e-03, 2.4270115676013559e-04,
       -9.5315069397480595e-04, 1.7530170721968830e-03,
       -2.1086443884646541e-04, -6.0001599738032391e-04,
       5.3109942785976973e-03, 4.2639516961025907e-03,
