%YAML:1.0
bias: 1.6231752487238889e+00
beta1: -6.2769003162788684e-01
beta2: 2.1030121711957146e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.5599743620070229e-02, -2.0095521298929980e-02,
       1.2460087808027251e-02, -3.5553174518615366e-02,
       4.0975071159673027e-02, 5.0796690555601522e-02,
       -3.6528467808910031e-02, -2.4601754377640405e-02,
       -3.0850626158092022e-03, -3.5844954398268375e-02,
       -4.2805612621393929e-02, -3.5076671005287031e-02,
       8.0653734460271499e-03, 8.7029269282528007e-03,
       -2.2090868233429616e-02, -1.0381133830776089e-03,
       -4.2211317148793968e-02, 2.9070655186895007e-02,
       -1.8899255788509740e-02, -2.3607024131787800e-02,
       -1.7450044431464397e-02, 2.8471390042525385e-02,
       -2.0882290931172616e-02, 7.2835504811108063e-03,
       3.5874659285821217e-02, 3.2875805176025757e-02,
       -2.2230804280266303e-02, -1.5574142685066423e-02,
       7.5822836289772488e-02, -1.2869012565179951e-02,
       -3.0506088000190459e-02, -2.7769518329384468e-02,
       -2.1438039074658841e-02, -2.0027112330901684e-02,
       3.6388070324209196e-02, -2.0593893300826331e-02,
       3.2746330100592635e-02, -2.8249551094025192e-02,
       -3.0559656653870060e-02, 1.0257729048061695e-03,
       -3.2714443151790730e-03, 7.2434365322224414e-02,
       -2.3292801548479108e-02, -3.1013801192465267e-02,
       -2.4938529128464594e-03, -2.1063638112566115e-02,
       -2.3664016762084093e-02, -1.3564287681120793e-02,
       4.7229087820866633e-03, -5.3500240608244015e-02,
       -3.6299582154427495e-02, -9.2525562042311219e-03,
       3.2855329778233827e-02, 8.0343020231973157e-03,
       -2.2126756265611440e-02, -5.0934782284852931e-02,
       -1.4303951010567164e-02, 3.4906417442585505e-02,
       6.1494382319545300e-02, -3.5752379274726326e-02,
       3.7551636132090857e-03, 6.5555358200808489e-02,
       1.8124952633203888e-02, 5.5656513045005546e-04,
       4.9299137115783057e-02, 5.7027741887238401e-02,
       1.4368797292342961e-02, -7.2703363460309154e-03,
       -6.0344311262056517e-04, -3.0855082004185644e-03,
       -2.4905804927890178e-02, 2.5331535828259987e-02,
       -4.8311145777490266e-04, -9.1374506413459781e-03,
       8.2603309219208762e-04, -1.8370070733568222e-02,
       -6.3208240413440550e-03, 3.7924964786655519e-03,
       -6.9354899440362237e-03, -3.0989645709774104e-02,
       -1.6518285997151563e-02, 2.8287851987678359e-03,
       -1.5555552091554179e-02, -1.4553342885208678e-02,
       1.5338494991521744e-02, -1.9380949552177510e-02,
       -3.4838781684805177e-02, 5.5363483909842373e-02,
       7.4569613857378966e-02, 2.1217903389455069e-02,
       -1.5647285187306723e-02, -5.9203654556179933e-03,
       1.5236839466425532e-02, 2.4822726667039715e-02,
       2.9316752852830186e-02, -2.7828332942685049e-02,
       -1.7971333865856007e-02, 5.1670018809630111e-02,
       6.1057068798734605e-02, -1.5963837722310109e-02,
       -9.0867721399733679e-03, 7.5819456753013327e-03,
       -5.9404898947845366e-03, -2.3011155535210326e-02,
       -1.6678113711653106e-02, -1.3260581207918841e-02,
       -2.8668543340422455e-02, 1.0560399050226627e-02,
       6.0931819221108109e-03, 1.5561257716604758e-02,
       -1.4569296567835191e-03, -2.8652817568198849e-03,
       5.7934532471155282e-03, 2.2118073647382018e-02,
       1.3068017865950354e-02, -8.3392565634023141e-04,
       8.3039401539014481e-04, 1.1638771738301579e-02,
       -9.8517997477298898e-03, -1.4738274106932826e-02,
       3.4049048536582444e-02, -1.4001751951361630e-02,
       -3.0107993092036822e-02, -3.3201476694460608e-02,
       -2.4844996119374841e-02, -2.9185032014320017e-02,
       -1.5121696282875654e-02, 6.4718975692922440e-02,
       4.4288128765340530e-02, -2.8070126799453136e-02,
       4.1235329745886989e-03, -2.7614992414364679e-02,
       -2.4377668642696151e-02, 2.9842494541097359e-02,
       2.0860371785463253e-02, -3.9843925119675471e-03,
       -1.8514683601705453e-02, -1.1653414725882627e-02,
       -2.4621953757644914e-02, -3.1058285614694349e-04,
       -1.2688946108704486e-02, 1.2467026820084531e-02,
       -1.4715376099741301e-02, -6.7296184186565458e-04,
       -1.6263442709112529e-02, -1.9111608110081179e-02,
       1.6668253909152674e-03, -1.0281951514818786e-02,
       -1.4765637104301203e-02, -5.6045190539564579e-03,
       7.3093067572737192e-03, 1.8635087179106575e-02,
       -5.3606491026771709e-03, -3.3406606855524244e-03,
