%YAML:1.0
bias: 1.2236164825464058e+00
beta1: 1.1057344672575384e+01
beta2: 1.4781638912530635e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.1884837126147986e-03, 5.6677834971506549e-03,
       -9.6262981718106663e-04, 5.3562171128242126e-03,
       2.3166741964252562e-03, -8.5234343815756663e-04,
       -1.1400139498293905e-03, -2.6805666594600930e-03,
       -2.3056468780736357e-03, 7.0952127246370119e-04,
       4.4483492590470268e-03, 5.1827940424079887e-03,
       4.0038584072997667e-03, 3.0312696062711080e-03,
       2.0610932679734034e-03, 2.8829412588197755e-03,
       -1.1125466601579967e-03, -1.3535436368543176e-03,
       2.3206149650883165e-03, -2.1552174654971092e-03,
       -2.8010415997963209e-03, -2.6594722726633498e-03,
       1.0931465859430726e-03, 5.2961036240952606e-03,
       9.6249933259190705e-04, -3.1477656492633205e-03,
       2.6035860335478804e-04, 3.5224989633150096e-03,
       5.0108083245553135e-03, 3.7284809189299458e-03,
       1.2570373474801058e-03, -1.8460881723804149e-03,
       -3.3023685750237525e-03, -3.3867427889565046e-03,
       -2.2025606454806781e-03, -2.8166410501780055e-04,
       -1.7405405799342055e-03, 3.4411302473642065e-04,
       -1.5579641750816046e-03, -1.3734071720223765e-03,
       -8.5937365538750672e-04, -1.5450009372253866e-03,
       1.4799744449367789e-04, 7.4324872005654332e-04,
       2.8197501890318841e-03, 1.5743812169442901e-04,
       -2.2146656512831773e-03, -1.8856445161162545e-03,
       -1.0267115915223316e-03, -9.0672999836991538e-04,
       1.2985114087192544e-03, -2.0602887531945210e-03,
       -2.6739728591710543e-03, 3.4609622900334336e-03,
       4.0425424545877551e-03, 1.5342311070633084e-03,
       -9.7363707494303329e-04, -1.4322320723530531e-03,
       -5.7273827170084405e-04, 1.2599002258397269e-03,
       3.7262278198590986e-04, 4.3321491106066866e-06,
       9.5468776413210879e-06, 2.2616846353728614e-03,
       -2.5255666050879525e-04, 1.2508633559462086e-03,
       -2.2895472910790557e-03, 3.0637972315134226e-04,
       -3.2822885124747910e-04, 4.0956944260913527e-03,
       9.3463196934834140e-04, 5.3910027511311126e-04,
       -2.0355461880124919e-03, -2.0918010064339024e-03,
       1.9853146951459393e-03, -3.5859094757819277e-05,
       8.9376601043909717e-05, -1.9616141109023888e-03,
       -1.4067234521164805e-03, -2.2740862660277144e-03,
       -2.7794815130255065e-04, -5.0130656112219057e-04,
       -1.1697691058649047e-03, 8.4773586640219637e-04,
       4.2883364694408701e-03, 9.2894213469421963e-04,
       -5.2278209877851375e-04, -2.9586357384184790e-03,
       -1.8954919988687377e-03, 3.3943726546037055e-03,
       -1.8033999048576469e-03, -1.2180660902423486e-03,
       -7.7625596617252263e-04, -1.9792680197870368e-03,
       -2.1517124048560789e-03, -1.7014068660760811e-04,
       -1.6448984352201426e-03, -7.0555751476346178e-04,
       8.4500399087275384e-04, 1.2104818045173707e-03,
       9.0190407464700866e-04, -2.7730668660993856e-04,
       -3.0865846824380413e-03, -2.3346532886600346e-03,
       -8.9756850857174240e-04, -8.3393723810362024e-04,
       -2.2909665852563865e-03, 1.8020453049868883e-03,
       1.9577278193904429e-03, 4.6930889344311288e-04,
       2.0774058056682340e-03, 7.1245442449683911e-04,
       1.7929350600428373e-03, 1.0013187449823672e-03,
       2.1928305691645243e-03, -1.2776833496768586e-04,
       -2.2646740799485456e-03, -2.1097054244190502e-03,
       -1.9799145050568012e-03, -2.2880806063905468e-03,
       1.8848293615410434e-03, -1.3733408870930293e-03,
       8.6552174929285862e-04, 2.8006244769851509e-03,
       5.5063058043751832e-03, -1.4336925198157565e-03,
       2.3313465611047180e-03, 5.6121217089566628e-03,
       1.4235061720478414e-03, 1.5096479085157455e-03,
       -1.6841780086644473e-03, -2.3968407338288318e-03,
       -1.6160242685499481e-03, -1.7218323326386139e-03,
       -2.3629344916767823e-03, 2.4144456648121067e-03,
       -4.6721200534477546e-04, 2.0138161713271923e-03,
       9.9401112177777617e-04, 8.4495011969706727e-04,
       -1.5117350774473714e-03, -1.7233723392706497e-03,
       -8.4275459384294132e-04, 1.7387368063685211e-03,
       1.9265370659763623e-03, -7.2699935580839326e-04,
       -1.4731281203228266e-03, -2.1412110725142494e-03,
       -1.7840364000481462e-03, -1.5366774351255055e-03,
       -1.8328288047438958e-03, -7.0110655248748746e-04,
       -9.9663427660746928e-04, -8.2658896885405217e-04,
       -1.6701177237053819e-03, -9.7521398643125997e-04,
       -5.5520750036882564e-04, 7.6046578977173108e-04,
       8.6847100913477865e-04, -6.1471408457860718e-04,
       -1.9160425189424894e-03, 2.0755115143006077e-03,
       -1.0471784859225504e-03, -1.7493856130323239e-03,
       -1.4397165504520964e-03, -1.9418329485756190e-03,
       -1.4634529652834446e-03, -2.3144018311039558e-03,
       -2.4899501896528250e-03, -2.3338851027422006e-03,
       -2.8630118114023780e-03, -7.1544945719968149e-04,
       -1.2441922387595569e-03, -1.1928827176178429e-03,
       -3.3761503260699012e-04, 1.8225625339518916e-04,
       -9.1689439028847419e-04, -1.6108996785681603e-03,
       -2.6957791395238280e-03, -1.0678833118877630e-03,
       -2.1248709730440282e-03, -1.2469738683543168e-03,
       -1.7514680051996933e-03, -9.7959087667390428e-04,
       5.6660377107847543e-05, 6.6984491349245090e-04,
       -1.0750225994619507e-03, -1.4366580721356776e-03,
