%YAML:1.0
bias: 1.6083485886769617e+00
beta1: -3.8973998041564863e+00
beta2: -2.1709354080461112e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.3625946055621904e-02, -1.3661335555534991e-02,
       -3.7970834226638689e-02, 4.1524910416469739e-02,
       4.8851766644324134e-02, 5.0524723492757898e-02,
       1.3855101904448297e-02, -1.5316374613855488e-02,
       -3.5493086892462590e-02, -3.7423327187614694e-02,
       -3.8900024404067285e-03, 7.1460111882980223e-02,
       -3.5121882597939462e-02, -8.8434361931599877e-04,
       -2.2291085295625825e-02, 4.7331551517077859e-02,
       1.5406072399121094e-02, -5.0782916562065218e-03,
       2.7452981284940836e-02, 4.6606012585138870e-02,
       -3.4894300210169760e-02, 5.3358611653378699e-02,
       3.4416168703488029e-02, -3.2387966316968851e-02,
       -3.2783321079604841e-02, -8.8244307718809631e-03,
       -1.0835908730275134e-02, 5.0808649756030741e-03,
       -3.6967760812215492e-02, -2.4838183768747437e-02,
       4.0547307359183243e-02, 1.9325983929954174e-02,
       4.0098894690010704e-02, 4.1788954823162888e-02,
       -3.6529334352164419e-02, -1.5519806601416939e-02,
       -1.5306627187645912e-02, 1.4045415526327792e-02,
       -1.4786491380145154e-02, 9.1687314953638917e-03,
       1.7393713859033036e-03, 2.6615978766354490e-03,
       -1.7843340707789195e-03, 1.2940191320729745e-02,
       5.0469096164464777e-03, -2.6089741944198379e-02,
       -8.5736537648922299e-03, 2.4847757880944760e-02,
       -1.8279020415816239e-02, 4.5230952275191354e-02,
       2.6364713457935052e-02, 1.4005607004916300e-02,
       -8.2840230705715570e-03, -2.5523427972345188e-02,
       9.5349065424795761e-03, -8.2447751235488753e-03,
       -1.2826379821126539e-03, 3.9898497469062412e-02,
       2.1489848039376773e-03, -1.8267953246801000e-02,
       -2.1453017952560539e-02, -6.0354286982889048e-03,
       -2.3300895820886139e-02, -2.0711438785329616e-02,
       -2.8338019982987732e-02, -1.6065606455379692e-02,
       4.6099095391237174e-02, 5.2796522620769171e-02,
       3.6176195402107793e-02, 4.8281304994087018e-02,
       1.6926324090463976e-02, 4.6736032173026187e-03,
       -3.1145375183286605e-03, 7.1012935369607011e-02,
       7.5158296387609319e-02, 2.1069799258268154e-02,
       1.0135769146832500e-02, 7.8121821263919967e-03,
       -7.5621628468883926e-03, 2.9550775660251868e-02,
       6.8084039376477461e-03, -2.9170837669879861e-03,
       -1.0963950151480198e-02, 3.5545803563091886e-03,
       -1.2947599523028406e-02, 7.8918907424009352e-02,
       -2.1594578329403318e-03, -2.0642573395089427e-02,
       -1.8318816351821192e-02, -2.0477083264038836e-02,
       -1.8357786385671548e-02, -2.1859805736463012e-02,
       2.3444182273438540e-02, 2.4499333417286145e-02,
       -7.6611868468341102e-03, -5.3589188998698530e-03,
       -4.7638994437024891e-03, -2.7730246178931182e-02,
       1.1982549334144747e-02, 3.8809646234892652e-03,
       2.1955064324639419e-02, 3.6003661038123934e-02,
       -2.8428718801543785e-02, -2.9265011144842212e-02,
       7.8268011885360839e-03, 4.7120416058481419e-02,
       1.6428827818530216e-02, -8.3153546453166530e-04,
       -3.8412712021646854e-03, 4.1733920618837760e-02,
       7.1853581884347472e-03, -1.0405799862712594e-02,
       -2.1728660086155663e-02, -7.6383841402718920e-03,
       -2.8608501941772283e-02, -1.3153139116783102e-02,
       6.2452077424205721e-03, -4.6125055665602339e-03,
       -2.6037054571956576e-03, 6.2306462989751201e-03,
       1.4151104561052012e-04, 4.3904250595907017e-02,
       -8.3040536096044056e-03, -1.6326085719889770e-02,
       -1.5449598282598379e-02, -1.0940926396163817e-02,
       1.5147450172199308e-02, -1.9791035696322918e-02,
       -1.0875803086813750e-03, -1.7336854240179361e-02,
       -2.3351133097560591e-04, 7.2013426219697502e-02,
       -8.4549235092713157e-03, -1.6855147827065747e-02,
       -1.1878531094152588e-02, -2.8541509062439213e-02,
       4.9436058490090386e-03, 5.5975921014035881e-02,
       -2.0728127009805881e-02, 6.3068127331783186e-03,
       -1.8950523663753556e-02, -8.6459928836894896e-03,
       -1.0573473561820930e-02, -1.0445271989080686e-02,
       -1.1067460590096105e-02, 4.1490136205358547e-02,
       2.1131301330122674e-03, -2.4158410631658703e-02,
       3.0800298985545586e-03, -9.6323292111142236e-03,
       -1.4672147209291296e-02, -1.3001925787266484e-02,
       4.9120956121338150e-03, -7.8069634664789909e-03,
       -9.0298825717837622e-04, 9.2668967537314559e-03,
       3.1082521754898463e-03, -6.0136324663709042e-03,
       -1.0673321379541948e-02, -2.2229468450284565e-02,
       -8.4560617093222875e-03, -1.2354591239489362e-02,
       -6.7620552537032575e-03, -1.9761196549378933e-02,
       -2.3413816927732277e-02, -2.4720310807726166e-02,
       -6.8715017717033925e-03, 5.6817024026660751e-02,
       -1.7953594445784406e-02, -1.9313077156113106e-02,
       -1.1648067435245936e-02, -1.3916315966690164e-02,
       9.8456278493197803e-03, 8.9576287100339921e-04,
       -2.6137743112465826e-02, -2.1503441290441322e-02,
       -1.8127657656219192e-02, 9.3150179847734885e-04,
       1.2578509482872438e-02, -1.8926501240382147e-02,
       -1.0243591073460791e-02, -6.8470283291774958e-03,
       -1.7537424827340151e-02, -2.5614630181428840e-02,
       -2.5560505448778380e-03, -1.0090100300790501e-02,
       -1.5414437820338248e-02, -1.1980396354215163e-02,
       2.2684797843136898e-03, 4.8454371046898377e-03,
       -1.0237791292687825e-02, -1.1887863736033346e-02,
       1.8124357746199138e-02, -5.8297091637090574e-04,
       -1.6516253195841980e-02, -1.4236075866553790e-02,
       5.4661774637425175e-03, -1.7158097566575180e-02,
       1.4258171604671063e-02, -5.4869065738366932e-05,
       -1.3085884869052771e-02, -2.0726984644429701e-02,
       -2.5462351089339030e-02, 7.8871529980592704e-03,
       -9.6194421465853226e-03, -1.5040085743493099e-02,
       -7.7863948343287609e-03, 5.1988117222068600e-02,
       7.8129926129561114e-02, -1.8583785899745690e-02,
       -1.5843816179574227e-02, -1.5261629676141090e-02,
       -1.4336814374400472e-02, 1.3814162838685263e-02,
       2.5358525504544413e-02, -9.9445735743384066e-03,
       -9.3843113592576750e-03, -1.1009344653451823e-02,
       -1.7942319026475313e-02, -1.7728508712900416e-02,
