%YAML:1.0
bias: 1.6677769534292142e+00
beta1: 2.1669547444201850e-02
beta2: 3.2882443192313779e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 9.5399468183988024e-03, 5.1227214151104934e-02,
       3.8130226028314854e-02, 3.9150561726285185e-02,
       2.9079611947556622e-02, -2.9089516461067000e-02,
       -3.1974519951126650e-02, -3.4966699543345310e-02,
       -3.1576467207394918e-02, -3.9489014575136372e-02,
       -3.3513430707795562e-02, -3.7640868063427112e-02,
       -1.5318405472472447e-02, -2.4580590431965470e-02,
       -3.4604995340201908e-02, -2.7761965183351847e-02,
       -3.0511574557293353e-02, -1.2529338573284286e-02,
       -3.9175436553175541e-02, -4.3505091062482043e-02,
       -3.0797998254574421e-02, -7.4322896356043234e-03,
       5.6623423285460807e-02, 4.3103703065038551e-02,
       -4.1253352590723866e-02, -2.8388204162949474e-02,
       -3.0510032518210857e-03, 1.3354372492196266e-02,
       -2.5829647253968569e-02, -8.0658914250317116e-03,
       -7.6690289360540377e-03, -1.5799571186346340e-02,
       -3.3794777284859766e-02, -1.6687314746639779e-02,
       -1.1285243495194160e-02, -1.9704204437799515e-02,
       -1.1743890666902235e-02, 3.2073199721985711e-02,
       5.2864272489358689e-02, 7.5048804181205280e-03,
       -2.2139745530209165e-03, 1.9869819714041448e-02,
       3.0334159896549051e-03, -3.1731302065910842e-02,
       -1.9887598991392530e-02, -2.5490170011134940e-02,
       1.3707511594024946e-02, 2.0535367448793758e-02,
       6.2627459407145411e-03, -4.2911258324977393e-02,
       -4.0643533223470002e-02, -3.7182043914949940e-02,
       1.3801955238759623e-02, -3.2273147707824593e-02,
       -3.6534433241937267e-02, -7.8241346529868520e-03,
       -1.3582445318080848e-02, -3.1527953528845090e-02,
       5.0711035922169197e-02, 6.4515624474807853e-02,
       -3.0006848793738109e-02, -1.5331452829923854e-02,
       -3.5317211707919231e-02, 2.2483782656098038e-02,
       -3.1909721052252718e-02, 6.1976914270555454e-02,
       -2.8842399584071955e-02, 1.3122884845866262e-02,
       -1.3506814838342675e-02, -1.0524983938226940e-02,
       -2.6676006756162447e-02, -1.2831123615847123e-02,
       5.4857431384563358e-02, -2.8136838127843861e-02,
       -2.5484470857087636e-03, -3.2251550309307472e-02,
       -3.9881891890140971e-02, -3.7377135748717610e-05,
       2.0942830002132300e-02, -3.6114650810453286e-02,
       -2.9503531876456279e-02, -1.5008306013561503e-02,
       -2.7843416314479605e-02, 2.2658546725893000e-02,
       -4.5114212366864519e-02, -4.2638528719028110e-02,
       -3.0452355414488437e-02, -2.3832474575722070e-02,
       -1.5251028380274522e-02, -1.1464163429965105e-02,
       -2.2191666340218220e-02, -3.8668843050410221e-03,
       2.2673718352535430e-02, -2.4097009411237977e-03,
       -9.8417082439382353e-03, 3.3894596367926202e-02,
       -3.7973990264157681e-02, -1.5719257755885726e-03,
       -1.1422261841529217e-02, 3.6273856465582517e-02,
       -8.0427592363781168e-03, -5.7466259370914799e-03,
       -2.5854659505160509e-02, 4.2563184398786980e-02,
       -1.6343353630613230e-02, -1.0667376190345915e-02,
       1.3353037819400806e-02, -1.0147522512161796e-02,
       4.7214903123154690e-02, -2.2651505210372465e-02,
       -3.8231467634822235e-02, -2.7582191629256736e-02,
       -2.5949876298624781e-02, 1.6471125777853726e-02,
       -1.0510674300562494e-02, -4.1579836137561280e-03,
       -2.9283326156271092e-02, -2.4296487156364503e-02,
       -3.0737580817435373e-02, 5.7187489216049383e-03,
       -3.8940608527967650e-02, 2.2559143217333946e-04,
       1.2587533247767469e-02, -5.5587344611529492e-03,
       -2.2830164840141887e-02, -1.4201565577525856e-02,
       -3.8554886649793632e-02, 1.6278087956020607e-02,
       2.1409901214296659e-02, -2.9929421858662895e-03,
       -3.3307253076678076e-02, 2.3885210890630060e-02,
       -5.1098325372048115e-02, -1.1193012175207941e-02,
       -3.4086681733114126e-02, 2.1776176005401875e-02,
       4.3109191425823250e-02, 7.8952124859045777e-02,
       -1.7065361357557925e-02, 1.0437103826813076e-02,
       -4.1124203402562086e-02, -2.6364567956568632e-02,
       1.6124388753850170e-02, 8.2134288288314410e-03,
       5.7825553399542089e-03, -1.2543963261808535e-02,
       -5.2905350314627550e-03, -1.0066658537930331e-02,
       -2.5662361136867737e-02, -2.3083526380643808e-02,
       -2.6551234377704135e-02, -1.2343672573096162e-03,
       -2.5688564234030424e-02, 1.4521542617385221e-02,
       -9.6342785587646036e-03, -2.1796597497396503e-02,
       -3.4292755209158837e-02, -2.3765478383828097e-02,
       -1.1411411348523439e-02, -2.2222370031554063e-02,
       -4.2508538348449400e-02, -2.1121391705415347e-02,
       -3.7037594463659756e-02, 2.0110209155029916e-02,
       -4.0866348481534129e-02, -1.8340732611858333e-02,
       -3.0327652451426525e-02, 1.1501128687179733e-02,
       -5.1123753268955276e-02, 1.3441106658613314e-02,
       1.6220038160425505e-02, 2.6692805428841161e-02,
       1.5629201877986894e-02, 1.1929201733486812e-02,
       5.9100265156445952e-02, 5.7852461787683343e-02,
       6.4266915387499804e-03, 9.3263645372865280e-03,
       1.1944883726583899e-02, 1.6690929391141123e-02,
       1.3959905265054074e-02, -1.9704121021971921e-03,
       -3.0224594611263166e-02, -2.8241322412648671e-02,
       -2.6789810745369291e-02, -1.7896004130426427e-02,
       -1.8858273761877965e-02, 4.6260524058168169e-02,
       -8.5170672165018665e-03, -1.5488098919815584e-02,
       -1.5695271433917388e-02, -5.7514051972445534e-03,
       -4.1277040578457255e-02, -3.0381743622022249e-02,
       -8.9872148770638906e-03, -1.5316575039943934e-02,
       -3.2373136299754066e-02, -1.9773846606124957e-02,
       -4.0361446841089513e-02, -8.9764948707575249e-03,
       5.5090655822897351e-03, -1.7999753638657988e-02,
       -1.4179053770372698e-02, 4.9024956866660772e-02,
       -3.9161016896660600e-02, 1.0320982733337734e-02,
       -3.1690717894654573e-02, -3.2861935636420127e-02,
       -2.4867007887487604e-02, 1.1199891353651570e-02,
       -2.7057412315881716e-02, 2.2794486964983051e-02,
       -8.6061080454860536e-03, 3.2345668255505120e-03,
       2.8858743568515827e-02, 2.0153444962916937e-02,
       -1.5174257995292505e-02, 1.0913063428891801e-02,
       5.7125503472604526e-02, -1.2156497226593293e-02,
       -2.5147758382403233e-02, -3.2998945235794996e-02,
       -2.2495725608454854e-02, 1.8710005333234501e-02,
       -6.7838173413104306e-03, 1.6441451476995175e-02,
       -9.6966204750718529e-05, 7.0762490133994757e-04,
       -2.6349979846427986e-02, 1.6759615607733185e-03,
       -2.2966464980505663e-03, -4.9613661594554645e-03,
       -2.7340771065629030e-02, 5.9730837681204157e-02,
       -1.2838323646313961e-02, -1.6979548834756726e-02,
       6.6884061815226468e-03, -1.3086020042610339e-02,
       -2.6298004002152413e-02, -5.1440935449279046e-03,
       -1.9830606380490574e-02, 4.4306162737033569e-02,
       8.9125167069598714e-03, -3.5833737426273188e-02,
       1.6443911707890495e-02, -6.8557142283598195e-03,
       -1.4094459548501522e-02, 8.5420431473922608e-03,
       5.2644996437047073e-03, -2.5118862215254209e-02,
       4.9112408961139102e-02, 4.6392706404720555e-02,
       -1.9200896621343585e-03, 7.3793072172603988e-02,
       2.3774417896964863e-02, 1.3227372054939171e-02,
       -1.9503672935625424e-02, 4.1748184891819990e-03,
       -1.3872999344059311e-02, 1.2070798834357528e-02,
       4.0758227499336462e-03, -1.8190971074823949e-03,
       1.6572763384805657e-02, -1.9051287940261744e-02,
       -7.4707185697014556e-03, -2.5408419599115346e-02,
       -8.7412243535781656e-03, -2.9251813830007127e-02,
       2.8427206097499024e-03, 6.6195932145459921e-02,
       -9.9763597455277755e-03, -4.9720632603268951e-03,
       -2.0957916300758619e-02, -7.1563874748102026e-03,
       -3.5219722011907581e-02, -2.5062829857738353e-03,
       -1.0432032939456791e-02, 6.1687266015171764e-02,
       -1.2124595827642377e-02, -4.7441588873279629e-05,
       -1.4260748991396529e-02, 1.8363019982731328e-02,
       -2.7852391257878435e-02, -6.6003071431761477e-03,
       7.1420386768695679e-02, 3.0241010326435679e-03,
       4.9381243333349714e-02, 5.6035382912478074e-02,
       -1.8686646416463081e-02, 2.3315574067389331e-03,
       -6.0359413075570592e-03, -4.0568539488358701e-02,
       -2.7486509934898151e-02, 6.5825410743913879e-04,
       -2.2630327068234236e-02, -1.8548926880318457e-02,
       1.7796457799163596e-03, -2.7945790329434027e-02,
       2.2820659129334644e-02, -1.5280470136450855e-02,
       -2.9324224657645809e-02, -1.2305977434142598e-02,
       2.5339347404747362e-02, -3.2703205431201532e-02,
       5.7348971264423745e-02, 6.0316648636480015e-02,
       -1.9033826668756363e-02, -1.2404948101315072e-02,
       3.7265879928683007e-02, 4.5324370368945363e-02,
       -4.5579527508924918e-02, -4.2784127343467003e-02,
       -1.0267817056977130e-02, 7.4919727558263836e-04,
       -2.6896731225372342e-02, 5.9563599697611880e-02,
       2.4932822592505174e-02, -2.3844939068898487e-02,
       -2.9106728965288639e-02, -2.0281894887498927e-02,
       -1.0664162412705156e-02, -1.6851180382924449e-02,
       -1.5920967576218335e-02, -4.8878148668597150e-03,
       -1.6209996945050920e-02, -6.3874177884657886e-03,
       -3.2370646296757954e-02, 7.2860774062935924e-02,
       6.2164275335609330e-02, -2.4072116522489213e-02,
       -4.0136655762635070e-03, -1.0437162050250668e-02,
       -1.9782038243915841e-02, -1.8507287107053291e-03,
       2.2888671247225600e-02, -2.5579322272825382e-02,
       -1.3086588229842329e-02, 3.9317126802888673e-02,
       2.0072294517293105e-02, 8.8477634723946354e-03,
       4.7462292643305030e-02, -1.0833790399606280e-02,
       -2.5425689883494633e-02, 4.2166602081984826e-02,
       2.4458177339528975e-02, 3.1159604128342889e-02,
       -1.1941945381449002e-02, 1.4247640212873653e-02,
       -6.0924786227277697e-03, 3.1853976984660796e-02,
       -1.7819091484273571e-03, 3.9817362320704867e-02,
       -6.9790171605935295e-03, -2.2676532606494625e-02,
       2.3758312459839712e-04, 8.6061319696610732e-03,
       -2.7083382908697020e-02, 3.5132032940706891e-03,
       -1.0493837735217089e-02, -1.7050320858116447e-02,
       -2.8530674330437170e-02, 1.0410368378456604e-03,
       -2.3496691808440918e-02, 3.2084934144243918e-02,
       2.8647819281087263e-02, -3.0352955466019915e-02,
       -2.8481337682611001e-02, -2.9965012684248650e-02,
       -1.2945821072392122e-02, 3.6161145544399503e-02,
       -6.1558464238138429e-03, -8.3348740281229735e-03,
       -1.1864675544185787e-02, 4.8091703919114923e-02,
       1.7867668686400679e-02, 2.0536725290713907e-02,
       3.2965182045407625e-02, -2.1009616196185306e-02,
       1.5587051521480088e-02, 4.6037925096072151e-02,
       5.0934598550036715e-02, -3.1654855192655472e-03,
       -1.6855594507250150e-02, -9.8827206823273971e-03,
       -2.6974088880891985e-02, -1.7183493829816637e-02,
       -8.2542936246082152e-03, -3.5493202338607255e-02,
       -1.7648121833802387e-02, -3.6522920489589328e-02,
       -7.3905446956058236e-03, -3.5810152056757416e-02,
       -1.7518928968013634e-02, -2.2357381108078288e-02,
       -3.1536368243708868e-02, -2.2862022834808916e-02,
       1.3117835969013350e-02, -5.5452754540794439e-03,
       -6.6238614219321134e-03, -1.9800767434613398e-02,
       1.3338742088230254e-02, -2.8861051893161606e-02,
