%YAML:1.0
bias: 1.1589056862853249e+00
beta1: 7.5506701216261707e+00
beta2: 1.1767001154700134e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 2.0815330370205936e-04, 5.2781561579390256e-03,
       2.8446469641090319e-03, 6.0037617990399217e-03,
       2.0831807838224098e-03, 2.1930577196284727e-03,
       3.6670663377475279e-03, 5.2614194079676881e-03,
       1.6466348405541184e-03, 5.1222901651123958e-03,
       2.3911315069567929e-03, -3.9278198558444845e-04,
       4.3736616262654918e-03, 3.6718735968791390e-03,
       1.9008705865000469e-03, -7.4312843758332810e-04,
       2.6371149565865386e-03, 1.3852776710613246e-03,
       2.9251198900671128e-03, 3.7770285475070857e-03,
       -1.0312926968557528e-03, 2.2857152646237706e-06,
       4.2924811584755425e-03, 6.1988134954927597e-03,
       3.7438768876669718e-03, 3.1422129993076203e-03,
       1.0221783580378007e-03, 1.3846223470147007e-04,
       -9.4797159339389103e-04, -9.0754378283513853e-05,
       1.1235576550185139e-03, 8.7310359451680663e-04,
       -6.5252742521561887e-04, -1.5170626456849114e-03,
       -1.6981737556307358e-03, -4.1723011575569825e-04,
       -3.5351151171429764e-03, 2.0555461920388323e-04,
       5.3975773184634845e-03, 2.1338879160903508e-03,
       -1.5751750387898314e-04, -1.4660084249863410e-03,
       -3.2005545845264047e-03, -2.7664830719051361e-03,
       -2.6384133154542899e-03, -3.0109032519599339e-03,
       -2.5618828168887877e-03, -2.8542086955298503e-03,
       -2.2950525107702582e-03, -9.6673407950448114e-04,
       -2.3011478114867321e-04, 2.1135949094348515e-03,
       -1.7033739395050118e-03, -2.0991186224499935e-03,
       -3.2034848971299219e-03, -3.5713249815501869e-03,
       -2.8589768512308454e-03, 1.4590113012176711e-03,
       2.9451672315565875e-03, 4.1817315088254949e-04,
       2.2955495917836304e-03, 1.9851244018441482e-03,
       -2.4422023230097605e-03, -2.3983449252606469e-03,
       -2.6244734844016048e-03, 8.9271078143823227e-04,
       2.6786565300460311e-03, 3.0642877804169786e-03,
