%YAML:1.0
bias: 1.6671047188423345e+00
beta1: -2.7636641954321415e+00
beta2: -4.9529030148618691e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.1235699634161918e-02, 1.2480655653008802e-02,
       3.9612847004141888e-02, 3.2749302830180748e-03,
       -1.0917634881154653e-02, 3.9006289190953378e-02,
       4.3048716443260943e-02, -2.0191357911531552e-03,
       -3.8062720064050417e-03, -3.1752803323837495e-02,
       -2.6611963259294144e-02, -1.4670967995669703e-02,
       -5.2373840979780414e-02, -5.3777870062179734e-03,
       -2.6518858191311084e-02, -3.0377567600792715e-02,
       -4.9742796486291610e-02, -4.1354776017295071e-02,
       -3.4116669168194350e-02, -3.4766339440201507e-02,
       1.8013596328239088e-02, -2.4222946617621158e-02,
       -2.4153897591898905e-02, -7.7764620069941167e-03,
       6.0604256470511032e-03, 3.2059041083436414e-02,
       6.2371370337771820e-02, -4.4433194311079643e-02,
       -2.3936218992575198e-02, 5.2342768159540060e-02,
       7.5580061798227859e-03, 4.6558568773860519e-02,
       4.4540701127073569e-02, 1.7487778278207518e-02,
       2.2706542347004328e-02, 4.6770560630926182e-02,
       -1.1496283556200228e-03, 4.1808241924538761e-02,
       5.4139640486923400e-02, 5.5072523209173961e-02,
       -4.3965204721034983e-02, -1.5019055656233748e-02,
       1.7020694882548162e-02, 3.4888702421878290e-02,
       -1.6044411023659891e-02, 1.3987340662940951e-02,
       -1.3636854927243494e-02, -1.8448564019010731e-02,
       -3.7192453525210958e-02, -4.4862789744516364e-03,
       -3.8865131239153951e-02, -2.2722167241815899e-02,
       -2.3148826465830368e-02, -3.8831951877320851e-02,
       -4.4753585597083478e-02, -7.5467215038838610e-03,
       4.9607415768646562e-03, -1.2067460062063162e-02,
       -8.4755492593113733e-03, 2.3618946286811282e-03,
       -3.9840895882091630e-02, 3.4165046967103239e-03,
       6.8153544065438576e-03, -3.2755179792810792e-02,
       2.0077663027637901e-02, 4.5557975238141410e-02,
       2.5517037817826056e-02, 5.6814969985362819e-02,
       3.0226144474794693e-02, 5.4758434475089667e-03,
       5.4041914722951820e-02, -7.1915783344743706e-03,
       -4.2988692313861050e-03, 2.9587773371507992e-02,
       2.5259616845886734e-02, -7.6904684641984824e-03,
       -4.2011107311649976e-04, -3.4775755791462814e-03,
       -1.8576257996975015e-02, 1.7629007530157600e-02,
       5.6691854054230096e-03, -1.4054094791602547e-02,
       -2.3471332744397132e-02, 4.1498949838307967e-03,
       -1.0218465266191905e-02, 3.5315814551966855e-02,
       -6.8535662930037690e-03, 2.8923008562763301e-02,
       -3.2410919622499722e-03, -1.0865883560349858e-02,
       -2.7131049099773680e-02, 8.7574005802229515e-04,
       -1.7007050220673395e-03, -3.0115547459755327e-03,
       1.1299331497858398e-02, 6.4072136078183739e-03,
       -3.6747424414331091e-02, 3.3312679100964734e-02,
       -3.3189684066982725e-03, -3.4638125440087254e-04,
       6.4127805199790250e-02, -3.2902863595523545e-02,
       -3.8178296188125266e-02, 7.8368671792653135e-03,
       -2.4584217688669099e-02, -9.8317546216338675e-03,
       1.1354822225745012e-02, -1.0009298783384996e-02,
       -1.3801988197109719e-03, -8.3062750567073108e-03,
       1.6568726548066945e-02, -1.3671370496965093e-02,
       1.3428348364202728e-02, 6.9661058889804686e-02,
       -2.4147658896209470e-02, -5.7666191508629998e-03,
       -1.7216475972115362e-02, -1.4733821720916123e-03,
       -5.8259083932098634e-03, 1.4069839772421955e-02,
       -1.2013482524478310e-02, -2.0310080553947132e-02,
       -1.8334027111324241e-02, 1.1485863179085797e-03,
       1.2771548299947040e-02, 9.0322932748995600e-03,
       -2.1385127199093131e-03, -1.1932367508626359e-02,
       1.4897677990304004e-02, -2.6280738852171321e-02,
       -3.0939387615544264e-03, -3.1882314579600550e-03,
       -3.6242350191464587e-02, 4.9928193546350374e-03,
       -4.8985927965808094e-03, 5.7181313580892325e-02,
       8.2085436971817194e-02, -2.6850765303577960e-02,
       -3.6269046276386552e-02, 3.5981224727400073e-03,
       -1.7775391406969876e-02, 3.3030738150186083e-02,
       2.7544362819746347e-02, -2.0722851716870209e-02,
       -1.7805770997202174e-02, -5.0359305709172398e-03,
       -1.6437636533420320e-02, -5.0794487417092759e-03,
       -1.2324078694097193e-02, -4.1923916497741704e-03,
       -1.7830157622214800e-02, -9.5341497134709113e-03,
       -1.8771547397941627e-02, -1.6876427890145516e-02,
       -2.1978448366683681e-02, -1.6678135973562040e-02,
       6.1250490040022686e-03, -1.8085171570096020e-02,
